# c0 + a0 * (av_mu_C_critical_surf / std_dev) + a1 * (av_E_b_C_subsurf * av_EA) + a2 * (av_BE_H_surf - av_EA)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0104384637055057; Max AE: 0.0214387504270659
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.285868133799674e-02,  1.345750383978639e-01,  5.827287690263678e-01,  1.287427975504739e+00, 
# 3   ,  1.123284391343877e-02,  9.352903713433658e-02,  3.719577099567102e-01,  8.066737546941368e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       11|3|div; (av_mu_C_critical_surf / std_dev); $\left(\frac{ av_{mu, C, critical, surf} }{ std_{dev} } \right)$; (av_mu_C_critical_surf ./ std_dev); av_mu_C_critical_surf,std_dev
# 1;  1; eV^2;                                             13|6|mult; (av_E_b_C_subsurf * av_EA); $\left(av_{E, b, C, subsurf} av_{EA}\right)$; (av_E_b_C_subsurf .* av_EA); av_E_b_C_subsurf,av_EA
# 2;  1; eV;                                               16|6|sub; (av_BE_H_surf - av_EA); $\left(av_{BE, H, surf} - av_{EA}\right)$; (av_BE_H_surf - av_EA); av_BE_H_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_5_150,  7.223091600712500e-02,  7.424919163613594e-02, -1.066666666666668e+00,  5.793469444444423e+00, -3.393666666666660e+00
PdAg_1_5_150,  7.318262485739700e-02,  7.424919163613594e-02, -1.066666666666668e+00,  5.793469444444423e+00, -3.393666666666660e+00
PdAg_1_5_150,  7.396697323400400e-02,  7.424919163613594e-02, -1.066666666666668e+00,  5.793469444444423e+00, -3.393666666666660e+00
PdAg_1_1_150,  4.234063563517900e-02,  5.143386232247222e-02, -1.335000000000000e+00,  5.658645000000001e+00, -3.413000000000000e+00
PdAg_1_1_150,  4.625971429729100e-02,  5.143386232247222e-02, -1.335000000000000e+00,  5.658645000000001e+00, -3.413000000000000e+00
PdAg_1_1_150,  5.303888393914700e-02,  5.143386232247222e-02, -1.335000000000000e+00,  5.658645000000001e+00, -3.413000000000000e+00
PdAg_1_1_150,  6.398460484858499e-02,  5.143386232247222e-02, -1.335000000000000e+00,  5.658645000000001e+00, -3.413000000000000e+00
PdAu_1_9_150,  1.403134443652780e-01,  1.369398305724102e-01, -1.644666666666667e+00,  1.061600820000000e+01, -4.420300000000000e+00
PdAu_1_9_150,  1.424001916284180e-01,  1.369398305724102e-01, -1.644666666666667e+00,  1.061600820000000e+01, -4.420300000000000e+00
PdAu_1_9_150,  1.411402403754140e-01,  1.369398305724102e-01, -1.644666666666667e+00,  1.061600820000000e+01, -4.420300000000000e+00
PdAu_1_5_150,  1.362579232607680e-01,  1.486600068842020e-01, -1.694444444444444e+00,  1.045910277777775e+01, -4.347833333333330e+00
PdAu_1_5_150,  1.513464236558160e-01,  1.486600068842020e-01, -1.694444444444444e+00,  1.045910277777775e+01, -4.347833333333330e+00
PdAu_1_5_150,  1.518916470374870e-01,  1.486600068842020e-01, -1.694444444444444e+00,  1.045910277777775e+01, -4.347833333333330e+00
PdAu_1_5_150,  1.625495033823270e-01,  1.486600068842020e-01, -1.694444444444444e+00,  1.045910277777775e+01, -4.347833333333330e+00
PdAu_1_5_150,  1.626019907327890e-01,  1.486600068842020e-01, -1.694444444444444e+00,  1.045910277777775e+01, -4.347833333333330e+00
PdAu_1_1_150,  1.194308888859310e-01,  1.388527530400516e-01, -1.943333333333333e+00,  8.943165000000000e+00, -3.985500000000000e+00
PdAu_1_1_150,  1.215918368844820e-01,  1.388527530400516e-01, -1.943333333333333e+00,  8.943165000000000e+00, -3.985500000000000e+00
PdCu_1_9_150,  1.391971335811080e-01,  1.254919433053866e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_9_150,  1.396194265603470e-01,  1.254919433053866e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_9_150,  1.348289256602010e-01,  1.254919433053866e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_9_150,  1.334022532100800e-01,  1.254919433053866e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_9_150,  1.348956806927510e-01,  1.254919433053866e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_9_150,  1.371862632223690e-01,  1.254919433053866e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_9_150,  1.375602398915380e-01,  1.254919433053866e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_5_150,  6.921032486489100e-02,  7.537204276483488e-02, -5.383333333333330e+00,  7.125919444444469e+00, -3.595333333333340e+00
PdCu_1_5_150,  7.057451987455600e-02,  7.537204276483488e-02, -5.383333333333330e+00,  7.125919444444469e+00, -3.595333333333340e+00
PdCu_1_5_150,  7.193461594940900e-02,  7.537204276483488e-02, -5.383333333333330e+00,  7.125919444444469e+00, -3.595333333333340e+00
PdCu_1_5_150,  8.130746750416000e-02,  7.537204276483488e-02, -5.383333333333330e+00,  7.125919444444469e+00, -3.595333333333340e+00
PdCu_1_5_150,  8.314358095039801e-02,  7.537204276483488e-02, -5.383333333333330e+00,  7.125919444444469e+00, -3.595333333333340e+00
PdCu_1_5_150,  8.880715794956900e-02,  7.537204276483488e-02, -5.383333333333330e+00,  7.125919444444469e+00, -3.595333333333340e+00
PdCu_1_1_150,  4.827050110603600e-02,  5.194411242479827e-02, -2.003333333333333e+00,  6.225575000000000e+00, -3.534000000000000e+00
PdCu_1_1_150,  4.038761126302000e-02,  5.194411242479827e-02, -2.003333333333333e+00,  6.225575000000000e+00, -3.534000000000000e+00
PdCu_1_1_150,  3.789323501563600e-02,  5.194411242479827e-02, -2.003333333333333e+00,  6.225575000000000e+00, -3.534000000000000e+00
PdCu_1_1_150,  3.921562711094300e-02,  5.194411242479827e-02, -2.003333333333333e+00,  6.225575000000000e+00, -3.534000000000000e+00
PdCu_1_1_150,  4.015579461485700e-02,  5.194411242479827e-02, -2.003333333333333e+00,  6.225575000000000e+00, -3.534000000000000e+00
PdCu_1_1_150,  4.069331107177800e-02,  5.194411242479827e-02, -2.003333333333333e+00,  6.225575000000000e+00, -3.534000000000000e+00
