# c0 + a0 * (av_IP / particle_diameter) + a1 * (av_d_band_center_surf / time) + a2 * (av_E_b_C_subsurf * av_EA) + a3 * (av_BE_H_surf - av_EA) + a4 * (exp(1.000003e+00*av_delta_M1_M2_subsurf))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00686789621362751; Max AE: 0.0324088515714441
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -6.165357972611476e-02,  1.584034656950319e-01,  1.402353047043688e-01,  6.461721953605107e-01,  2.135911371041458e+00, -7.532760983141744e-01, 
# 3   , -5.940700264812852e-02,  1.915213828702955e-01,  9.890034396882627e-02,  4.371205416262702e-01,  2.222589189755837e+00, -1.319745779859545e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       5|2|div; (av_IP / particle_diameter); $\left(\frac{ av_{IP} }{ particle_{diameter} } \right)$; (av_IP ./ particle_diameter); av_IP,particle_diameter
# 1;  1; eV * min^-1;                                      18|0|div; (av_d_band_center_surf / time); $\left(\frac{ av_{d, band, center, surf} }{ time } \right)$; (av_d_band_center_surf ./ time); av_d_band_center_surf,time
# 2;  1; eV^2;                                             13|6|mult; (av_E_b_C_subsurf * av_EA); $\left(av_{E, b, C, subsurf} av_{EA}\right)$; (av_E_b_C_subsurf .* av_EA); av_E_b_C_subsurf,av_EA
# 3;  1; eV;                                               16|6|sub; (av_BE_H_surf - av_EA); $\left(av_{BE, H, surf} - av_{EA}\right)$; (av_BE_H_surf - av_EA); av_BE_H_surf,av_EA
# 4;  1; Unitless;                                         15|exp:1.0000027445577e+00,0.0000000000000e+00; (exp(1.000003e+00*av_delta_M1_M2_subsurf)); $\left(\exp{ \left(1.000e+00av_{delta, M1, M2, subsurf} \right)}\right)$; exp(1.000003e+00.*av_delta_M1_M2_subsurf); av_delta_M1_M2_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdCu_1_9_150,  1.396194265603470e-01,  1.335572262998606e-01,  1.946775000000000e+00, -1.649158249158249e-02,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
PdCu_1_9_150,  1.348289256602010e-01,  1.342340457322549e-01,  1.946775000000000e+00, -1.295767195767196e-02,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
PdCu_1_9_150,  1.334022532100800e-01,  1.345442546387690e-01,  1.946775000000000e+00, -1.133796296296296e-02,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
PdCu_1_9_150,  1.348956806927510e-01,  1.348871171143900e-01,  1.946775000000000e+00, -9.547758284600390e-03,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
PdCu_1_9_150,  1.371862632223690e-01,  1.351364716421142e-01,  1.946775000000000e+00, -8.245791245791246e-03,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
PdCu_1_9_150,  1.375602398915380e-01,  1.353259810831847e-01,  1.946775000000000e+00, -7.256296296296295e-03,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
PdCu_1_5_150,  6.921032486489100e-02,  7.613533492714618e-02,  2.609277777777776e+00, -2.541446208112878e-02,  7.125919444444469e+00, -3.595333333333340e+00,  1.089988235600841e+00
PdCu_1_5_150,  7.057451987455600e-02,  7.674376154248140e-02,  2.609277777777776e+00, -2.223765432098768e-02,  7.125919444444469e+00, -3.595333333333340e+00,  1.089988235600841e+00
PdCu_1_5_150,  7.193461594940900e-02,  7.721698224329764e-02,  2.609277777777776e+00, -1.976680384087794e-02,  7.125919444444469e+00, -3.595333333333340e+00,  1.089988235600841e+00
PdCu_1_5_150,  8.130746750416000e-02,  7.938027687560099e-02,  2.609277777777776e+00, -8.471487360376262e-03,  7.125919444444469e+00, -3.595333333333340e+00,  1.089988235600841e+00
PdCu_1_5_150,  8.314358095039801e-02,  7.952136130814257e-02,  2.609277777777776e+00, -7.734836285560934e-03,  7.125919444444469e+00, -3.595333333333340e+00,  1.089988235600841e+00
PdCu_1_5_150,  8.880715794956900e-02,  7.974082598098496e-02,  2.609277777777776e+00, -6.588934613625981e-03,  7.125919444444469e+00, -3.595333333333340e+00,  1.089988235600841e+00
PdCu_1_1_150,  4.827050110603600e-02,  3.741476814221732e-02,  1.606300000000000e+00, -3.207407407407407e-02,  6.225575000000000e+00, -3.534000000000000e+00,  1.074333207227660e+00
PdCu_1_1_150,  4.038761126302000e-02,  4.119499646280277e-02,  1.606300000000000e+00, -1.233618233618234e-02,  6.225575000000000e+00, -3.534000000000000e+00,  1.074333207227660e+00
PdCu_1_1_150,  3.789323501563600e-02,  4.136375665568602e-02,  1.606300000000000e+00, -1.145502645502646e-02,  6.225575000000000e+00, -3.534000000000000e+00,  1.074333207227660e+00
PdCu_1_1_150,  3.921562711094300e-02,  4.194109415765489e-02,  1.606300000000000e+00, -8.440545808966861e-03,  6.225575000000000e+00, -3.534000000000000e+00,  1.074333207227660e+00
PdCu_1_1_150,  4.015579461485700e-02,  4.202192140793080e-02,  1.606300000000000e+00, -8.018518518518519e-03,  6.225575000000000e+00, -3.534000000000000e+00,  1.074333207227660e+00
PdCu_1_1_150,  4.069331107177800e-02,  4.237631781298555e-02,  1.606300000000000e+00, -6.168091168091168e-03,  6.225575000000000e+00, -3.534000000000000e+00,  1.074333207227660e+00
