# c0 + a0 * ((av_delta_M1_M2_subsurf^3) / (ln(1.0*time-5.500331e+00))) + a1 * ((exp(1.414474e+00*particle_diameter)) * (av_E_coh / time)) + a2 * ((av_E_def_subsurf * time) / (|std_dev - particle_diameter|)) + a3 * (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.114281188627871; Max AE: 0.315037956641478
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.946488657916402e+03, -2.775261550667483e-05,  5.418503288391088e-03,  5.891929051727532e-01, -1.228147184904368e-02, 
# 3   , -1.567567656952358e+03, -8.625728165127236e-06,  9.128621026668312e-03,  5.788289443244864e-01,  6.674285169345157e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         15|cb|0|log:1.0000000000000e+00,-5.5003305777227e+00|div; ((av_delta_M1_M2_subsurf^3) / (ln(1.0*time-5.500331e+00))); $\left(\frac{ \left(av_{delta, M1, M2, subsurf}^3\right) }{ \left(\ln{ \left(1.0time-5.500e+00 \right)}\right) } \right)$; ((av_delta_M1_M2_subsurf).^3 ./ log(1.0*time-5.500331e+00)); av_delta_M1_M2_subsurf,time
# 1;  2; atom^-1 * eV * min^-1;                            2|exp:1.4144743695461e+00,0.0000000000000e+00|9|0|div|mult; ((exp(1.414474e+00*particle_diameter)) * (av_E_coh / time)); $\left(\left(\exp{ \left(1.414e+00particle_{diameter} \right)}\right) \left(\frac{ av_{E, coh} }{ time } \right)\right)$; (exp(1.414474e+00.*particle_diameter) .* (av_E_coh ./ time)); particle_diameter,av_E_coh,time
# 2;  2; eV * min * nm^-1;                                 14|0|mult|3|2|abd|div; ((av_E_def_subsurf * time) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(av_{E, def, subsurf} time\right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((av_E_def_subsurf .* time) ./ abs(std_dev - particle_diameter)); av_E_def_subsurf,time,std_dev,particle_diameter
# 3;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.6211501391628e-01,3.7137306620708e+00,7.2492603877290e+00; (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.714e+00av_{BE, H, surf}+7.249e+00\right)\right|\right)-1.621e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.713731e+00.*av_BE_H_surf+7.249260e+00))-1.621150e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 47                    
# Excluded Indexes: [ 1, 6, 10, 12, 24, 26, 34, 37, 43, 47, 56, 61, 65, 66, 70, 72, 78, 80, 81, 91, 98, 99, 100, 101, 111, 114, 116, 119, 126, 131, 142, 154, 161, 164, 166, 170, 172, 183, 184, 188, 192, 210, 217, 225, 227, 231, 236, 240, 242, 245, 247, 249, 251, 269, 274, 277, 279, 280, 288, 297, 298, 300, 302, 304, 316, 317, 318, 319, 328, 340, 354, 367, 368, 374, 376, 378, 380, 386, 390, 394, 403, 404, 405, 406, 415, 420, 429 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAu_1_5_100,  2.698969616536510e-01,  1.802130830757533e-01,  1.234237858972246e-04,  4.739037595323079e+01,  3.523500000000001e+01,  4.126522836109965e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.142763373653926e+00,  9.082792682697310e-05,  1.978714128736297e+02,  7.245000000000000e+00, -1.675940037342682e+00
PdAu_1_1_100, -9.516325070624611e-01, -1.110658512558484e+00,  8.382404650269329e-05,  1.385099890115408e+02,  1.035000000000000e+01, -1.675940037342682e+00
PdAu_1_1_100, -9.465978713907660e-01, -1.076217131096553e+00,  7.821883120623133e-05,  9.893570643681487e+01,  1.449000000000000e+01, -1.675940037342682e+00
PdAu_1_1_100, -9.438406491539700e-01, -1.060750727315825e+00,  7.621168547728402e-05,  8.656874313221302e+01,  1.656000000000000e+01, -1.675940037342682e+00
PdCu_1_9_100, -9.549894506478580e-01, -8.473842611432106e-01,  2.302435116131603e-04,  3.737827383993535e+01,  8.964000000000000e+00, -7.373994496214675e-01
PdCu_1_9_100, -4.863474741535960e-01, -4.276070562219107e-01,  1.397958058082630e-04,  6.229712306655892e+00,  5.378400000000001e+01, -7.373994496214675e-01
PdCu_1_9_100, -4.568785227914880e-01, -3.989240574554007e-01,  1.375435616366842e-04,  5.750503667682362e+00,  5.826600000000001e+01, -7.373994496214675e-01
PdCu_1_9_100, -3.740166880780720e-01, -3.428615183928733e-01,  1.337059863772333e-04,  4.983769845324713e+00,  6.723000000000000e+01, -7.373994496214675e-01
PdCu_1_9_100, -2.552418689384970e-01, -2.610859707185403e-01,  1.291360648858336e-04,  4.153141537770594e+00,  8.067600000000000e+01, -7.373994496214675e-01
PdCu_1_9_100, -1.334862873082910e-01, -1.811795218364571e-01,  1.255230009995834e-04,  3.559835603803367e+00,  9.412200000000000e+01, -7.373994496214675e-01
PdCu_1_5_100, -9.479534614018320e-01, -8.419393283927700e-01,  1.315385451293007e-04,  1.831427896089577e+00,  2.160000000000000e+01, -1.172126154986961e+00
PdCu_1_5_100, -5.671718941973490e-01, -5.855412489127152e-01,  1.080634547419461e-04,  6.540813914605632e-01,  6.048000000000000e+01, -1.172126154986961e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.278232614017112e+00,  1.772635251747113e-04,  3.222438703861850e+02,  1.755000000000000e+00, -1.563963272300352e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.110013504211939e+00,  1.036755855836459e-04,  1.074146234620617e+02,  5.265000000000001e+00, -1.563963272300352e+00
PdCu_1_1_100, -9.823924572290270e-01, -9.870749391070969e-01,  7.578663474652594e-05,  3.222438703861850e+01,  1.755000000000000e+01, -1.563963272300352e+00
PdCu_1_1_100, -9.823924572290270e-01, -9.275155072727349e-01,  6.976863831145006e-05,  2.148292469241234e+01,  2.632500000000000e+01, -1.563963272300352e+00
PdCu_1_1_100, -9.823924572290270e-01, -8.833981169971994e-01,  6.670980730814847e-05,  1.696020370453605e+01,  3.334500000000000e+01, -1.563963272300352e+00
PdCu_1_1_100, -9.667647994674480e-01, -7.890026656695864e-01,  6.226133614238447e-05,  1.150870965664946e+01,  4.914000000000000e+01, -1.563963272300352e+00
PdCu_1_1_100, -9.626555719830980e-01, -7.787577728331649e-01,  6.188917580135472e-05,  1.111185759952362e+01,  5.089500000000000e+01, -1.563963272300352e+00
PdAg_1_9_150,  6.988927582817520e-01,  5.457447715592484e-01,  1.063884012135269e-04,  3.636111773791941e+02,  2.781000000000000e+00,  1.077214017881182e+00
PdAg_1_9_150,  6.648521298310590e-01,  5.870289825354338e-01,  9.164888868230187e-05,  2.181667064275164e+02,  4.635000000000000e+00,  1.077214017881182e+00
PdAg_1_9_150,  6.515748154001850e-01,  7.043428957468924e-01,  7.159423159285102e-05,  7.272223547583881e+01,  1.390500000000000e+01,  1.077214017881182e+00
PdAg_1_9_150,  6.519105950060340e-01,  7.336699931397193e-01,  6.914722060642203e-05,  6.060186289653235e+01,  1.668600000000000e+01,  1.077214017881182e+00
PdAg_1_9_150,  6.455956891394640e-01,  7.993064687942824e-01,  6.515728886089759e-05,  4.363334128550328e+01,  2.317500000000000e+01,  1.077214017881182e+00
PdAg_1_5_150,  2.792553515357840e-01,  3.535310462076561e-01,  1.697093356397788e-04,  1.113828705410575e+03,  1.372499999999998e+00,  9.500174737530247e-01
PdAg_1_5_150,  6.515413072987930e-01,  5.218385252374199e-01,  9.091548347134848e-05,  2.784571763526437e+02,  5.489999999999991e+00,  9.500174737530247e-01
PdAg_1_5_150,  6.415101496347549e-01,  6.272321117297017e-01,  7.255694266787810e-05,  1.113828705410575e+02,  1.372499999999998e+01,  9.500174737530247e-01
PdAg_1_5_150,  6.393249438405660e-01,  6.567129097999106e-01,  6.983769355657114e-05,  9.281905878421456e+01,  1.646999999999997e+01,  9.500174737530247e-01
PdAg_1_5_150,  6.310116260365080e-01,  6.710672812051091e-01,  6.871254150097214e-05,  8.567913118542883e+01,  1.784249999999997e+01,  9.500174737530247e-01
PdAg_1_5_150,  6.432322783167600e-01,  8.605425928735624e-01,  5.998204102385723e-05,  4.125291501520647e+01,  3.705749999999994e+01,  9.500174737530247e-01
PdAg_1_1_150, -6.533781871817670e-01, -3.787967169672751e-01,  6.833965768590469e-05,  2.852704611877347e+04,  1.539000000000000e+00, -1.838106667155839e-01
PdAg_1_1_150,  3.325899931455400e-02, -1.449518586819341e-01,  4.995614586199413e-05,  8.558113835632041e+03,  5.130000000000000e+00, -1.838106667155839e-01
PdAg_1_1_150,  1.330156667576390e-01, -8.205989888699049e-02,  4.541944984688007e-05,  5.348821147270027e+03,  8.208000000000000e+00, -1.838106667155839e-01
PdAg_1_1_150,  2.189343485696450e-01,  6.749731756744507e-03,  4.079538171805154e-05,  2.951073736424842e+03,  1.487700000000000e+01, -1.838106667155839e-01
PdAu_1_9_150, -1.169922479943090e-01, -2.169682045100689e-01,  3.927160426426211e-04,  1.372165105149350e+03,  1.251000000000000e+00,  5.741142217542813e-01
PdAu_1_9_150,  1.807430829254700e-02,  6.932182004706382e-02,  2.296866523947155e-04,  4.573883683831166e+02,  3.753000000000000e+00,  5.741142217542813e-01
PdAu_1_9_150,  2.045432305636500e-01,  1.921187724514488e-01,  1.819293062323237e-04,  1.960235864499071e+02,  8.757000000000000e+00,  5.741142217542813e-01
PdAu_1_9_150,  2.512659652709980e-01,  2.312300048709286e-01,  1.717889598512447e-04,  1.524627894610389e+02,  1.125900000000000e+01,  5.741142217542813e-01
PdAu_1_9_150,  3.528239433363020e-01,  4.241904096864825e-01,  1.438957236029813e-04,  6.237114114315227e+01,  2.752200000000000e+01,  5.741142217542813e-01
PdAu_1_9_150,  3.510405698474710e-01,  4.374188878614830e-01,  1.427569005925917e-04,  5.965935239779783e+01,  2.877300000000000e+01,  5.741142217542813e-01
PdAu_1_9_150,  3.985672847029970e-01,  4.893751086163559e-01,  1.388014966396180e-04,  5.082092982034629e+01,  3.377700000000000e+01,  5.741142217542813e-01
PdAu_1_5_150,  2.170953990689410e-01,  1.616945188746390e-01,  1.546393992257735e-04,  1.527023225159659e+02,  1.093500000000000e+01,  4.126522836109965e-01
PdAu_1_5_150,  2.448795927506310e-01,  1.943375150569188e-01,  1.481191308216879e-04,  1.249382638766994e+02,  1.336500000000000e+01,  4.126522836109965e-01
PdAu_1_5_150,  2.857108142631280e-01,  2.805213943840764e-01,  1.358352124374207e-04,  8.084240603786429e+01,  2.065500000000000e+01,  4.126522836109965e-01
PdAu_1_5_150,  3.464399126882260e-01,  3.587406342302079e-01,  1.285055882641570e-04,  5.975308272363883e+01,  2.794500000000000e+01,  4.126522836109965e-01
PdAu_1_5_150,  3.961296941618070e-01,  4.210916834023073e-01,  1.241659744569516e-04,  4.908288938013190e+01,  3.402000000000000e+01,  4.126522836109965e-01
PdAu_1_5_150,  4.075177663500790e-01,  4.455761966658896e-01,  1.227154857877042e-04,  4.581069675478977e+01,  3.645000000000000e+01,  4.126522836109965e-01
PdAu_1_1_150, -9.607232478034200e-01, -9.292708618250233e-01,  8.214913394552044e-05,  1.259181718286735e+02,  1.138500000000000e+01, -1.675940037342682e+00
PdAu_1_1_150, -9.338272040578700e-01, -8.615191815802883e-01,  7.533628505066822e-05,  8.147646412443578e+01,  1.759500000000000e+01, -1.675940037342682e+00
PdAu_1_1_150, -9.199168829484790e-01, -8.295506839530816e-01,  7.309159069946317e-05,  6.925499450577041e+01,  2.070000000000000e+01, -1.675940037342682e+00
PdAu_1_1_150, -9.092266848426620e-01, -8.086377381875192e-01,  7.183971909086413e-05,  6.295908591433674e+01,  2.277000000000000e+01, -1.675940037342682e+00
PdAu_1_1_150, -9.052220769743740e-01, -7.982747543427301e-01,  7.127116345132108e-05,  6.022173435284384e+01,  2.380500000000000e+01, -1.675940037342682e+00
PdCu_1_9_150, -3.114614280873650e-01, -4.239453492424070e-01,  1.711591114118199e-04,  1.495130953597414e+01,  2.241000000000000e+01, -7.373994496214675e-01
PdCu_1_9_150, -2.344921098398320e-01, -3.707859686904529e-01,  1.633614213189856e-04,  1.245942461331178e+01,  2.689200000000000e+01, -7.373994496214675e-01
PdCu_1_9_150, -1.452310931353100e-01, -3.204710299402854e-01,  1.573743711397473e-04,  1.067950681141010e+01,  3.137400000000000e+01, -7.373994496214675e-01
PdCu_1_9_150, -3.540433465455400e-02, -2.248713555173164e-01,  1.486026637776379e-04,  8.306283075541188e+00,  4.033800000000000e+01, -7.373994496214675e-01
PdCu_1_9_150,  3.487630008617630e-01,  2.596502038640423e-01,  1.266432420487204e-04,  3.737827383993535e+00,  8.964000000000000e+01, -7.373994496214675e-01
PdCu_1_5_150, -5.573012003347620e-01, -5.057830815906590e-01,  1.210934515015027e-04,  1.220951930726385e+00,  3.240000000000000e+01, -1.172126154986961e+00
PdCu_1_5_150, -5.290639462461930e-01, -4.837126368827577e-01,  1.195930600798627e-04,  1.144642435055985e+00,  3.456000000000000e+01, -1.172126154986961e+00
PdCu_1_5_150, -2.358161293538270e-01, -3.124963515448633e-01,  1.109998597720529e-04,  7.630949567039903e-01,  5.184000000000000e+01, -1.172126154986961e+00
PdCu_1_5_150, -9.220011011042401e-02, -2.082905452909525e-01,  1.074175172362420e-04,  6.315268607205436e-01,  6.264000000000000e+01, -1.172126154986961e+00
PdCu_1_1_150, -1.005431417868680e+00, -1.103155785122695e+00,  1.772635251747113e-04,  3.222438703861850e+02,  1.755000000000000e+00, -1.563963272300352e+00
PdCu_1_1_150, -1.005431417868680e+00, -9.962042460847461e-01,  1.201425360265842e-04,  1.611219351930925e+02,  3.510000000000000e+00, -1.563963272300352e+00
PdCu_1_1_150, -9.572395732819620e-01, -7.789759057802242e-01,  7.427232004210814e-05,  2.929489730783500e+01,  1.930500000000000e+01, -1.563963272300352e+00
PdCu_1_1_150, -8.361115944417840e-01, -6.903783676601045e-01,  6.890417978686415e-05,  2.014024189913656e+01,  2.808000000000000e+01, -1.563963272300352e+00
PdCu_1_1_150, -2.246255873377030e-01, -4.710345091868517e-01,  6.188917580135472e-05,  1.111185759952362e+01,  5.089500000000000e+01, -1.563963272300352e+00
