# c0 + a0 * ((particle_diameter^6) * (av_EA / time)) + a1 * ((time / av_mu_C_critical_surf) / (|std_dev - particle_diameter|)) + a2 * ((av_d_band_center_surf * time) / (|std_dev - particle_diameter|)) + a3 * ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf^6)) + a4 * ((exp(9.392084e-01*av_E_coh)) * (av_mu_C_critical_subsurf + av_EA))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.122447104044839; Max AE: 0.361388223346216
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -9.067489654107587e-05, -5.806651955357174e-02,  3.401880631570106e-03,  1.633692641552913e-04, -2.460476019149256e-02,  2.354697045198114e-01, 
# 3   , -3.887772136406490e-05, -1.291791717492340e-01,  8.118227825037645e-03,  1.882081378130032e-04, -2.951286928520237e-02,  3.213623496272354e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1 * nm^6;                               2|sp|6|0|div|mult; ((particle_diameter^6) * (av_EA / time)); $\left(\left(particle_{diameter}^6\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; ((particle_diameter).^6 .* (av_EA ./ time)); particle_diameter,av_EA,time
# 1;  2; eV^-1 * min * nm^-1;                              0|11|div|3|2|abd|div; ((time / av_mu_C_critical_surf) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{mu, C, critical, surf} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_mu_C_critical_surf) ./ abs(std_dev - particle_diameter)); time,av_mu_C_critical_surf,std_dev,particle_diameter
# 2;  2; eV * min * nm^-1;                                 18|0|mult|3|2|abd|div; ((av_d_band_center_surf * time) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(av_{d, band, center, surf} time\right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((av_d_band_center_surf .* time) ./ abs(std_dev - particle_diameter)); av_d_band_center_surf,time,std_dev,particle_diameter
# 3;  2; eV^6;                                             6|19|div|12|sp|mult; ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf^6)); $\left(\left(\frac{ av_{EA} }{ av_{BE, H, subsurf} } \right) \left(av_{mu, C, critical, subsurf}^6\right)\right)$; ((av_EA ./ av_BE_H_subsurf) .* (av_mu_C_critical_subsurf).^6); av_EA,av_BE_H_subsurf,av_mu_C_critical_subsurf
# 4;  2; eV;                                               9|exp:9.3920843413003e-01,0.0000000000000e+00|12|6|add|mult; ((exp(9.392084e-01*av_E_coh)) * (av_mu_C_critical_subsurf + av_EA)); $\left(\left(\exp{ \left(9.392e-01av_{E, coh} \right)}\right) \left(av_{mu, C, critical, subsurf} + av_{EA}\right)\right)$; (exp(9.392084e-01.*av_E_coh) .* (av_mu_C_critical_subsurf + av_EA)); av_E_coh,av_mu_C_critical_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 47                    
# Excluded Indexes: [ 1, 6, 10, 12, 24, 26, 34, 37, 43, 47, 56, 61, 65, 66, 70, 72, 78, 80, 81, 91, 98, 99, 100, 101, 111, 114, 116, 119, 126, 131, 142, 154, 161, 164, 166, 170, 172, 183, 184, 188, 192, 210, 217, 225, 227, 231, 236, 240, 242, 245, 247, 249, 251, 269, 274, 277, 279, 280, 288, 297, 298, 300, 302, 304, 316, 317, 318, 319, 328, 340, 354, 367, 368, 374, 376, 378, 380, 386, 390, 394, 403, 404, 405, 406, 415, 420, 429 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAu_1_5_100,  1.136676485138780e-01,  7.275063549369497e-02,  3.169832727272722e+02, -1.947540983606558e+01, -3.045900000000003e+02, -1.723998845449000e+04, -1.051754668470379e+02
PdAu_1_5_100,  2.698969616536510e-01,  1.098172401210225e-01,  2.404700689655168e+02, -2.567213114754100e+01, -4.015050000000005e+02, -1.723998845449000e+04, -1.051754668470379e+02
PdAu_1_1_100, -9.568121972548200e-01, -1.065213686834995e+00,  7.087268571428572e+02, -5.403087478559176e+00, -8.095500000000000e+01, -3.348734400000000e+04, -1.705378886051406e+02
PdAu_1_1_100, -9.516325070624611e-01, -1.029503464417378e+00,  4.961088000000000e+02, -7.718696397941681e+00, -1.156500000000000e+02, -3.348734400000000e+04, -1.705378886051406e+02
PdAu_1_1_100, -9.465978713907660e-01, -9.947425814166824e-01,  3.543634285714286e+02, -1.080617495711835e+01, -1.619100000000000e+02, -3.348734400000000e+04, -1.705378886051406e+02
PdAu_1_1_100, -9.438406491539700e-01, -9.797720299581094e-01,  3.100680000000000e+02, -1.234991423670669e+01, -1.850400000000000e+02, -3.348734400000000e+04, -1.705378886051406e+02
PdCu_1_9_100, -9.549894506478580e-01, -9.047547526281938e-01,  1.772809481481482e+02, -5.135032331685052e+00, -6.612299999999999e+01, -2.677369656916763e+04, -1.291058581627491e+02
PdCu_1_9_100, -4.863474741535960e-01, -5.252044647946479e-01,  2.954682469135803e+01, -3.081019399011031e+01, -3.967380000000000e+02, -2.677369656916763e+04, -1.291058581627491e+02
PdCu_1_9_100, -4.568785227914880e-01, -4.883829247802184e-01,  2.727399202279203e+01, -3.337771015595283e+01, -4.297995000000000e+02, -2.677369656916763e+04, -1.291058581627491e+02
PdCu_1_9_100, -3.740166880780720e-01, -4.148222802981915e-01,  2.363745975308642e+01, -3.851274248763789e+01, -4.959225000000000e+02, -2.677369656916763e+04, -1.291058581627491e+02
PdCu_1_9_100, -2.552418689384970e-01, -3.046187061532032e-01,  1.969788312757202e+01, -4.621529098516546e+01, -5.951070000000000e+02, -2.677369656916763e+04, -1.291058581627491e+02
PdCu_1_9_100, -1.334862873082910e-01, -1.945171950661956e-01,  1.688389982363316e+01, -5.391783948269304e+01, -6.942914999999999e+02, -2.677369656916763e+04, -1.291058581627491e+02
PdCu_1_5_100, -9.479534614018320e-01, -8.627155189640208e-01,  6.067800000000017e+00, -1.253869969040248e+01, -1.621125000000002e+02, -2.849573843075955e+04, -1.374165604326271e+02
PdCu_1_5_100, -5.671718941973490e-01, -5.444975224496935e-01,  2.167071428571435e+00, -3.510835913312695e+01, -4.539150000000006e+02, -2.849573843075955e+04, -1.374165604326271e+02
PdCu_1_1_100, -9.823924572290270e-01, -1.319890460651663e+00,  1.040509259259259e+03, -1.123128119800333e+00, -1.461375000000000e+01, -3.682534641105046e+04, -1.845015235474066e+02
PdCu_1_1_100, -9.823924572290270e-01, -1.225987931996197e+00,  3.468364197530864e+02, -3.369384359400998e+00, -4.384125000000000e+01, -3.682534641105046e+04, -1.845015235474066e+02
PdCu_1_1_100, -9.823924572290270e-01, -1.095460027512133e+00,  1.040509259259259e+02, -1.123128119800333e+01, -1.461375000000000e+02, -3.682534641105046e+04, -1.845015235474066e+02
PdCu_1_1_100, -9.823924572290270e-01, -1.014805552614631e+00,  6.936728395061728e+01, -1.684692179700499e+01, -2.192062500000000e+02, -3.682534641105046e+04, -1.845015235474066e+02
PdCu_1_1_100, -9.823924572290270e-01, -9.514737377842090e-01,  5.476364522417154e+01, -2.133943427620632e+01, -2.776612500000000e+02, -3.682534641105046e+04, -1.845015235474066e+02
PdCu_1_1_100, -9.667647994674480e-01, -8.103604531781273e-01,  3.716104497354497e+01, -3.144758735440932e+01, -4.091850000000000e+02, -3.682534641105046e+04, -1.845015235474066e+02
PdCu_1_1_100, -9.626555719830980e-01, -7.947423531244465e-01,  3.587962962962963e+01, -3.257071547420965e+01, -4.237987500000000e+02, -3.682534641105046e+04, -1.845015235474066e+02
PdAg_1_9_150,  6.988927582817520e-01,  6.374043874480246e-01,  1.416729600000000e+03, -3.331688055281343e+00, -5.225850000000000e+01, -6.859926933087902e+03, -5.611372514649303e+01
PdAg_1_9_150,  6.648521298310590e-01,  6.635282713783872e-01,  8.500377599999999e+02, -5.552813425468905e+00, -8.709750000000001e+01, -6.859926933087902e+03, -5.611372514649303e+01
PdAg_1_9_150,  6.515748154001850e-01,  7.060209412109647e-01,  2.833459200000000e+02, -1.665844027640671e+01, -2.612925000000000e+02, -6.859926933087902e+03, -5.611372514649303e+01
PdAg_1_9_150,  6.519105950060340e-01,  7.139952098788627e-01,  2.361216000000000e+02, -1.999012833168806e+01, -3.135510000000000e+02, -6.859926933087902e+03, -5.611372514649303e+01
PdAg_1_9_150,  6.455956891394640e-01,  7.308882610796941e-01,  1.700075520000000e+02, -2.776406712734452e+01, -4.354875000000000e+02, -6.859926933087902e+03, -5.611372514649303e+01
PdAg_1_5_150,  2.792553515357840e-01,  4.834120735883859e-01,  4.079231999999988e+03, -1.582031249999999e+00, -2.509874999999998e+01, -8.461119727178986e+03, -6.480171149363372e+01
PdAg_1_5_150,  6.515413072987930e-01,  6.041798551931440e-01,  1.019807999999997e+03, -6.328124999999995e+00, -1.003949999999999e+02, -8.461119727178986e+03, -6.480171149363372e+01
PdAg_1_5_150,  6.415101496347549e-01,  6.316172375509018e-01,  4.079231999999989e+02, -1.582031249999999e+01, -2.509874999999998e+02, -8.461119727178986e+03, -6.480171149363372e+01
PdAg_1_5_150,  6.393249438405660e-01,  6.354766568343085e-01,  3.399359999999990e+02, -1.898437499999999e+01, -3.011849999999997e+02, -8.461119727178986e+03, -6.480171149363372e+01
PdAg_1_5_150,  6.310116260365080e-01,  6.371013833124052e-01,  3.137870769230760e+02, -2.056640624999998e+01, -3.262837499999997e+02, -8.461119727178986e+03, -6.480171149363372e+01
PdAg_1_5_150,  6.432322783167600e-01,  6.519405830974437e-01,  1.510826666666662e+02, -4.271484374999996e+01, -6.776662499999994e+02, -8.461119727178986e+03, -6.480171149363372e+01
PdAg_1_1_150, -6.533781871817670e-01, -2.919899638355508e-01,  1.224282600000000e+04, -1.516853932584270e+00, -2.393550000000000e+01, -1.998147944998145e+04, -1.227147985828005e+02
PdAg_1_1_150,  3.325899931455400e-02,  4.499947671592983e-02,  3.672847800000000e+03, -5.056179775280899e+00, -7.978500000000000e+01, -1.998147944998145e+04, -1.227147985828005e+02
PdAg_1_1_150,  1.330156667576390e-01,  1.018106443730440e-01,  2.295529875000000e+03, -8.089887640449438e+00, -1.276560000000000e+02, -1.998147944998145e+04, -1.227147985828005e+02
PdAg_1_1_150,  2.189343485696450e-01,  1.488894117570385e-01,  1.266499241379310e+03, -1.466292134831461e+01, -2.313765000000000e+02, -1.998147944998145e+04, -1.227147985828005e+02
PdAu_1_9_150, -1.169922479943090e-01,  3.365170605974231e-02,  7.376140800000000e+03, -9.120389136603162e-01, -1.430100000000000e+01, -1.452338267416331e+04, -9.252770475530390e+01
PdAu_1_9_150,  1.807430829254700e-02,  2.282653812571109e-01,  2.458713600000000e+03, -2.736116740980949e+00, -4.290300000000000e+01, -1.452338267416331e+04, -9.252770475530390e+01
PdAu_1_9_150,  2.045432305636500e-01,  2.897583924924081e-01,  1.053734400000000e+03, -6.384272395622212e+00, -1.001070000000000e+02, -1.452338267416331e+04, -9.252770475530390e+01
PdAu_1_9_150,  2.512659652709980e-01,  3.022974348234204e-01,  8.195712000000001e+02, -8.208350222942846e+00, -1.287090000000000e+02, -1.452338267416331e+04, -9.252770475530390e+01
PdAu_1_9_150,  3.528239433363020e-01,  3.434551265557537e-01,  3.352791272727273e+02, -2.006485610052696e+01, -3.146220000000000e+02, -1.452338267416331e+04, -9.252770475530390e+01
PdAu_1_9_150,  3.510405698474710e-01,  3.457395161817447e-01,  3.207017739130435e+02, -2.097689501418727e+01, -3.289230000000000e+02, -1.452338267416331e+04, -9.252770475530390e+01
PdAu_1_9_150,  3.985672847029970e-01,  3.544572715137495e-01,  2.731904000000000e+02, -2.462505066882854e+01, -3.861270000000000e+02, -1.452338267416331e+04, -9.252770475530390e+01
PdAu_1_5_150,  2.170953990689410e-01,  1.681879202880137e-01,  7.748479999999986e+02, -7.967213114754103e+00, -1.246050000000001e+02, -1.723998845449000e+04, -1.051754668470379e+02
PdAu_1_5_150,  2.448795927506310e-01,  1.775820064842522e-01,  6.339665454545444e+02, -9.737704918032792e+00, -1.522950000000002e+02, -1.723998845449000e+04, -1.051754668470379e+02
PdAu_1_5_150,  2.857108142631280e-01,  1.980318181056517e-01,  4.102136470588228e+02, -1.504918032786886e+01, -2.353650000000003e+02, -1.723998845449000e+04, -1.051754668470379e+02
PdAu_1_5_150,  3.464399126882260e-01,  2.139430195505836e-01,  3.032013913043473e+02, -2.036065573770493e+01, -3.184350000000003e+02, -1.723998845449000e+04, -1.051754668470379e+02
PdAu_1_5_150,  3.961296941618070e-01,  2.258403207761395e-01,  2.490582857142853e+02, -2.478688524590165e+01, -3.876600000000005e+02, -1.723998845449000e+04, -1.051754668470379e+02
PdAu_1_5_150,  4.075177663500790e-01,  2.304027782795564e-01,  2.324543999999996e+02, -2.655737704918034e+01, -4.153500000000005e+02, -1.723998845449000e+04, -1.051754668470379e+02
PdAu_1_1_150, -9.607232478034200e-01, -9.016561180205264e-01,  4.510080000000000e+02, -8.490566037735849e+00, -1.272150000000000e+02, -3.348734400000000e+04, -1.705378886051406e+02
PdAu_1_1_150, -9.338272040578700e-01, -8.605345339543128e-01,  2.918287058823529e+02, -1.312178387650086e+01, -1.966050000000000e+02, -3.348734400000000e+04, -1.705378886051406e+02
PdAu_1_1_150, -9.199168829484790e-01, -8.413661607760231e-01,  2.480544000000000e+02, -1.543739279588336e+01, -2.313000000000000e+02, -3.348734400000000e+04, -1.705378886051406e+02
PdAu_1_1_150, -9.092266848426620e-01, -8.288451006673153e-01,  2.255040000000000e+02, -1.698113207547170e+01, -2.544300000000000e+02, -3.348734400000000e+04, -1.705378886051406e+02
PdAu_1_1_150, -9.052220769743740e-01, -8.226417472326034e-01,  2.156994782608695e+02, -1.775300171526586e+01, -2.659949999999999e+02, -3.348734400000000e+04, -1.705378886051406e+02
PdCu_1_9_150, -3.114614280873650e-01, -5.937937072430881e-01,  7.091237925925927e+01, -1.283758082921263e+01, -1.653075000000000e+02, -2.677369656916763e+04, -1.291058581627491e+02
PdCu_1_9_150, -2.344921098398320e-01, -5.300653994372466e-01,  5.909364938271605e+01, -1.540509699505515e+01, -1.983690000000000e+02, -2.677369656916763e+04, -1.291058581627491e+02
PdCu_1_9_150, -1.452310931353100e-01, -4.664683731419814e-01,  5.065169947089947e+01, -1.797261316089768e+01, -2.314305000000000e+02, -2.677369656916763e+04, -1.291058581627491e+02
PdCu_1_9_150, -3.540433465455400e-02, -3.394931230690778e-01,  3.939576625514403e+01, -2.310764549258273e+01, -2.975535000000000e+02, -2.677369656916763e+04, -1.291058581627491e+02
PdCu_1_9_150,  3.487630008617630e-01,  3.573063143308571e-01,  1.772809481481482e+01, -5.135032331685051e+01, -6.612299999999999e+02, -2.677369656916763e+04, -1.291058581627491e+02
PdCu_1_5_150, -5.573012003347620e-01, -5.308588497224477e-01,  4.045200000000012e+00, -1.880804953560373e+01, -2.431687500000003e+02, -2.849573843075955e+04, -1.374165604326271e+02
PdCu_1_5_150, -5.290639462461930e-01, -5.004817572093282e-01,  3.792375000000011e+00, -2.006191950464397e+01, -2.593800000000003e+02, -2.849573843075955e+04, -1.374165604326271e+02
PdCu_1_5_150, -2.358161293538270e-01, -2.574945048840864e-01,  2.528250000000007e+00, -3.009287925696596e+01, -3.890700000000005e+02, -2.849573843075955e+04, -1.374165604326271e+02
PdCu_1_5_150, -9.220011011042401e-02, -1.056412416181751e-01,  2.092344827586213e+00, -3.636222910216721e+01, -4.701262500000007e+02, -2.849573843075955e+04, -1.374165604326271e+02
PdCu_1_1_150, -1.005431417868680e+00, -1.178303795992307e+00,  1.040509259259259e+03, -1.123128119800333e+00, -1.461375000000000e+01, -3.682534641105046e+04, -1.845015235474066e+02
PdCu_1_1_150, -1.005431417868680e+00, -1.131630473057263e+00,  5.202546296296297e+02, -2.246256239600666e+00, -2.922750000000000e+01, -3.682534641105046e+04, -1.845015235474066e+02
PdCu_1_1_150, -9.572395732819620e-01, -8.770585946072834e-01,  9.459175084175084e+01, -1.235440931780366e+01, -1.607512500000000e+02, -3.682534641105046e+04, -1.845015235474066e+02
PdCu_1_1_150, -8.361115944417840e-01, -7.436743301611691e-01,  6.503182870370371e+01, -1.797004991680533e+01, -2.338200000000000e+02, -3.682534641105046e+04, -1.845015235474066e+02
PdCu_1_1_150, -2.246255873377030e-01, -3.987298498112289e-01,  3.587962962962963e+01, -3.257071547420965e+01, -4.237987500000000e+02, -3.682534641105046e+04, -1.845015235474066e+02
