# c0 + a0 * (exp(2.373926e-03*((time+6.858941e+02) / (av_mu_C_critical_surf+4.051981e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.191675713739828; Max AE: 0.458799672627092
# Coefficients
# Task   a0                      c0
# 2   , -4.690891393031365e+00,  5.045977732590936e-01, 
# 3   , -4.577634560126643e+00,  7.107876769762035e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.3739255658884e-03,0.0000000000000e+00,6.8589405677268e+02,4.0519810375592e+00; (exp(2.373926e-03*((time+6.858941e+02) / (av_mu_C_critical_surf+4.051981e+00)))); $\left(\exp{ \left(2.374e-03\left(\frac{ time +6.859e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.373926e-03.*((time+6.858941e+02) ./ (av_mu_C_critical_surf+4.051981e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 43                    
# 3   , 43                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdCu_1_9_100, -2.552418689384970e-01, -2.490646159053611e-01,  1.606650689640930e-01
PdCu_1_9_100, -1.017538013533290e-01, -1.730658301914834e-01,  1.444637163114226e-01
PdCu_1_5_100, -1.003761569886260e+00, -8.112299298024820e-01,  2.805069639890461e-01
PdCu_1_5_100, -9.154524884400360e-01, -5.051257170787816e-01,  2.152519437644383e-01
PdCu_1_5_100, -5.834928286422441e-01, -2.162493909342415e-01,  1.536695488759774e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.346596746122040e+00,  3.946359794497071e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.201132464571310e+00,  3.636260349929185e-01
PdCu_1_1_100, -9.710618563603270e-01, -8.297997459028831e-01,  2.844656606512600e-01
PdCu_1_1_100, -9.687575490232070e-01, -8.081366822631435e-01,  2.798475482660699e-01
PdAg_1_9_150,  6.988927582817520e-01,  7.107876769762035e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.592133329068930e-01,  7.107876769762035e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.584606651444430e-01,  7.107876769762035e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.519105950060340e-01,  7.107876769762035e-01,  0.000000000000000e+00
PdAg_1_5_150,  6.409475868620760e-01,  7.093007632001354e-01,  3.248214239336409e-04
PdAg_1_5_150,  6.310116260365080e-01,  7.104534999751873e-01,  7.300211422010187e-05
PdAg_1_5_150,  6.379741203674650e-01,  7.107520718347603e-01,  7.778065499890062e-06
PdAg_1_5_150,  6.377673469712420e-01,  7.107570092347977e-01,  6.699473495090694e-06
PdAg_1_1_150,  3.114230267399000e-03, -3.228541422222108e-01,  2.258026073557558e-01
PdAg_1_1_150,  6.988743877154099e-02, -2.485074187835949e-01,  2.095613101394574e-01
PdAg_1_1_150,  1.534526800863890e-01, -9.516692601679802e-02,  1.760635525634235e-01
PdAu_1_9_150,  2.609423932663160e-01,  2.083217569892475e-01,  1.097654068683576e-01
PdAu_1_9_150,  2.750026094654300e-01,  2.262510613655588e-01,  1.058486887160428e-01
PdAu_1_9_150,  2.922898712865850e-01,  2.435406010481238e-01,  1.020717293595304e-01
PdAu_1_9_150,  3.349429897608490e-01,  3.614008572122668e-01,  7.632475139174733e-02
PdAu_1_9_150,  3.985672847029970e-01,  4.398643173816132e-01,  5.918413889008541e-02
PdAu_1_9_150,  4.111814029549850e-01,  4.588538790094277e-01,  5.503580389776808e-02
PdAu_1_5_150,  1.523167456227280e-01, -1.229168473884005e-01,  1.821256182454064e-01
PdAu_1_5_150,  2.588420281257280e-01,  9.976049954294350e-02,  1.334809866116433e-01
PdAu_1_5_150,  2.754841681631770e-01,  1.365784047297413e-01,  1.254379887044929e-01
PdAu_1_5_150,  2.979276624789280e-01,  1.711778191645596e-01,  1.178796277256163e-01
PdAu_1_1_150, -9.778853336526560e-01, -1.088489511903779e+00,  3.930582848514242e-01
PdAu_1_1_150, -9.692644879765320e-01, -8.752092076882361e-01,  3.464664694904265e-01
PdAu_1_1_150, -9.295840291995390e-01, -6.136230677178156e-01,  2.893220783131667e-01
PdAu_1_1_150, -9.250479833887650e-01, -5.899650109044112e-01,  2.841538945049883e-01
PdAu_1_1_150, -9.140263439611790e-01, -5.439091656130866e-01,  2.740928368372372e-01
PdAu_1_1_150, -8.985635203165370e-01, -4.566318446420056e-01,  2.550268061559531e-01
PdAu_1_1_150, -8.945778074376340e-01, -4.357781348105424e-01,  2.504712415826888e-01
PdCu_1_9_150, -6.902829618846160e-01, -4.143698034315877e-01,  2.457945180265030e-01
PdCu_1_9_150, -4.139283516662900e-01, -3.561326045392695e-01,  2.330724018052581e-01
PdCu_1_9_150, -3.114614280873650e-01, -3.281543160846367e-01,  2.269604485492387e-01
PdCu_1_9_150, -1.452310931353100e-01, -2.743795578476506e-01,  2.152131678236453e-01
PdCu_1_9_150, -8.576442397340200e-02, -2.485451130915687e-01,  2.095695445905650e-01
PdCu_1_9_150,  2.199019906266330e-01, -6.482326101990815e-02,  1.694348746734938e-01
PdCu_1_9_150,  3.905748534413200e-01,  4.948557650470440e-02,  1.444637163114226e-01
PdCu_1_9_150,  4.510434811448220e-01,  1.001580235785566e-01,  1.333941461200331e-01
PdCu_1_9_150,  5.083007561950010e-01,  1.761315620640225e-01,  1.167974655664495e-01
PdCu_1_5_150, -5.952884207755620e-01, -2.511212782016095e-01,  2.101323167114504e-01
PdCu_1_5_150, -1.885228577367940e-01, -2.735004831224821e-02,  1.612487225865471e-01
PdCu_1_5_150, -7.179983734417600e-02,  5.635310197110063e-02,  1.429634817740885e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.125522912528981e+00,  4.011483584776110e-01
PdCu_1_1_150, -7.953380079395070e-01, -7.980622309595283e-01,  3.296134473202659e-01
PdCu_1_1_150, -6.622466880778920e-01, -7.257632152465437e-01,  3.138194788932658e-01
