# c0 + a0 * (time / av_EA) + a1 * (av_E_def_subsurf * std_dev) + a2 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.195269386475621; Max AE: 0.622992439412551
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.219125256046813e-03,  6.998671544703917e-01, -2.554170397746355e-01,  1.382074923492718e+00, 
# 3   ,  1.815031478560429e-03,  9.686545235036638e-01, -2.388127079005476e-01,  1.154761729155919e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * min;                                      0|6|div; (time / av_EA); $\left(\frac{ time }{ av_{EA} } \right)$; (time ./ av_EA); time,av_EA
# 1;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 2;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 43                    
# 3   , 43                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAu_1_5_100, -8.038512742030930e-01, -1.808588347905424e-01,  6.690344428842830e+00,  8.100000000000001e-01,  8.370555555555567e+00
PdAu_1_5_100, -2.174925417142420e-01, -1.482333633311248e-01,  3.345172214421415e+01,  8.100000000000001e-01,  8.370555555555567e+00
PdAu_1_5_100, -1.699783647313870e-01, -1.400769954662706e-01,  4.014206657305698e+01,  8.100000000000001e-01,  8.370555555555567e+00
PdAu_1_5_100, -1.362761787390710e-01, -1.319206276014162e-01,  4.683241100189981e+01,  8.100000000000001e-01,  8.370555555555567e+00
PdAu_1_5_100, -7.919011777646100e-02, -1.074515240068532e-01,  6.690344428842830e+01,  8.100000000000001e-01,  8.370555555555567e+00
PdAu_1_5_100, -2.593796229460700e-02, -7.482605254743553e-02,  9.366482200379961e+01,  8.100000000000001e-01,  8.370555555555567e+00
PdAu_1_5_100,  9.356113070450700e-02, -1.773147749345490e-02,  1.404972330056994e+02,  8.100000000000001e-01,  8.370555555555567e+00
PdAu_1_5_100,  2.045384443122770e-01,  2.305036183081736e-02,  1.739489551499136e+02,  8.100000000000001e-01,  8.370555555555567e+00
PdAu_1_1_100, -9.371761903144160e-01, -8.838768676986954e-01,  1.880877742946709e+02,  6.900000000000001e-01,  1.166000000000000e+01
PdAu_1_1_100, -9.240702334290249e-01, -7.806907175003759e-01,  2.727272727272727e+02,  6.900000000000001e-01,  1.166000000000000e+01
PdCu_1_9_100, -7.852647984540430e-01, -2.913278472814215e-01,  6.931370871127845e+01,  9.960000000000000e-01,  9.611624000000001e+00
PdCu_1_9_100, -4.152953588062170e-01, -1.786583901078328e-01,  1.617319869929831e+02,  9.960000000000000e-01,  9.611624000000001e+00
PdCu_1_9_100, -2.552418689384970e-01, -1.223236615210382e-01,  2.079411261338354e+02,  9.960000000000000e-01,  9.611624000000001e+00
PdCu_1_9_100, -1.017538013533290e-01, -6.598893293424367e-02,  2.541502652746877e+02,  9.960000000000000e-01,  9.611624000000001e+00
PdCu_1_5_100, -1.003761569886260e+00, -9.496645829890041e-01,  2.402847819638083e+01,  3.200000000000000e-01,  1.012066666666666e+01
PdCu_1_5_100, -9.154524884400360e-01, -7.885490975043249e-01,  1.561851082764754e+02,  3.200000000000000e-01,  1.012066666666666e+01
PdCu_1_5_100, -5.834928286422441e-01, -5.834930250692786e-01,  3.243844556511411e+02,  3.200000000000000e-01,  1.012066666666666e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.247206090199017e+00,  9.010011123470522e+01,  7.800000000000000e-01,  1.286140000000000e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.155669989216636e+00,  1.651835372636262e+02,  7.800000000000000e-01,  1.286140000000000e+01
PdCu_1_1_100, -9.710618563603270e-01, -8.810616862694954e-01,  3.904338153503893e+02,  7.800000000000000e-01,  1.286140000000000e+01
PdCu_1_1_100, -9.687575490232070e-01, -8.627544660730192e-01,  4.054505005561735e+02,  7.800000000000000e-01,  1.286140000000000e+01
PdAg_1_9_150,  6.988927582817520e-01,  4.274610351358664e-01,  3.293218409497479e+01,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_150,  6.592133329068930e-01,  5.470069367161191e-01,  9.879655228492437e+01,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_150,  6.584606651444430e-01,  5.868555705762034e-01,  1.207513416815742e+02,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_150,  6.519105950060340e-01,  7.263257890864984e-01,  1.975931045698487e+02,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_5_150,  6.409475868620760e-01,  4.628916007211795e-01,  3.431234114656887e+01,  8.133333333333320e-01,  6.456888888888880e+00
PdAg_1_5_150,  6.310116260365080e-01,  6.704848650016016e-01,  1.486868116351318e+02,  8.133333333333320e-01,  6.456888888888880e+00
PdAg_1_5_150,  6.379741203674650e-01,  9.818747614222355e-01,  3.202485173679761e+02,  8.133333333333320e-01,  6.456888888888880e+00
PdAg_1_5_150,  6.377673469712420e-01,  1.002634087850278e+00,  3.316859644168323e+02,  8.133333333333320e-01,  6.456888888888880e+00
PdAg_1_1_150,  3.114230267399000e-03, -3.211971443456466e-01,  1.302250803858521e+02,  7.600000000000000e-01,  1.025280000000000e+01
PdAg_1_1_150,  6.988743877154099e-02, -2.424096042795186e-01,  1.736334405144694e+02,  7.600000000000000e-01,  1.025280000000000e+01
PdAg_1_1_150,  1.534526800863890e-01, -5.857201079188713e-02,  2.749196141479100e+02,  7.600000000000000e-01,  1.025280000000000e+01
PdAu_1_9_150,  2.609423932663160e-01,  2.204212456645044e-01,  6.325258867075856e+01,  8.340000000000001e-01,  7.775984000000000e+00
PdAu_1_9_150,  2.750026094654300e-01,  2.319017896182906e-01,  6.957784753783442e+01,  8.340000000000001e-01,  7.775984000000000e+00
PdAu_1_9_150,  2.922898712865850e-01,  2.433823335720768e-01,  7.590310640491028e+01,  8.340000000000001e-01,  7.775984000000000e+00
PdAu_1_9_150,  3.349429897608490e-01,  3.352266852023661e-01,  1.265051773415171e+02,  8.340000000000001e-01,  7.775984000000000e+00
PdAu_1_9_150,  3.985672847029970e-01,  4.155904928788689e-01,  1.707819894110481e+02,  8.340000000000001e-01,  7.775984000000000e+00
PdAu_1_9_150,  4.111814029549850e-01,  4.385515807864412e-01,  1.834325071451998e+02,  8.340000000000001e-01,  7.775984000000000e+00
PdAu_1_5_150,  1.523167456227280e-01, -1.105040269726650e-02,  2.676137771537132e+01,  8.100000000000001e-01,  8.370555555555567e+00
PdAu_1_5_150,  2.588420281257280e-01,  1.103814547103449e-01,  9.366482200379961e+01,  8.100000000000001e-01,  8.370555555555567e+00
PdAu_1_5_150,  2.754841681631770e-01,  1.346678261918674e-01,  1.070455108614853e+02,  8.100000000000001e-01,  8.370555555555567e+00
PdAu_1_5_150,  2.979276624789280e-01,  1.589541976733894e-01,  1.204261997191709e+02,  8.100000000000001e-01,  8.370555555555567e+00
PdAu_1_1_150, -9.778853336526560e-01, -9.443535621930780e-01,  9.404388714733543e+00,  6.900000000000001e-01,  1.166000000000000e+01
PdAu_1_1_150, -9.692644879765320e-01, -8.248687313160591e-01,  7.523510971786834e+01,  6.900000000000001e-01,  1.166000000000000e+01
PdAu_1_1_150, -9.295840291995390e-01, -6.541761157774607e-01,  1.692789968652038e+02,  6.900000000000001e-01,  1.166000000000000e+01
PdAu_1_1_150, -9.250479833887650e-01, -6.371068542236010e-01,  1.786833855799373e+02,  6.900000000000001e-01,  1.166000000000000e+01
PdAu_1_1_150, -9.140263439611790e-01, -6.029683311158817e-01,  1.974921630094044e+02,  6.900000000000001e-01,  1.166000000000000e+01
PdAu_1_1_150, -8.985635203165370e-01, -5.346912849004420e-01,  2.351097178683385e+02,  6.900000000000001e-01,  1.166000000000000e+01
PdAu_1_1_150, -8.945778074376340e-01, -5.176220233465824e-01,  2.445141065830721e+02,  6.900000000000001e-01,  1.166000000000000e+01
PdCu_1_9_150, -6.902829618846160e-01, -1.339007991274118e-01,  2.310456957042615e+01,  9.960000000000000e-01,  9.611624000000001e+00
PdCu_1_9_150, -4.139283516662900e-01, -9.196527805849933e-02,  4.620913914085230e+01,  9.960000000000000e-01,  9.611624000000001e+00
PdCu_1_9_150, -3.114614280873650e-01, -7.099751752404285e-02,  5.776142392606538e+01,  9.960000000000000e-01,  9.611624000000001e+00
PdCu_1_9_150, -1.452310931353100e-01, -2.906199645512989e-02,  8.086599349649153e+01,  9.960000000000000e-01,  9.611624000000001e+00
PdCu_1_9_150, -8.576442397340200e-02, -8.094235920673406e-03,  9.241827828170460e+01,  9.960000000000000e-01,  9.611624000000001e+00
PdCu_1_9_150,  2.199019906266330e-01,  1.596478483549780e-01,  1.848365565634092e+02,  9.960000000000000e-01,  9.611624000000001e+00
PdCu_1_9_150,  3.905748534413200e-01,  2.854544115617169e-01,  2.541502652746877e+02,  9.960000000000000e-01,  9.611624000000001e+00
PdCu_1_9_150,  4.510434811448220e-01,  3.483576931650859e-01,  2.888071196303268e+02,  9.960000000000000e-01,  9.611624000000001e+00
PdCu_1_9_150,  5.083007561950010e-01,  4.531964958373683e-01,  3.465685435563922e+02,  9.960000000000000e-01,  9.611624000000001e+00
PdCu_1_5_150, -5.952884207755620e-01, -6.469255255900432e-01,  1.681993473746658e+02,  3.200000000000000e-01,  1.012066666666666e+01
PdCu_1_5_150, -1.885228577367940e-01, -4.070570818942056e-01,  3.003559774547603e+02,  3.200000000000000e-01,  1.012066666666666e+01
PdCu_1_5_150, -7.179983734417600e-02, -2.980259711233706e-01,  3.604271729457124e+02,  3.200000000000000e-01,  1.012066666666666e+01
PdCu_1_1_150, -1.005431417868680e+00, -1.024874722142671e+00,  7.508342602892102e+01,  7.800000000000000e-01,  1.286140000000000e+01
PdCu_1_1_150, -7.953380079395070e-01, -6.978056459170985e-01,  2.552836484983315e+02,  7.800000000000000e-01,  1.286140000000000e+01
PdCu_1_1_150, -6.622466880778920e-01, -6.160383768607052e-01,  3.003337041156841e+02,  7.800000000000000e-01,  1.286140000000000e+01
