# c0 + a0 * (av_E_b_C_subsurf * std_dev) + a1 * (av_E_def_subsurf * time) + a2 * (av_BE_H_subsurf^3)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.13491646317624; Max AE: 0.414692736532034
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -3.757334843671438e-02, -4.401747853251450e-03, -2.389428471824663e-01,  3.528132556067543e-01, 
# 3   , -3.557878115023499e-02, -5.969037824529330e-03, -2.299349894872265e-01,  2.480689900933500e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          13|3|mult; (av_E_b_C_subsurf * std_dev); $\left(av_{E, b, C, subsurf} std_{dev}\right)$; (av_E_b_C_subsurf .* std_dev); av_E_b_C_subsurf,std_dev
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^3;                                             19|cb; (av_BE_H_subsurf^3); $\left(av_{BE, H, subsurf}^3\right)$; (av_BE_H_subsurf).^3; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 48                    
# 3   , 38                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdCu_1_5_100,  1.266946274423170e+00,  1.226843682393047e+00,  6.341666666666670e+00,  1.080000000000000e+02, -6.644671999999999e+00
PdCu_1_5_100,  1.117742958629230e+00,  1.169797030214908e+00,  6.341666666666670e+00,  1.209600000000000e+02, -6.644671999999999e+00
PdCu_1_5_100,  1.087367694809120e+00,  1.150781479488862e+00,  6.341666666666670e+00,  1.252800000000000e+02, -6.644671999999999e+00
PdCu_1_1_100,  1.794822804643170e+00,  1.898498905596701e+00,  2.077500000000000e+01,  3.510000000000000e+00, -9.800344000000001e+00
PdCu_1_1_100,  1.561076776971510e+00,  1.867598635666876e+00,  2.077500000000000e+01,  1.053000000000000e+01, -9.800344000000001e+00
PdCu_1_1_100,  1.565962405444650e+00,  1.836698365737051e+00,  2.077500000000000e+01,  1.755000000000000e+01, -9.800344000000001e+00
PdCu_1_1_100,  1.577401451695880e+00,  1.790347960842313e+00,  2.077500000000000e+01,  2.808000000000000e+01, -9.800344000000001e+00
PdCu_1_1_100,  1.584461645872620e+00,  1.759447690912488e+00,  2.077500000000000e+01,  3.510000000000000e+01, -9.800344000000001e+00
PdCu_1_1_100,  1.576101014169360e+00,  1.682197016087925e+00,  2.077500000000000e+01,  5.265000000000000e+01, -9.800344000000001e+00
PdCu_1_1_100,  1.571197419728830e+00,  1.635846611193188e+00,  2.077500000000000e+01,  6.318000000000000e+01, -9.800344000000001e+00
PdCu_1_1_100,  1.571012043582240e+00,  1.604946341263362e+00,  2.077500000000000e+01,  7.020000000000000e+01, -9.800344000000001e+00
PdCu_1_1_100,  1.610871683528830e+00,  1.465895126579149e+00,  2.077500000000000e+01,  1.017900000000000e+02, -9.800344000000001e+00
PdAg_1_9_150,  1.421654798772360e-01,  3.244663643216948e-01,  1.403100000000000e+01,  1.668600000000000e+01, -2.936493568000000e+00
PdAg_1_9_150,  1.406213195749280e-01,  2.912665759416628e-01,  1.403100000000000e+01,  2.224800000000000e+01, -2.936493568000000e+00
PdAg_1_9_150,  1.404851860721740e-01,  2.580667875616306e-01,  1.403100000000000e+01,  2.781000000000000e+01, -2.936493568000000e+00
PdAg_1_9_150,  1.403156715188440e-01,  7.546795147145383e-02,  1.403100000000000e+01,  5.840100000000000e+01, -2.936493568000000e+00
PdAg_1_9_150,  1.402381040506890e-01,  4.226816309142170e-02,  1.403100000000000e+01,  6.396299999999999e+01, -2.936493568000000e+00
PdAg_1_9_150,  1.404383988322590e-01,  2.566826890140564e-02,  1.403100000000000e+01,  6.674400000000000e+01, -2.936493568000000e+00
PdAg_1_9_150,  1.388940954579200e-01, -4.073130785865861e-02,  1.403100000000000e+01,  7.786799999999999e+01, -2.936493568000000e+00
PdAg_1_5_150,  1.639150700690580e-01,  1.498280458329851e-01,  1.963333333333332e+01,  3.293999999999995e+01, -3.465802370370348e+00
PdAg_1_5_150,  1.597293630382220e-01,  1.006730193479862e-01,  1.963333333333332e+01,  4.117499999999993e+01, -3.465802370370348e+00
PdAg_1_5_150,  1.529501940452550e-01, -4.679206010701066e-02,  1.963333333333332e+01,  6.587999999999990e+01, -3.465802370370348e+00
PdAg_1_5_150,  1.460521954179740e-01, -1.451021130770086e-01,  1.963333333333332e+01,  8.234999999999987e+01, -3.465802370370348e+00
PdAg_1_1_150,  6.076856554861420e-01,  7.674125499417322e-01,  2.426000000000000e+01,  4.104000000000000e+01, -7.077888000000000e+00
PdAg_1_1_150,  5.482817392074940e-01,  6.449278937823903e-01,  2.426000000000000e+01,  6.156000000000000e+01, -7.077888000000000e+00
PdAg_1_1_150,  5.431376958184490e-01,  6.296173117624726e-01,  2.426000000000000e+01,  6.412500000000000e+01, -7.077888000000000e+00
PdAu_1_9_150,  9.414774757209660e-01,  5.948252641291190e-01,  1.492200000000000e+01,  3.753000000000000e+00, -3.914430976000001e+00
PdAu_1_9_150,  5.666757583082300e-01,  5.500216662182018e-01,  1.492200000000000e+01,  1.125900000000000e+01, -3.914430976000001e+00
PdAu_1_9_150,  2.788464410115860e-01,  3.484054756190747e-01,  1.492200000000000e+01,  4.503600000000000e+01, -3.914430976000001e+00
PdAu_1_9_150,  2.717311871569800e-01,  3.036018777081576e-01,  1.492200000000000e+01,  5.254200000000000e+01, -3.914430976000001e+00
PdAu_1_9_150,  2.514928596723020e-01,  1.915928829308645e-01,  1.492200000000000e+01,  7.130700000000000e+01, -3.914430976000001e+00
PdAu_1_5_150,  8.327447888603690e-01,  6.997111728066221e-01,  1.554999999999999e+01,  3.645000000000000e+00, -4.464954962962991e+00
PdAu_1_5_150,  3.269014649589620e-01,  5.691683155841657e-01,  1.554999999999999e+01,  2.551500000000000e+01, -4.464954962962991e+00
PdAu_1_5_150,  2.790035361530820e-01,  4.821397441025281e-01,  1.554999999999999e+01,  4.009500000000001e+01, -4.464954962962991e+00
PdAu_1_5_150,  2.171973046309180e-01,  3.080826011392527e-01,  1.554999999999999e+01,  6.925500000000001e+01, -4.464954962962991e+00
PdAu_1_5_150,  1.681734297806320e-01,  1.775397439167963e-01,  1.554999999999999e+01,  9.112500000000000e+01, -4.464954962962991e+00
PdAu_1_5_150,  1.594961882803520e-01,  1.557826010463869e-01,  1.554999999999999e+01,  9.477000000000001e+01, -4.464954962962991e+00
PdAu_1_5_150,  1.447386377590080e-01,  1.122683153055681e-01,  1.554999999999999e+01,  1.020600000000000e+02, -4.464954962962991e+00
PdAu_1_5_150,  1.321575720593510e-01,  6.875402956474921e-02,  1.554999999999999e+01,  1.093500000000000e+02, -4.464954962962991e+00
PdAu_1_1_150,  1.368119952141770e+00,  1.348446036512616e+00,  1.869000000000000e+01,  1.242000000000000e+01, -8.000000000000000e+00
PdAu_1_1_150,  1.363904214447060e+00,  1.255776724286798e+00,  1.869000000000000e+01,  2.794500000000000e+01, -8.000000000000000e+00
PdAu_1_1_150,  1.353942135805460e+00,  1.237242861841635e+00,  1.869000000000000e+01,  3.105000000000000e+01, -8.000000000000000e+00
PdAu_1_1_150,  1.287942642398700e+00,  9.036333378286904e-01,  1.869000000000000e+01,  8.694000000000000e+01, -8.000000000000000e+00
PdCu_1_9_150,  2.464211858547280e-01,  3.193430296069313e-01,  1.867500000000000e+01,  1.120500000000000e+02, -6.108415552000000e+00
PdCu_1_9_150,  2.050632062997020e-01,  2.658365745478504e-01,  1.867500000000000e+01,  1.210140000000000e+02, -6.108415552000000e+00
PdCu_1_9_150,  1.637617972300370e-01,  1.855768919592290e-01,  1.867500000000000e+01,  1.344600000000000e+02, -6.108415552000000e+00
PdCu_1_1_150,  1.559269732530040e+00,  1.636653869723834e+00,  2.077500000000000e+01,  2.106000000000000e+01, -9.800344000000001e+00
PdCu_1_1_150,  1.465111213095550e+00,  1.427140642082855e+00,  2.077500000000000e+01,  5.616000000000000e+01, -9.800344000000001e+00
PdCu_1_1_150,  1.173547039038020e+00,  1.280481382734169e+00,  2.077500000000000e+01,  8.073000000000000e+01, -9.800344000000001e+00
PdCu_1_1_150,  9.093810987229310e-01,  1.154773446149582e+00,  2.077500000000000e+01,  1.017900000000000e+02, -9.800344000000001e+00
