# c0 + a0 * (particle_diameter * time) + a1 * (total_metal_loading * time) + a2 * (time / av_E_def_subsurf) + a3 * (av_BE_H_surf * std_dev) + a4 * (exp(9.697884e-01*av_BE_H_subsurf))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0945327956374727; Max AE: 0.267399763279919
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  3.779393893250856e-04,  2.856637083424400e-01, -1.090366310661281e-03, -6.626871066851446e-02,  1.421557410799608e+01, -3.572114513234605e+00, 
# 3   ,  6.563881012740326e-04,  5.927987559584004e-01, -2.299916100665329e-03, -8.140196395273677e-02,  1.429446405643287e+01, -3.522965720232765e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 3;  1; eV * nm;                                          16|3|mult; (av_BE_H_surf * std_dev); $\left(av_{BE, H, surf} std_{dev}\right)$; (av_BE_H_surf .* std_dev); av_BE_H_surf,std_dev
# 4;  1; Unitless;                                         19|exp:9.6978836924891e-01,0.0000000000000e+00; (exp(9.697884e-01*av_BE_H_subsurf)); $\left(\exp{ \left(9.698e-01av_{BE, H, subsurf} \right)}\right)$; exp(9.697884e-01.*av_BE_H_subsurf); av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_1_100, -2.410399546736480e-01, -2.814754950124109e-01,  2.187000000000000e+03,  3.474900000000000e+00,  1.278947368421053e+03, -9.920000000000000e+00,  1.553625798489806e-01
PdAg_1_1_100, -2.257372496018260e-01, -2.578818760714169e-01,  2.308500000000000e+03,  3.667950000000000e+00,  1.350000000000000e+03, -9.920000000000000e+00,  1.553625798489806e-01
PdAu_1_9_100,  5.806571622389000e-02,  4.288400079720153e-02,  6.480000000000000e+02,  8.964000000000000e-01,  3.884892086330935e+02, -6.858000000000001e+00,  2.168853361498126e-01
PdAu_1_9_100,  1.597320334915230e-01,  1.105898621775540e-01,  1.215000000000000e+03,  1.680750000000000e+00,  7.284172661870502e+02, -6.858000000000001e+00,  2.168853361498126e-01
PdAu_1_9_100,  1.835385422534630e-01,  1.299343940005120e-01,  1.377000000000000e+03,  1.904850000000000e+00,  8.255395683453237e+02, -6.858000000000001e+00,  2.168853361498126e-01
PdAu_1_9_100,  2.229614152668760e-01,  1.589511917349486e-01,  1.620000000000000e+03,  2.241000000000000e+00,  9.712230215827337e+02, -6.858000000000001e+00,  2.168853361498126e-01
PdAu_1_9_100,  2.592868694966930e-01,  1.879679894693862e-01,  1.863000000000000e+03,  2.577150000000000e+00,  1.116906474820144e+03, -6.858000000000001e+00,  2.168853361498126e-01
PdAu_1_9_100,  3.423906872889970e-01,  2.460015849382599e-01,  2.349000000000000e+03,  3.249450000000000e+00,  1.408273381294964e+03, -6.858000000000001e+00,  2.168853361498126e-01
PdAu_1_5_100, -1.087631903666510e-01, -1.126876131438616e-01,  6.480000000000000e+02,  1.080000000000000e+00,  4.000000000000000e+02, -6.990000000000000e+00,  2.025196861989897e-01
PdAu_1_5_100, -5.369294007029500e-02, -5.405011062987290e-02,  9.720000000000000e+02,  1.620000000000000e+00,  6.000000000000000e+02, -6.990000000000000e+00,  2.025196861989897e-01
PdAu_1_5_100,  2.990216406339200e-02,  3.390614314111103e-02,  1.458000000000000e+03,  2.430000000000000e+00,  8.999999999999999e+02, -6.990000000000000e+00,  2.025196861989897e-01
PdAu_1_5_100,  6.101614798206100e-02,  4.856551876960821e-02,  1.539000000000000e+03,  2.565000000000000e+00,  9.499999999999999e+02, -6.990000000000000e+00,  2.025196861989897e-01
PdAu_1_5_100,  9.356113070450700e-02,  7.788427002660210e-02,  1.701000000000000e+03,  2.835000000000000e+00,  1.050000000000000e+03, -6.990000000000000e+00,  2.025196861989897e-01
PdAu_1_5_100,  1.785182843851090e-01,  1.365217725405917e-01,  2.025000000000000e+03,  3.375000000000000e+00,  1.250000000000000e+03, -6.990000000000000e+00,  2.025196861989897e-01
PdAu_1_5_100,  2.565483015813650e-01,  2.098186506830780e-01,  2.430000000000000e+03,  4.050000000000000e+00,  1.500000000000000e+03, -6.990000000000000e+00,  2.025196861989897e-01
PdAu_1_1_100, -9.528343749756660e-01, -1.016281963431919e+00,  8.100000000000000e+01,  1.350000000000000e-01,  5.869565217391304e+01, -7.649999999999999e+00,  1.437647870014734e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.000748175085417e+00,  3.240000000000000e+02,  5.400000000000000e-01,  2.347826086956522e+02, -7.649999999999999e+00,  1.437647870014734e-01
PdAu_1_1_100, -9.425030865561980e-01, -9.334350922505762e-01,  1.377000000000000e+03,  2.295000000000000e+00,  9.978260869565217e+02, -7.649999999999999e+00,  1.437647870014734e-01
PdAu_1_1_100, -9.309761215251300e-01, -8.971895861087379e-01,  1.944000000000000e+03,  3.240000000000000e+00,  1.408695652173913e+03, -7.649999999999999e+00,  1.437647870014734e-01
PdAu_1_1_100, -9.265071722522060e-01, -8.816557977622365e-01,  2.187000000000000e+03,  3.645000000000000e+00,  1.584782608695652e+03, -7.649999999999999e+00,  1.437647870014734e-01
PdCu_1_9_100, -6.621506078470860e-01, -4.540550149095380e-01,  4.860000000000000e+02,  1.518750000000000e+00,  3.659638554216867e+02, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_9_100, -5.627389810449770e-01, -4.055004279349710e-01,  5.940000000000000e+02,  1.856250000000000e+00,  4.472891566265060e+02, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_9_100, -4.568785227914880e-01, -3.569458409604050e-01,  7.020000000000000e+02,  2.193750000000000e+00,  5.286144578313252e+02, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_9_100, -2.272871368258400e-02, -8.989561260028950e-02,  1.296000000000000e+03,  4.050000000000000e+00,  9.759036144578313e+02, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_9_100,  5.063551683309100e-02, -4.134102562572256e-02,  1.404000000000000e+03,  4.387500000000000e+00,  1.057228915662650e+03, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_9_100,  9.766771516175300e-02, -1.706373213843954e-02,  1.458000000000000e+03,  4.556250000000000e+00,  1.097891566265060e+03, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_9_100,  1.728076184903540e-01,  3.149085483612740e-02,  1.566000000000000e+03,  4.893750000000001e+00,  1.179216867469879e+03, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_5_100, -9.928515291828820e-01, -1.039259887594072e+00,  1.620000000000000e+02,  6.858000000000000e-01,  1.687500000000000e+02, -2.471666666666670e+00,  1.615077525302999e-01
PdCu_1_5_100, -8.414776922269830e-01, -8.015710162786629e-01,  6.885000000000000e+02,  2.914650000000000e+00,  7.171875000000000e+02, -2.471666666666670e+00,  1.615077525302999e-01
PdCu_1_5_100, -7.731228977008010e-01, -7.467197382827995e-01,  8.100000000000000e+02,  3.429000000000000e+00,  8.437500000000000e+02, -2.471666666666670e+00,  1.615077525302999e-01
PdCu_1_5_100, -7.150570805231480e-01, -7.101522196188901e-01,  8.910000000000000e+02,  3.771900000000000e+00,  9.281250000000000e+02, -2.471666666666670e+00,  1.615077525302999e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.067794642425261e+00,  9.450000000000000e+02,  2.211300000000000e+00,  7.269230769230769e+02, -7.904999999999999e+00,  1.255128531404472e-01
PdAg_1_9_150,  6.482587259962990e-01,  6.387789551743662e-01,  1.377000000000000e+03,  2.914650000000000e+00,  1.114077669902913e+03, -6.480000000000000e+00,  2.493900992588827e-01
PdAg_1_9_150,  6.445443563553750e-01,  6.510193326638493e-01,  1.620000000000000e+03,  3.429000000000000e+00,  1.310679611650485e+03, -6.480000000000000e+00,  2.493900992588827e-01
PdAg_1_9_150,  6.377826683819960e-01,  6.877404651322984e-01,  2.349000000000000e+03,  4.972049999999999e+00,  1.900485436893204e+03, -6.480000000000000e+00,  2.493900992588827e-01
PdAg_1_5_150,  6.391598283979260e-01,  5.666765216324866e-01,  6.480000000000000e+02,  1.468800000000000e+00,  5.311475409836074e+02, -8.853333333333319e+00,  2.304749577848495e-01
PdAg_1_5_150,  6.400652272354970e-01,  6.411240426727612e-01,  1.296000000000000e+03,  2.937600000000000e+00,  1.062295081967215e+03, -8.853333333333319e+00,  2.304749577848495e-01
PdAg_1_5_150,  6.260285878499300e-01,  6.504299828027963e-01,  1.377000000000000e+03,  3.121200000000000e+00,  1.128688524590166e+03, -8.853333333333319e+00,  2.304749577848495e-01
PdAg_1_5_150,  6.307415271306110e-01,  6.690418630628646e-01,  1.539000000000000e+03,  3.488400000000000e+00,  1.261475409836068e+03, -8.853333333333319e+00,  2.304749577848495e-01
PdAg_1_1_150, -6.533781871817670e-01, -4.023058361171780e-01,  3.645000000000000e+02,  5.791500000000001e-01,  2.131578947368421e+02, -9.920000000000000e+00,  1.553625798489806e-01
PdAg_1_1_150, -1.519114681875330e-01, -3.099782477786738e-01,  7.290000000000000e+02,  1.158300000000000e+00,  4.263157894736842e+02, -9.920000000000000e+00,  1.553625798489806e-01
PdAg_1_1_150,  1.222581482190020e-01, -3.299548276316211e-02,  1.822500000000000e+03,  2.895750000000000e+00,  1.065789473684210e+03, -9.920000000000000e+00,  1.553625798489806e-01
PdAg_1_1_150,  1.429321087099120e-01,  2.855624279584024e-02,  2.065500000000000e+03,  3.281850000000000e+00,  1.207894736842105e+03, -9.920000000000000e+00,  1.553625798489806e-01
PdAg_1_1_150,  1.635978305396270e-01,  1.208838311343440e-01,  2.430000000000000e+03,  3.861000000000000e+00,  1.421052631578947e+03, -9.920000000000000e+00,  1.553625798489806e-01
PdAg_1_1_150,  2.088793794051120e-01,  3.363148705908531e-01,  3.280500000000000e+03,  5.212350000000000e+00,  1.918421052631579e+03, -9.920000000000000e+00,  1.553625798489806e-01
PdAu_1_9_150,  2.512659652709980e-01,  2.066842626872487e-01,  7.290000000000000e+02,  1.008450000000000e+00,  4.370503597122302e+02, -6.858000000000001e+00,  2.168853361498126e-01
PdAu_1_9_150,  3.349429897608490e-01,  2.936278620077097e-01,  1.620000000000000e+03,  2.241000000000000e+00,  9.712230215827337e+02, -6.858000000000001e+00,  2.168853361498126e-01
PdAu_1_9_150,  3.985672847029970e-01,  3.489556070298219e-01,  2.187000000000000e+03,  3.025350000000000e+00,  1.311151079136690e+03, -6.858000000000001e+00,  2.168853361498126e-01
PdAu_1_5_150,  1.799435690154890e-01,  3.194169900995932e-02,  4.050000000000000e+02,  6.750000000000000e-01,  2.500000000000000e+02, -6.990000000000000e+00,  2.025196861989897e-01
PdAu_1_5_150,  2.170953990689410e-01,  1.047395519072166e-01,  7.290000000000000e+02,  1.215000000000000e+00,  4.499999999999999e+02, -6.990000000000000e+00,  2.025196861989897e-01
PdAu_1_5_150,  2.359116567586390e-01,  1.229390151315302e-01,  8.100000000000000e+02,  1.350000000000000e+00,  4.999999999999999e+02, -6.990000000000000e+00,  2.025196861989897e-01
PdAu_1_1_150, -9.778853336526560e-01, -8.469999228372936e-01,  8.100000000000000e+01,  1.350000000000000e-01,  5.869565217391304e+01, -7.649999999999999e+00,  1.437647870014734e-01
PdAu_1_1_150, -9.720572893724750e-01, -8.577987661348164e-01,  5.670000000000000e+02,  9.450000000000001e-01,  4.108695652173913e+02, -7.649999999999999e+00,  1.437647870014734e-01
PdAu_1_1_150, -8.795222932719270e-01, -8.991943321086554e-01,  2.430000000000000e+03,  4.050000000000000e+00,  1.760869565217391e+03, -7.649999999999999e+00,  1.437647870014734e-01
PdCu_1_9_150,  1.648980010262190e-01,  8.815537717909298e-02,  7.560000000000000e+02,  2.362500000000000e+00,  5.692771084337350e+02, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_9_150,  2.077666964035230e-01,  1.301144398996598e-01,  8.100000000000000e+02,  2.531250000000000e+00,  6.099397590361446e+02, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_9_150,  2.199019906266330e-01,  1.720735026202271e-01,  8.640000000000000e+02,  2.700000000000000e+00,  6.506024096385541e+02, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_9_150,  3.175934770578140e-01,  2.979506907819284e-01,  1.026000000000000e+03,  3.206250000000000e+00,  7.725903614457831e+02, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_9_150,  4.046985108450630e-01,  4.657869416641970e-01,  1.242000000000000e+03,  3.881250000000000e+00,  9.352409638554217e+02, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_9_150,  4.668492648244420e-01,  5.916641298258988e-01,  1.404000000000000e+03,  4.387500000000000e+00,  1.057228915662650e+03, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_9_150,  5.031381585904120e-01,  6.755822552670329e-01,  1.512000000000000e+03,  4.725000000000001e+00,  1.138554216867470e+03, -7.317000000000000e+00,  1.698612861241934e-01
PdCu_1_5_150, -9.963282548935010e-01, -9.819090816361083e-01,  4.050000000000000e+01,  1.714500000000000e-01,  4.218750000000000e+01, -2.471666666666670e+00,  1.615077525302999e-01
PdCu_1_5_150, -9.662614613695470e-01, -9.507177273222606e-01,  8.100000000000000e+01,  3.429000000000000e-01,  8.437500000000000e+01, -2.471666666666670e+00,  1.615077525302999e-01
PdCu_1_5_150, -9.457853683012990e-01, -9.195263730084132e-01,  1.215000000000000e+02,  5.143500000000000e-01,  1.265625000000000e+02, -2.471666666666670e+00,  1.615077525302999e-01
PdCu_1_5_150, -4.193649836322660e-01, -4.516560583007009e-01,  7.290000000000000e+02,  3.086100000000000e+00,  7.593750000000000e+02, -2.471666666666670e+00,  1.615077525302999e-01
PdCu_1_5_150, -3.141841288993240e-01, -3.580819953591589e-01,  8.505000000000000e+02,  3.600450000000000e+00,  8.859375000000000e+02, -2.471666666666670e+00,  1.615077525302999e-01
PdCu_1_5_150, -1.885228577367940e-01, -2.333165781037691e-01,  1.012500000000000e+03,  4.286250000000000e+00,  1.054687500000000e+03, -2.471666666666670e+00,  1.615077525302999e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.048304147893605e+00,  1.350000000000000e+02,  3.159000000000000e-01,  1.038461538461538e+02, -7.904999999999999e+00,  1.255128531404472e-01
PdCu_1_1_150, -9.268715930250790e-01, -8.445837108838725e-01,  8.775000000000000e+02,  2.053350000000000e+00,  6.750000000000000e+02, -7.904999999999999e+00,  1.255128531404472e-01
PdCu_1_1_150, -9.176133028702720e-01, -8.260636711557148e-01,  9.450000000000000e+02,  2.211300000000000e+00,  7.269230769230769e+02, -7.904999999999999e+00,  1.255128531404472e-01
PdCu_1_1_150, -6.622466880778920e-01, -7.149434327867696e-01,  1.350000000000000e+03,  3.159000000000000e+00,  1.038461538461538e+03, -7.904999999999999e+00,  1.255128531404472e-01
PdCu_1_1_150, -6.219101032803360e-01, -6.964233930586115e-01,  1.417500000000000e+03,  3.316950000000000e+00,  1.090384615384615e+03, -7.904999999999999e+00,  1.255128531404472e-01
PdCu_1_1_150, -3.364234311379050e-01, -6.038231944178245e-01,  1.755000000000000e+03,  4.106700000000000e+00,  1.350000000000000e+03, -7.904999999999999e+00,  1.255128531404472e-01
