# c0 + a0 * (exp(2.551133e-03*((time+6.491076e+02) / (av_mu_C_critical_surf+4.051980e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.206637194259654; Max AE: 0.597685142064362
# Coefficients
# Task   a0                      c0
# 2   , -4.964529012700449e+00,  5.137568974136382e-01, 
# 3   , -4.852232295409743e+00,  7.037364989116284e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.5511330871127e-03,0.0000000000000e+00,6.4910762244862e+02,4.0519802989982e+00; (exp(2.551133e-03*((time+6.491076e+02) / (av_mu_C_critical_surf+4.051980e+00)))); $\left(\exp{ \left(2.551e-03\left(\frac{ time +6.491e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.551133e-03.*((time+6.491076e+02) ./ (av_mu_C_critical_surf+4.051980e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 46                    
# 3   , 40                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_5_150,  6.415101496347549e-01,  7.033006289986456e-01,  8.982873993792381e-05
PdAg_1_5_150,  6.310116260365080e-01,  7.034671306331791e-01,  5.551429982115712e-05
PdAg_1_5_150,  6.337017076875340e-01,  7.036729197016176e-01,  1.310308454748165e-05
PdAg_1_5_150,  6.379741203674650e-01,  7.037122163642270e-01,  5.004407440325099e-06
PdAg_1_5_150,  6.377673469712420e-01,  7.037158154084138e-01,  4.262677867697428e-06
PdAg_1_1_150, -1.519114681875330e-01, -4.389038079858457e-01,  2.354875523948889e-01
PdAg_1_1_150,  1.429321087099120e-01, -1.477370645221749e-01,  1.754807914368208e-01
PdAg_1_1_150,  1.499404294504030e-01, -1.252712486704130e-01,  1.708507954918586e-01
PdAg_1_1_150,  2.183471216442010e-01,  6.923478839940507e-02,  1.307649081665913e-01
PdAu_1_9_150, -4.031966521473500e-02,  1.721583686014381e-02,  1.414855308351456e-01
PdAu_1_9_150,  2.750026094654300e-01,  2.206418604266036e-01,  9.956131715747343e-02
PdAu_1_9_150,  3.071213793001620e-01,  2.740433599288421e-01,  8.855576419729122e-02
PdAu_1_9_150,  3.407676806983990e-01,  3.768079176728017e-01,  6.737694350456061e-02
PdAu_1_5_150,  1.909623787079500e-01, -9.355100597498153e-02,  1.643135481458403e-01
PdAu_1_5_150,  2.359116567586390e-01,  6.139139112930144e-03,  1.437683353409588e-01
PdAu_1_5_150,  2.640761192538060e-01,  1.134101526350147e-01,  1.216607759762590e-01
PdAu_1_5_150,  3.015046354469250e-01,  1.872225713031110e-01,  1.064487221885779e-01
PdAu_1_5_150,  3.150907031803260e-01,  2.041858767463482e-01,  1.029527425217997e-01
PdAu_1_5_150,  3.404584782376830e-01,  2.364594619039047e-01,  9.630145643475728e-02
PdAu_1_5_150,  3.671355392696590e-01,  2.666480045198119e-01,  9.007987824599954e-02
PdAu_1_1_150, -9.778853336526560e-01, -1.065606021184660e+00,  3.646450566206615e-01
PdAu_1_1_150, -9.778853336526560e-01, -1.031663595940121e+00,  3.576498380948196e-01
PdAu_1_1_150, -9.052220769743740e-01, -5.208184017239947e-01,  2.523693891972286e-01
PdCu_1_9_150,  3.782349780839310e-01,  2.893497537495376e-02,  1.390703252552528e-01
PdCu_1_9_150,  4.344984897806140e-01,  8.433875314859347e-02,  1.276521213440237e-01
PdCu_1_9_150,  5.031381585904120e-01,  1.511999105761714e-01,  1.138726579224498e-01
PdCu_1_9_150,  5.083007561950010e-01,  1.818732034090855e-01,  1.075511772171811e-01
PdCu_1_5_150, -9.190813611239870e-01, -5.575686231306868e-01,  2.599432684283318e-01
PdCu_1_5_150, -8.902925221166000e-01, -5.253587795636657e-01,  2.533051188909545e-01
PdCu_1_1_150, -9.887780693213000e-01, -1.105657617413670e+00,  3.728993185336577e-01
PdCu_1_1_150, -8.361115944417840e-01, -8.681511719204427e-01,  3.239514464958925e-01
PdCu_1_1_150, -4.889559202512640e-01, -6.860522759410003e-01,  2.864225556899619e-01
PdCu_1_1_150, -2.246255873377030e-01, -5.468537841878215e-01,  2.577350396605125e-01
