# c0 + a0 * (std_dev / av_EA) + a1 * (av_E_def_subsurf * time) + a2 * (av_BE_H_subsurf^3)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.18207167925254; Max AE: 0.676804824074269
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.956607228789283e-01,  4.451590821405233e-03,  2.714090857120394e-01,  6.032998764528549e-01, 
# 3   ,  2.288530188555346e-01,  5.821738295589057e-03,  2.605695467661416e-01,  6.198818431286569e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * nm;                                       3|6|div; (std_dev / av_EA); $\left(\frac{ std_{dev} }{ av_{EA} } \right)$; (std_dev ./ av_EA); std_dev,av_EA
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^3;                                             19|cb; (av_BE_H_subsurf^3); $\left(av_{BE, H, subsurf}^3\right)$; (av_BE_H_subsurf).^3; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 50                    
# 3   , 58                    
# Excluded Indexes: [ 1, 7, 24, 43, 47, 65, 68, 72, 78, 88, 91, 98, 100, 102, 107, 114, 116, 131, 139, 142, 146, 151, 152, 154, 157, 161, 164, 167, 172, 173, 179, 181, 184, 188, 192, 193, 194, 195, 197, 210, 212, 214, 218, 222, 223, 226, 231, 236, 238, 240, 249, 252, 253, 260, 261, 262, 269, 274, 278, 280, 291, 293, 303, 308, 310, 315, 317, 326, 332, 345, 349, 358, 359, 362, 374, 377, 381, 384, 391, 392, 394, 396, 405, 408, 411, 414, 422, 423, 425, 432, 437, 473, 480, 484, 489, 497, 505, 506, 512, 515, 516, 521, 522, 523, 531, 534, 536, 537 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAu_1_5_100,  2.565483015813650e-01,  1.691492390317209e-01,  1.486743206409518e+00,  1.093500000000000e+02, -4.464954962962991e+00
PdAu_1_1_100, -9.568121972548200e-01, -1.103779719206230e+00,  2.089864158829676e+00,  1.242000000000000e+01, -8.000000000000000e+00
PdAu_1_1_100, -9.527045141986290e-01, -1.034668771703914e+00,  2.089864158829676e+00,  2.794500000000000e+01, -8.000000000000000e+00
PdAu_1_1_100, -9.506663607269330e-01, -1.007024392702987e+00,  2.089864158829676e+00,  3.415500000000000e+01, -8.000000000000000e+00
PdAu_1_1_100, -9.438406491539700e-01, -9.379134452006708e-01,  2.089864158829676e+00,  4.968000000000000e+01, -8.000000000000000e+00
PdAu_1_1_100, -9.409292111285500e-01, -9.102690661997443e-01,  2.089864158829676e+00,  5.589000000000000e+01, -8.000000000000000e+00
PdAu_1_1_100, -9.265071722522060e-01, -7.858693606955751e-01,  2.089864158829676e+00,  8.383500000000001e+01, -8.000000000000000e+00
PdCu_1_9_100, -9.156195277668751e-01, -4.924283152627120e-01,  2.567174396714016e+00,  1.344600000000000e+01, -6.108415552000000e+00
PdCu_1_9_100, -3.740166880780720e-01, -2.530039545242530e-01,  2.567174396714016e+00,  6.723000000000000e+01, -6.108415552000000e+00
PdCu_1_9_100, -2.552418689384970e-01, -1.931478643396382e-01,  2.567174396714016e+00,  8.067600000000000e+01, -6.108415552000000e+00
PdCu_1_9_100, -1.017538013533290e-01, -1.133397440934851e-01,  2.567174396714016e+00,  9.860400000000000e+01, -6.108415552000000e+00
PdCu_1_9_100,  1.714195726681800e-02, -5.348365390887028e-02,  2.567174396714016e+00,  1.120500000000000e+02, -6.108415552000000e+00
PdCu_1_5_100, -9.961225955060580e-01, -9.683048435601792e-01,  8.899436369029936e-01,  1.296000000000000e+01, -6.644671999999999e+00
PdCu_1_5_100, -9.928515291828820e-01, -9.490739712117087e-01,  8.899436369029936e-01,  1.728000000000000e+01, -6.644671999999999e+00
PdCu_1_5_100, -9.789029797012609e-01, -9.106122265147674e-01,  8.899436369029936e-01,  2.592000000000000e+01, -6.644671999999999e+00
PdCu_1_5_100, -9.154524884400360e-01, -7.759961200754731e-01,  8.899436369029936e-01,  5.616000000000000e+01, -6.644671999999999e+00
PdCu_1_5_100, -8.374338740484140e-01, -6.798417583331201e-01,  8.899436369029936e-01,  7.776000000000001e+01, -6.644671999999999e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.388049559443252e+00,  3.337041156840934e+00,  3.510000000000000e+00, -9.800344000000001e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.325549224310722e+00,  3.337041156840934e+00,  1.755000000000000e+01, -9.800344000000001e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.247423805395061e+00,  3.337041156840934e+00,  3.510000000000000e+01, -9.800344000000001e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.122423135130002e+00,  3.337041156840934e+00,  6.318000000000000e+01, -9.800344000000001e+00
PdCu_1_1_100, -9.710618563603270e-01, -9.974224648649427e-01,  3.337041156840934e+00,  9.126000000000001e+01, -9.800344000000001e+00
PdCu_1_1_100, -9.687575490232070e-01, -9.817973810818105e-01,  3.337041156840934e+00,  9.477000000000001e+01, -9.800344000000001e+00
PdAg_1_9_150,  6.503312461571270e-01,  6.396534740293159e-01,  2.439421044072207e+00,  3.893400000000000e+01, -2.936493568000000e+00
PdAg_1_9_150,  6.519105950060340e-01,  7.044144908294486e-01,  2.439421044072207e+00,  5.005800000000000e+01, -2.936493568000000e+00
PdAg_1_5_150,  6.357649788363980e-01,  5.243144958040827e-01,  3.388873199661123e+00,  5.489999999999991e+00, -3.465802370370348e+00
PdAg_1_5_150,  6.436599641213010e-01,  6.361791971538263e-01,  3.388873199661123e+00,  2.470499999999996e+01, -3.465802370370348e+00
PdAg_1_5_150,  6.405764815813060e-01,  6.681405403966102e-01,  3.388873199661123e+00,  3.019499999999995e+01, -3.465802370370348e+00
PdAg_1_5_150,  6.310116260365080e-01,  7.001018836393941e-01,  3.388873199661123e+00,  3.568499999999995e+01, -3.465802370370348e+00
PdAg_1_5_150,  6.130000740262510e-01,  7.800052417463538e-01,  3.388873199661123e+00,  4.940999999999992e+01, -3.465802370370348e+00
PdAg_1_5_150,  6.416358142312180e-01,  8.918699430960974e-01,  3.388873199661123e+00,  6.862499999999989e+01, -3.465802370370348e+00
PdAg_1_5_150,  6.432322783167600e-01,  9.238312863388812e-01,  3.388873199661123e+00,  7.411499999999988e+01, -3.465802370370348e+00
PdAg_1_1_150, -8.901904690932410e-01, -2.133856450189720e-01,  4.287245444801715e+00,  5.130000000000000e+00, -7.077888000000000e+00
PdAg_1_1_150, -6.533781871817670e-01, -1.984528862907860e-01,  4.287245444801715e+00,  7.695000000000000e+00, -7.077888000000000e+00
PdAg_1_1_150, -2.575667566599730e-01, -1.685873688344142e-01,  4.287245444801715e+00,  1.282500000000000e+01, -7.077888000000000e+00
PdAg_1_1_150, -3.381768393403300e-02, -1.237890926498564e-01,  4.287245444801715e+00,  2.052000000000000e+01, -7.077888000000000e+00
PdAg_1_1_150,  6.988743877154099e-02, -6.405805773711262e-02,  4.287245444801715e+00,  3.078000000000000e+01, -7.077888000000000e+00
PdAg_1_1_150,  1.222581482190020e-01, -1.925978155255484e-02,  4.287245444801715e+00,  3.847500000000000e+01, -7.077888000000000e+00
PdAg_1_1_150,  1.499404294504030e-01,  2.553849463200294e-02,  4.287245444801715e+00,  4.617000000000000e+01, -7.077888000000000e+00
PdAg_1_1_150,  1.856354835497270e-01,  1.002022882729327e-01,  4.287245444801715e+00,  5.899500000000000e+01, -7.077888000000000e+00
PdAg_1_1_150,  1.921636714788440e-01,  1.151350470011187e-01,  4.287245444801715e+00,  6.156000000000000e+01, -7.077888000000000e+00
PdAg_1_1_150,  2.248738416605840e-01,  2.047315993702341e-01,  4.287245444801715e+00,  7.695000000000000e+01, -7.077888000000000e+00
PdAu_1_9_150, -1.169922479943090e-01, -5.657188125098536e-02,  1.405613081572412e+00,  3.753000000000000e+00, -3.914430976000001e+00
PdAu_1_9_150,  1.807430829254700e-02, -1.287391360429393e-02,  1.405613081572412e+00,  1.125900000000000e+01, -3.914430976000001e+00
PdAu_1_9_150,  1.281876742324020e-01,  3.082405404239761e-02,  1.405613081572412e+00,  1.876500000000000e+01, -3.914430976000001e+00
PdAu_1_9_150,  2.512659652709980e-01,  1.182199893357805e-01,  1.405613081572412e+00,  3.377700000000000e+01, -3.914430976000001e+00
PdAu_1_9_150,  2.969626491164070e-01,  2.056159246291633e-01,  1.405613081572412e+00,  4.878900000000000e+01, -3.914430976000001e+00
PdAu_1_9_150,  3.071213793001620e-01,  2.274649084525091e-01,  1.405613081572412e+00,  5.254200000000000e+01, -3.914430976000001e+00
PdAu_1_9_150,  3.259297485273780e-01,  2.930118599225464e-01,  1.405613081572412e+00,  6.380100000000001e+01, -3.914430976000001e+00
PdAu_1_9_150,  3.528239433363020e-01,  4.022567790392750e-01,  1.405613081572412e+00,  8.256600000000000e+01, -3.914430976000001e+00
PdAu_1_9_150,  3.985672847029970e-01,  5.115016981560037e-01,  1.405613081572412e+00,  1.013310000000000e+02, -3.914430976000001e+00
PdAu_1_9_150,  4.111814029549850e-01,  5.551996658026952e-01,  1.405613081572412e+00,  1.088370000000000e+02, -3.914430976000001e+00
PdAu_1_5_150,  1.799435690154890e-01, -9.720259641495815e-02,  1.486743206409518e+00,  1.822500000000000e+01, -4.464954962962991e+00
PdAu_1_5_150,  2.170953990689410e-01, -1.232165206526964e-02,  1.486743206409518e+00,  3.280500000000000e+01, -4.464954962962991e+00
PdAu_1_5_150,  2.448795927506310e-01,  3.011882010957451e-02,  1.486743206409518e+00,  4.009500000000001e+01, -4.464954962962991e+00
PdAu_1_5_150,  3.404584782376830e-01,  2.635414170712178e-01,  1.486743206409518e+00,  8.019000000000001e+01, -4.464954962962991e+00
PdAu_1_5_150,  3.671355392696590e-01,  3.059818892460621e-01,  1.486743206409518e+00,  8.748000000000000e+01, -4.464954962962991e+00
PdAu_1_1_150, -9.778853336526560e-01, -9.321733170309099e-01,  2.089864158829676e+00,  9.315000000000001e+00, -8.000000000000000e+00
PdAu_1_1_150, -9.380011754237830e-01, -6.971788507294576e-01,  2.089864158829676e+00,  4.968000000000000e+01, -8.000000000000000e+00
PdAu_1_1_150, -9.199168829484790e-01, -6.248728610982415e-01,  2.089864158829676e+00,  6.210000000000000e+01, -8.000000000000000e+00
PdAu_1_1_150, -8.826374948461890e-01, -4.621843844280054e-01,  2.089864158829676e+00,  9.004500000000000e+01, -8.000000000000000e+00
PdAu_1_1_150, -8.795222932719270e-01, -4.441078870202013e-01,  2.089864158829676e+00,  9.315000000000001e+01, -8.000000000000000e+00
PdCu_1_9_150, -6.902829618846160e-01, -3.320935560169350e-01,  2.567174396714016e+00,  8.964000000000000e+00, -6.108415552000000e+00
PdCu_1_9_150, -5.333339663861080e-01, -3.060005249761049e-01,  2.567174396714016e+00,  1.344600000000000e+01, -6.108415552000000e+00
PdCu_1_9_150, -3.114614280873650e-01, -2.538144628944446e-01,  2.567174396714016e+00,  2.241000000000000e+01, -6.108415552000000e+00
PdCu_1_9_150, -1.452310931353100e-01, -2.016284008127843e-01,  2.567174396714016e+00,  3.137400000000000e+01, -6.108415552000000e+00
PdCu_1_9_150,  2.199019906266330e-01,  3.320887855468729e-02,  2.567174396714016e+00,  7.171200000000000e+01, -6.108415552000000e+00
PdCu_1_9_150,  3.175934770578140e-01,  1.114879716771777e-01,  2.567174396714016e+00,  8.515800000000000e+01, -6.108415552000000e+00
PdCu_1_9_150,  3.905748534413200e-01,  1.897670647996680e-01,  2.567174396714016e+00,  9.860400000000000e+01, -6.108415552000000e+00
PdCu_1_9_150,  4.510434811448220e-01,  2.680461579221586e-01,  2.567174396714016e+00,  1.120500000000000e+02, -6.108415552000000e+00
PdCu_1_5_150, -2.358161293538270e-01, -3.042532139178171e-01,  8.899436369029936e-01,  1.036800000000000e+02, -6.644671999999999e+00
PdCu_1_1_150, -1.005431417868680e+00, -1.088360202645335e+00,  3.337041156840934e+00,  1.404000000000000e+01, -9.800344000000001e+00
PdCu_1_1_150, -1.005431417868680e+00, -1.027057298392782e+00,  3.337041156840934e+00,  2.457000000000000e+01, -9.800344000000001e+00
PdCu_1_1_150, -9.887780693213000e-01, -1.006622996975264e+00,  3.337041156840934e+00,  2.808000000000000e+01, -9.800344000000001e+00
PdCu_1_1_150, -9.268715930250790e-01, -9.044514898876767e-01,  3.337041156840934e+00,  4.563000000000000e+01, -9.800344000000001e+00
PdCu_1_1_150, -9.176133028702720e-01, -8.840171884701590e-01,  3.337041156840934e+00,  4.914000000000000e+01, -9.800344000000001e+00
PdCu_1_1_150, -8.705213914471410e-01, -8.635828870526415e-01,  3.337041156840934e+00,  5.265000000000000e+01, -9.800344000000001e+00
PdCu_1_1_150, -4.889559202512640e-01, -7.001084757125008e-01,  3.337041156840934e+00,  8.073000000000000e+01, -9.800344000000001e+00
PdCu_1_1_150, -3.364234311379050e-01, -6.388055714599480e-01,  3.337041156840934e+00,  9.126000000000001e+01, -9.800344000000001e+00
PdCu_1_1_150, -2.561854331277820e-01, -5.979369686249126e-01,  3.337041156840934e+00,  9.828000000000000e+01, -9.800344000000001e+00
PdCu_1_1_150, -2.246255873377030e-01, -5.775026672073952e-01,  3.337041156840934e+00,  1.017900000000000e+02, -9.800344000000001e+00
