# c0 + a0 * ((ln(1.0*total_metal_loading-8.300000e-03)) / (time^3)) + a1 * ((std_dev / surface_area) * (total_metal_loading^2)) + a2 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * (exp(4.043122e-03*((time+4.550437e+02) / (av_mu_C_critical_subsurf+3.956665e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.212709416780228; Max AE: 1.56413272992352
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -5.897842287900916e+01, -3.379567147533847e+04,  9.301487984177974e-07,  3.342704366662645e+00,  4.984227286252502e-01, 
# 3   , -1.631487866091231e+02, -2.705150647522443e+04,  1.485571096531031e-06,  3.235227348376859e+00,  2.670478055056605e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-3;                                           1|log:1.0000000000000e+00,-8.2999999999732e-03|0|cb|div; ((ln(1.0*total_metal_loading-8.300000e-03)) / (time^3)); $\left(\frac{ \left(\ln{ \left(1.0total_{metal, loading}-8.300e-03 \right)}\right) }{ \left(time^3\right) } \right)$; (log(1.0*total_metal_loading-8.300000e-03) ./ (time).^3); total_metal_loading,time
# 1;  2; g * m^-2 * nm;                                    3|4|div|1|sq|mult; ((std_dev / surface_area) * (total_metal_loading^2)); $\left(\left(\frac{ std_{dev} }{ surface_{area} } \right) \left(total_{metal, loading}^2\right)\right)$; ((std_dev ./ surface_area) .* (total_metal_loading).^2); std_dev,surface_area,total_metal_loading
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         0|12|div|exp:4.0431221938284e-03,0.0000000000000e+00,4.5504370585399e+02,3.9566651846904e+00; (exp(4.043122e-03*((time+4.550437e+02) / (av_mu_C_critical_subsurf+3.956665e+00)))); $\left(\exp{ \left(4.043e-03\left(\frac{ time +4.550e+02 }{ av_{mu, C, critical, subsurf}+3.957e+00 } \right) \right)}\right)$; exp(4.043122e-03.*((time+4.550437e+02) ./ (av_mu_C_critical_subsurf+3.956665e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 47                    
# Excluded Indexes: [ 1, 6, 10, 12, 24, 26, 34, 37, 43, 47, 56, 61, 65, 66, 70, 72, 78, 80, 81, 91, 98, 99, 100, 101, 111, 114, 116, 119, 126, 131, 142, 154, 161, 164, 166, 170, 172, 183, 184, 188, 192, 210, 217, 225, 227, 231, 236, 240, 242, 245, 247, 249, 251, 269, 274, 277, 279, 280, 288, 297, 298, 300, 302, 304, 316, 317, 318, 319, 328, 340, 354, 367, 368, 374, 376, 378, 380, 386, 390, 394, 403, 404, 405, 406, 415, 420, 429 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAu_1_5_100,  4.482296865708400e-01,  4.378252270354224e-01, -2.434196983840843e-07,  6.000000000000000e-06,  3.140272556390954e+03,  4.165526912757816e-02
PdAu_1_5_100,  3.231105549079290e-01,  3.928992697861976e-01, -1.062746708923584e-07,  6.000000000000000e-06,  4.139450187969895e+03,  2.793965222096232e-02
PdAu_1_1_100,  1.430117649198350e+00,  1.542963346938150e+00, -7.556655826220786e-06,  4.615384615384616e-06,  7.874999999999993e+04,  3.371000302110235e-01
PdAu_1_1_100,  1.373744965692370e+00,  1.487286219891311e+00, -2.591932948393729e-06,  4.615384615384616e-06,  1.124999999999999e+05,  3.111399607733807e-01
PdAu_1_1_100,  1.369386455710020e+00,  1.423648471772106e+00, -9.445819782775983e-07,  4.615384615384616e-06,  1.574999999999999e+05,  2.796094171402060e-01
PdAu_1_1_100,  1.370840642297670e+00,  1.395935458445424e+00, -6.327961299789379e-07,  4.615384615384616e-06,  1.799999999999999e+05,  2.650634186551475e-01
PdCu_1_9_100,  1.526024088055680e+00,  1.502967624770784e+00, -2.780404792809247e-04,  5.933544303797470e-06, -3.552631578947444e+04,  3.654883133802470e-01
PdCu_1_9_100,  1.034608588052540e+00,  1.021319800030750e+00, -1.287224441115392e-06,  5.933544303797470e-06, -2.131578947368467e+05,  2.757102410155596e-01
PdCu_1_9_100,  9.563227208864350e-01,  9.791650317372176e-01, -1.012436884045243e-06,  5.933544303797470e-06, -2.309210526315839e+05,  2.680469304217876e-01
PdCu_1_9_100,  8.737647381457020e-01,  8.969832665791899e-01, -6.590589138510809e-07,  5.933544303797470e-06, -2.664473684210583e+05,  2.533533894587523e-01
PdCu_1_9_100,  7.883706033135830e-01,  7.787273179994908e-01, -3.813998344045607e-07,  5.933544303797470e-06, -3.197368421052700e+05,  2.328094151084356e-01
PdCu_1_9_100,  6.865509411088950e-01,  6.660479415552699e-01, -2.401818199165747e-07,  5.933544303797470e-06, -3.730263157894817e+05,  2.139313149862400e-01
PdCu_1_5_100,  1.497039982385720e+00,  1.504159862956825e+00, -2.205416141056481e-06,  2.122236842105263e-06,  2.629870129870148e+04,  3.149748408988616e-01
PdCu_1_5_100,  1.117742958629230e+00,  1.149453673909227e+00, -1.004653854344242e-07,  2.122236842105263e-06,  7.363636363636414e+04,  1.957261522949536e-01
PdCu_1_1_100,  1.794822804643170e+00,  2.082429248647271e+00, -2.310208747590164e-03,  6.318000000000000e-06,  4.787234042553194e+02,  4.968521405941680e-01
PdCu_1_1_100,  1.561076776971510e+00,  1.886502185337315e+00, -8.556328694778385e-05,  6.318000000000000e-06,  1.436170212765958e+03,  4.772238566127422e-01
PdCu_1_1_100,  1.584461645872620e+00,  1.674818563317941e+00, -2.310208747590164e-06,  6.318000000000000e-06,  4.787234042553194e+03,  4.144332380778592e-01
PdCu_1_1_100,  1.576101014169360e+00,  1.544156681142905e+00, -6.845062955822707e-07,  6.318000000000000e-06,  7.180851063829791e+03,  3.747071940612479e-01
PdCu_1_1_100,  1.569372683626940e+00,  1.448908575236443e+00, -3.368142218384843e-07,  6.318000000000000e-06,  9.095744680851069e+03,  3.456861605110604e-01
PdCu_1_1_100,  1.610723386974760e+00,  1.261221227364983e+00, -1.052391011110680e-07,  6.318000000000000e-06,  1.340425531914894e+04,  2.883429961436357e-01
PdCu_1_1_100,  1.610871683528830e+00,  1.242435560435609e+00, -9.472338954406347e-08,  6.318000000000000e-06,  1.388297872340426e+04,  2.825900701833501e-01
PdAg_1_9_150,  1.651544122790660e-01,  1.665143393459073e-01, -8.168207929838818e-05,  6.628356164383561e-06, -2.298094000556082e+02,  2.033508391654784e-02
PdAg_1_9_150,  1.443278780490050e-01,  1.432579816023428e-01, -1.764332912845185e-05,  6.628356164383561e-06, -3.830156667593470e+02,  1.644635734465355e-02
PdAg_1_9_150,  1.405360686991620e-01,  1.045520802046069e-01, -6.534566343871054e-07,  6.628356164383561e-06, -1.149047000278041e+03,  5.690998737466193e-03
PdAg_1_9_150,  1.403462338911420e-01,  9.914558328606574e-02, -3.781577745295749e-07,  6.628356164383561e-06, -1.378856400333649e+03,  4.139273464222117e-03
PdAg_1_9_150,  1.400226081178480e-01,  9.128989405907215e-02, -1.411466330276148e-07,  6.628356164383561e-06, -1.915078333796735e+03,  1.969279029460617e-03
PdAg_1_5_150,  3.409918655612450e-01,  6.151348268215212e-01, -2.129776338330137e-03,  9.485128205128205e-06, -9.122135255363506e+01,  7.954282377146893e-02
PdAg_1_5_150,  1.824487234532770e-01,  2.221124314271413e-01, -3.327775528640839e-05,  9.485128205128205e-06, -3.648854102145402e+02,  6.391033721555410e-02
PdAg_1_5_150,  1.658264231777270e-01,  1.429330879510224e-01, -2.129776338330137e-06,  9.485128205128205e-06, -9.122135255363507e+02,  4.125829895501578e-02
PdAg_1_5_150,  1.639150700690580e-01,  1.243977133450429e-01, -1.232509455052163e-06,  9.485128205128205e-06, -1.094656230643621e+03,  3.565808819940450e-02
PdAg_1_5_150,  1.613819679505950e-01,  1.161045153818840e-01, -9.694020656941907e-07,  9.485128205128205e-06, -1.185877583197256e+03,  3.314983896889267e-02
PdAg_1_5_150,  1.498965893267650e-01,  4.544851773366441e-02, -1.082038479058140e-07,  9.485128205128205e-06, -2.462976518948147e+03,  1.194011688490317e-02
PdAg_1_1_150,  1.299755101171850e+00,  1.095706848850092e+00, -7.701318956948555e-05,  1.185449275362319e-05, -1.136842105263158e+03,  3.518965004862754e-01
PdAg_1_1_150,  7.000999927269860e-01,  8.739459000981185e-01, -2.079356118376110e-06,  1.185449275362319e-05, -3.789473684210526e+03,  2.883476707423089e-01
PdAg_1_1_150,  6.076856554861420e-01,  7.239069980222232e-01, -5.076553023379174e-07,  1.185449275362319e-05, -6.063157894736841e+03,  2.430943560030830e-01
PdAg_1_1_150,  5.212811780779120e-01,  4.733540629624651e-01, -8.525794900881995e-08,  1.185449275362319e-05, -1.098947368421052e+04,  1.679325194734594e-01
PdAu_1_9_150,  9.414774757209660e-01,  2.505610205644489e+00, -1.270199848339938e-02,  3.084626865671642e-06,  1.081037796284433e+02,  7.712903637712376e-02
PdAu_1_9_150,  5.666757583082300e-01,  4.761155221724824e-01, -4.704443882740511e-04,  3.084626865671642e-06,  3.243113388853299e+02,  6.654163013918885e-02
PdAu_1_9_150,  3.657168708415230e-01,  3.510019273680865e-01, -3.703206554926933e-05,  3.084626865671642e-06,  7.567264573991031e+02,  4.952728223569765e-02
PdAu_1_9_150,  3.173573451864930e-01,  3.261292166867880e-01, -1.742386623237226e-05,  3.084626865671642e-06,  9.729340166559898e+02,  4.272873422420302e-02
PdAu_1_9_150,  2.398330526248150e-01,  2.402756127038201e-01, -1.192899932700918e-06,  3.084626865671642e-06,  2.378283151825753e+03,  1.636481033359349e-02
PdAu_1_9_150,  2.335982638786390e-01,  2.366440683236828e-01, -1.043971273395198e-06,  3.084626865671642e-06,  2.486386931454196e+03,  1.520018037260716e-02
PdAu_1_9_150,  2.097241186260680e-01,  2.246473567722498e-01, -6.453283789767504e-07,  3.084626865671642e-06,  2.918802049967969e+03,  1.131357349937029e-02
PdAu_1_5_150,  2.992966958373190e-01,  3.901672053299517e-01, -3.555463578043525e-06,  6.000000000000000e-06,  1.284656954887208e+03,  8.745596194587760e-02
PdAu_1_5_150,  2.790035361530820e-01,  3.598169418192818e-01, -1.947357587072674e-06,  6.000000000000000e-06,  1.570136278195477e+03,  7.802478462346274e-02
PdAu_1_5_150,  2.351258207944150e-01,  2.876828617455959e-01, -5.275662422946732e-07,  6.000000000000000e-06,  2.426574248120283e+03,  5.540667020583095e-02
PdAu_1_5_150,  1.858297072211160e-01,  2.369412688008704e-01, -2.130297483680225e-07,  6.000000000000000e-06,  3.283012218045089e+03,  3.934517881866178e-02
PdAu_1_5_150,  1.447386377590080e-01,  2.063937275794113e-01, -1.180727472846998e-07,  6.000000000000000e-06,  3.996710526315760e+03,  2.958008496947295e-02
PdAu_1_5_150,  1.321575720593510e-01,  1.964942017583210e-01, -9.599751660717517e-08,  6.000000000000000e-06,  4.282189849624029e+03,  2.639019350464815e-02
PdAu_1_1_150,  1.348430835781530e+00,  1.306427478423512e+00, -1.947357587072674e-06,  4.615384615384616e-06,  1.237499999999999e+05,  3.029387248457676e-01
PdAu_1_1_150,  1.333744779407170e+00,  1.261333037775878e+00, -5.275662422946732e-07,  4.615384615384616e-06,  1.912499999999998e+05,  2.580766991519143e-01
PdAu_1_1_150,  1.315539007671230e+00,  1.247139376374352e+00, -3.239916185492162e-07,  4.615384615384616e-06,  2.249999999999998e+05,  2.382022155274918e-01
PdAu_1_1_150,  1.313132868340250e+00,  1.240461000265027e+00, -2.434196983840843e-07,  4.615384615384616e-06,  2.474999999999998e+05,  2.258103257920218e-01
PdAu_1_1_150,  1.315788050813260e+00,  1.237912449291812e+00, -2.130297483680225e-07,  4.615384615384616e-06,  2.587499999999998e+05,  2.198582656577068e-01
PdCu_1_9_150,  8.673542438895780e-01,  1.064053505839858e+00, -1.779459067397918e-05,  5.933544303797470e-06, -8.881578947368611e+04,  3.358515181060050e-01
PdCu_1_9_150,  7.907481702873210e-01,  1.006241373321556e+00, -1.029779552892314e-05,  5.933544303797470e-06, -1.065789473684233e+05,  3.265165928338934e-01
PdCu_1_9_150,  7.433003823896370e-01,  9.498696857919030e-01, -6.484909137747517e-06,  5.933544303797470e-06, -1.243421052631605e+05,  3.174411299287448e-01
PdCu_1_9_150,  6.385192034422200e-01,  8.402358223335691e-01, -3.051198675236486e-06,  5.933544303797470e-06, -1.598684210526350e+05,  3.000399448503683e-01
PdCu_1_9_150,  3.407631392620760e-01,  2.907168359776636e-01, -2.780404792809247e-07,  5.933544303797470e-06, -3.552631578947444e+05,  2.200474906495609e-01
PdCu_1_5_150,  1.134897609217480e+00,  1.161209474421778e+00, -6.534566343871054e-07,  2.122236842105263e-06,  3.944805194805221e+04,  2.759811846282648e-01
PdCu_1_5_150,  1.092666943958550e+00,  1.141806598637659e+00, -5.384316750626174e-07,  2.122236842105263e-06,  4.207792207792236e+04,  2.687820093783934e-01
PdCu_1_5_150,  8.535544649957550e-01,  1.007263612346417e+00, -1.595353111296644e-07,  2.122236842105263e-06,  6.311688311688355e+04,  2.175534481729841e-01
PdCu_1_5_150,  7.317663589677070e-01,  9.396523880900050e-01, -9.042667354366644e-08,  2.122236842105263e-06,  7.626623376623428e+04,  1.906204894822790e-01
PdCu_1_1_150,  1.811213675580470e+00,  2.081184952580741e+00, -2.310208747590164e-03,  6.318000000000000e-06,  4.787234042553194e+02,  4.968521405941680e-01
PdCu_1_1_150,  1.602596608663650e+00,  1.720030930682393e+00, -2.887760934487705e-04,  6.318000000000000e-06,  9.574468085106388e+02,  4.869391077954669e-01
PdCu_1_1_150,  1.543320440456670e+00,  1.418277341617742e+00, -1.735694025236787e-06,  6.318000000000000e-06,  5.265957446808514e+03,  4.061646004968179e-01
PdCu_1_1_150,  1.465111213095550e+00,  1.295683532868010e+00, -5.640158075171298e-07,  6.318000000000000e-06,  7.659574468085110e+03,  3.672311576287664e-01
PdCu_1_1_150,  9.093810987229310e-01,  1.031019116963415e+00, -9.472338954406347e-08,  6.318000000000000e-06,  1.388297872340426e+04,  2.825900701833501e-01
