# c0 + a0 * (|av_d_band_center_surf - av_BE_H_surf|) + a1 * (av_PE / av_EA)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0149440547126069; Max AE: 0.0446037917552313
# Coefficients
# Task   a0                      a1                      c0
# 2   , -3.708628378749422e-02, -1.051832694320227e-01,  2.996807214876192e-01, 
# 3   , -2.883910700813757e-02, -9.986452675256527e-02,  2.841932984551184e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               18|16|abd; (|av_d_band_center_surf - av_BE_H_surf|); $\left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right)$; abs(av_d_band_center_surf - av_BE_H_surf); av_d_band_center_surf,av_BE_H_surf
# 1;  1; eV^-1;                                            7|6|div; (av_PE / av_EA); $\left(\frac{ av_{PE} }{ av_{EA} } \right)$; (av_PE ./ av_EA); av_PE,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 48                    
# 3   , 38                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAu_1_9_100,  1.314127475135620e-01,  1.430982461600497e-01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_9_100,  1.322951294635270e-01,  1.430982461600497e-01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_9_100,  1.319510782308400e-01,  1.430982461600497e-01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_9_100,  1.345740571566530e-01,  1.430982461600497e-01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_5_100,  1.415235048146980e-01,  1.425413174977112e-01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_100,  1.490567600806810e-01,  1.425413174977112e-01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_100,  1.484843486095110e-01,  1.425413174977112e-01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_100,  1.477772870026780e-01,  1.425413174977112e-01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_100,  1.452364124942790e-01,  1.425413174977112e-01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_1_100,  1.313819994195340e-01,  1.252821873452070e-01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_100,  1.328817643888470e-01,  1.252821873452070e-01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_100,  1.329928085214630e-01,  1.252821873452070e-01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_100,  1.334676186115140e-01,  1.252821873452070e-01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_100,  1.318904514474060e-01,  1.252821873452070e-01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_100,  1.322729341443790e-01,  1.252821873452070e-01,  2.000000000000002e-02,  1.650992685475444e+00
PdCu_1_9_100,  1.521162865538970e-01,  1.255945497298370e-01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_5_100,  6.994688625488400e-02,  1.145506780101153e-01,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_100,  8.019010987930200e-02,  1.145506780101153e-01,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_100,  8.291531226063199e-02,  1.145506780101153e-01,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_100,  8.580497036101700e-02,  1.145506780101153e-01,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_100,  8.550301097221299e-02,  1.145506780101153e-01,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_100,  9.014292726011100e-02,  1.145506780101153e-01,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_100,  8.866715884233101e-02,  1.145506780101153e-01,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_100,  1.058869940802660e-01,  1.145506780101153e-01,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_100,  1.010391034536260e-01,  1.145506780101153e-01,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_100,  1.001920843049150e-01,  1.145506780101153e-01,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_1_100,  4.360715798504800e-02,  4.239955371856873e-02,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  2.976184113914000e-02,  4.239955371856873e-02,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  2.886700129568400e-02,  4.239955371856873e-02,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  2.762078625836500e-02,  4.239955371856873e-02,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  2.672783387596200e-02,  4.239955371856873e-02,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  2.767162138710700e-02,  4.239955371856873e-02,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  2.691840090802500e-02,  4.239955371856873e-02,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  2.658421043697000e-02,  4.239955371856873e-02,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  3.221979629626300e-02,  4.239955371856873e-02,  4.699999999999998e-01,  2.280311457174638e+00
PdAg_1_9_150,  7.279225693541400e-02,  7.593360095618538e-02,  1.711000000000000e+00,  1.591315661083103e+00
PdAg_1_9_150,  7.517927681630300e-02,  7.593360095618538e-02,  1.711000000000000e+00,  1.591315661083103e+00
PdAg_1_9_150,  7.642801549399000e-02,  7.593360095618538e-02,  1.711000000000000e+00,  1.591315661083103e+00
PdAg_1_9_150,  8.165895958947000e-02,  7.593360095618538e-02,  1.711000000000000e+00,  1.591315661083103e+00
PdAg_1_9_150,  8.173798539535999e-02,  7.593360095618538e-02,  1.711000000000000e+00,  1.591315661083103e+00
PdAg_1_9_150,  8.219501726278700e-02,  7.593360095618538e-02,  1.711000000000000e+00,  1.591315661083103e+00
PdAg_1_9_150,  8.183307479420300e-02,  7.593360095618538e-02,  1.711000000000000e+00,  1.591315661083103e+00
PdAg_1_5_150,  6.968863338855200e-02,  7.369150961799531e-02,  1.505000000000000e+00,  1.673256142332679e+00
PdAg_1_5_150,  7.223091600712500e-02,  7.369150961799531e-02,  1.505000000000000e+00,  1.673256142332679e+00
PdAg_1_5_150,  7.406056890055600e-02,  7.369150961799531e-02,  1.505000000000000e+00,  1.673256142332679e+00
PdAg_1_5_150,  7.752830931726901e-02,  7.369150961799531e-02,  1.505000000000000e+00,  1.673256142332679e+00
PdAg_1_1_150,  5.951614882898900e-02,  4.946551818461609e-02,  4.750000000000001e-01,  2.213290460878885e+00
PdAg_1_1_150,  6.451073430263900e-02,  4.946551818461609e-02,  4.750000000000001e-01,  2.213290460878885e+00
PdAg_1_1_150,  6.526152123509200e-02,  4.946551818461609e-02,  4.750000000000001e-01,  2.213290460878885e+00
PdAu_1_9_150,  1.055742006914150e-01,  1.412123355764462e-01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_9_150,  1.210966993611940e-01,  1.412123355764462e-01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_9_150,  1.424579666912910e-01,  1.412123355764462e-01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_9_150,  1.429935535201300e-01,  1.412123355764462e-01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_9_150,  1.433218649190090e-01,  1.412123355764462e-01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_5_150,  1.310664336131540e-01,  1.397575257785367e-01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_150,  1.497561104591820e-01,  1.397575257785367e-01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_150,  1.564369385535430e-01,  1.397575257785367e-01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_150,  1.596948423709340e-01,  1.397575257785367e-01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_150,  1.625495033823270e-01,  1.397575257785367e-01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_150,  1.627817681678200e-01,  1.397575257785367e-01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_150,  1.626019907327890e-01,  1.397575257785367e-01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_150,  1.605432414509400e-01,  1.397575257785367e-01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_1_150,  1.199076076465490e-01,  1.187409131080035e-01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_150,  1.273394867753260e-01,  1.187409131080035e-01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_150,  1.258363191778510e-01,  1.187409131080035e-01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_150,  1.201895366104030e-01,  1.187409131080035e-01,  2.000000000000002e-02,  1.650992685475444e+00
PdCu_1_9_150,  1.375602398915380e-01,  1.189737618840521e-01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_9_150,  1.317127115404380e-01,  1.189737618840521e-01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_9_150,  1.204324486223660e-01,  1.189737618840521e-01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_1_150,  4.591367974214100e-02,  4.291669364209594e-02,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_150,  4.279536174070500e-02,  4.291669364209594e-02,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_150,  4.213656085168600e-02,  4.291669364209594e-02,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_150,  4.043466850530800e-02,  4.291669364209594e-02,  4.699999999999998e-01,  2.280311457174638e+00
