# c0 + a0 * (std_dev * time) + a1 * cbrt(av_BE_H_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.216428280891844; Max AE: 0.567926566192105
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  4.012773565852502e-04,  1.889592904860919e+01,  2.476762729540354e+01, 
# 3   ,  4.222460094723516e-04,  1.731518349164657e+01,  2.285970862299451e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; min * nm;                                         3|0|mult; (std_dev * time); $\left(std_{dev} time\right)$; (std_dev .* time); std_dev,time
# 1;  1; eV^0.333333;                                      16|cbrt; cbrt(av_BE_H_surf); $\left(\sqrt[3]{ av_{BE, H, surf} }\right)$; nthroot(av_BE_H_surf, 3); av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 46                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_1_100, -4.356272700356220e-01, -5.928325030674249e-01,  5.400000000000000e+02, -1.353579890421401e+00
PdAg_1_1_100, -2.576351643592600e-01, -4.411496622782007e-01,  9.180000000000000e+02, -1.353579890421401e+00
PdAg_1_1_100, -1.875776586949730e-01, -3.328047760001820e-01,  1.188000000000000e+03, -1.353579890421401e+00
PdAg_1_1_100, -1.649059173329500e-01, -2.894668214889731e-01,  1.296000000000000e+03, -1.353579890421401e+00
PdAg_1_1_100, -1.405274874960350e-01, -2.461288669777677e-01,  1.404000000000000e+03, -1.353579890421401e+00
PdAu_1_9_100, -7.191156478202700e-02, -7.564803239320189e-02,  1.215000000000000e+02, -1.317322395876269e+00
PdAu_1_9_100,  1.082976085838650e-01,  5.436583114041776e-02,  4.455000000000000e+02, -1.317322395876269e+00
PdAu_1_9_100,  1.835385422534630e-01,  1.518762287906325e-01,  6.885000000000000e+02, -1.317322395876269e+00
PdAu_1_5_100, -5.369294007029500e-02, -8.807251480178392e-02,  4.860000000000000e+02, -1.325720505250817e+00
PdAu_1_5_100,  2.409704628662700e-02, -6.813850093273415e-03,  6.885000000000000e+02, -1.325720505250817e+00
PdAu_1_1_100, -9.568121972548200e-01, -1.015434748381562e+00,  8.100000000000000e+01, -1.366197208047234e+00
PdAu_1_1_100, -9.568121972548200e-01, -9.341760836730476e-01,  2.835000000000000e+02, -1.366197208047234e+00
PdAu_1_1_100, -9.495458690001219e-01, -8.529174189645335e-01,  4.860000000000000e+02, -1.366197208047234e+00
PdAu_1_1_100, -9.465978713907660e-01, -8.204139530811286e-01,  5.670000000000000e+02, -1.366197208047234e+00
PdAu_1_1_100, -9.425030865561980e-01, -7.716587542560230e-01,  6.885000000000000e+02, -1.366197208047234e+00
PdAu_1_1_100, -9.309761215251300e-01, -6.578966236641041e-01,  9.720000000000000e+02, -1.366197208047234e+00
PdCu_1_9_100, -8.743534284765540e-01, -6.027820475140736e-01,  1.620000000000000e+02, -1.346079158598268e+00
PdCu_1_9_100, -8.289577796871100e-01, -5.865303145723694e-01,  2.025000000000000e+02, -1.346079158598268e+00
PdCu_1_9_100, -7.406333925295950e-01, -5.540268486889645e-01,  2.835000000000000e+02, -1.346079158598268e+00
PdCu_1_9_100, -2.272871368258400e-02, -2.777473886800209e-01,  9.720000000000000e+02, -1.346079158598268e+00
PdCu_1_5_100, -9.288776058542270e-01, -7.158349547300151e-01,  1.620000000000000e+02, -1.352062082588145e+00
PdCu_1_5_100, -8.840211165581610e-01, -6.995832217883109e-01,  2.025000000000000e+02, -1.352062082588145e+00
PdCu_1_5_100, -7.731228977008010e-01, -6.724970002188062e-01,  2.700000000000000e+02, -1.352062082588145e+00
PdCu_1_5_100, -6.991275061596950e-01, -6.508280229632053e-01,  3.240000000000000e+02, -1.352062082588145e+00
PdCu_1_5_100, -5.671718941973490e-01, -6.291590457076008e-01,  3.780000000000000e+02, -1.352062082588145e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.152879402009097e+00,  4.455000000000000e+02, -1.381211566397810e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.071620737300583e+00,  6.480000000000000e+02, -1.381211566397810e+00
PdCu_1_1_100, -9.626555719830980e-01, -8.603482090584494e-01,  1.174500000000000e+03, -1.381211566397810e+00
PdAg_1_9_150,  6.648521298310590e-01,  5.625542527101964e-01,  2.025000000000000e+02, -1.292660814019130e+00
PdAg_1_9_150,  6.632364551240330e-01,  5.967561794774562e-01,  2.835000000000000e+02, -1.292660814019130e+00
PdAg_1_9_150,  6.515748154001850e-01,  7.335638865464987e-01,  6.075000000000000e+02, -1.292660814019130e+00
PdAg_1_9_150,  6.445443563553750e-01,  8.190687034646481e-01,  8.100000000000000e+02, -1.292660814019130e+00
PdAg_1_9_150,  6.467832922270750e-01,  9.900783373009504e-01,  1.215000000000000e+03, -1.292660814019130e+00
PdAg_1_5_150,  6.397206000541910e-01,  4.539347571882177e-01,  3.780000000000000e+02, -1.303213614125033e+00
PdAg_1_5_150,  6.276768437297980e-01,  6.135437487687692e-01,  7.560000000000000e+02, -1.303213614125033e+00
PdAg_1_5_150,  6.307415271306110e-01,  7.275501713263028e-01,  1.026000000000000e+03, -1.303213614125033e+00
PdAg_1_5_150,  6.338675367077879e-01,  7.503514558378082e-01,  1.080000000000000e+03, -1.303213614125033e+00
PdAg_1_1_150,  3.114230267399000e-03, -3.725639896513517e-01,  4.860000000000000e+02, -1.353579890421401e+00
PdAg_1_1_150,  3.325899931455400e-02, -3.497627051398429e-01,  5.400000000000000e+02, -1.353579890421401e+00
PdAg_1_1_150,  4.774039863588500e-02, -3.269614206283376e-01,  5.940000000000000e+02, -1.353579890421401e+00
PdAg_1_1_150,  1.534526800863890e-01, -1.445511445362808e-01,  1.026000000000000e+03, -1.353579890421401e+00
PdAg_1_1_150,  1.635978305396270e-01, -1.217498600247755e-01,  1.080000000000000e+03, -1.353579890421401e+00
PdAg_1_1_150,  1.786814351317540e-01, -7.614729100176135e-02,  1.188000000000000e+03, -1.353579890421401e+00
PdAg_1_1_150,  2.029324148513080e-01,  1.505784704426702e-02,  1.404000000000000e+03, -1.353579890421401e+00
PdAu_1_9_150,  2.750026094654300e-01,  2.381402179613526e-01,  4.455000000000000e+02, -1.317322395876269e+00
PdAu_1_9_150,  2.978287221729080e-01,  3.065440714958756e-01,  6.075000000000000e+02, -1.317322395876269e+00
PdAu_1_9_150,  3.361546277167780e-01,  3.749479250303951e-01,  7.695000000000000e+02, -1.317322395876269e+00
PdAu_1_5_150,  1.523167456227280e-01, -2.698133052726425e-02,  1.620000000000000e+02, -1.325720505250817e+00
PdAu_1_5_150,  2.479092589254740e-01,  1.098263765417783e-01,  4.860000000000000e+02, -1.325720505250817e+00
PdAu_1_5_150,  3.816264798405820e-01,  3.663408272962335e-01,  1.093500000000000e+03, -1.325720505250817e+00
PdAu_1_1_150, -9.778853336526560e-01, -7.107419032004469e-01,  2.025000000000000e+02, -1.366197208047234e+00
PdAu_1_1_150, -9.692644879765320e-01, -6.594390130495573e-01,  3.240000000000000e+02, -1.366197208047234e+00
PdAu_1_1_150, -9.607232478034200e-01, -6.081361228986677e-01,  4.455000000000000e+02, -1.366197208047234e+00
PdAu_1_1_150, -8.985635203165370e-01, -3.687226355278423e-01,  1.012500000000000e+03, -1.366197208047234e+00
PdAu_1_1_150, -8.945778074376340e-01, -3.516216721442125e-01,  1.053000000000000e+03, -1.366197208047234e+00
PdAu_1_1_150, -8.853463115690580e-01, -3.174197453769527e-01,  1.134000000000000e+03, -1.366197208047234e+00
PdCu_1_9_150, -4.139283516662900e-01, -3.794951488812052e-01,  1.620000000000000e+02, -1.346079158598268e+00
PdCu_1_9_150,  1.239115427677730e-01, -2.255864784285328e-01,  5.265000000000000e+02, -1.346079158598268e+00
PdCu_1_9_150,  1.648980010262190e-01, -2.084855150449030e-01,  5.670000000000000e+02, -1.346079158598268e+00
PdCu_1_5_150, -9.963282548935010e-01, -5.457941079891474e-01,  1.350000000000000e+01, -1.352062082588145e+00
PdCu_1_5_150, -9.662614613695470e-01, -5.400937868612684e-01,  2.700000000000000e+01, -1.352062082588145e+00
PdCu_1_5_150, -8.902925221166000e-01, -5.229928234776385e-01,  6.750000000000000e+01, -1.352062082588145e+00
PdCu_1_5_150, -7.509043469094930e-01, -4.887908967103788e-01,  1.485000000000000e+02, -1.352062082588145e+00
PdCu_1_5_150, -6.321263789598121e-01, -4.773902544546244e-01,  1.755000000000000e+02, -1.352062082588145e+00
PdCu_1_5_150, -5.952884207755620e-01, -4.716899333267489e-01,  1.890000000000000e+02, -1.352062082588145e+00
PdCu_1_5_150, -5.573012003347620e-01, -4.659896121988699e-01,  2.025000000000000e+02, -1.352062082588145e+00
PdCu_1_5_150, -1.885228577367940e-01, -4.089864009201049e-01,  3.375000000000000e+02, -1.352062082588145e+00
PdCu_1_5_150, -1.344033651842990e-01, -3.975857586643504e-01,  3.645000000000000e+02, -1.352062082588145e+00
PdCu_1_1_150, -1.005431417868680e+00, -1.039122126584513e+00,  4.050000000000000e+01, -1.381211566397810e+00
PdCu_1_1_150, -1.005431417868680e+00, -1.004920199817254e+00,  1.215000000000000e+02, -1.381211566397810e+00
PdCu_1_1_150, -1.005431417868680e+00, -9.707182730499904e-01,  2.025000000000000e+02, -1.381211566397810e+00
PdCu_1_1_150, -6.622466880778920e-01, -7.142038222955387e-01,  8.100000000000000e+02, -1.381211566397810e+00
PdCu_1_1_150, -5.431518226307660e-01, -6.800018955282789e-01,  8.910000000000000e+02, -1.381211566397810e+00
PdCu_1_1_150, -3.819339197622720e-01, -6.286990053773858e-01,  1.012500000000000e+03, -1.381211566397810e+00
