# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (time / av_bulk_int_dist) + a3 * (time / av_delta_M1_M2_subsurf) + a4 * (exp(9.770944e-01*av_BE_H_surf))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.10630097721154; Max AE: 0.63855835880875
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.225543512821864e+01, -7.395578192190455e-02,  9.762203783088279e-02, -1.363834127289591e-03, -3.610220876493014e+01,  5.142463147435426e+00, 
# 3   , -1.407022204888084e+01, -1.369303675139391e-01,  1.827043875870135e-01, -2.527677588849261e-03, -3.940555668631013e+01,  5.400142854952913e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; A^-1 * min;                                       0|8|div; (time / av_bulk_int_dist); $\left(\frac{ time }{ av_{bulk, int, dist} } \right)$; (time ./ av_bulk_int_dist); time,av_bulk_int_dist
# 3;  1; min;                                              0|15|div; (time / av_delta_M1_M2_subsurf); $\left(\frac{ time }{ av_{delta, M1, M2, subsurf} } \right)$; (time ./ av_delta_M1_M2_subsurf); time,av_delta_M1_M2_subsurf
# 4;  1; Unitless;                                         16|exp:9.7709444894961e-01,0.0000000000000e+00; (exp(9.770944e-01*av_BE_H_surf)); $\left(\exp{ \left(9.771e-01av_{BE, H, surf} \right)}\right)$; exp(9.770944e-01.*av_BE_H_surf); av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAu_1_9_100,  5.851248612511580e-01,  6.224611142141397e-01,  4.477611940298507e-02,  2.627100000000000e+01,  3.296818308679877e+01,  1.011019578474377e+03,  1.071379620270003e-01
PdAu_1_9_100,  5.621689151329150e-01,  6.076990949517532e-01,  4.477611940298507e-02,  3.002400000000000e+01,  3.767792352777003e+01,  1.155450946827859e+03,  1.071379620270003e-01
PdAu_1_9_100,  5.466387208639329e-01,  5.929370756893667e-01,  4.477611940298507e-02,  3.377700000000000e+01,  4.238766396874128e+01,  1.299882315181342e+03,  1.071379620270003e-01
PdAu_1_9_100,  5.301672649293200e-01,  5.781750564269811e-01,  4.477611940298507e-02,  3.753000000000000e+01,  4.709740440971253e+01,  1.444313683534824e+03,  1.071379620270003e-01
PdAu_1_9_100,  5.147793772808130e-01,  5.634130371645937e-01,  4.477611940298507e-02,  4.128300000000000e+01,  5.180714485068378e+01,  1.588745051888307e+03,  1.071379620270003e-01
PdAu_1_9_100,  5.017990123442060e-01,  5.486510179022072e-01,  4.477611940298507e-02,  4.503600000000000e+01,  5.651688529165504e+01,  1.733176420241789e+03,  1.071379620270003e-01
PdAu_1_9_100,  4.874891471204990e-01,  5.338889986398206e-01,  4.477611940298507e-02,  4.878900000000000e+01,  6.122662573262629e+01,  1.877607788595271e+03,  1.071379620270003e-01
PdAu_1_9_100,  4.682731346453220e-01,  5.043649601150467e-01,  4.477611940298507e-02,  5.629500000000000e+01,  7.064610661456879e+01,  2.166470525302236e+03,  1.071379620270003e-01
PdAu_1_9_100,  4.561741947393160e-01,  4.896029408526612e-01,  4.477611940298507e-02,  6.004800000000000e+01,  7.535584705554005e+01,  2.310901893655719e+03,  1.071379620270003e-01
PdAu_1_9_100,  4.459077354116620e-01,  4.748409215902729e-01,  4.477611940298507e-02,  6.380100000000001e+01,  8.006558749651130e+01,  2.455333262009201e+03,  1.071379620270003e-01
PdAu_1_9_100,  4.388938211152080e-01,  4.600789023278881e-01,  4.477611940298507e-02,  6.755400000000000e+01,  8.477532793748256e+01,  2.599764630362683e+03,  1.071379620270003e-01
PdAu_1_9_100,  4.225378192765640e-01,  4.453168830654998e-01,  4.477611940298507e-02,  7.130700000000000e+01,  8.948506837845380e+01,  2.744195998716166e+03,  1.071379620270003e-01
PdAu_1_9_100,  4.134486377523850e-01,  4.305548638031142e-01,  4.477611940298507e-02,  7.506000000000000e+01,  9.419480881942506e+01,  2.888627367069648e+03,  1.071379620270003e-01
PdAu_1_9_100,  3.810334251884040e-01,  3.862688060159529e-01,  4.477611940298507e-02,  8.631900000000000e+01,  1.083240301423388e+02,  3.321921472130095e+03,  1.071379620270003e-01
PdAu_1_9_100,  3.505496597544310e-01,  3.567447674911816e-01,  4.477611940298507e-02,  9.382500000000000e+01,  1.177435110242813e+02,  3.610784208837060e+03,  1.071379620270003e-01
PdAu_1_9_100,  3.286193649949370e-01,  3.272207289664077e-01,  4.477611940298507e-02,  1.013310000000000e+02,  1.271629919062238e+02,  3.899646945544025e+03,  1.071379620270003e-01
PdAu_1_9_100,  3.044310521274540e-01,  2.976966904416355e-01,  4.477611940298507e-02,  1.088370000000000e+02,  1.365824727881663e+02,  4.188509682250989e+03,  1.071379620270003e-01
PdAu_1_9_100,  2.941179610415640e-01,  2.829346711792473e-01,  4.477611940298507e-02,  1.125900000000000e+02,  1.412922132291376e+02,  4.332941050604472e+03,  1.071379620270003e-01
PdAu_1_5_100,  1.041393056856870e+00,  6.770832306693050e-01,  6.000000000000000e-02,  7.290000000000001e+00,  9.447165850244927e+00,  2.991689750692521e+02,  1.026294791819790e-01
PdAu_1_5_100,  9.021296624907440e-01,  6.646317675647321e-01,  6.000000000000000e-02,  1.093500000000000e+01,  1.417074877536739e+01,  4.487534626038781e+02,  1.026294791819790e-01
PdAu_1_5_100,  7.623098336248439e-01,  6.397288413555872e-01,  6.000000000000000e-02,  1.822500000000000e+01,  2.361791462561231e+01,  7.479224376731303e+02,  1.026294791819790e-01
PdAu_1_5_100,  7.149799151621080e-01,  6.272773782510160e-01,  6.000000000000000e-02,  2.187000000000000e+01,  2.834149755073478e+01,  8.975069252077562e+02,  1.026294791819790e-01
PdAu_1_5_100,  6.413841153309749e-01,  6.023744520418711e-01,  6.000000000000000e-02,  2.916000000000000e+01,  3.778866340097971e+01,  1.196675900277008e+03,  1.026294791819790e-01
PdAu_1_5_100,  6.015310235150830e-01,  5.774715258327262e-01,  6.000000000000000e-02,  3.645000000000000e+01,  4.723582925122463e+01,  1.495844875346261e+03,  1.026294791819790e-01
PdAu_1_5_100,  5.889516640212970e-01,  5.525685996235813e-01,  6.000000000000000e-02,  4.374000000000000e+01,  5.668299510146956e+01,  1.795013850415512e+03,  1.026294791819790e-01
PdAu_1_5_100,  5.747929780404710e-01,  5.401171365190084e-01,  6.000000000000000e-02,  4.738500000000001e+01,  6.140657802659202e+01,  1.944598337950139e+03,  1.026294791819790e-01
PdAu_1_5_100,  5.698407267433280e-01,  5.276656734144364e-01,  6.000000000000000e-02,  5.103000000000000e+01,  6.613016095171449e+01,  2.094182825484765e+03,  1.026294791819790e-01
PdAu_1_5_100,  5.553530080288080e-01,  5.152142103098644e-01,  6.000000000000000e-02,  5.467500000000000e+01,  7.085374387683694e+01,  2.243767313019391e+03,  1.026294791819790e-01
PdAu_1_5_100,  5.468478698168980e-01,  5.027627472052923e-01,  6.000000000000000e-02,  5.832000000000001e+01,  7.557732680195942e+01,  2.393351800554017e+03,  1.026294791819790e-01
PdAu_1_5_100,  5.112131353136540e-01,  4.778598209961474e-01,  6.000000000000000e-02,  6.561000000000000e+01,  8.502449265220433e+01,  2.692520775623269e+03,  1.026294791819790e-01
PdAu_1_5_100,  4.983863753515150e-01,  4.654083578915745e-01,  6.000000000000000e-02,  6.925500000000001e+01,  8.974807557732680e+01,  2.842105263157895e+03,  1.026294791819790e-01
PdAu_1_5_100,  4.802134373040580e-01,  4.529568947870016e-01,  6.000000000000000e-02,  7.290000000000001e+01,  9.447165850244926e+01,  2.991689750692521e+03,  1.026294791819790e-01
PdAu_1_5_100,  4.660357846257690e-01,  4.405054316824314e-01,  6.000000000000000e-02,  7.654500000000000e+01,  9.919524142757173e+01,  3.141274238227147e+03,  1.026294791819790e-01
PdAu_1_5_100,  4.482296865708400e-01,  4.280539685778585e-01,  6.000000000000000e-02,  8.019000000000001e+01,  1.039188243526942e+02,  3.290858725761773e+03,  1.026294791819790e-01
PdAu_1_5_100,  4.310387834695980e-01,  4.156025054732856e-01,  6.000000000000000e-02,  8.383500000000001e+01,  1.086424072778166e+02,  3.440443213296399e+03,  1.026294791819790e-01
PdAu_1_5_100,  3.955175459846640e-01,  3.906995792641416e-01,  6.000000000000000e-02,  9.112500000000000e+01,  1.180895731280616e+02,  3.739612188365651e+03,  1.026294791819790e-01
PdAu_1_5_100,  3.573866337301770e-01,  3.657966530549958e-01,  6.000000000000000e-02,  9.841500000000001e+01,  1.275367389783065e+02,  4.038781163434903e+03,  1.026294791819790e-01
PdAu_1_5_100,  3.395690908504690e-01,  3.533451899504246e-01,  6.000000000000000e-02,  1.020600000000000e+02,  1.322603219034290e+02,  4.188365650969529e+03,  1.026294791819790e-01
PdAu_1_5_100,  2.988318144170860e-01,  3.284422637412771e-01,  6.000000000000000e-02,  1.093500000000000e+02,  1.417074877536739e+02,  4.487534626038781e+03,  1.026294791819790e-01
PdAu_1_1_100,  1.722754419500810e+00,  1.578419158155783e+00,  4.615384615384616e-02,  3.105000000000000e+00,  4.794034090909091e+00,  1.820633850303439e+02,  8.277817454232672e-02
PdAu_1_1_100,  1.416502894523900e+00,  1.568485574839291e+00,  4.615384615384616e-02,  6.210000000000000e+00,  9.588068181818182e+00,  3.641267700606878e+02,  8.277817454232672e-02
PdAu_1_1_100,  1.384061759831940e+00,  1.548618408206306e+00,  4.615384615384616e-02,  1.242000000000000e+01,  1.917613636363636e+01,  7.282535401213756e+02,  8.277817454232672e-02
PdAu_1_1_100,  1.375403513065910e+00,  1.528751241573322e+00,  4.615384615384616e-02,  1.863000000000000e+01,  2.876420454545455e+01,  1.092380310182064e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.376501658111680e+00,  1.508884074940336e+00,  4.615384615384616e-02,  2.484000000000000e+01,  3.835227272727273e+01,  1.456507080242751e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.373744965692370e+00,  1.489016908307352e+00,  4.615384615384616e-02,  3.105000000000000e+01,  4.794034090909091e+01,  1.820633850303439e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.376109380097450e+00,  1.469149741674367e+00,  4.615384615384616e-02,  3.726000000000001e+01,  5.752840909090909e+01,  2.184760620364127e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.373085783877660e+00,  1.439348991724890e+00,  4.615384615384616e-02,  4.657500000000000e+01,  7.191051136363637e+01,  2.730950775455159e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.360890842322620e+00,  1.419481825091905e+00,  4.615384615384616e-02,  5.278500000000000e+01,  8.149857954545455e+01,  3.095077545515846e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.366356299567810e+00,  1.409548241775414e+00,  4.615384615384616e-02,  5.589000000000000e+01,  8.629261363636364e+01,  3.277140930546190e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.366064850288740e+00,  1.399614658458921e+00,  4.615384615384616e-02,  5.899500000000000e+01,  9.108664772727273e+01,  3.459204315576535e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.363780387841460e+00,  1.389681075142428e+00,  4.615384615384616e-02,  6.210000000000000e+01,  9.588068181818183e+01,  3.641267700606878e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.363894632464130e+00,  1.359880325192950e+00,  4.615384615384616e-02,  7.141500000000001e+01,  1.102627840909091e+02,  4.187457855697910e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.359502100807820e+00,  1.349946741876458e+00,  4.615384615384616e-02,  7.452000000000001e+01,  1.150568181818182e+02,  4.369521240728254e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.358820758105880e+00,  1.340013158559967e+00,  4.615384615384616e-02,  7.762500000000000e+01,  1.198508522727273e+02,  4.551584625758598e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.349441548456390e+00,  1.330079575243474e+00,  4.615384615384616e-02,  8.073000000000000e+01,  1.246448863636364e+02,  4.733648010788942e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.353195823369020e+00,  1.320145991926982e+00,  4.615384615384616e-02,  8.383500000000001e+01,  1.294389204545455e+02,  4.915711395819286e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.346591237171830e+00,  1.310212408610492e+00,  4.615384615384616e-02,  8.694000000000000e+01,  1.342329545454546e+02,  5.097774780849630e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.343357644003000e+00,  1.300278825293999e+00,  4.615384615384616e-02,  9.004500000000000e+01,  1.390269886363637e+02,  5.279838165879974e+03,  8.277817454232672e-02
PdAu_1_1_100,  1.345888485126680e+00,  1.290345241977506e+00,  4.615384615384616e-02,  9.315000000000001e+01,  1.438210227272727e+02,  5.461901550910317e+03,  8.277817454232672e-02
PdCu_1_9_100,  1.387539764520710e+00,  1.266624475900955e+00,  3.797468354430380e-02,  1.344600000000000e+01,  1.572388088674923e+01,  4.547496070065125e+02,  9.226103699571407e-02
PdCu_1_9_100,  1.232564201921020e+00,  1.187009293546544e+00,  3.797468354430380e-02,  2.689200000000000e+01,  3.144776177349847e+01,  9.094992140130249e+02,  9.226103699571407e-02
PdCu_1_9_100,  1.188778743349170e+00,  1.160470899428407e+00,  3.797468354430380e-02,  3.137400000000000e+01,  3.668905540241488e+01,  1.061082416348529e+03,  9.226103699571407e-02
PdCu_1_9_100,  1.135649484965300e+00,  1.133932505310269e+00,  3.797468354430380e-02,  3.585600000000000e+01,  4.193034903133129e+01,  1.212665618684033e+03,  9.226103699571407e-02
PdCu_1_9_100,  1.093494624589200e+00,  1.107394111192132e+00,  3.797468354430380e-02,  4.033800000000000e+01,  4.717164266024770e+01,  1.364248821019537e+03,  9.226103699571407e-02
PdCu_1_9_100,  1.037546191161890e+00,  1.054317322955858e+00,  3.797468354430380e-02,  4.930200000000000e+01,  5.765422991808052e+01,  1.667415225690546e+03,  9.226103699571407e-02
PdCu_1_9_100,  9.563227208864350e-01,  1.001240534719585e+00,  3.797468354430380e-02,  5.826600000000001e+01,  6.813681717591335e+01,  1.970581630361554e+03,  9.226103699571407e-02
PdCu_1_9_100,  9.120509110921540e-01,  9.747021406014478e-01,  3.797468354430380e-02,  6.274800000000000e+01,  7.337811080482976e+01,  2.122164832697058e+03,  9.226103699571407e-02
PdCu_1_9_100,  8.221981367286130e-01,  8.950869582470358e-01,  3.797468354430380e-02,  7.619400000000000e+01,  8.910199169157899e+01,  2.576914439703571e+03,  9.226103699571407e-02
PdCu_1_9_100,  7.493113795885260e-01,  8.420101700107614e-01,  3.797468354430380e-02,  8.515800000000000e+01,  9.958457894941182e+01,  2.880080844374579e+03,  9.226103699571407e-02
