# c0 + a0 * ((av_E_def_subsurf * std_dev) / (av_E_coh * surface_area)) + a1 * (exp(2.833024e-03*((time+6.857443e+02) / (av_mu_C_critical_surf+4.051996e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.147911472797307; Max AE: 0.82316783410827
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.612661555244511e+02,  4.646884941781907e+00,  7.944574983342071e-01, 
# 3   , -1.921631759157655e+02,  4.673508649535024e+00,  6.900145301782379e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; atom * g * m^-2 * nm;                             14|3|mult|9|4|mult|div; ((av_E_def_subsurf * std_dev) / (av_E_coh * surface_area)); $\left(\frac{ \left(av_{E, def, subsurf} std_{dev}\right) }{ \left(av_{E, coh} surface_{area}\right) } \right)$; ((av_E_def_subsurf .* std_dev) ./ (av_E_coh .* surface_area)); av_E_def_subsurf,std_dev,av_E_coh,surface_area
# 1;  2; Unitless;                                         0|11|div|exp:2.8330238636700e-03,0.0000000000000e+00,6.8574428615179e+02,4.0519955672898e+00; (exp(2.833024e-03*((time+6.857443e+02) / (av_mu_C_critical_surf+4.051996e+00)))); $\left(\exp{ \left(2.833e-03\left(\frac{ time +6.857e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.833024e-03.*((time+6.857443e+02) ./ (av_mu_C_critical_surf+4.051996e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 57                    
# 3   , 51                    
# Excluded Indexes: [ 6, 10, 12, 16, 25, 26, 27, 33, 34, 35, 37, 50, 52, 56, 60, 61, 64, 66, 70, 76, 80, 81, 84, 97, 99, 101, 108, 109, 111, 113, 119, 126, 129, 130, 147, 149, 155, 163, 174, 175, 176, 177, 183, 190, 211, 217, 225, 227, 230, 241, 242, 257, 264, 266, 276, 277, 279, 288, 295, 296, 297, 299, 309, 314, 316, 318, 327, 329, 334, 335, 336, 343, 351, 361, 367, 368, 370, 376, 386, 387, 388, 390, 399, 410, 427, 433, 435, 441, 445, 448, 456, 458, 459, 469, 472, 477, 483, 486, 487, 492, 494, 499, 500, 501, 508, 514, 524, 530 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_1_100,  7.431020909817240e-01,  7.228155768545760e-01,  3.220611916264090e-03,  9.635138082864282e-02
PdAg_1_1_100,  7.318398412815810e-01,  6.969998449686793e-01,  3.220611916264090e-03,  9.079588887880398e-02
PdAu_1_9_100,  6.672603147247390e-01,  7.005828515855784e-01,  3.259429482594881e-03,  9.291407480963680e-02
PdAu_1_9_100,  5.147793772808130e-01,  5.875490107519764e-01,  3.259429482594881e-03,  6.858942673899665e-02
PdAu_1_5_100,  1.041393056856870e+00,  7.673988107419798e-01,  4.235294117647059e-03,  1.411592756209935e-01
PdAu_1_5_100,  9.021296624907440e-01,  7.435192308713874e-01,  4.235294117647059e-03,  1.360204395685055e-01
PdAu_1_5_100,  5.112131353136540e-01,  4.738472296596094e-01,  4.235294117647059e-03,  7.798758431378321e-02
PdAu_1_5_100,  3.955175459846640e-01,  3.909922093124308e-01,  4.235294117647059e-03,  6.015735580904927e-02
PdAu_1_5_100,  3.573866337301770e-01,  3.710093319736674e-01,  4.235294117647059e-03,  5.585708205811352e-02
PdAu_1_1_100,  1.373744965692370e+00,  1.607029296273902e+00,  2.753666566896139e-03,  2.704274012640763e-01
PdAu_1_1_100,  1.373085783877660e+00,  1.478888234432486e+00,  2.753666566896139e-03,  2.428517105708872e-01
PdAu_1_1_100,  1.360890842322620e+00,  1.431368300382940e+00,  2.753666566896139e-03,  2.326255193385033e-01
PdAu_1_1_100,  1.366064850288740e+00,  1.385849373169205e+00,  2.753666566896139e-03,  2.228299406263090e-01
PdAu_1_1_100,  1.346591237171830e+00,  1.203598946981722e+00,  2.753666566896139e-03,  1.836100269700013e-01
PdAu_1_1_100,  1.345888485126680e+00,  1.167671111217505e+00,  2.753666566896139e-03,  1.758784312420383e-01
PdCu_1_9_100,  1.526024088055680e+00,  1.088181029100729e+00,  3.579669204062709e-03,  1.874380433919223e-01
PdCu_1_9_100,  1.135649484965300e+00,  9.372624045084132e-01,  3.579669204062709e-03,  1.549606684443850e-01
PdCu_1_9_100,  1.093494624589200e+00,  9.147847836623516e-01,  3.579669204062709e-03,  1.501235310657602e-01
PdCu_1_9_100,  1.037546191161890e+00,  8.719125742074336e-01,  3.579669204062709e-03,  1.408975205249272e-01
PdCu_1_9_100,  8.221981367286130e-01,  7.584667676822996e-01,  3.579669204062709e-03,  1.164842182920487e-01
PdCu_1_9_100,  5.105566510302340e-01,  6.113646534884397e-01,  3.579669204062709e-03,  8.482814846531185e-02
PdCu_1_9_100,  4.695228573556180e-01,  5.990600153023891e-01,  3.579669204062709e-03,  8.218021585234461e-02
PdCu_1_9_100,  4.432437834258890e-01,  5.871394695824959e-01,  3.579669204062709e-03,  7.961493914133526e-02
PdCu_1_5_100,  1.518431463559090e+00,  1.461441220041621e+00,  1.186063750926612e-03,  1.846948383226269e-01
PdCu_1_5_100,  1.625373600052910e+00,  1.325555834917538e+00,  1.186063750926612e-03,  1.554525853237876e-01
PdCu_1_5_100,  1.400185105821460e+00,  1.285222028316257e+00,  1.186063750926612e-03,  1.467728338114090e-01
PdCu_1_5_100,  1.260087748519560e+00,  1.177236969127015e+00,  1.186063750926612e-03,  1.235346730774714e-01
PdCu_1_5_100,  1.191168272738520e+00,  1.114921886960710e+00,  1.186063750926612e-03,  1.101245966613317e-01
PdCu_1_5_100,  1.087367694809120e+00,  1.072666367390432e+00,  1.186063750926612e-03,  1.010312965044151e-01
PdCu_1_1_100,  1.563647246165220e+00,  1.863408026337964e+00,  3.252032520325203e-03,  3.428949350284726e-01
PdCu_1_1_100,  1.574175395800130e+00,  1.772719559630115e+00,  3.252032520325203e-03,  3.233789651165784e-01
PdCu_1_1_100,  1.577401451695880e+00,  1.743651946562630e+00,  3.252032520325203e-03,  3.171236750821455e-01
PdCu_1_1_100,  1.574859606498550e+00,  1.606533539659236e+00,  3.252032520325203e-03,  2.876160783541719e-01
PdCu_1_1_100,  1.576101014169360e+00,  1.555327649369519e+00,  3.252032520325203e-03,  2.765966769850298e-01
PdCu_1_1_100,  1.571012043582240e+00,  1.435732366257542e+00,  3.252032520325203e-03,  2.508600201471016e-01
PdCu_1_1_100,  1.569171672846750e+00,  1.413183274367447e+00,  3.252032520325203e-03,  2.460075023480600e-01
PdCu_1_1_100,  1.567080664913700e+00,  1.391070361465478e+00,  3.252032520325203e-03,  2.412488493624559e-01
PdCu_1_1_100,  1.610871683528830e+00,  1.247804425886678e+00,  3.252032520325203e-03,  2.104183172159330e-01
PdAg_1_9_150,  1.515593359189010e-01,  1.541759054740350e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_150,  1.443278780490050e-01,  1.541759054740350e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_150,  1.421654798772360e-01,  1.541759054740350e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_150,  1.406213195749280e-01,  1.541759054740350e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_150,  1.403156715188440e-01,  1.541759054740350e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_150,  1.402381040506890e-01,  1.541759054740350e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_150,  1.395064956752560e-01,  1.541759054740350e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_5_150,  1.685014026131780e-01,  4.377460682979993e-02,  3.363661428177552e-03,  2.823133654264438e-05
PdAg_1_5_150,  1.658264231777270e-01,  4.373505778228870e-02,  3.363661428177552e-03,  1.976894768728868e-05
PdAg_1_5_150,  1.639150700690580e-01,  4.370736362582711e-02,  3.363661428177552e-03,  1.384317359797765e-05
PdAg_1_5_150,  1.558238424465960e-01,  4.366125665188321e-02,  3.363661428177552e-03,  3.977572097810093e-06
PdAg_1_5_150,  1.552491491969060e-01,  4.365822304863030e-02,  3.363661428177552e-03,  3.328465937878001e-06
PdAg_1_5_150,  1.538127936889590e-01,  4.365356022803314e-02,  3.363661428177552e-03,  2.330752881835365e-06
PdAg_1_5_150,  1.529501940452550e-01,  4.365029509546240e-02,  3.363661428177552e-03,  1.632105930351559e-06
PdAg_1_5_150,  1.460521954179740e-01,  4.364528650805802e-02,  3.363661428177552e-03,  5.604084585006835e-07
PdAg_1_1_150,  8.633057604134300e-01,  9.365184530124281e-01,  3.220611916264090e-03,  1.851685750366069e-01
PdAg_1_1_150,  6.315697594166230e-01,  7.535382471289319e-01,  3.220611916264090e-03,  1.460159341397720e-01
PdAg_1_1_150,  5.431376958184490e-01,  5.633848102793264e-01,  3.220611916264090e-03,  1.053284226555418e-01
PdAg_1_1_150,  5.362753051161380e-01,  5.489827942312996e-01,  3.220611916264090e-03,  1.022467944553972e-01
PdAg_1_1_150,  5.310857332375690e-01,  5.350021426893916e-01,  3.220611916264090e-03,  9.925532646200881e-02
PdAg_1_1_150,  5.254218156700580e-01,  5.214305276540762e-01,  3.220611916264090e-03,  9.635138082864282e-02
PdAu_1_9_150,  6.620720241928130e-01,  5.372470836970331e-01,  3.259429482594881e-03,  1.013317637948150e-01
PdAu_1_9_150,  3.393116385461410e-01,  4.287592074604250e-01,  3.259429482594881e-03,  7.811839577261147e-02
PdAu_1_9_150,  2.633229853201350e-01,  3.217436731605562e-01,  3.259429482594881e-03,  5.522006770157729e-02
PdAu_1_9_150,  2.508171811855300e-01,  3.003055254484202e-01,  3.259429482594881e-03,  5.063290432609732e-02
PdAu_1_9_150,  2.425631658851200e-01,  2.714407296314431e-01,  3.259429482594881e-03,  4.445664619082054e-02
PdAu_1_5_150,  3.269014649589620e-01,  4.242046019966501e-01,  4.235294117647059e-03,  1.172689902815004e-01
PdAu_1_5_150,  3.139160166355110e-01,  4.042528251902471e-01,  4.235294117647059e-03,  1.129998686637651e-01
PdAu_1_5_150,  2.895782382695270e-01,  3.665018344361393e-01,  4.235294117647059e-03,  1.049222136116313e-01
PdAu_1_5_150,  2.171973046309180e-01,  2.273540493752076e-01,  4.235294117647059e-03,  7.514848353096143e-02
PdAu_1_5_150,  1.594961882803520e-01,  1.470579011777111e-01,  4.235294117647059e-03,  5.796735598442626e-02
PdAu_1_5_150,  1.508085323687520e-01,  1.371955177302002e-01,  4.235294117647059e-03,  5.585708205811352e-02
PdAu_1_5_150,  1.447386377590080e-01,  1.276921696446986e-01,  4.235294117647059e-03,  5.382363164683695e-02
PdAu_1_5_150,  1.321575720593510e-01,  1.097107733415026e-01,  4.235294117647059e-03,  4.997611628918697e-02
PdAu_1_1_150,  1.382475731449580e+00,  1.568214963136606e+00,  2.753666566896139e-03,  3.011342978912029e-01
PdAu_1_1_150,  1.374470789964380e+00,  1.538265305972266e+00,  2.753666566896139e-03,  2.947259098020272e-01
PdAu_1_1_150,  1.372157076546060e+00,  1.508953002399300e+00,  2.753666566896139e-03,  2.884538975364925e-01
PdAu_1_1_150,  1.340663704382180e+00,  1.320509056822522e+00,  2.753666566896139e-03,  2.481321693215407e-01
PdAu_1_1_150,  1.313132868340250e+00,  1.137178278333647e+00,  2.753666566896139e-03,  2.089045157026443e-01
PdCu_1_9_150,  1.729520500355610e+00,  9.063526662473402e-01,  3.579669204062709e-03,  1.934774934330367e-01
PdCu_1_9_150,  5.981175401112540e-01,  6.818368094876055e-01,  3.579669204062709e-03,  1.454373861825511e-01
PdCu_1_9_150,  3.216286322242060e-01,  4.816678108522008e-01,  3.579669204062709e-03,  1.026068248963706e-01
PdCu_1_5_150,  1.403820472215080e+00,  1.350425965472012e+00,  1.186063750926612e-03,  1.900775796357580e-01
PdCu_1_5_150,  1.337606298003390e+00,  1.300825781533499e+00,  1.186063750926612e-03,  1.794645290012100e-01
PdCu_1_5_150,  1.302410620328700e+00,  1.277074103922349e+00,  1.186063750926612e-03,  1.743823350025934e-01
PdCu_1_5_150,  9.588640031155620e-01,  1.073579475833830e+00,  1.186063750926612e-03,  1.308401821259179e-01
PdCu_1_5_150,  8.733888900871259e-01,  1.023087613811890e+00,  1.186063750926612e-03,  1.200363373471212e-01
PdCu_1_5_150,  7.501269709137990e-01,  9.480283192022309e-01,  1.186063750926612e-03,  1.039757498445975e-01
PdCu_1_1_150,  1.559269732530040e+00,  1.606218821527016e+00,  3.252032520325203e-03,  3.297576412507869e-01
PdCu_1_1_150,  1.465111213095550e+00,  1.332765662325303e+00,  3.252032520325203e-03,  2.712463214463571e-01
PdCu_1_1_150,  1.317517825013890e+00,  1.192572217077005e+00,  3.252032520325203e-03,  2.412488493624559e-01
