# c0 + a0 * (av_E_def_subsurf * std_dev) + a1 * (ln(1.0*time-9.344652e+00)) + a2 * (av_BE_H_surf^3)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.144441908576541; Max AE: 0.420081372082261
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -6.778999113882891e-01, -1.435455510080286e-01, -1.776909358720270e-01, -3.848495759895436e-01, 
# 3   , -8.194387561836350e-01, -1.656312834048564e-01, -1.672215903122423e-01, -2.354415047909542e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 1;  1; Unitless;                                         0|log:1.0000000000000e+00,-9.3446519048564e+00; (ln(1.0*time-9.344652e+00)); $\left(\ln{ \left(1.0time-9.345e+00 \right)}\right)$; log(1.0*time-9.344652e+00); time
# 2;  1; eV^3;                                             16|cb; (av_BE_H_surf^3); $\left(av_{BE, H, surf}^3\right)$; (av_BE_H_surf).^3; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 42                    
# Excluded Indexes: [ 1, 6, 10, 12, 24, 26, 34, 37, 43, 47, 56, 61, 65, 66, 70, 72, 78, 80, 81, 91, 98, 99, 100, 101, 111, 114, 116, 119, 126, 131, 142, 154, 161, 164, 166, 170, 172, 183, 184, 188, 192, 210, 217, 225, 227, 231, 236, 240, 242, 245, 247, 249, 251, 269, 274, 277, 279, 280, 288, 297, 298, 300, 302, 304, 316, 317, 318, 319, 328, 340, 354, 367, 368, 374, 376, 378, 380, 386, 390, 394, 403, 404, 405, 406, 415, 420, 429 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAu_1_1_150,  1.313132868340250e+00,  1.034144569288307e+00,  6.900000000000001e-01,  5.661763055506165e+00, -1.658137500000000e+01
PdCu_1_9_150,  6.385192034422200e-01,  5.928433279033803e-01,  9.960000000000000e-01,  4.719884946812231e+00, -1.450893051900000e+01
PdCu_1_9_150,  5.981175401112540e-01,  5.740180274191177e-01,  9.960000000000000e-01,  4.833542826515110e+00, -1.450893051900000e+01
PdCu_1_9_150,  5.696076554383490e-01,  5.571156705171051e-01,  9.960000000000000e-01,  4.935590921262391e+00, -1.450893051900000e+01
PdCu_1_9_150,  5.319176064373220e-01,  5.417795664970592e-01,  9.960000000000000e-01,  5.028182753582856e+00, -1.450893051900000e+01
PdCu_1_9_150,  2.660208375090520e-01,  4.219792619902124e-01,  9.960000000000000e-01,  5.751477906793834e+00, -1.450893051900000e+01
PdCu_1_5_150,  1.337606298003390e+00,  1.245581380549927e+00,  3.200000000000000e-01,  4.719884946812231e+00, -1.509974808796302e+01
PdCu_1_5_150,  1.302410620328700e+00,  1.226756080065664e+00,  3.200000000000000e-01,  4.833542826515110e+00, -1.509974808796302e+01
PdCu_1_5_150,  1.092666943958550e+00,  1.144352927492864e+00,  3.200000000000000e-01,  5.331052420589682e+00, -1.509974808796302e+01
PdCu_1_5_150,  1.049578726152220e+00,  1.124014277502445e+00,  3.200000000000000e-01,  5.453847158228127e+00, -1.509974808796302e+01
PdCu_1_5_150,  9.588640031155620e-01,  1.105902186753332e+00,  3.200000000000000e-01,  5.563199029304571e+00, -1.509974808796302e+01
PdCu_1_5_150,  9.004778701995160e-01,  1.089576900596012e+00,  3.200000000000000e-01,  5.661763055506165e+00, -1.509974808796302e+01
PdCu_1_5_150,  7.317663589677070e-01,  1.042526992379625e+00,  3.200000000000000e-01,  5.945827196344712e+00, -1.509974808796302e+01
PdCu_1_1_150,  1.559269732530040e+00,  1.477226848276746e+00,  7.800000000000000e-01,  4.271867793430601e+00, -1.829539787500000e+01
PdCu_1_1_150,  1.465111213095550e+00,  1.301792739117693e+00,  7.800000000000000e-01,  5.331052420589682e+00, -1.829539787500000e+01
PdCu_1_1_150,  9.714076226357020e-01,  1.212102923223291e+00,  7.800000000000000e-01,  5.872555294024352e+00, -1.829539787500000e+01
