# c0 + a0 * (av_E_def_subsurf * std_dev) + a1 * (time / av_W_change_H) + a2 * (ln(1.0*time-8.842459e+00)) + a3 * (av_BE_H_subsurf * av_E_b_C_subsurf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.135424000467742; Max AE: 0.372587253487999
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -5.354314152050065e-01, -2.516054850015576e-05, -1.383818149362108e-01, -1.755087787944954e-01,  1.743047844723620e-01, 
# 3   , -7.744860929474204e-01, -4.833715516042454e-05, -1.476105169427280e-01, -1.700549146167755e-01,  2.726714694873291e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 1;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 2;  1; Unitless;                                         0|log:1.0000000000000e+00,-8.8424594980563e+00; (ln(1.0*time-8.842459e+00)); $\left(\ln{ \left(1.0time-8.842e+00 \right)}\right)$; log(1.0*time-8.842459e+00); time
# 3;  1; eV^2;                                             19|13|mult; (av_BE_H_subsurf * av_E_b_C_subsurf); $\left(av_{BE, H, subsurf} av_{E, b, C, subsurf}\right)$; (av_BE_H_subsurf .* av_E_b_C_subsurf); av_BE_H_subsurf,av_E_b_C_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAu_1_5_100,  2.988318144170860e-01,  4.912853144829057e-01,  8.100000000000001e-01, -3.197368421052623e+03,  5.981811961691649e+00, -8.535222222222234e+00
PdAu_1_1_100,  1.430117649198350e+00,  1.415475840971311e+00,  6.900000000000001e-01, -1.575000000000000e+03,  4.450357259446553e+00, -1.246000000000000e+01
PdAu_1_1_100,  1.364108234956220e+00,  1.333493540116524e+00,  6.900000000000001e-01, -4.725000000000000e+03,  5.615525014361481e+00, -1.246000000000000e+01
PdAu_1_1_100,  1.358727647207180e+00,  1.332514781363102e+00,  6.900000000000001e-01, -4.950000000000000e+03,  5.663507346209182e+00, -1.246000000000000e+01
PdAu_1_1_100,  1.358820758105880e+00,  1.331299704128147e+00,  6.900000000000001e-01, -5.625000000000000e+03,  5.795016298313544e+00, -1.246000000000000e+01
PdAu_1_1_100,  1.349441548456390e+00,  1.331390270704066e+00,  6.900000000000001e-01, -5.850000000000000e+03,  5.835271275740912e+00, -1.246000000000000e+01
PdCu_1_9_100,  7.149782381540920e-01,  7.786840465611626e-01,  9.960000000000000e-01,  3.552631578947368e+03,  5.565123828683123e+00, -1.137930000000000e+01
PdCu_1_5_100,  2.017932446162990e+00,  1.877910371865760e+00,  3.200000000000000e-01,  1.840909090909099e+02,  1.538487519525307e+00, -1.192233333333334e+01
PdCu_1_5_100,  1.529672884791900e+00,  1.603439510392588e+00,  3.200000000000000e-01,  5.522727272727298e+02,  3.454976366720905e+00, -1.192233333333334e+01
PdCu_1_5_100,  1.528991870372660e+00,  1.475534649129149e+00,  3.200000000000000e-01,  1.104545454545460e+03,  4.278851791220389e+00, -1.192233333333334e+01
PdCu_1_5_100,  1.503456919952650e+00,  1.399989953628080e+00,  3.200000000000000e-01,  1.656818181818189e+03,  4.724352602072075e+00, -1.192233333333334e+01
PdCu_1_5_100,  1.479286458597410e+00,  1.360996253280681e+00,  3.200000000000000e-01,  2.025000000000009e+03,  4.939193286650933e+00, -1.192233333333334e+01
PdCu_1_5_100,  1.468717668285230e+00,  1.343595411682996e+00,  3.200000000000000e-01,  2.209090909090919e+03,  5.031467068122516e+00, -1.192233333333334e+01
PdCu_1_5_100,  1.347682436730310e+00,  1.269906864630916e+00,  3.200000000000000e-01,  3.129545454545469e+03,  5.396611909171718e+00, -1.192233333333334e+01
PdCu_1_5_100,  1.412891163026360e+00,  1.244669103659857e+00,  3.200000000000000e-01,  3.497727272727288e+03,  5.512046906791761e+00, -1.192233333333334e+01
PdCu_1_5_100,  1.117742958629230e+00,  1.147743869104986e+00,  3.200000000000000e-01,  5.154545454545478e+03,  5.911223491957649e+00, -1.192233333333334e+01
PdCu_1_1_100,  1.600880339885360e+00,  1.945117608609458e+00,  7.800000000000000e-01,  4.500000000000000e+02,  2.899085929086019e+00, -1.481950000000000e+01
PdCu_1_1_100,  1.565962405444650e+00,  1.765863542277796e+00,  7.800000000000000e-01,  1.125000000000000e+03,  4.071716134643430e+00, -1.481950000000000e+01
PdCu_1_1_100,  1.582347966937370e+00,  1.652906029771323e+00,  7.800000000000000e-01,  2.025000000000000e+03,  4.724352602072075e+00, -1.481950000000000e+01
PdCu_1_1_100,  1.581991935766610e+00,  1.593423602328492e+00,  7.800000000000000e-01,  2.700000000000000e+03,  5.031467068122516e+00, -1.481950000000000e+01
PdCu_1_1_100,  1.579328031442110e+00,  1.559633044015535e+00,  7.800000000000000e-01,  3.150000000000000e+03,  5.193831693114932e+00, -1.481950000000000e+01
PdCu_1_1_100,  1.569372683626940e+00,  1.487292228143946e+00,  7.800000000000000e-01,  4.275000000000000e+03,  5.512046906791761e+00, -1.481950000000000e+01
PdCu_1_1_100,  1.574772995010610e+00,  1.437352544865826e+00,  7.800000000000000e-01,  5.175000000000000e+03,  5.709292402094457e+00, -1.481950000000000e+01
PdCu_1_1_100,  1.566088225835640e+00,  1.425633032344149e+00,  7.800000000000000e-01,  5.400000000000000e+03,  5.753072642380618e+00, -1.481950000000000e+01
PdAg_1_9_150,  3.269560887842900e-01,  6.995433422722893e-01,  6.180000000000000e-01,  1.310679611650486e+02,  1.538487519525307e+00, -6.697463999999999e+00
PdAg_1_9_150,  1.404851860721740e-01,  1.555506912841830e-01,  6.180000000000000e-01,  1.310679611650485e+03,  4.837531447394553e+00, -6.697463999999999e+00
PdAg_1_9_150,  1.408220448788710e-01,  1.142528493041287e-01,  6.180000000000000e-01,  1.572815533980583e+03,  5.031467068122516e+00, -6.697463999999999e+00
PdAg_1_9_150,  1.403961871103380e-01,  7.761521832499502e-02,  6.180000000000000e-01,  1.834951456310680e+03,  5.193831693114932e+00, -6.697463999999999e+00
PdAg_1_9_150,  1.401888038230760e-01, -4.239746662682426e-02,  6.180000000000000e-01,  2.883495145631068e+03,  5.663507346209182e+00, -6.697463999999999e+00
PdAg_1_9_150,  1.400226081178480e-01, -8.081592815573185e-02,  6.180000000000000e-01,  3.276699029126214e+03,  5.795016298313544e+00, -6.697463999999999e+00
PdAg_1_9_150,  1.397688243322160e-01, -9.309343855869895e-02,  6.180000000000000e-01,  3.407766990291262e+03,  5.835271275740912e+00, -6.697463999999999e+00
PdAg_1_9_150,  1.387771476678070e-01, -1.400661944666112e-01,  6.180000000000000e-01,  3.932038834951456e+03,  5.981811961691649e+00, -6.697463999999999e+00
PdAg_1_5_150,  3.409918655612450e-01,  6.721815161893220e-01,  8.133333333333320e-01,  1.372881355932208e+02,  1.538487519525307e+00, -7.427944444444423e+00
PdAg_1_5_150,  1.595518743422820e-01,  1.245900929073472e-02,  8.133333333333320e-01,  2.196610169491533e+03,  5.333479569028868e+00, -7.427944444444423e+00
PdAg_1_5_150,  1.545450943338860e-01, -6.235445425542875e-02,  8.133333333333320e-01,  2.883050847457637e+03,  5.615525014361481e+00, -7.427944444444423e+00
PdAg_1_1_150,  1.516222392838320e+00,  1.218980560065188e+00,  7.600000000000000e-01,  3.600000000000000e+02,  2.899085929086019e+00, -1.164480000000000e+01
PdAg_1_1_150,  5.987852366923350e-01,  7.198091401336978e-01,  7.600000000000000e-01,  3.060000000000000e+03,  5.396611909171718e+00, -1.164480000000000e+01
PdAg_1_1_150,  5.212811780779120e-01,  5.341370840979877e-01,  7.600000000000000e-01,  5.220000000000000e+03,  5.947140439064497e+00, -1.164480000000000e+01
PdAg_1_1_150,  5.168275160154250e-01,  5.203185147909256e-01,  7.600000000000000e-01,  5.400000000000000e+03,  5.981811961691649e+00, -1.164480000000000e+01
PdAu_1_9_150,  4.981870851273510e-01,  4.160396711113394e-01,  8.340000000000001e-01, -3.857142857142857e+02,  3.810157275928204e+00, -7.839024000000000e+00
PdAu_1_9_150,  4.443455008884250e-01,  3.820919155844759e-01,  8.340000000000001e-01, -4.821428571428571e+02,  4.071716134643430e+00, -7.839024000000000e+00
PdAu_1_9_150,  3.657168708415230e-01,  3.355226690545927e-01,  8.340000000000001e-01, -6.749999999999999e+02,  4.450357259446553e+00, -7.839024000000000e+00
PdAu_1_9_150,  2.740193139452850e-01,  2.524004016952559e-01,  8.340000000000001e-01, -1.446428571428571e+03,  5.266091344019829e+00, -7.839024000000000e+00
PdAu_1_9_150,  2.514928596723020e-01,  2.347391052057153e-01,  8.340000000000001e-01, -1.832142857142857e+03,  5.512046906791761e+00, -7.839024000000000e+00
PdAu_1_9_150,  2.242008843722240e-01,  2.209363439584613e-01,  8.340000000000001e-01, -2.410714285714285e+03,  5.795016298313544e+00, -7.839024000000000e+00
PdAu_1_5_150,  3.653630168246820e-01,  5.215247125352725e-01,  8.100000000000001e-01, -5.328947368421038e+02,  4.071716134643430e+00, -8.535222222222234e+00
PdAu_1_5_150,  2.700636665824970e-01,  4.159174429186334e-01,  8.100000000000001e-01, -1.278947368421049e+03,  5.031467068122516e+00, -8.535222222222234e+00
PdAu_1_5_150,  2.351258207944150e-01,  3.877768397513008e-01,  8.100000000000001e-01, -1.811842105263153e+03,  5.396611909171718e+00, -8.535222222222234e+00
PdAu_1_5_150,  2.026364993295410e-01,  3.760698555918305e-01,  8.100000000000001e-01, -2.238157894736836e+03,  5.615525014361481e+00, -8.535222222222234e+00
PdAu_1_5_150,  1.951035034387610e-01,  3.741388818994558e-01,  8.100000000000001e-01, -2.344736842105257e+03,  5.663507346209182e+00, -8.535222222222234e+00
PdAu_1_5_150,  1.783287234474520e-01,  3.712215484630257e-01,  8.100000000000001e-01, -2.557894736842098e+03,  5.753072642380618e+00, -8.535222222222234e+00
PdAu_1_5_150,  1.382707042783130e-01,  3.683337162514926e-01,  8.100000000000001e-01, -3.090789473684202e+03,  5.947140439064497e+00, -8.535222222222234e+00
PdAu_1_1_150,  1.493999831637520e+00,  1.450976448647046e+00,  6.900000000000001e-01, -4.500000000000000e+02,  2.899085929086019e+00, -1.246000000000000e+01
PdAu_1_1_150,  1.363904214447060e+00,  1.257678910866910e+00,  6.900000000000001e-01, -2.025000000000000e+03,  4.724352602072075e+00, -1.246000000000000e+01
PdAu_1_1_150,  1.342454891064680e+00,  1.242967734586672e+00,  6.900000000000001e-01, -3.375000000000000e+03,  5.266091344019829e+00, -1.246000000000000e+01
PdAu_1_1_150,  1.330640405616180e+00,  1.243896383768330e+00,  6.900000000000001e-01, -3.600000000000000e+03,  5.333479569028868e+00, -1.246000000000000e+01
PdAu_1_1_150,  1.284211543809990e+00,  1.294699764359089e+00,  6.900000000000001e-01, -6.525000000000000e+03,  5.947140439064497e+00, -1.246000000000000e+01
PdCu_1_9_150,  2.261392633652620e-01,  3.518004662799797e-01,  9.960000000000000e-01,  4.618421052631579e+03,  5.835271275740912e+00, -1.137930000000000e+01
PdCu_1_9_150,  1.926632390667070e-01,  3.234167099953410e-01,  9.960000000000000e-01,  4.973684210526316e+03,  5.911223491957649e+00, -1.137930000000000e+01
PdCu_1_5_150,  1.553769596892910e+00,  1.606554862450414e+00,  3.200000000000000e-01,  3.681818181818198e+02,  2.899085929086019e+00, -1.192233333333334e+01
PdCu_1_5_150,  1.488725963646570e+00,  1.515601156751258e+00,  3.200000000000000e-01,  5.522727272727298e+02,  3.454976366720905e+00, -1.192233333333334e+01
PdCu_1_1_150,  1.545202239362900e+00,  1.582778399374405e+00,  7.800000000000000e-01,  9.000000000000000e+02,  3.810157275928204e+00, -1.481950000000000e+01
PdCu_1_1_150,  1.554788738857000e+00,  1.365872007364077e+00,  7.800000000000000e-01,  2.250000000000000e+03,  4.837531447394553e+00, -1.481950000000000e+01
PdCu_1_1_150,  1.371602921386170e+00,  1.187573530482014e+00,  7.800000000000000e-01,  4.050000000000000e+03,  5.455994138834890e+00, -1.481950000000000e+01
PdCu_1_1_150,  1.060398897206120e+00,  1.061399274888661e+00,  7.800000000000000e-01,  5.625000000000000e+03,  5.795016298313544e+00, -1.481950000000000e+01
PdCu_1_1_150,  8.942494767843400e-01,  9.794469708992811e-01,  7.800000000000000e-01,  6.750000000000000e+03,  5.981811961691649e+00, -1.481950000000000e+01
