# c0 + a0 * (av_E_def_subsurf * std_dev) + a1 * (time / av_W_change_H) + a2 * (ln(1.0*time-8.842459e+00)) + a3 * (av_BE_H_subsurf * av_mu_C_critical_subsurf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.135059960642216; Max AE: 0.380427525487604
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -5.279502381924861e-01, -2.537686035538844e-05, -1.383533601466057e-01,  1.800559606640735e-01,  2.034065650814614e-01, 
# 3   , -7.740859254364515e-01, -4.791009384635272e-05, -1.472256693819250e-01,  1.752690807841294e-01,  2.963976672230130e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 1;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 2;  1; Unitless;                                         0|log:1.0000000000000e+00,-8.8424594980563e+00; (ln(1.0*time-8.842459e+00)); $\left(\ln{ \left(1.0time-8.842e+00 \right)}\right)$; log(1.0*time-8.842459e+00); time
# 3;  1; eV^2;                                             19|12|mult; (av_BE_H_subsurf * av_mu_C_critical_subsurf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, subsurf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_subsurf); av_BE_H_subsurf,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdCu_1_1_100,  1.579328031442110e+00,  1.561240374941210e+00,  7.800000000000000e-01,  3.150000000000000e+03,  5.193831693114932e+00,  1.426310000000000e+01
PdCu_1_1_100,  1.569372683626940e+00,  1.488665262979439e+00,  7.800000000000000e-01,  4.275000000000000e+03,  5.512046906791761e+00,  1.426310000000000e+01
PdCu_1_1_100,  1.574772995010610e+00,  1.438536511610680e+00,  7.800000000000000e-01,  5.175000000000000e+03,  5.709292402094457e+00,  1.426310000000000e+01
PdCu_1_1_100,  1.566088225835640e+00,  1.426769574679101e+00,  7.800000000000000e-01,  5.400000000000000e+03,  5.753072642380618e+00,  1.426310000000000e+01
PdAg_1_9_150,  3.269560887842900e-01,  7.073836142718941e-01,  6.180000000000000e-01,  1.310679611650486e+02,  1.538487519525307e+00,  6.402471999999999e+00
PdAg_1_9_150,  1.404851860721740e-01,  1.651643587939610e-01,  6.180000000000000e-01,  1.310679611650485e+03,  4.837531447394553e+00,  6.402471999999999e+00
PdAg_1_9_150,  1.408220448788710e-01,  1.240531005759523e-01,  6.180000000000000e-01,  1.572815533980583e+03,  5.031467068122516e+00,  6.402471999999999e+00
PdAg_1_9_150,  1.403961871103380e-01,  8.758990333816338e-02,  6.180000000000000e-01,  1.834951456310680e+03,  5.193831693114932e+00,  6.402471999999999e+00
PdAg_1_9_150,  1.401888038230760e-01, -3.179423563837105e-02,  6.180000000000000e-01,  2.883495145631068e+03,  5.663507346209182e+00,  6.402471999999999e+00
PdAg_1_9_150,  1.400226081178480e-01, -6.999416410065398e-02,  6.180000000000000e-01,  3.276699029126214e+03,  5.795016298313544e+00,  6.402471999999999e+00
PdAg_1_9_150,  1.397688243322160e-01, -8.220020841802014e-02,  6.180000000000000e-01,  3.407766990291262e+03,  5.835271275740912e+00,  6.402471999999999e+00
PdAg_1_9_150,  1.387771476678070e-01, -1.288926722774743e-01,  6.180000000000000e-01,  3.932038834951456e+03,  5.981811961691649e+00,  6.402471999999999e+00
PdAg_1_5_150,  3.409918655612450e-01,  6.816821901451025e-01,  8.133333333333320e-01,  1.372881355932208e+02,  1.538487519525307e+00,  7.120233333333318e+00
PdAg_1_5_150,  1.595518743422820e-01,  2.429963345392705e-02,  8.133333333333320e-01,  2.196610169491533e+03,  5.333479569028868e+00,  7.120233333333318e+00
PdAg_1_5_150,  1.545450943338860e-01, -5.011213333260012e-02,  8.133333333333320e-01,  2.883050847457637e+03,  5.615525014361481e+00,  7.120233333333318e+00
PdAg_1_1_150,  1.516222392838320e+00,  1.241060094846193e+00,  7.600000000000000e-01,  3.600000000000000e+02,  2.899085929086019e+00,  1.128000000000000e+01
PdAg_1_1_150,  5.987852366923350e-01,  7.440029072441756e-01,  7.600000000000000e-01,  3.060000000000000e+03,  5.396611909171718e+00,  1.128000000000000e+01
PdAg_1_1_150,  5.212811780779120e-01,  5.594651732087423e-01,  7.600000000000000e-01,  5.220000000000000e+03,  5.947140439064497e+00,  1.128000000000000e+01
PdAg_1_1_150,  5.168275160154250e-01,  5.457368181891258e-01,  7.600000000000000e-01,  5.400000000000000e+03,  5.981811961691649e+00,  1.128000000000000e+01
PdAu_1_9_150,  4.981870851273510e-01,  4.054848965354611e-01,  8.340000000000001e-01, -3.857142857142857e+02,  3.810157275928204e+00,  7.400895999999999e+00
PdAu_1_9_150,  4.443455008884250e-01,  3.715966203849521e-01,  8.340000000000001e-01, -4.821428571428571e+02,  4.071716134643430e+00,  7.400895999999999e+00
PdAu_1_9_150,  3.657168708415230e-01,  3.250907311435124e-01,  8.340000000000001e-01, -6.749999999999999e+02,  4.450357259446553e+00,  7.400895999999999e+00
PdAu_1_9_150,  2.740193139452850e-01,  2.419529497574607e-01,  8.340000000000001e-01, -1.446428571428571e+03,  5.266091344019829e+00,  7.400895999999999e+00
PdAu_1_9_150,  2.514928596723020e-01,  2.242215850166052e-01,  8.340000000000001e-01, -1.832142857142857e+03,  5.512046906791761e+00,  7.400895999999999e+00
PdAu_1_9_150,  2.242008843722240e-01,  2.102806383748904e-01,  8.340000000000001e-01, -2.410714285714285e+03,  5.795016298313544e+00,  7.400895999999999e+00
PdAu_1_5_150,  3.653630168246820e-01,  5.134938908762978e-01,  8.100000000000001e-01, -5.328947368421038e+02,  4.071716134643430e+00,  8.090622222222233e+00
PdAu_1_5_150,  2.700636665824970e-01,  4.079373688481776e-01,  8.100000000000001e-01, -1.278947368421049e+03,  5.031467068122516e+00,  8.090622222222233e+00
PdAu_1_5_150,  2.351258207944150e-01,  3.797097120556850e-01,  8.100000000000001e-01, -1.811842105263153e+03,  5.396611909171718e+00,  8.090622222222233e+00
PdAu_1_5_150,  2.026364993295410e-01,  3.679049130895125e-01,  8.100000000000001e-01, -2.238157894736836e+03,  5.615525014361481e+00,  8.090622222222233e+00
PdAu_1_5_150,  1.951035034387610e-01,  3.659468895351954e-01,  8.100000000000001e-01, -2.344736842105257e+03,  5.663507346209182e+00,  8.090622222222233e+00
PdAu_1_5_150,  1.783287234474520e-01,  3.629729935938984e-01,  8.100000000000001e-01, -2.557894736842098e+03,  5.753072642380618e+00,  8.090622222222233e+00
PdAu_1_5_150,  1.382707042783130e-01,  3.599322691739718e-01,  8.100000000000001e-01, -3.090789473684202e+03,  5.947140439064497e+00,  8.090622222222233e+00
PdAu_1_1_150,  1.493999831637520e+00,  1.460247023806864e+00,  6.900000000000001e-01, -4.500000000000000e+02,  2.899085929086019e+00,  1.200000000000000e+01
PdAu_1_1_150,  1.363904214447060e+00,  1.266979313883978e+00,  6.900000000000001e-01, -2.025000000000000e+03,  4.724352602072075e+00,  1.200000000000000e+01
PdAu_1_1_150,  1.342454891064680e+00,  1.251900091663174e+00,  6.900000000000001e-01, -3.375000000000000e+03,  5.266091344019829e+00,  1.200000000000000e+01
PdAu_1_1_150,  1.330640405616180e+00,  1.252758586243188e+00,  6.900000000000001e-01, -3.600000000000000e+03,  5.333479569028868e+00,  1.200000000000000e+01
PdAu_1_1_150,  1.284211543809990e+00,  1.302548978379280e+00,  6.900000000000001e-01, -6.525000000000000e+03,  5.947140439064497e+00,  1.200000000000000e+01
PdCu_1_9_150,  2.261392633652620e-01,  3.331067267539606e-01,  9.960000000000000e-01,  4.618421052631579e+03,  5.835271275740912e+00,  1.077240400000000e+01
PdCu_1_9_150,  1.926632390667070e-01,  3.049039196455224e-01,  9.960000000000000e-01,  4.973684210526316e+03,  5.911223491957649e+00,  1.077240400000000e+01
PdCu_1_5_150,  1.553769596892910e+00,  1.588405204251915e+00,  3.200000000000000e-01,  3.681818181818198e+02,  2.899085929086019e+00,  1.132073333333334e+01
PdCu_1_5_150,  1.488725963646570e+00,  1.497744049737302e+00,  3.200000000000000e-01,  5.522727272727298e+02,  3.454976366720905e+00,  1.132073333333334e+01
PdCu_1_1_150,  1.545202239362900e+00,  1.588419031654038e+00,  7.800000000000000e-01,  9.000000000000000e+02,  3.810157275928204e+00,  1.426310000000000e+01
PdCu_1_1_150,  1.554788738857000e+00,  1.372484554861628e+00,  7.800000000000000e-01,  2.250000000000000e+03,  4.837531447394553e+00,  1.426310000000000e+01
PdCu_1_1_150,  1.371602921386170e+00,  1.195192802203142e+00,  7.800000000000000e-01,  4.050000000000000e+03,  5.455994138834890e+00,  1.426310000000000e+01
PdCu_1_1_150,  1.060398897206120e+00,  1.069821640030586e+00,  7.800000000000000e-01,  5.625000000000000e+03,  5.795016298313544e+00,  1.426310000000000e+01
PdCu_1_1_150,  8.942494767843400e-01,  9.884216678749572e-01,  7.800000000000000e-01,  6.750000000000000e+03,  5.981811961691649e+00,  1.426310000000000e+01
