# c0 + a0 * (surface_area / particle_diameter) + a1 * (ln(1.0*av_EA-8.224639e-01)) + a2 * (av_EA / av_IP) + a3 * (av_delta_M1_M2_subsurf^2)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00957098180792202; Max AE: 0.0399057658056895
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -6.763611577296220e-03,  1.123430679242130e-01, -3.113313724296173e+00,  3.869887045845755e+01,  5.584376005172645e-01, 
# 3   , -7.770575755375738e-03,  8.617808686805749e-02, -2.537140859111704e+00,  3.917392548849569e+01,  4.503409364705502e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; g^-1 * m^2 * nm^-1;                               4|2|div; (surface_area / particle_diameter); $\left(\frac{ surface_{area} }{ particle_{diameter} } \right)$; (surface_area ./ particle_diameter); surface_area,particle_diameter
# 1;  1; Unitless;                                         6|log:1.0000000000000e+00,-8.2246391891213e-01; (ln(1.0*av_EA-8.224639e-01)); $\left(\ln{ \left(1.0av_{EA}-8.225e-01 \right)}\right)$; log(1.0*av_EA-8.224639e-01); av_EA
# 2;  1; Unitless;                                         6|5|div; (av_EA / av_IP); $\left(\frac{ av_{EA} }{ av_{IP} } \right)$; (av_EA ./ av_IP); av_EA,av_IP
# 3;  1; Unitless;                                         15|sq; (av_delta_M1_M2_subsurf^2); $\left(av_{delta, M1, M2, subsurf}^2\right)$; (av_delta_M1_M2_subsurf).^2; av_delta_M1_M2_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAu_1_5_100,  1.490567600806810e-01,  1.452954265761322e-01,  8.333333333333334e+00,  1.784552710184511e-01,  2.222813813868945e-01,  8.145062500000000e-03
PdAu_1_5_100,  1.484843486095110e-01,  1.452954265761322e-01,  8.333333333333334e+00,  1.784552710184511e-01,  2.222813813868945e-01,  8.145062500000000e-03
PdAu_1_5_100,  1.473483372020210e-01,  1.452954265761322e-01,  8.333333333333334e+00,  1.784552710184511e-01,  2.222813813868945e-01,  8.145062500000000e-03
PdAu_1_1_100,  1.330108354680880e-01,  1.340379325211533e-01,  1.083333333333333e+01, -4.893314849283883e-01,  1.634686556966350e-01,  5.498222499999999e-03
PdAu_1_1_100,  1.322729341443790e-01,  1.340379325211533e-01,  1.083333333333333e+01, -4.893314849283883e-01,  1.634686556966350e-01,  5.498222499999999e-03
PdCu_1_9_100,  1.586410160575350e-01,  1.454051377567979e-01,  1.975000000000000e+01, -1.060923283303947e+00,  1.500687033683913e-01,  7.931683599999999e-03
PdCu_1_9_100,  1.573731447006600e-01,  1.454051377567979e-01,  1.975000000000000e+01, -1.060923283303947e+00,  1.500687033683913e-01,  7.931683599999999e-03
PdCu_1_9_100,  1.546027865458970e-01,  1.454051377567979e-01,  1.975000000000000e+01, -1.060923283303947e+00,  1.500687033683913e-01,  7.931683599999999e-03
PdCu_1_9_100,  1.511012279186620e-01,  1.454051377567979e-01,  1.975000000000000e+01, -1.060923283303947e+00,  1.500687033683913e-01,  7.931683599999999e-03
PdCu_1_9_100,  1.329572407787000e-01,  1.454051377567979e-01,  1.975000000000000e+01, -1.060923283303947e+00,  1.500687033683913e-01,  7.931683599999999e-03
PdCu_1_9_100,  1.305513576281920e-01,  1.454051377567979e-01,  1.975000000000000e+01, -1.060923283303947e+00,  1.500687033683913e-01,  7.931683599999999e-03
PdCu_1_5_100,  6.994688625488400e-02,  9.270286003391882e-02,  2.533333333333333e+01, -1.199971660406966e+00,  1.435475972491329e-01,  7.424694444444502e-03
PdCu_1_5_100,  7.604386680119300e-02,  9.270286003391882e-02,  2.533333333333333e+01, -1.199971660406966e+00,  1.435475972491329e-01,  7.424694444444502e-03
PdCu_1_5_100,  8.866715884233101e-02,  9.270286003391882e-02,  2.533333333333333e+01, -1.199971660406966e+00,  1.435475972491329e-01,  7.424694444444502e-03
PdCu_1_1_100,  3.743567903714500e-02,  3.224992355798832e-02,  1.300000000000000e+01, -2.569993001133219e+00,  1.119342588557555e-01,  5.140890000000000e-03
PdCu_1_1_100,  2.798078277129300e-02,  3.224992355798832e-02,  1.300000000000000e+01, -2.569993001133219e+00,  1.119342588557555e-01,  5.140890000000000e-03
PdCu_1_1_100,  2.812033381188600e-02,  3.224992355798832e-02,  1.300000000000000e+01, -2.569993001133219e+00,  1.119342588557555e-01,  5.140890000000000e-03
PdCu_1_1_100,  2.736310738159100e-02,  3.224992355798832e-02,  1.300000000000000e+01, -2.569993001133219e+00,  1.119342588557555e-01,  5.140890000000000e-03
PdCu_1_1_100,  2.960352076675200e-02,  3.224992355798832e-02,  1.300000000000000e+01, -2.569993001133219e+00,  1.119342588557555e-01,  5.140890000000000e-03
PdCu_1_1_100,  3.245499071846600e-02,  3.224992355798832e-02,  1.300000000000000e+01, -2.569993001133219e+00,  1.119342588557555e-01,  5.140890000000000e-03
PdAg_1_9_150,  6.977700293382399e-02,  7.553354076231392e-02,  1.216666666666667e+01, -8.981166822265505e-01,  1.607140523516420e-01,  5.230182399999999e-03
PdAg_1_9_150,  7.279225693541400e-02,  7.553354076231392e-02,  1.216666666666667e+01, -8.981166822265505e-01,  1.607140523516420e-01,  5.230182399999999e-03
PdAg_1_9_150,  7.642801549399000e-02,  7.553354076231392e-02,  1.216666666666667e+01, -8.981166822265505e-01,  1.607140523516420e-01,  5.230182399999999e-03
PdAg_1_9_150,  8.119946280487100e-02,  7.553354076231392e-02,  1.216666666666667e+01, -8.981166822265505e-01,  1.607140523516420e-01,  5.230182399999999e-03
PdAg_1_5_150,  6.393924091715100e-02,  6.761846159448497e-02,  1.300000000000000e+01, -1.027587123310660e+00,  1.532336586104676e-01,  4.993777777777825e-03
PdAg_1_5_150,  7.362307474293500e-02,  6.761846159448497e-02,  1.300000000000000e+01, -1.027587123310660e+00,  1.532336586104676e-01,  4.993777777777825e-03
PdAg_1_5_150,  7.406056890055600e-02,  6.761846159448497e-02,  1.300000000000000e+01, -1.027587123310660e+00,  1.532336586104676e-01,  4.993777777777825e-03
PdAg_1_5_150,  7.694596800213400e-02,  6.761846159448497e-02,  1.300000000000000e+01, -1.027587123310660e+00,  1.532336586104676e-01,  4.993777777777825e-03
PdAg_1_1_150,  4.234063563517900e-02,  5.598885004745943e-02,  7.666666666666667e+00, -2.202413285640134e+00,  1.172626154716270e-01,  3.893760000000000e-03
PdAg_1_1_150,  4.827401889061500e-02,  5.598885004745943e-02,  7.666666666666667e+00, -2.202413285640134e+00,  1.172626154716270e-01,  3.893760000000000e-03
PdAg_1_1_150,  5.855100030668300e-02,  5.598885004745943e-02,  7.666666666666667e+00, -2.202413285640134e+00,  1.172626154716270e-01,  3.893760000000000e-03
PdAg_1_1_150,  6.526152123509200e-02,  5.598885004745943e-02,  7.666666666666667e+00, -2.202413285640134e+00,  1.172626154716270e-01,  3.893760000000000e-03
PdAu_1_9_150,  1.415203498789740e-01,  1.365681883969271e-01,  1.116666666666667e+01,  2.714277445212517e-01,  2.335861487780587e-01,  8.736640900000000e-03
PdAu_1_9_150,  1.424579666912910e-01,  1.365681883969271e-01,  1.116666666666667e+01,  2.714277445212517e-01,  2.335861487780587e-01,  8.736640900000000e-03
PdAu_1_9_150,  1.425989370709440e-01,  1.365681883969271e-01,  1.116666666666667e+01,  2.714277445212517e-01,  2.335861487780587e-01,  8.736640900000000e-03
PdAu_1_9_150,  1.427938226254850e-01,  1.365681883969271e-01,  1.116666666666667e+01,  2.714277445212517e-01,  2.335861487780587e-01,  8.736640900000000e-03
PdAu_1_9_150,  1.411228355566550e-01,  1.365681883969271e-01,  1.116666666666667e+01,  2.714277445212517e-01,  2.335861487780587e-01,  8.736640900000000e-03
PdAu_1_9_150,  1.406415367413950e-01,  1.365681883969271e-01,  1.116666666666667e+01,  2.714277445212517e-01,  2.335861487780587e-01,  8.736640900000000e-03
PdAu_1_9_150,  1.389414334141360e-01,  1.365681883969271e-01,  1.116666666666667e+01,  2.714277445212517e-01,  2.335861487780587e-01,  8.736640900000000e-03
PdAu_1_5_150,  1.362579232607680e-01,  1.560799688946352e-01,  8.333333333333334e+00,  1.784552710184511e-01,  2.222813813868945e-01,  8.145062500000000e-03
PdAu_1_5_150,  1.547441734713970e-01,  1.560799688946352e-01,  8.333333333333334e+00,  1.784552710184511e-01,  2.222813813868945e-01,  8.145062500000000e-03
PdAu_1_5_150,  1.574551618386320e-01,  1.560799688946352e-01,  8.333333333333334e+00,  1.784552710184511e-01,  2.222813813868945e-01,  8.145062500000000e-03
PdAu_1_5_150,  1.579961569956030e-01,  1.560799688946352e-01,  8.333333333333334e+00,  1.784552710184511e-01,  2.222813813868945e-01,  8.145062500000000e-03
PdAu_1_1_150,  1.150347829750360e-01,  1.246340008873868e-01,  1.083333333333333e+01, -4.893314849283883e-01,  1.634686556966350e-01,  5.498222499999999e-03
PdAu_1_1_150,  1.277257396816400e-01,  1.246340008873868e-01,  1.083333333333333e+01, -4.893314849283883e-01,  1.634686556966350e-01,  5.498222499999999e-03
PdAu_1_1_150,  1.261863513087920e-01,  1.246340008873868e-01,  1.083333333333333e+01, -4.893314849283883e-01,  1.634686556966350e-01,  5.498222499999999e-03
PdAu_1_1_150,  1.256417934502040e-01,  1.246340008873868e-01,  1.083333333333333e+01, -4.893314849283883e-01,  1.634686556966350e-01,  5.498222499999999e-03
PdAu_1_1_150,  1.250533189023840e-01,  1.246340008873868e-01,  1.083333333333333e+01, -4.893314849283883e-01,  1.634686556966350e-01,  5.498222499999999e-03
PdAu_1_1_150,  1.222491303452980e-01,  1.246340008873868e-01,  1.083333333333333e+01, -4.893314849283883e-01,  1.634686556966350e-01,  5.498222499999999e-03
PdAu_1_1_150,  1.209964276814980e-01,  1.246340008873868e-01,  1.083333333333333e+01, -4.893314849283883e-01,  1.634686556966350e-01,  5.498222499999999e-03
PdCu_1_9_150,  9.550770398214101e-02,  1.354134697878305e-01,  1.975000000000000e+01, -1.060923283303947e+00,  1.500687033683913e-01,  7.931683599999999e-03
PdCu_1_9_150,  1.259585023232660e-01,  1.354134697878305e-01,  1.975000000000000e+01, -1.060923283303947e+00,  1.500687033683913e-01,  7.931683599999999e-03
PdCu_1_9_150,  1.308399429359280e-01,  1.354134697878305e-01,  1.975000000000000e+01, -1.060923283303947e+00,  1.500687033683913e-01,  7.931683599999999e-03
PdCu_1_9_150,  1.355896177376550e-01,  1.354134697878305e-01,  1.975000000000000e+01, -1.060923283303947e+00,  1.500687033683913e-01,  7.931683599999999e-03
PdCu_1_9_150,  1.348956806927510e-01,  1.354134697878305e-01,  1.975000000000000e+01, -1.060923283303947e+00,  1.500687033683913e-01,  7.931683599999999e-03
PdCu_1_9_150,  1.371862632223690e-01,  1.354134697878305e-01,  1.975000000000000e+01, -1.060923283303947e+00,  1.500687033683913e-01,  7.931683599999999e-03
PdCu_1_5_150,  6.699009302620400e-02,  7.672904141137050e-02,  2.533333333333333e+01, -1.199971660406966e+00,  1.435475972491329e-01,  7.424694444444502e-03
PdCu_1_5_150,  7.858840871168100e-02,  7.672904141137050e-02,  2.533333333333333e+01, -1.199971660406966e+00,  1.435475972491329e-01,  7.424694444444502e-03
PdCu_1_1_150,  5.157126779581400e-02,  4.524223167593663e-02,  1.300000000000000e+01, -2.569993001133219e+00,  1.119342588557555e-01,  5.140890000000000e-03
PdCu_1_1_150,  3.789323501563600e-02,  4.524223167593663e-02,  1.300000000000000e+01, -2.569993001133219e+00,  1.119342588557555e-01,  5.140890000000000e-03
PdCu_1_1_150,  3.921562711094300e-02,  4.524223167593663e-02,  1.300000000000000e+01, -2.569993001133219e+00,  1.119342588557555e-01,  5.140890000000000e-03
