# c0 + a0 * ((ln(1.0*time+8.586863e-01)) / (av_BE_H_surf * surface_area)) + a1 * ((av_E_b_C_subsurf + av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00874854235372259; Max AE: 0.0282440888848666
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -6.938146716567364e-01, -5.261894707014209e-04, -5.277345807607037e-01,  1.822294563605353e+00, 
# 3   , -1.328614282526238e+00, -3.926997787486496e-04, -4.996281627969605e-01,  1.711657069986865e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,8.5868625328336e-01|16|4|mult|div; ((ln(1.0*time+8.586863e-01)) / (av_BE_H_surf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time+8.587e-01 \right)}\right) }{ \left(av_{BE, H, surf} surface_{area}\right) } \right)$; (log(1.0*time+8.586863e-01) ./ (av_BE_H_surf .* surface_area)); time,av_BE_H_surf,surface_area
# 1;  2; Unitless;                                         13|11|add|18|16|sub|div; ((av_E_b_C_subsurf + av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, b, C, subsurf} + av_{mu, C, critical, surf}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_b_C_subsurf + av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_b_C_subsurf,av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 37                    
# 3   , 49                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_5_150,  6.720492831299600e-02,  7.081802424055955e-02, -2.845004213310830e-02, -4.263565891472820e-01,  3.360110044243619e+00
PdAg_1_5_150,  7.396697323400400e-02,  7.531990282220885e-02, -3.183844359834735e-02, -4.263565891472820e-01,  3.360110044243619e+00
PdAg_1_5_150,  7.365167941033800e-02,  7.685930890250753e-02, -3.299709897375969e-02, -4.263565891472820e-01,  3.360110044243619e+00
PdAg_1_5_150,  7.591840757241999e-02,  7.843126959029328e-02, -3.418025702682297e-02, -4.263565891472820e-01,  3.360110044243619e+00
PdAg_1_5_150,  7.648905807093700e-02,  7.871050410121433e-02, -3.439042676125484e-02, -4.263565891472820e-01,  3.360110044243619e+00
PdAg_1_1_150,  4.019570949377100e-02,  4.687279820522344e-02, -2.340322895022274e-02, -1.526315789473685e+00,  3.395480171489818e+00
PdAg_1_1_150,  5.184948669818200e-02,  5.391382294979014e-02, -2.870275405481422e-02, -1.526315789473685e+00,  3.395480171489818e+00
PdAg_1_1_150,  5.303888393914700e-02,  5.464937019551125e-02, -2.925637390927081e-02, -1.526315789473685e+00,  3.395480171489818e+00
PdAg_1_1_150,  5.644727080901000e-02,  5.593954541113971e-02, -3.022744221148362e-02, -1.526315789473685e+00,  3.395480171489818e+00
PdAg_1_1_150,  6.303925474106600e-02,  5.964864416015220e-02, -3.301914692051334e-02, -1.526315789473685e+00,  3.395480171489818e+00
PdAg_1_1_150,  6.339189919051200e-02,  6.000877026184431e-02, -3.329020083467662e-02, -1.526315789473685e+00,  3.395480171489818e+00
PdAg_1_1_150,  6.398460484858499e-02,  6.035293053012841e-02, -3.354923784249030e-02, -1.526315789473685e+00,  3.395480171489818e+00
PdAg_1_1_150,  6.619295462611401e-02,  6.187640898966523e-02, -3.469590507283208e-02, -1.526315789473685e+00,  3.395480171489818e+00
PdAg_1_1_150,  6.704736184426600e-02,  6.214825907258897e-02, -3.490051681492994e-02, -1.526315789473685e+00,  3.395480171489818e+00
PdAu_1_9_150,  1.406341777771790e-01,  1.356062005017296e-01, -3.206810614812949e-02, -4.484304932735431e-02,  3.239758571897109e+00
PdAu_1_9_150,  1.425989370709440e-01,  1.378694356879125e-01, -3.377156155723402e-02, -4.484304932735431e-02,  3.239758571897109e+00
PdAu_1_9_150,  1.443914659909160e-01,  1.396626946932425e-01, -3.512128286379740e-02, -4.484304932735431e-02,  3.239758571897109e+00
PdAu_1_5_150,  1.390570687432490e-01,  1.351549805863774e-01, -3.195092245488112e-02, -1.339285714285703e-01,  3.240420087552656e+00
PdAu_1_5_150,  1.513464236558160e-01,  1.461918092962562e-01, -4.025794493313813e-02, -1.339285714285703e-01,  3.240420087552656e+00
PdAu_1_5_150,  1.620695983673180e-01,  1.600006048987041e-01, -5.065132680781723e-02, -1.339285714285703e-01,  3.240420087552656e+00
PdAu_1_1_150,  1.194308888859310e-01,  1.138016934802724e-01, -2.007327186689417e-02, -2.000000000000000e+01,  3.267187739463601e+00
PdAu_1_1_150,  1.243172243233480e-01,  1.209968418259764e-01, -2.548880024133180e-02, -2.000000000000000e+01,  3.267187739463601e+00
PdAu_1_1_150,  1.272902769512160e-01,  1.247264360168849e-01, -2.829593112947567e-02, -2.000000000000000e+01,  3.267187739463601e+00
PdAu_1_1_150,  1.215918368844820e-01,  1.338167704506208e-01, -3.513789764548464e-02, -2.000000000000000e+01,  3.267187739463601e+00
PdAu_1_1_150,  1.209964276814980e-01,  1.341303723234795e-01, -3.537393445239178e-02, -2.000000000000000e+01,  3.267187739463601e+00
PdAu_1_1_150,  1.190525551147020e-01,  1.350036650958624e-01, -3.603123039137745e-02, -2.000000000000000e+01,  3.267187739463601e+00
PdCu_1_9_150,  1.130546872944960e-01,  1.200739979631039e-01, -1.726763309271650e-02, -9.670000000000202e+01,  3.307458001026870e+00
PdCu_1_9_150,  1.396194265603470e-01,  1.316528092140236e-01, -2.598258626099315e-02, -9.670000000000202e+01,  3.307458001026870e+00
PdCu_1_9_150,  1.367649649424750e-01,  1.322494838812173e-01, -2.643168173967421e-02, -9.670000000000202e+01,  3.307458001026870e+00
PdCu_1_5_150,  6.921032486489100e-02,  7.671001359091141e-02, -2.426258345378746e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_5_150,  7.193461594940900e-02,  7.847335937831963e-02, -2.558979016125659e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_5_150,  7.126505474297801e-02,  7.921359485274666e-02, -2.614693867618876e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_5_150,  7.537737734272100e-02,  8.252108374454055e-02, -2.863636614606735e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_5_150,  8.754541843698400e-02,  8.594423561814531e-02, -3.121284896626999e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_5_150,  8.960403136671199e-02,  8.646715834323600e-02, -3.160643402099062e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_1_150,  5.755727083758500e-02,  2.993526698056522e-02, -2.173278333670209e-02,  1.946808510638299e+00,  3.422208565072303e+00
PdCu_1_1_150,  5.157126779581400e-02,  3.212650563721550e-02, -2.338204955750761e-02,  1.946808510638299e+00,  3.422208565072303e+00
PdCu_1_1_150,  4.392084958312600e-02,  3.641534381865093e-02, -2.661010320546373e-02,  1.946808510638299e+00,  3.422208565072303e+00
PdCu_1_1_150,  4.135755191257700e-02,  3.744243699779411e-02, -2.738315915755710e-02,  1.946808510638299e+00,  3.422208565072303e+00
PdCu_1_1_150,  4.307116546171200e-02,  4.525058993631888e-02, -3.326007395609321e-02,  1.946808510638299e+00,  3.422208565072303e+00
PdCu_1_1_150,  4.108067996444400e-02,  4.623953483689332e-02, -3.400441707627546e-02,  1.946808510638299e+00,  3.422208565072303e+00
PdCu_1_1_150,  4.051996332189800e-02,  4.683507858404542e-02, -3.445266135227388e-02,  1.946808510638299e+00,  3.422208565072303e+00
