# c0 + a0 * ((av_E_b_C_subsurf + av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0111140651037847; Max AE: 0.030306536508628
# Coefficients
# Task   a0                      a1                      c0
# 2   , -5.405467152332791e-04,  8.846084833235399e-02, -1.716488920599721e-01, 
# 3   , -3.608277202106409e-04,  8.757595615060820e-02, -1.657541981430525e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         13|11|add|18|16|sub|div; ((av_E_b_C_subsurf + av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, b, C, subsurf} + av_{mu, C, critical, surf}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_b_C_subsurf + av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_b_C_subsurf,av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV;                                               6|19|div|12|6|add|mult; ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf + av_EA)); $\left(\left(\frac{ av_{EA} }{ av_{BE, H, subsurf} } \right) \left(av_{mu, C, critical, subsurf} + av_{EA}\right)\right)$; ((av_EA ./ av_BE_H_subsurf) .* (av_mu_C_critical_subsurf + av_EA)); av_EA,av_BE_H_subsurf,av_mu_C_critical_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 37                    
# 3   , 49                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAu_1_1_100,  1.315480482612630e-01,  1.289748086680956e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdAu_1_1_100,  1.323064023292410e-01,  1.289748086680956e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdAu_1_1_100,  1.328141203926940e-01,  1.289748086680956e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdAu_1_1_100,  1.330895098952420e-01,  1.289748086680956e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdCu_1_9_100,  1.477188822500500e-01,  1.477918281877701e-01, -9.670000000000202e+01,  3.020204507658643e+00
PdCu_1_9_100,  1.589546967999080e-01,  1.477918281877701e-01, -9.670000000000202e+01,  3.020204507658643e+00
PdCu_1_9_100,  1.571650297215010e-01,  1.477918281877701e-01, -9.670000000000202e+01,  3.020204507658643e+00
PdCu_1_9_100,  1.420078907943230e-01,  1.477918281877701e-01, -9.670000000000202e+01,  3.020204507658643e+00
PdCu_1_5_100,  8.221625381459501e-02,  7.992080920201300e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_100,  8.421621687382100e-02,  7.992080920201300e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_100,  9.129388324766800e-02,  7.992080920201300e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_100,  9.904593151691000e-02,  7.992080920201300e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_100,  9.724881923542600e-02,  7.992080920201300e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_100,  1.018834871499300e-01,  7.992080920201300e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_100,  1.017312228730750e-01,  7.992080920201300e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_100,  1.102273457106410e-01,  7.992080920201300e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_1_100,  2.812033381188600e-02,  4.157384226751393e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_100,  2.638506544203100e-02,  4.157384226751393e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdAg_1_9_150,  7.530355306132799e-02,  7.814869028078249e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_150,  7.793002806876299e-02,  7.814869028078249e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_150,  8.167610477986501e-02,  7.814869028078249e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_150,  8.192970901867300e-02,  7.814869028078249e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_5_150,  4.629216117433600e-02,  7.515336675647606e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_5_150,  5.856386104916600e-02,  7.515336675647606e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_5_150,  6.135259378801100e-02,  7.515336675647606e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_5_150,  6.720492831299600e-02,  7.515336675647606e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_5_150,  7.396697323400400e-02,  7.515336675647606e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_5_150,  7.365167941033800e-02,  7.515336675647606e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_5_150,  7.591840757241999e-02,  7.515336675647606e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_5_150,  7.648905807093700e-02,  7.515336675647606e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_1_150,  4.019570949377100e-02,  4.511047127413342e-02, -1.526315789473685e+00,  2.401503125000000e+00
PdAg_1_1_150,  5.184948669818200e-02,  4.511047127413342e-02, -1.526315789473685e+00,  2.401503125000000e+00
PdAg_1_1_150,  5.303888393914700e-02,  4.511047127413342e-02, -1.526315789473685e+00,  2.401503125000000e+00
PdAg_1_1_150,  5.644727080901000e-02,  4.511047127413342e-02, -1.526315789473685e+00,  2.401503125000000e+00
PdAg_1_1_150,  6.303925474106600e-02,  4.511047127413342e-02, -1.526315789473685e+00,  2.401503125000000e+00
PdAg_1_1_150,  6.339189919051200e-02,  4.511047127413342e-02, -1.526315789473685e+00,  2.401503125000000e+00
PdAg_1_1_150,  6.398460484858499e-02,  4.511047127413342e-02, -1.526315789473685e+00,  2.401503125000000e+00
PdAg_1_1_150,  6.619295462611401e-02,  4.511047127413342e-02, -1.526315789473685e+00,  2.401503125000000e+00
PdAg_1_1_150,  6.704736184426600e-02,  4.511047127413342e-02, -1.526315789473685e+00,  2.401503125000000e+00
PdAu_1_9_150,  1.406341777771790e-01,  1.380792175869264e-01, -4.484304932735431e-02,  3.469185475888325e+00
PdAu_1_9_150,  1.425989370709440e-01,  1.380792175869264e-01, -4.484304932735431e-02,  3.469185475888325e+00
PdAu_1_9_150,  1.443914659909160e-01,  1.380792175869264e-01, -4.484304932735431e-02,  3.469185475888325e+00
PdAu_1_5_150,  1.390570687432490e-01,  1.450276111862728e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_5_150,  1.513464236558160e-01,  1.450276111862728e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_5_150,  1.620695983673180e-01,  1.450276111862728e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_1_150,  1.194308888859310e-01,  1.283760655761039e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdAu_1_1_150,  1.243172243233480e-01,  1.283760655761039e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdAu_1_1_150,  1.272902769512160e-01,  1.283760655761039e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdAu_1_1_150,  1.215918368844820e-01,  1.283760655761039e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdAu_1_1_150,  1.209964276814980e-01,  1.283760655761039e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdAu_1_1_150,  1.190525551147020e-01,  1.283760655761039e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdCu_1_9_150,  1.130546872944960e-01,  1.336351399298998e-01, -9.670000000000202e+01,  3.020204507658643e+00
PdCu_1_9_150,  1.396194265603470e-01,  1.336351399298998e-01, -9.670000000000202e+01,  3.020204507658643e+00
PdCu_1_9_150,  1.367649649424750e-01,  1.336351399298998e-01, -9.670000000000202e+01,  3.020204507658643e+00
PdCu_1_5_150,  6.921032486489100e-02,  8.568541077925056e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_150,  7.193461594940900e-02,  8.568541077925056e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_150,  7.126505474297801e-02,  8.568541077925056e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_150,  7.537737734272100e-02,  8.568541077925056e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_150,  8.754541843698400e-02,  8.568541077925056e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_150,  8.960403136671199e-02,  8.568541077925056e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_1_150,  5.755727083758500e-02,  4.567497670971389e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_150,  5.157126779581400e-02,  4.567497670971389e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_150,  4.392084958312600e-02,  4.567497670971389e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_150,  4.135755191257700e-02,  4.567497670971389e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_150,  4.307116546171200e-02,  4.567497670971389e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_150,  4.108067996444400e-02,  4.567497670971389e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_150,  4.051996332189800e-02,  4.567497670971389e-02,  1.946808510638299e+00,  2.422258878504673e+00
