# c0 + a0 * ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_subsurf)) + a1 * ((av_E_def_subsurf * time) / (av_PE * surface_area)) + a2 * (exp(2.274849e-01*((std_dev+4.075717e+01) / (av_BE_H_surf+2.118021e-02))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.153730635243608; Max AE: 0.638275947178439
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  8.421315061159360e-06,  5.107302536038149e-01, -1.341574567913994e+02,  1.620888777197258e+00, 
# 3   ,  1.911688846117238e-05,  6.504791258224621e-01, -1.346358404510273e+02,  1.757682422945246e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              0|17|div|18|12|sub|mult; ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_subsurf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{d, band, center, surf} - av_{mu, C, critical, subsurf}\right)\right)$; ((time ./ av_W_change_H) .* (av_d_band_center_surf - av_mu_C_critical_subsurf)); time,av_W_change_H,av_d_band_center_surf,av_mu_C_critical_subsurf
# 1;  2; eV * g * m^-2 * min;                              14|0|mult|7|4|mult|div; ((av_E_def_subsurf * time) / (av_PE * surface_area)); $\left(\frac{ \left(av_{E, def, subsurf} time\right) }{ \left(av_{PE} surface_{area}\right) } \right)$; ((av_E_def_subsurf .* time) ./ (av_PE .* surface_area)); av_E_def_subsurf,time,av_PE,surface_area
# 2;  2; Unitless;                                         3|16|div|exp:2.2748486073269e-01,0.0000000000000e+00,4.0757166979438e+01,2.1180209772917e-02; (exp(2.274849e-01*((std_dev+4.075717e+01) / (av_BE_H_surf+2.118021e-02)))); $\left(\exp{ \left(2.275e-01\left(\frac{ std_{dev} +4.076e+01 }{ av_{BE, H, surf}+2.118e-02 } \right) \right)}\right)$; exp(2.274849e-01.*((std_dev+4.075717e+01) ./ (av_BE_H_surf+2.118021e-02))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 41                    
# 3   , 46                    
# Excluded Indexes: [ 1, 6, 10, 12, 24, 26, 34, 37, 43, 47, 56, 61, 65, 66, 70, 72, 78, 80, 81, 91, 98, 99, 100, 101, 111, 114, 116, 119, 126, 131, 142, 154, 161, 164, 166, 170, 172, 183, 184, 188, 192, 210, 217, 225, 227, 231, 236, 240, 242, 245, 247, 249, 251, 269, 274, 277, 279, 280, 288, 297, 298, 300, 302, 304, 316, 317, 318, 319, 328, 340, 354, 367, 368, 374, 376, 378, 380, 386, 390, 394, 403, 404, 405, 406, 415, 420, 429 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAu_1_5_100,  1.588196272209420e-01,  1.413452768590345e-01, -4.697999999999971e+03,  7.045369127516790e-01,  1.341564249464212e-02
PdAu_1_1_100, -9.568121972548200e-01, -9.866246926324438e-01, -2.315250000000000e+03,  6.046738072054528e-02,  1.952108070218284e-02
PdAu_1_1_100, -9.568121972548200e-01, -9.790346453025682e-01, -3.858750000000000e+03,  1.007789678675755e-01,  1.952108070218284e-02
PdAu_1_1_100, -9.527045141986290e-01, -9.638545506428171e-01, -6.945750000000000e+03,  1.814021421616358e-01,  1.952108070218284e-02
PdAu_1_1_100, -9.506663607269330e-01, -9.562645033129415e-01, -8.489250000000000e+03,  2.217137293086660e-01,  1.952108070218284e-02
PdAu_1_1_100, -9.482966843584680e-01, -9.486744559830662e-01, -1.003275000000000e+04,  2.620253164556962e-01,  1.952108070218284e-02
PdAu_1_1_100, -9.438406491539700e-01, -9.372893849882529e-01, -1.234800000000000e+04,  3.224926971762415e-01,  1.952108070218284e-02
PdCu_1_9_100, -9.549894506478580e-01, -5.247154787221902e-01,  1.223526315789474e+03,  5.879189348724340e-02,  1.629379989350734e-02
PdCu_1_9_100, -3.740166880780720e-01, -2.625672335226287e-01,  9.176447368421052e+03,  4.409392011543254e-01,  1.629379989350734e-02
PdCu_1_9_100, -3.340530961146040e-01, -2.424019838918929e-01,  9.788210526315790e+03,  4.703351478979472e-01,  1.629379989350734e-02
PdCu_1_9_100, -2.552418689384970e-01, -2.020714846304221e-01,  1.101173684210526e+04,  5.291270413851905e-01,  1.629379989350734e-02
PdCu_1_9_100, -1.746696479659310e-01, -1.617409853689511e-01,  1.223526315789474e+04,  5.879189348724340e-01,  1.629379989350734e-02
PdCu_1_9_100, -1.017538013533290e-01, -1.214104861074803e-01,  1.345878947368421e+04,  6.467108283596773e-01,  1.629379989350734e-02
PdCu_1_5_100, -9.789029797012609e-01, -1.036501330832442e+00,  3.998454545454564e+03,  1.748987854251012e-01,  2.072481486342625e-02
PdCu_1_5_100, -7.395585721269960e-01, -7.290054645320456e-01,  1.399459090909097e+04,  6.121457489878543e-01,  2.072481486342625e-02
PdCu_1_1_100, -9.823924572290270e-01, -1.311683321988814e+00,  2.025000000000000e+03,  5.268292682926830e-02,  2.218685489389691e-02
PdCu_1_1_100, -9.823924572290270e-01, -1.223763466830911e+00,  6.075000000000000e+03,  1.580487804878049e-01,  2.218685489389691e-02
PdCu_1_1_100, -9.823924572290270e-01, -1.091883684094058e+00,  1.215000000000000e+04,  3.160975609756098e-01,  2.218685489389691e-02
PdCu_1_1_100, -9.720764009337820e-01, -8.061441548308756e-01,  2.531250000000000e+04,  6.585365853658537e-01,  2.218685489389691e-02
PdCu_1_1_100, -9.710618563603270e-01, -7.841641910414003e-01,  2.632500000000000e+04,  6.848780487804879e-01,  2.218685489389691e-02
PdCu_1_1_100, -9.687575490232070e-01, -7.621842272519246e-01,  2.733750000000000e+04,  7.112195121951220e-01,  2.218685489389691e-02
PdCu_1_1_100, -9.667647994674480e-01, -7.402042634624493e-01,  2.835000000000000e+04,  7.375609756097561e-01,  2.218685489389691e-02
PdAg_1_9_150,  5.579001507964000e-01,  4.896684917784647e-01,  7.864077669902915e+01,  1.946647440519106e-02,  9.523317335726462e-03
PdAg_1_9_150,  6.815349997690660e-01,  5.321661984102327e-01,  3.145631067961166e+02,  7.786589762076422e-02,  9.523317335726462e-03
PdAg_1_9_150,  6.503312461571270e-01,  6.738252205161258e-01,  1.100970873786408e+03,  2.725306416726748e-01,  9.523317335726462e-03
PdAg_1_9_150,  6.432764110218550e-01,  7.446547315690725e-01,  1.494174757281554e+03,  3.698630136986301e-01,  9.523317335726462e-03
PdAg_1_9_150,  6.450507815719220e-01,  8.438160470431976e-01,  2.044660194174758e+03,  5.061283345349675e-01,  9.523317335726462e-03
PdAg_1_9_150,  6.467832922270750e-01,  9.004796558855549e-01,  2.359223300970874e+03,  5.839942321557317e-01,  9.523317335726462e-03
PdAg_1_5_150,  2.792553515357840e-01,  4.775010691098863e-01,  1.354576271186450e+02,  1.781888997078868e-02,  9.613797439221545e-03
PdAg_1_5_150,  6.409475868620760e-01,  5.058617577502212e-01,  4.063728813559349e+02,  5.345666991236603e-02,  9.613797439221545e-03
PdAg_1_5_150,  6.405764815813060e-01,  6.193045123115611e-01,  1.490033898305095e+03,  1.960077896786754e-01,  9.613797439221545e-03
PdAg_1_5_150,  6.310116260365080e-01,  6.476652009518961e-01,  1.760949152542385e+03,  2.316455696202528e-01,  9.613797439221545e-03
PdAg_1_5_150,  6.276768437297980e-01,  6.618455452720636e-01,  1.896406779661030e+03,  2.494644595910414e-01,  9.613797439221545e-03
PdAg_1_5_150,  6.416358142312180e-01,  8.178293327939056e-01,  3.386440677966124e+03,  4.454722492697168e-01,  9.613797439221545e-03
PdAg_1_1_150, -8.901904690932410e-01, -3.407899173998199e-01,  1.051200000000000e+03,  3.600378987261817e-02,  1.590949126237465e-02
PdAg_1_1_150, -2.575667566599730e-01, -2.755168370302887e-01,  2.628000000000000e+03,  9.000947468154542e-02,  1.590949126237465e-02
PdAg_1_1_150,  1.102830693709890e-01, -7.969759592169567e-02,  7.358400000000000e+03,  2.520265291083272e-01,  1.590949126237465e-02
PdAg_1_1_150,  1.534526800863890e-01,  2.909087136085619e-02,  9.986400000000000e+03,  3.420360037898726e-01,  1.590949126237465e-02
PdAg_1_1_150,  2.248738416605840e-01,  2.684254993824700e-01,  1.576800000000000e+04,  5.400568480892727e-01,  1.590949126237465e-02
PdAu_1_9_150, -4.031966521473500e-02,  1.200638071373990e-01, -2.927571428571428e+02,  4.470464914057010e-02,  1.233773596755617e-02
PdAu_1_9_150,  7.897484500469400e-02,  1.435466425843455e-01, -5.855142857142855e+02,  8.940929828114019e-02,  1.233773596755617e-02
PdAu_1_9_150,  3.259297485273780e-01,  2.961850729894974e-01, -2.488435714285714e+03,  3.799895176948459e-01,  1.233773596755617e-02
PdAu_1_9_150,  3.115609835289240e-01,  3.079264907129705e-01, -2.634814285714285e+03,  4.023418422651309e-01,  1.233773596755617e-02
PdAu_1_9_150,  3.528239433363020e-01,  3.548921616068633e-01, -3.220328571428570e+03,  4.917511405462711e-01,  1.233773596755617e-02
PdAu_1_5_150,  1.523167456227280e-01,  1.286868934288490e-02, -7.829999999999951e+02,  1.174228187919465e-01,  1.341564249464212e-02
PdAu_1_5_150,  2.479092589254740e-01,  1.356938270514785e-01, -2.348999999999985e+03,  3.522684563758395e-01,  1.341564249464212e-02
PdAu_1_5_150,  2.754841681631770e-01,  1.971063959057755e-01, -3.131999999999980e+03,  4.696912751677860e-01,  1.341564249464212e-02
PdAu_1_5_150,  3.671355392696590e-01,  3.199315336143691e-01, -4.697999999999971e+03,  7.045369127516790e-01,  1.341564249464212e-02
PdAu_1_5_150,  4.035698340126010e-01,  3.966972446822403e-01, -5.676749999999965e+03,  8.513154362416121e-01,  1.341564249464212e-02
PdAu_1_1_150, -9.742013925057460e-01, -8.804098980211816e-01, -4.630500000000000e+03,  1.209347614410906e-01,  1.952108070218284e-02
PdAu_1_1_150, -9.607232478034200e-01, -8.886225764509401e-01, -8.489250000000000e+03,  2.217137293086660e-01,  1.952108070218284e-02
PdAu_1_1_150, -9.380011754237830e-01, -8.968352548806988e-01, -1.234800000000000e+04,  3.224926971762415e-01,  1.952108070218284e-02
PdAu_1_1_150, -9.295840291995390e-01, -9.001203262526021e-01, -1.389150000000000e+04,  3.628042843232717e-01,  1.952108070218284e-02
PdAu_1_1_150, -9.199168829484790e-01, -9.034053976245053e-01, -1.543500000000000e+04,  4.031158714703018e-01,  1.952108070218284e-02
PdCu_1_9_150, -1.452310931353100e-01, -2.203318152954737e-01,  4.282342105263157e+03,  2.057716272053519e-01,  1.629379989350734e-02
PdCu_1_9_150, -8.576442397340200e-02, -1.895153575008307e-01,  4.894105263157895e+03,  2.351675739489736e-01,  1.629379989350734e-02
PdCu_1_9_150, -3.540433465455400e-02, -1.586988997061879e-01,  5.505868421052632e+03,  2.645635206925953e-01,  1.629379989350734e-02
PdCu_1_9_150,  1.192950626764300e-02, -1.278824419115451e-01,  6.117631578947368e+03,  2.939594674362170e-01,  1.629379989350734e-02
PdCu_1_9_150,  3.905748534413200e-01,  2.419150516241705e-01,  1.345878947368421e+04,  6.467108283596773e-01,  1.629379989350734e-02
PdCu_1_5_150, -8.902925221166000e-01, -8.741154288730464e-01,  3.332045454545470e+03,  1.457489878542510e-01,  2.072481486342625e-02
PdCu_1_5_150, -8.608512305958680e-01, -8.424144257708377e-01,  3.998454545454564e+03,  1.748987854251012e-01,  2.072481486342625e-02
PdCu_1_5_150, -4.775364662861050e-01, -4.937033916465410e-01,  1.132895454545460e+04,  4.955465587044535e-01,  2.072481486342625e-02
PdCu_1_5_150, -3.426518245081080e-01, -3.986003823399145e-01,  1.332818181818188e+04,  5.829959514170041e-01,  2.072481486342625e-02
PdCu_1_5_150, -2.817757018023050e-01, -3.351983761354966e-01,  1.466100000000007e+04,  6.412955465587046e-01,  2.072481486342625e-02
PdCu_1_5_150, -2.358161293538270e-01, -2.717963699310793e-01,  1.599381818181825e+04,  6.995951417004049e-01,  2.072481486342625e-02
PdCu_1_1_150, -9.809978825728130e-01, -9.010496377035994e-01,  9.112500000000000e+03,  2.370731707317073e-01,  2.218685489389691e-02
PdCu_1_1_150, -7.953380079395070e-01, -6.091262644094183e-01,  1.721250000000000e+04,  4.478048780487805e-01,  2.218685489389691e-02
PdCu_1_1_150, -2.561854331277820e-01, -2.077316261299199e-01,  2.835000000000000e+04,  7.375609756097561e-01,  2.218685489389691e-02
