# c0 + a0 * (exp(2.536949e-03*((time+6.272319e+02) / (av_mu_C_critical_surf+4.051831e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.18670788318639; Max AE: 0.498744930332533
# Coefficients
# Task   a0                      c0
# 2   , -4.661720803431038e+00,  5.025965128410398e-01, 
# 3   , -4.609983553592115e+00,  7.134640773713375e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.5369485749450e-03,0.0000000000000e+00,6.2723185932830e+02,4.0518311815814e+00; (exp(2.536949e-03*((time+6.272319e+02) / (av_mu_C_critical_surf+4.051831e+00)))); $\left(\exp{ \left(2.537e-03\left(\frac{ time +6.272e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.536949e-03.*((time+6.272319e+02) ./ (av_mu_C_critical_surf+4.051831e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAu_1_5_100, -7.919011777646100e-02, -2.125257717275201e-01,  1.534030703945694e-01
PdAu_1_5_100,  2.990216406339200e-02, -4.570799165718373e-02,  1.176184777292261e-01
PdAu_1_5_100,  1.785182843851090e-01,  6.800311133152920e-02,  9.322596093477944e-02
PdAu_1_1_100, -9.495458690001219e-01, -1.009310790839295e+00,  3.243238639619017e-01
PdAu_1_1_100, -9.371761903144160e-01, -7.934082016055912e-01,  2.780099386245458e-01
PdAu_1_1_100, -9.358850517740310e-01, -7.686850788593593e-01,  2.727065058818479e-01
PdAu_1_1_100, -9.277287987240580e-01, -6.519665083241809e-01,  2.476688480175517e-01
PdCu_1_9_100, -9.866203845893050e-01, -7.087421175416948e-01,  2.598479577522503e-01
PdCu_1_9_100, -7.852647984540430e-01, -5.484144656182489e-01,  2.254555823432716e-01
PdCu_1_9_100, -6.065222712070060e-01, -4.355714550674755e-01,  2.012492827150912e-01
PdCu_1_9_100, -3.340530961146040e-01, -2.886114015461161e-01,  1.697244317602257e-01
PdCu_1_9_100, -2.272871368258400e-02, -1.278341367622908e-01,  1.352356085202125e-01
PdCu_1_9_100,  5.063551683309100e-02, -9.302996168595455e-02,  1.277696583820747e-01
PdCu_1_9_100,  9.766771516175300e-02, -7.635518268363801e-02,  1.241927004934675e-01
PdCu_1_9_100,  1.728076184903540e-01, -4.439300542518588e-02,  1.173363960071654e-01
PdCu_1_5_100, -9.576219724636360e-01, -6.168168202120297e-01,  2.401287808204169e-01
PdCu_1_5_100, -6.991275061596950e-01, -2.584778423463298e-01,  1.632603897314522e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.359716605571145e+00,  3.994904879420316e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.264519176827905e+00,  3.790693960840261e-01
PdCu_1_1_100, -9.823924572290270e-01, -9.552439861372121e-01,  3.127258281759984e-01
PdCu_1_1_100, -9.823924572290270e-01, -9.299677214278048e-01,  3.073037392575020e-01
PdAg_1_9_150,  6.815349997690660e-01,  7.134640773713375e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.686810169771770e-01,  7.134640773713375e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.717276861891180e-01,  7.134640773713375e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.519105950060340e-01,  7.134640773713375e-01,  0.000000000000000e+00
PdAg_1_5_150,  6.431433293331460e-01,  7.122029169632378e-01,  2.735715634206602e-04
PdAg_1_5_150,  6.307415271306110e-01,  7.133287191234172e-01,  2.936198065497353e-05
PdAg_1_5_150,  6.338675367077879e-01,  7.133486656181816e-01,  2.503517676675649e-05
PdAg_1_5_150,  6.419315114227060e-01,  7.134030799754877e-01,  1.323158643426715e-05
PdAg_1_5_150,  6.350068601559949e-01,  7.134406403088419e-01,  5.083979633142809e-06
PdAg_1_1_150, -9.775977228367660e-01, -5.917310975773828e-01,  2.831236076605323e-01
PdAg_1_1_150, -3.381768393403300e-02, -3.700853601263964e-01,  2.350441004617963e-01
PdAg_1_1_150,  1.744378444150280e-01, -5.344159378825907e-02,  1.663575720486077e-01
PdAu_1_9_150,  1.281876742324020e-01,  8.826895849836036e-02,  1.356176462681354e-01
PdAu_1_9_150,  2.045432305636500e-01,  1.349765639102446e-01,  1.254858085145084e-01
PdAu_1_9_150,  2.380096317823350e-01,  1.570050471882949e-01,  1.207073786086390e-01
PdAu_1_9_150,  3.197631675477690e-01,  3.055705284325864e-01,  8.848047811817444e-02
PdAu_1_9_150,  3.510405698474710e-01,  4.026352616477062e-01,  6.742514633949885e-02
PdAu_1_9_150,  3.849319020275700e-01,  4.368088442621726e-01,  6.001219524820089e-02
PdAu_1_9_150,  4.083170380595500e-01,  4.574774372711675e-01,  5.552875343789554e-02
PdAu_1_9_150,  4.187359299555640e-01,  4.766019035626934e-01,  5.138026438816259e-02
PdAu_1_5_150,  1.799435690154890e-01, -1.214321323083189e-01,  1.811061145823617e-01
PdAu_1_5_150,  2.479092589254740e-01,  5.171430020302853e-02,  1.435471015189786e-01
PdAu_1_5_150,  2.588420281257280e-01,  9.423095381644192e-02,  1.343243671818280e-01
PdAu_1_5_150,  2.857108142631280e-01,  1.529393933503851e-01,  1.215893023271612e-01
PdAu_1_1_150, -9.720572893724750e-01, -9.328109726569813e-01,  3.571108293316005e-01
PdAu_1_1_150, -9.639986897117170e-01, -8.403817555926315e-01,  3.370610360970175e-01
PdAu_1_1_150, -9.524100372564051e-01, -7.531419266362904e-01,  3.181369275959441e-01
PdAu_1_1_150, -9.380011754237830e-01, -6.708001304158060e-01,  3.002753028714213e-01
PdAu_1_1_150, -9.250479833887650e-01, -5.930813695478894e-01,  2.834165093498354e-01
PdCu_1_9_150, -9.831756646335680e-01, -4.844307343010349e-01,  2.598479577522503e-01
PdCu_1_9_150, -8.576442397340200e-02, -2.685032617494092e-01,  2.130088595122198e-01
PdCu_1_9_150,  2.597038025698600e-01, -4.705843878449980e-02,  1.649729347869876e-01
PdCu_1_9_150,  3.487630008617630e-01,  1.504340177417513e-02,  1.515017716392829e-01
PdCu_1_9_150,  4.668492648244420e-01,  1.244480535818905e-01,  1.277696583820747e-01
PdCu_1_9_150,  5.127586022813320e-01,  1.725452215405334e-01,  1.173363960071654e-01
PdCu_1_5_150, -6.321263789598121e-01, -2.852933500529558e-01,  2.166509740899310e-01
PdCu_1_5_150, -1.885228577367940e-01, -2.005145143285681e-02,  1.591145652206582e-01
PdCu_1_5_150, -9.220011011042401e-02,  5.166563204308950e-02,  1.435576586412271e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.193742044705610e+00,  4.137121314870734e-01
PdCu_1_1_150, -8.705213914471410e-01, -8.599486544141628e-01,  3.413054978383799e-01
PdCu_1_1_150, -7.510966098839300e-01, -7.795191901436409e-01,  3.238586971425615e-01
