# c0 + a0 * (exp(2.395552e-03*((time+6.737662e+02) / (av_mu_C_critical_surf+4.051998e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.199441084865642; Max AE: 0.531849128180701
# Coefficients
# Task   a0                      c0
# 2   , -4.701183068765126e+00,  4.952432784844756e-01, 
# 3   , -4.522768864257951e+00,  7.035205306537892e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.3955521616732e-03,0.0000000000000e+00,6.7376620610674e+02,4.0519975434389e+00; (exp(2.395552e-03*((time+6.737662e+02) / (av_mu_C_critical_surf+4.051998e+00)))); $\left(\exp{ \left(2.396e-03\left(\frac{ time +6.738e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.395552e-03.*((time+6.737662e+02) ./ (av_mu_C_critical_surf+4.051998e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAu_1_1_100, -9.219351704858600e-01, -6.037147459500409e-01,  2.337620144461175e-01
PdCu_1_9_100, -8.289577796871100e-01, -5.830660969975998e-01,  2.293697904781483e-01
PdCu_1_9_100, -5.627389810449770e-01, -4.228093640934048e-01,  1.952811939355146e-01
PdCu_1_9_100, -4.152953588062170e-01, -3.518469791100283e-01,  1.801866137106232e-01
PdCu_1_9_100, -1.746696479659310e-01, -2.259536870329021e-01,  1.534075476254144e-01
PdCu_1_9_100,  1.148476403332230e-01, -8.670737802025566e-02,  1.237881290714326e-01
PdCu_1_9_100,  2.178155404455340e-01, -5.631858521626336e-02,  1.173240555904621e-01
PdCu_1_5_100, -9.961225955060580e-01, -8.050531537716946e-01,  2.765891932384847e-01
PdCu_1_5_100, -9.893546092560200e-01, -7.433912020513024e-01,  2.634729306257656e-01
PdCu_1_5_100, -8.374338740484140e-01, -4.079866727104491e-01,  1.921282234669876e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.499368811402364e+00,  4.242787529673399e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.341263984792784e+00,  3.906478936076958e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.167992022984560e+00,  3.537907963039445e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.087586513901204e+00,  3.366875463544639e-01
PdCu_1_1_100, -9.710618563603270e-01, -8.466025564270883e-01,  2.854272669845275e-01
PdCu_1_1_100, -9.687575490232070e-01, -8.246215715586839e-01,  2.807516386273918e-01
PdAg_1_9_150,  6.815349997690660e-01,  7.035205306537892e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.686810169771770e-01,  7.035205306537892e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.664965441028950e-01,  7.035205306537892e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.482587259962990e-01,  7.035205306537892e-01,  0.000000000000000e+00
PdAg_1_5_150,  6.391598283979260e-01,  7.027849284595610e-01,  1.626442155913533e-04
PdAg_1_5_150,  6.378331997281540e-01,  7.034437512880948e-01,  1.697618604858448e-05
PdAg_1_5_150,  6.419315114227060e-01,  7.034544889979705e-01,  1.460204087380894e-05
PdAg_1_5_150,  6.377673469712420e-01,  7.034894360432619e-01,  6.875127042863741e-06
PdAg_1_1_150, -2.575667566599730e-01, -4.358152524410229e-01,  2.519111228740057e-01
PdAg_1_1_150, -3.381768393403300e-02, -3.531464640027797e-01,  2.336327648770828e-01
PdAg_1_1_150,  1.222581482190020e-01, -1.828318596654917e-01,  1.959756107202052e-01
PdAg_1_1_150,  2.002554564849850e-01,  1.397792918234423e-02,  1.524602786847428e-01
PdAu_1_9_150,  2.750026094654300e-01,  2.187995495919934e-01,  1.071735026948638e-01
PdAu_1_9_150,  2.922898712865850e-01,  2.362506862744134e-01,  1.033149953940971e-01
PdAu_1_9_150,  2.969626491164070e-01,  2.530735395042759e-01,  9.959540376012957e-02
PdAu_1_9_150,  3.349429897608490e-01,  3.550426300622149e-01,  7.704968152263712e-02
PdAu_1_9_150,  3.849319020275700e-01,  4.238602062287907e-01,  6.183387495988748e-02
PdAu_1_9_150,  4.083170380595500e-01,  4.436346239096834e-01,  5.746168211201417e-02
PdAu_1_9_150,  4.187359299555640e-01,  4.620108182443708e-01,  5.339864133186094e-02
PdAu_1_5_150,  1.261282392047660e-01, -1.846497123119114e-01,  1.963775442925320e-01
PdAu_1_5_150,  2.359116567586390e-01,  1.240661660072712e-02,  1.528077013872459e-01
PdAu_1_5_150,  2.588420281257280e-01,  9.387647209190710e-02,  1.347944316544034e-01
PdAu_1_5_150,  2.754841681631770e-01,  1.309358819991602e-01,  1.266004666255641e-01
PdAu_1_1_150, -9.778853336526560e-01, -1.088155501028031e+00,  3.961458313381620e-01
PdAu_1_1_150, -9.720572893724750e-01, -9.029153068146533e-01,  3.551885771045277e-01
PdAu_1_1_150, -9.295840291995390e-01, -6.116150706642824e-01,  2.907810769882987e-01
PdAu_1_1_150, -9.250479833887650e-01, -5.879104019724428e-01,  2.855398919082540e-01
PdAu_1_1_150, -9.140263439611790e-01, -5.417751581332867e-01,  2.753392282829804e-01
PdAu_1_1_150, -9.025128032351190e-01, -4.756440748495931e-01,  2.607174146841677e-01
PdAu_1_1_150, -8.945778074376340e-01, -4.335194476418712e-01,  2.514035124105804e-01
PdCu_1_9_150, -9.831756646335680e-01, -4.513265364528670e-01,  2.553407219707947e-01
PdCu_1_9_150, -5.333339663861080e-01, -3.910217531343227e-01,  2.420071236533758e-01
PdCu_1_9_150, -4.139283516662900e-01, -3.620607379875095e-01,  2.356037420046510e-01
PdCu_1_9_150,  1.239115427677730e-01, -1.335708754537525e-01,  1.850838349761398e-01
PdCu_1_9_150,  3.175934770578140e-01, -9.163597788194189e-03,  1.575769511623967e-01
PdCu_1_9_150,  3.905748534413200e-01,  4.592449100814312e-02,  1.453967822327656e-01
PdCu_1_5_150, -9.963282548935010e-01, -6.097034558997635e-01,  2.903584122840230e-01
PdCu_1_5_150, -4.193649836322660e-01, -1.654310163878961e-01,  1.921282234669876e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.153041048807639e+00,  4.104922526846911e-01
PdCu_1_1_150, -9.176133028702720e-01, -8.703817516012889e-01,  3.479952943634027e-01
PdCu_1_1_150, -7.177785547944240e-01, -7.456248885009161e-01,  3.204111159884502e-01
