# c0 + a0 * ((av_E_b_C_subsurf + av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0111452655169618; Max AE: 0.0295228351711749
# Coefficients
# Task   a0                      a1                      c0
# 2   , -5.316831362372223e-04,  8.846627150006164e-02, -1.710024137189612e-01, 
# 3   , -3.814014852758192e-04,  8.832457931050286e-02, -1.687612094932855e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         13|11|add|18|16|sub|div; ((av_E_b_C_subsurf + av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, b, C, subsurf} + av_{mu, C, critical, surf}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_b_C_subsurf + av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_b_C_subsurf,av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV;                                               6|19|div|12|6|add|mult; ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf + av_EA)); $\left(\left(\frac{ av_{EA} }{ av_{BE, H, subsurf} } \right) \left(av_{mu, C, critical, subsurf} + av_{EA}\right)\right)$; ((av_EA ./ av_BE_H_subsurf) .* (av_mu_C_critical_subsurf + av_EA)); av_EA,av_BE_H_subsurf,av_mu_C_critical_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 41                    
# 3   , 45                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdCu_1_5_100,  9.967593017445400e-02,  8.070451053946609e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_100,  9.014292726011100e-02,  8.070451053946609e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_100,  9.008162383744100e-02,  8.070451053946609e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_100,  9.693743945183500e-02,  8.070451053946609e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_100,  9.724881923542600e-02,  8.070451053946609e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_100,  1.102273457106410e-01,  8.070451053946609e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_1_100,  2.976184113914000e-02,  4.225071261567849e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_100,  2.798078277129300e-02,  4.225071261567849e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_100,  2.762078625836500e-02,  4.225071261567849e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_100,  2.812033381188600e-02,  4.225071261567849e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_100,  2.794376468724700e-02,  4.225071261567849e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_100,  2.767162138710700e-02,  4.225071261567849e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_100,  2.952157888274700e-02,  4.225071261567849e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdAg_1_9_150,  6.643332203843400e-02,  7.723301590250220e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_150,  6.977700293382399e-02,  7.723301590250220e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_150,  7.279225693541400e-02,  7.723301590250220e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_150,  7.834487334189601e-02,  7.723301590250220e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_150,  8.058329667443800e-02,  7.723301590250220e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_150,  8.119946280487100e-02,  7.723301590250220e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_150,  8.165895958947000e-02,  7.723301590250220e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_150,  8.219501726278700e-02,  7.723301590250220e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_150,  8.192970901867300e-02,  7.723301590250220e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_150,  8.175030912836000e-02,  7.723301590250220e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_5_150,  5.281044120907000e-02,  7.421315566269066e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_5_150,  7.223091600712500e-02,  7.421315566269066e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_5_150,  7.401526839802200e-02,  7.421315566269066e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_5_150,  7.365167941033800e-02,  7.421315566269066e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_1_150,  5.644727080901000e-02,  4.393268284430268e-02, -1.526315789473685e+00,  2.401503125000000e+00
PdAg_1_1_150,  5.759362451368400e-02,  4.393268284430268e-02, -1.526315789473685e+00,  2.401503125000000e+00
PdAg_1_1_150,  6.526152123509200e-02,  4.393268284430268e-02, -1.526315789473685e+00,  2.401503125000000e+00
PdAu_1_9_150,  1.130175862042850e-01,  1.376702414202752e-01, -4.484304932735431e-02,  3.469185475888325e+00
PdAu_1_9_150,  1.424579666912910e-01,  1.376702414202752e-01, -4.484304932735431e-02,  3.469185475888325e+00
PdAu_1_9_150,  1.443914659909160e-01,  1.376702414202752e-01, -4.484304932735431e-02,  3.469185475888325e+00
PdAu_1_9_150,  1.407792810388400e-01,  1.376702414202752e-01, -4.484304932735431e-02,  3.469185475888325e+00
PdAu_1_5_150,  1.310664336131540e-01,  1.446795898277410e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_5_150,  1.390570687432490e-01,  1.446795898277410e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_5_150,  1.547441734713970e-01,  1.446795898277410e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_5_150,  1.569322438201750e-01,  1.446795898277410e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_5_150,  1.606352331955310e-01,  1.446795898277410e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_5_150,  1.625495033823270e-01,  1.446795898277410e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_5_150,  1.627817681678200e-01,  1.446795898277410e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_5_150,  1.626019907327890e-01,  1.446795898277410e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_5_150,  1.605432414509400e-01,  1.446795898277410e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_1_150,  1.194308888859310e-01,  1.282331461713486e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdAu_1_1_150,  1.277257396816400e-01,  1.282331461713486e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdAu_1_1_150,  1.265977424689260e-01,  1.282331461713486e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdAu_1_1_150,  1.294715726537220e-01,  1.282331461713486e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdAu_1_1_150,  1.214288178429330e-01,  1.282331461713486e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdCu_1_9_150,  1.329333041248680e-01,  1.348786067035210e-01, -9.670000000000202e+01,  3.020204507658643e+00
PdCu_1_9_150,  1.204324486223660e-01,  1.348786067035210e-01, -9.670000000000202e+01,  3.020204507658643e+00
PdCu_1_5_150,  6.030165319612600e-02,  8.458833678744282e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_150,  6.266372129589100e-02,  8.458833678744282e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_150,  8.960403136671199e-02,  8.458833678744282e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_5_150,  9.162359490794400e-02,  8.458833678744282e-02,  1.369047619047632e+01,  2.927510283687952e+00
PdCu_1_1_150,  6.852644500700500e-02,  4.444127127426514e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_150,  4.168578834490800e-02,  4.444127127426514e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_150,  3.966085100694900e-02,  4.444127127426514e-02,  1.946808510638299e+00,  2.422258878504673e+00
PdCu_1_1_150,  4.095589679984500e-02,  4.444127127426514e-02,  1.946808510638299e+00,  2.422258878504673e+00
