# c0 + a0 * (av_E_b_C_subsurf - av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.233479782901359; Max AE: 0.772238727779023
# Coefficients
# Task   a0                      c0
# 2   ,  3.446224052227799e-01, -2.870156654036598e+00, 
# 3   ,  3.322043799158171e-01, -2.926669034148044e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               13|11|sub; (av_E_b_C_subsurf - av_mu_C_critical_surf); $\left(av_{E, b, C, subsurf} - av_{mu, C, critical, surf}\right)$; (av_E_b_C_subsurf - av_mu_C_critical_surf); av_E_b_C_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 47                    
# Excluded Indexes: [ 1, 6, 10, 12, 24, 26, 34, 37, 43, 47, 56, 61, 65, 66, 70, 72, 78, 80, 81, 91, 98, 99, 100, 101, 111, 114, 116, 119, 126, 131, 142, 154, 161, 164, 166, 170, 172, 183, 184, 188, 192, 210, 217, 225, 227, 231, 236, 240, 242, 245, 247, 249, 251, 269, 274, 277, 279, 280, 288, 297, 298, 300, 302, 304, 316, 317, 318, 319, 328, 340, 354, 367, 368, 374, 376, 378, 380, 386, 390, 394, 403, 404, 405, 406, 415, 420, 429 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAu_1_9_100,  4.771739589239030e-01,  5.443621369107060e-01,  9.908000000000001e+00
PdAu_1_9_100,  3.637516913038650e-01,  5.443621369107060e-01,  9.908000000000001e+00
PdAu_1_5_100,  1.440205434029630e+00,  6.679667062506072e-01,  1.026666666666666e+01
PdAu_1_5_100,  4.482296865708400e-01,  6.679667062506072e-01,  1.026666666666666e+01
PdAu_1_5_100,  3.231105549079290e-01,  6.679667062506072e-01,  1.026666666666666e+01
PdAu_1_1_100,  1.430117649198350e+00,  1.285989552950128e+00,  1.206000000000000e+01
PdAu_1_1_100,  1.373744965692370e+00,  1.285989552950128e+00,  1.206000000000000e+01
PdAu_1_1_100,  1.369386455710020e+00,  1.285989552950128e+00,  1.206000000000000e+01
PdAu_1_1_100,  1.370840642297670e+00,  1.285989552950128e+00,  1.206000000000000e+01
PdCu_1_9_100,  1.526024088055680e+00,  1.087142425136584e+00,  1.148300000000000e+01
PdCu_1_9_100,  1.034608588052540e+00,  1.087142425136584e+00,  1.148300000000000e+01
PdCu_1_9_100,  9.563227208864350e-01,  1.087142425136584e+00,  1.148300000000000e+01
PdCu_1_9_100,  8.737647381457020e-01,  1.087142425136584e+00,  1.148300000000000e+01
PdCu_1_9_100,  7.883706033135830e-01,  1.087142425136584e+00,  1.148300000000000e+01
PdCu_1_9_100,  6.865509411088950e-01,  1.087142425136584e+00,  1.148300000000000e+01
PdCu_1_5_100,  1.497039982385720e+00,  1.170541047200497e+00,  1.172500000000000e+01
PdCu_1_5_100,  1.117742958629230e+00,  1.170541047200497e+00,  1.172500000000000e+01
PdCu_1_1_100,  1.794822804643170e+00,  1.587534157520060e+00,  1.293500000000000e+01
PdCu_1_1_100,  1.561076776971510e+00,  1.587534157520060e+00,  1.293500000000000e+01
PdCu_1_1_100,  1.584461645872620e+00,  1.587534157520060e+00,  1.293500000000000e+01
PdCu_1_1_100,  1.576101014169360e+00,  1.587534157520060e+00,  1.293500000000000e+01
PdCu_1_1_100,  1.569372683626940e+00,  1.587534157520060e+00,  1.293500000000000e+01
PdCu_1_1_100,  1.610723386974760e+00,  1.587534157520060e+00,  1.293500000000000e+01
PdCu_1_1_100,  1.610871683528830e+00,  1.587534157520060e+00,  1.293500000000000e+01
PdAg_1_9_150,  1.651544122790660e-01, -2.685700186287682e-02,  8.728999999999999e+00
PdAg_1_9_150,  1.443278780490050e-01, -2.685700186287682e-02,  8.728999999999999e+00
PdAg_1_9_150,  1.405360686991620e-01, -2.685700186287682e-02,  8.728999999999999e+00
PdAg_1_9_150,  1.403462338911420e-01, -2.685700186287682e-02,  8.728999999999999e+00
PdAg_1_9_150,  1.400226081178480e-01, -2.685700186287682e-02,  8.728999999999999e+00
PdAg_1_5_150,  3.409918655612450e-01,  1.213061515795781e-01,  9.175000000000001e+00
PdAg_1_5_150,  1.824487234532770e-01,  1.213061515795781e-01,  9.175000000000001e+00
PdAg_1_5_150,  1.658264231777270e-01,  1.213061515795781e-01,  9.175000000000001e+00
PdAg_1_5_150,  1.639150700690580e-01,  1.213061515795781e-01,  9.175000000000001e+00
PdAg_1_5_150,  1.613819679505950e-01,  1.213061515795781e-01,  9.175000000000001e+00
PdAg_1_5_150,  1.498965893267650e-01,  1.213061515795781e-01,  9.175000000000001e+00
PdAg_1_1_150,  1.299755101171850e+00,  8.621219187918505e-01,  1.140500000000000e+01
PdAg_1_1_150,  7.000999927269860e-01,  8.621219187918505e-01,  1.140500000000000e+01
PdAg_1_1_150,  6.076856554861420e-01,  8.621219187918505e-01,  1.140500000000000e+01
PdAg_1_1_150,  5.212811780779120e-01,  8.621219187918505e-01,  1.140500000000000e+01
PdAu_1_9_150,  9.414774757209660e-01,  3.648119620578723e-01,  9.908000000000001e+00
PdAu_1_9_150,  5.666757583082300e-01,  3.648119620578723e-01,  9.908000000000001e+00
PdAu_1_9_150,  3.657168708415230e-01,  3.648119620578723e-01,  9.908000000000001e+00
PdAu_1_9_150,  3.173573451864930e-01,  3.648119620578723e-01,  9.908000000000001e+00
PdAu_1_9_150,  2.398330526248150e-01,  3.648119620578723e-01,  9.908000000000001e+00
PdAu_1_9_150,  2.335982638786390e-01,  3.648119620578723e-01,  9.908000000000001e+00
PdAu_1_9_150,  2.097241186260680e-01,  3.648119620578723e-01,  9.908000000000001e+00
PdAu_1_5_150,  2.992966958373190e-01,  4.839625996543429e-01,  1.026666666666666e+01
PdAu_1_5_150,  2.790035361530820e-01,  4.839625996543429e-01,  1.026666666666666e+01
PdAu_1_5_150,  2.351258207944150e-01,  4.839625996543429e-01,  1.026666666666666e+01
PdAu_1_5_150,  1.858297072211160e-01,  4.839625996543429e-01,  1.026666666666666e+01
PdAu_1_5_150,  1.447386377590080e-01,  4.839625996543429e-01,  1.026666666666666e+01
PdAu_1_5_150,  1.321575720593510e-01,  4.839625996543429e-01,  1.026666666666666e+01
PdAu_1_1_150,  1.348430835781530e+00,  1.079715787636711e+00,  1.206000000000000e+01
PdAu_1_1_150,  1.333744779407170e+00,  1.079715787636711e+00,  1.206000000000000e+01
PdAu_1_1_150,  1.315539007671230e+00,  1.079715787636711e+00,  1.206000000000000e+01
PdAu_1_1_150,  1.313132868340250e+00,  1.079715787636711e+00,  1.206000000000000e+01
PdAu_1_1_150,  1.315788050813260e+00,  1.079715787636711e+00,  1.206000000000000e+01
PdCu_1_9_150,  8.673542438895780e-01,  8.880338604252840e-01,  1.148300000000000e+01
PdCu_1_9_150,  7.907481702873210e-01,  8.880338604252840e-01,  1.148300000000000e+01
PdCu_1_9_150,  7.433003823896370e-01,  8.880338604252840e-01,  1.148300000000000e+01
PdCu_1_9_150,  6.385192034422200e-01,  8.880338604252840e-01,  1.148300000000000e+01
PdCu_1_9_150,  3.407631392620760e-01,  8.880338604252840e-01,  1.148300000000000e+01
PdCu_1_5_150,  1.134897609217480e+00,  9.684273203649121e-01,  1.172500000000000e+01
PdCu_1_5_150,  1.092666943958550e+00,  9.684273203649121e-01,  1.172500000000000e+01
PdCu_1_5_150,  8.535544649957550e-01,  9.684273203649121e-01,  1.172500000000000e+01
PdCu_1_5_150,  7.317663589677070e-01,  9.684273203649121e-01,  1.172500000000000e+01
PdCu_1_1_150,  1.811213675580470e+00,  1.370394620063050e+00,  1.293500000000000e+01
PdCu_1_1_150,  1.602596608663650e+00,  1.370394620063050e+00,  1.293500000000000e+01
PdCu_1_1_150,  1.543320440456670e+00,  1.370394620063050e+00,  1.293500000000000e+01
PdCu_1_1_150,  1.465111213095550e+00,  1.370394620063050e+00,  1.293500000000000e+01
PdCu_1_1_150,  9.093810987229310e-01,  1.370394620063050e+00,  1.293500000000000e+01
