# c0 + a0 * (exp(2.091091e-03*((time+8.027467e+02) / (av_mu_C_critical_surf+4.052000e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.203155209742265; Max AE: 0.44524132174163
# Coefficients
# Task   a0                      c0
# 2   , -4.691116969854188e+00,  4.979464787729487e-01, 
# 3   , -4.665286924413470e+00,  7.074536191793045e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.0910911542736e-03,0.0000000000000e+00,8.0274669386277e+02,4.0519999987034e+00; (exp(2.091091e-03*((time+8.027467e+02) / (av_mu_C_critical_surf+4.052000e+00)))); $\left(\exp{ \left(2.091e-03\left(\frac{ time +8.027e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.091091e-03.*((time+8.027467e+02) ./ (av_mu_C_critical_surf+4.052000e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdCu_1_9_100, -9.866203845893050e-01, -6.413094152644215e-01,  2.428538664370122e-01
PdCu_1_9_100, -6.974282966305561e-01, -4.691289026412439e-01,  2.061503449239834e-01
PdCu_1_9_100, -6.621506078470860e-01, -4.467547424946280e-01,  2.013808709819786e-01
PdCu_1_9_100, -6.065222712070060e-01, -4.248982286989456e-01,  1.967217431162410e-01
PdCu_1_9_100, -1.017538013533290e-01, -1.989020939908872e-01,  1.485464074423827e-01
PdCu_1_9_100,  1.714195726681800e-02, -1.516458119897849e-01,  1.384728402504371e-01
PdCu_1_9_100,  9.766771516175300e-02, -1.219357135214100e-01,  1.321395727878485e-01
PdCu_1_9_100,  1.728076184903540e-01, -9.358445191663745e-02,  1.260959670140079e-01
PdCu_1_5_100, -1.050447729960220e+00, -8.036778232756806e-01,  2.774657529140842e-01
PdCu_1_5_100, -9.654766866739720e-01, -6.241336484017601e-01,  2.391925280024697e-01
PdCu_1_5_100, -7.035826032354650e-01, -3.184318918965846e-01,  1.740264367560437e-01
PdCu_1_5_100, -5.834928286422441e-01, -2.520447569424624e-01,  1.598747676800570e-01
PdCu_1_5_100, -5.560527855292540e-01, -2.209039523471695e-01,  1.532365182406573e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.380957034057780e+00,  4.005236972142969e-01
PdCu_1_1_100, -9.823924572290270e-01, -9.725330580540733e-01,  3.134604287798708e-01
PdAg_1_9_150,  6.520268907665430e-01,  7.074536191793045e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.432764110218550e-01,  7.074536191793045e-01,  0.000000000000000e+00
PdAg_1_5_150,  6.397206000541910e-01,  7.067070538512441e-01,  1.600255976012041e-04
PdAg_1_5_150,  6.130000740262510e-01,  7.072778927130733e-01,  3.766680786805099e-05
PdAg_1_5_150,  6.307415271306110e-01,  7.072995466191030e-01,  3.302531284736953e-05
PdAg_1_5_150,  6.337017076875340e-01,  7.073497732039066e-01,  2.225929017451377e-05
PdAg_1_1_150, -9.775977228367660e-01, -5.323564010951356e-01,  2.657521478017800e-01
PdAg_1_1_150, -4.271712959914270e-01, -4.534581222948121e-01,  2.488403736539889e-01
PdAg_1_1_150,  6.988743877154099e-02, -2.667506640979699e-01,  2.088198001669004e-01
PdAg_1_1_150,  1.102830693709890e-01, -2.249688757836827e-01,  1.998639119243911e-01
PdAg_1_1_150,  1.499404294504030e-01, -1.467042729332374e-01,  1.830879656388826e-01
PdAg_1_1_150,  2.029324148513080e-01, -9.331513887315750e-03,  1.536422399479183e-01
PdAu_1_9_150,  7.897484500469400e-02,  9.548236668177543e-02,  1.311754801821685e-01
PdAu_1_9_150,  3.071213793001620e-01,  2.631001549870053e-01,  9.524676003677186e-02
PdAu_1_9_150,  3.722573838968960e-01,  3.949709944048815e-01,  6.698036580326920e-02
PdAu_1_9_150,  4.111814029549850e-01,  4.325218711000604e-01,  5.893136960998581e-02
PdAu_1_5_150,  1.799435690154890e-01, -9.159871146578373e-02,  1.712761387651515e-01
PdAu_1_5_150,  2.024844011885030e-01, -4.903107017498277e-02,  1.621518036534043e-01
PdAu_1_5_150,  3.775568906764970e-01,  2.577391264230559e-01,  9.639589162306189e-02
PdAu_1_5_150,  4.035698340126010e-01,  2.931924145123762e-01,  8.879651163556464e-02
PdAu_1_1_150, -9.778853336526560e-01, -9.689643747098443e-01,  3.593386689929927e-01
PdAu_1_1_150, -9.524100372564051e-01, -7.689977134772720e-01,  3.164759974205014e-01
PdCu_1_9_150,  2.077666964035230e-01, -1.089435088351076e-01,  1.749939802720818e-01
PdCu_1_9_150,  2.199019906266330e-01, -9.005542582060658e-02,  1.709453368937593e-01
PdCu_1_9_150,  2.597038025698600e-01, -7.160433562212647e-02,  1.669903625272471e-01
PdCu_1_9_150,  2.908185917461150e-01, -5.358012801720091e-02,  1.631268900555745e-01
PdCu_1_9_150,  3.782349780839310e-01, -1.971174830664391e-03,  1.520645579798201e-01
PdCu_1_9_150,  4.510434811448220e-01,  6.143808817254487e-02,  1.384728402504371e-01
PdCu_1_5_150, -6.914728077619330e-01, -3.177040527631821e-01,  2.197416125850334e-01
PdCu_1_5_150, -6.321263789598121e-01, -2.961953451130102e-01,  2.151312407046637e-01
PdCu_1_5_150, -5.952884207755620e-01, -2.751379090256839e-01,  2.106175984724716e-01
PdCu_1_5_150, -1.150036624134770e-01, -2.275921174943516e-02,  1.565204547457804e-01
PdCu_1_5_150, -7.179983734417600e-02,  7.560362664306262e-03,  1.500214816054407e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.134357437348781e+00,  3.947905212195800e-01
PdCu_1_1_150, -9.421630690150480e-01, -9.575476871021346e-01,  3.568915124101968e-01
PdCu_1_1_150, -9.268715930250790e-01, -9.337145267005474e-01,  3.517828962012198e-01
PdCu_1_1_150, -6.219101032803360e-01, -7.549292205284666e-01,  3.134604287798708e-01
PdCu_1_1_150, -5.431518226307660e-01, -7.339963812232991e-01,  3.089734937543688e-01
PdCu_1_1_150, -3.364234311379050e-01, -6.532188078039070e-01,  2.916588945178925e-01
