# c0 + a0 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a1 * (exp(5.861916e-04*((time+4.516348e+02) / (av_BE_H_surf+2.131449e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.13829766765161; Max AE: 0.441572708380111
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  2.183645208701980e+01, -3.364493955448837e+00, -2.138526333688207e-02, 
# 3   ,  3.628315594591575e+01, -3.102003595574440e+00, -2.096867044409290e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|16|div|exp:5.8619162424199e-04,0.0000000000000e+00,4.5163481927641e+02,2.1314488595580e+00; (exp(5.861916e-04*((time+4.516348e+02) / (av_BE_H_surf+2.131449e+00)))); $\left(\exp{ \left(5.862e-04\left(\frac{ time +4.516e+02 }{ av_{BE, H, surf}+2.131e+00 } \right) \right)}\right)$; exp(5.861916e-04.*((time+4.516348e+02) ./ (av_BE_H_surf+2.131449e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 41                    
# 3   , 45                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_150,  6.482587259962990e-01,  6.446266093260102e-01,  2.354580000000000e-02,  8.444556310559392e-07
PdAg_1_9_150,  6.439979010913910e-01,  6.446283644171348e-01,  2.354580000000000e-02,  2.786628876110364e-07
PdAg_1_9_150,  6.469316258371790e-01,  6.446288524750131e-01,  2.354580000000000e-02,  1.213265521271991e-07
PdAg_1_9_150,  6.456607754095079e-01,  6.446290649696877e-01,  2.354580000000000e-02,  5.282415745156784e-08
PdAg_1_9_150,  6.377826683819960e-01,  6.446291347008550e-01,  2.354580000000000e-02,  3.034476142143998e-08
PdAg_1_5_150,  6.515413072987930e-01,  7.105603058882654e-01,  2.765333333333329e-02,  2.679016734445091e-02
PdAg_1_5_150,  6.340194767829100e-01,  7.649603563433254e-01,  2.765333333333329e-02,  9.253098550374901e-03
PdAg_1_5_150,  6.378912911218220e-01,  7.775904054101236e-01,  2.765333333333329e-02,  5.181520720865859e-03
PdAg_1_5_150,  6.337017076875340e-01,  7.790710626020291e-01,  2.765333333333329e-02,  4.704197872492023e-03
PdAg_1_1_150,  9.661514443003601e-02, -8.534292212551264e-03,  3.532100000000001e-02,  3.482926133543825e-01
PdAg_1_1_150,  1.102830693709890e-01,  1.571910592067342e-02,  3.532100000000001e-02,  3.404739898789531e-01
PdAg_1_1_150,  2.002554564849850e-01,  2.491305294903890e-01,  3.532100000000001e-02,  2.652286149533023e-01
PdAu_1_9_150, -4.031966521473500e-02,  3.886794724852812e-02,  2.076660000000000e-02,  1.627732267291243e-01
PdAu_1_9_150,  2.922898712865850e-01,  2.412039053585992e-01,  2.076660000000000e-02,  9.754572073953119e-02
PdAu_1_9_150,  3.197631675477690e-01,  2.972435730956761e-01,  2.076660000000000e-02,  7.948008476895156e-02
PdAu_1_9_150,  3.510405698474710e-01,  3.715097212401999e-01,  2.076660000000000e-02,  5.553873658660977e-02
PdAu_1_5_150,  7.279946229262001e-02, -1.136978717302184e-01,  2.430000000000000e-02,  2.532852824206818e-01
PdAu_1_5_150,  1.377662687028550e-01, -5.349895376431610e-02,  2.430000000000000e-02,  2.338788194327643e-01
PdAu_1_5_150,  2.359116567586390e-01,  1.231278037127430e-01,  2.430000000000000e-02,  1.769392473029806e-01
PdAu_1_5_150,  2.640761192538060e-01,  2.222982000084361e-01,  2.430000000000000e-02,  1.449694596350432e-01
PdAu_1_5_150,  3.150907031803260e-01,  3.035502624079214e-01,  2.430000000000000e-02,  1.187760462826520e-01
PdAu_1_5_150,  3.670935533819230e-01,  3.701215164390655e-01,  2.430000000000000e-02,  9.731531873026618e-02
PdAu_1_5_150,  3.775568906764970e-01,  3.819165308962947e-01,  2.430000000000000e-02,  9.351293291934810e-02
PdAu_1_5_150,  3.961296941618070e-01,  4.041419729897399e-01,  2.430000000000000e-02,  8.634806627472083e-02
PdAu_1_5_150,  4.075177663500790e-01,  4.246645241167048e-01,  2.430000000000000e-02,  7.973216448909942e-02
PdAu_1_1_150, -9.778853336526560e-01, -1.045407055728361e+00,  2.070000000000000e-02,  5.115344423300200e-01
PdAu_1_1_150, -9.720572893724750e-01, -9.022721297897185e-01,  2.070000000000000e-02,  4.653917086004880e-01
PdAu_1_1_150, -9.569061918779520e-01, -7.720486253086408e-01,  2.070000000000000e-02,  4.234112593621748e-01
PdAu_1_1_150, -9.524100372564051e-01, -7.474488923879605e-01,  2.070000000000000e-02,  4.154809871485074e-01
PdAu_1_1_150, -8.892884749192060e-01, -4.477157665390946e-01,  2.070000000000000e-02,  3.188553332400179e-01
PdCu_1_9_150,  5.031381585904120e-01,  2.062218630920621e-01,  2.905000000000000e-02,  2.057112743538561e-01
PdCu_1_9_150,  5.083007561950010e-01,  2.382299361427392e-01,  2.905000000000000e-02,  1.953927585738156e-01
PdCu_1_5_150, -9.457853683012990e-01, -9.484404382645001e-01,  1.625600000000000e-02,  4.282950280186080e-01
PdCu_1_5_150, -9.190813611239870e-01, -9.178940030921137e-01,  1.625600000000000e-02,  4.184477037872737e-01
PdCu_1_5_150, -1.150036624134770e-01, -3.626118638036828e-01,  1.625600000000000e-02,  2.394401294309320e-01
PdCu_1_5_150, -7.179983734417600e-02, -3.288502743089486e-01,  1.625600000000000e-02,  2.285563285407908e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.103585249386801e+00,  2.433600000000000e-02,  5.728186229637906e-01
PdCu_1_1_150, -9.421630690150480e-01, -8.451747528631852e-01,  2.433600000000000e-02,  4.895142396638214e-01
PdCu_1_1_150, -6.219101032803360e-01, -6.448989105504850e-01,  2.433600000000000e-02,  4.249508579197031e-01
PdCu_1_1_150, -1.899958454611400e-01, -4.710380008661795e-01,  2.433600000000000e-02,  3.689029184742592e-01
