# c0 + a0 * (exp(2.300879e-03*((time+7.423001e+02) / (av_mu_C_critical_surf+4.051936e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.214786613616101; Max AE: 0.502929226105082
# Coefficients
# Task   a0                      c0
# 2   , -4.928757371283798e+00,  5.105858588125376e-01, 
# 3   , -4.801877744443435e+00,  7.144806246056277e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.3008794781640e-03,0.0000000000000e+00,7.4230011027975e+02,4.0519355730585e+00; (exp(2.300879e-03*((time+7.423001e+02) / (av_mu_C_critical_surf+4.051936e+00)))); $\left(\exp{ \left(2.301e-03\left(\frac{ time +7.423e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.300879e-03.*((time+7.423001e+02) ./ (av_mu_C_critical_surf+4.051936e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAu_1_5_100,  6.101614798206100e-02, -2.037203432580879e-02,  1.077265227604513e-01
PdAu_1_5_100,  1.136676485138780e-01,  2.549614342954113e-02,  9.842028707058158e-02
PdAu_1_5_100,  2.487554516102670e-01,  1.056874794804320e-01,  8.215019503519227e-02
PdAu_1_5_100,  2.565483015813650e-01,  1.293556014845891e-01,  7.734814855141654e-02
PdAu_1_1_100, -9.568121972548200e-01, -1.158435409089266e+00,  3.386292207496251e-01
PdAu_1_1_100, -9.358850517740310e-01, -7.963228351265930e-01,  2.651598761086344e-01
PdAu_1_1_100, -9.346340465590610e-01, -7.736900779258755e-01,  2.605678957176779e-01
PdAu_1_1_100, -9.287832471261041e-01, -7.081164677733957e-01,  2.472636071895940e-01
PdAu_1_1_100, -9.277287987240580e-01, -6.870112490343321e-01,  2.429815504460367e-01
PdCu_1_9_100, -1.746696479659310e-01, -2.039392904521258e-01,  1.449706478609943e-01
PdCu_1_5_100, -1.050447729960220e+00, -8.244218523044463e-01,  2.708609108849789e-01
PdCu_1_5_100, -9.961225955060580e-01, -7.635606152706735e-01,  2.585127199619755e-01
PdCu_1_5_100, -9.789029797012609e-01, -6.774313471190980e-01,  2.410378755613591e-01
PdCu_1_5_100, -9.576219724636360e-01, -5.971242124374313e-01,  2.247442890379979e-01
PdCu_1_5_100, -9.380249131325850e-01, -5.466251743797147e-01,  2.144984939514033e-01
PdCu_1_5_100, -9.288776058542270e-01, -5.222456488644818e-01,  2.095521101717362e-01
PdCu_1_5_100, -8.414776922269830e-01, -4.085261371189148e-01,  1.864794565231460e-01
PdCu_1_5_100, -8.010350850736860e-01, -3.666250360397568e-01,  1.779781045752322e-01
PdCu_1_5_100, -5.671718941973490e-01, -2.004870590267606e-01,  1.442702215333607e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.485321683334109e+00,  4.049514698725716e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.392559890434238e+00,  3.861309465819904e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.275548902183718e+00,  3.623904823156306e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.192536508426943e+00,  3.455480233541840e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.139349536159240e+00,  3.347568708869142e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.013535874343957e+00,  3.092304242924227e-01
PdCu_1_1_100, -9.795816919089870e-01, -9.198283954074012e-01,  2.902180299143752e-01
PdCu_1_1_100, -9.787666155632170e-01, -8.973159684706409e-01,  2.856504634385078e-01
PdAg_1_9_150,  5.579001507964000e-01,  7.144806246056277e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.664965441028950e-01,  7.144806246056277e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.598445936948840e-01,  7.144806246056277e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.503312461571270e-01,  7.144806246056277e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.426777066306660e-01,  7.144806246056277e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.455956891394640e-01,  7.144806246056277e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.450507815719220e-01,  7.144806246056277e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.467832922270750e-01,  7.144806246056277e-01,  0.000000000000000e+00
PdAg_1_5_150,  2.792553515357840e-01,  7.130209141577653e-01,  3.039874244094575e-04
PdAg_1_5_150,  6.400652272354970e-01,  7.143139285544553e-01,  3.471476369118426e-05
PdAg_1_5_150,  6.378912911218220e-01,  7.143997501239033e-01,  1.684226172103975e-05
PdAg_1_1_150, -8.901904690932410e-01, -5.005876681501960e-01,  2.530402391360043e-01
PdAg_1_1_150,  1.429321087099120e-01, -1.317807296739534e-01,  1.762355060494502e-01
PdAg_1_1_150,  2.189343485696450e-01,  8.086253882431757e-02,  1.319521486182173e-01
PdAg_1_1_150,  2.248738416605840e-01,  9.595957173786500e-02,  1.288081633447444e-01
PdAu_1_9_150,  7.897484500469400e-02,  1.128759991900881e-01,  1.252852857638234e-01
PdAu_1_9_150,  1.281876742324020e-01,  1.336928056467968e-01,  1.209501469775856e-01
PdAu_1_9_150,  2.045432305636500e-01,  1.731904246400343e-01,  1.127246941244923e-01
PdAu_1_9_150,  2.978287221729080e-01,  3.060852406933199e-01,  8.504910071583738e-02
PdAu_1_9_150,  3.361546277167780e-01,  3.597438975042350e-01,  7.387458531443905e-02
PdAu_1_9_150,  3.722573838968960e-01,  4.273072642898462e-01,  5.980438811631314e-02
PdAu_1_5_150,  1.799435690154890e-01, -7.409704322836233e-02,  1.642227707164149e-01
PdAu_1_5_150,  2.479092589254740e-01,  7.579210885133039e-02,  1.330080751208973e-01
PdAu_1_5_150,  2.857108142631280e-01,  1.650758660045780e-01,  1.144145661011053e-01
PdAu_1_5_150,  3.267985442595870e-01,  2.274289237665912e-01,  1.014294254789464e-01
PdAu_1_5_150,  3.404584782376830e-01,  2.418784385196680e-01,  9.842028707058158e-02
PdAu_1_5_150,  3.671355392696590e-01,  2.695041509716788e-01,  9.266718090623195e-02
PdAu_1_5_150,  4.035698340126010e-01,  3.317084499857629e-01,  7.971301957089502e-02
PdAu_1_1_150, -9.778853336526560e-01, -1.059995002034350e+00,  3.695378602034045e-01
PdAu_1_1_150, -9.660684793001780e-01, -8.557437931466846e-01,  3.270021648446425e-01
PdAu_1_1_150, -9.430103462163540e-01, -6.994897699193073e-01,  2.944619729565444e-01
PdAu_1_1_150, -9.380011754237830e-01, -6.750029417447783e-01,  2.893625452997565e-01
PdAu_1_1_150, -8.826374948461890e-01, -3.927132962365500e-01,  2.305751999045340e-01
PdCu_1_9_150,  4.668492648244420e-01,  1.180219821726028e-01,  1.242136252059366e-01
PdCu_1_9_150,  5.031381585904120e-01,  1.479673969267488e-01,  1.179774367088850e-01
PdCu_1_5_150, -9.662614613695470e-01, -5.561672800761626e-01,  2.646147970243806e-01
PdCu_1_5_150, -9.457853683012990e-01, -5.268658520353207e-01,  2.585127199619755e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.169320991308022e+00,  3.923052014586417e-01
PdCu_1_1_150, -9.706454001067650e-01, -9.982869208411730e-01,  3.566870371551536e-01
PdCu_1_1_150, -7.510966098839300e-01, -7.941494868325811e-01,  3.141750356272487e-01
PdCu_1_1_150, -3.819339197622720e-01, -6.355902712773118e-01,  2.811547831356586e-01
PdCu_1_1_150, -1.899958454611400e-01, -5.326423839606840e-01,  2.597156935137382e-01
