# c0 + a0 * ((av_bulk_int_dist / av_mu_C_critical_subsurf) / cbrt(time)) + a1 * ((av_bulk_int_dist * av_IP) / (av_E_def_subsurf * particle_diameter)) + a2 * ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0115932104600772; Max AE: 0.072095315678299
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  2.113106518408332e-01, -5.991221236041904e-03,  1.606698168005903e-02,  7.083381668396190e-01, 
# 3   ,  2.169719631597810e-01, -8.065379978415574e-03,  1.547664720620067e-02,  7.260734724130448e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; A * eV^-1 * min^-0.333333;                        8|12|div|0|cbrt|div; ((av_bulk_int_dist / av_mu_C_critical_subsurf) / cbrt(time)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ av_{mu, C, critical, subsurf} } \right) }{ \left(\sqrt[3]{ time }\right) } \right)$; ((av_bulk_int_dist ./ av_mu_C_critical_subsurf) ./ nthroot(time, 3)); av_bulk_int_dist,av_mu_C_critical_subsurf,time
# 1;  2; A * nm^-1;                                        8|5|mult|14|2|mult|div; ((av_bulk_int_dist * av_IP) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{bulk, int, dist} av_{IP}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_bulk_int_dist .* av_IP) ./ (av_E_def_subsurf .* particle_diameter)); av_bulk_int_dist,av_IP,av_E_def_subsurf,particle_diameter
# 2;  2; Gpa * eV^-2;                                      10|6|div|11|6|add|div; ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA)); $\left(\frac{ \left(\frac{ av_{B, 0} }{ av_{EA} } \right) }{ \left(av_{mu, C, critical, surf} + av_{EA}\right) } \right)$; ((av_B_0 ./ av_EA) ./ (av_mu_C_critical_surf + av_EA)); av_B_0,av_EA,av_mu_C_critical_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 50                    
# 3   , 58                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 46, 48, 51, 53, 67, 82, 86, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 162, 165, 168, 169, 171, 178, 180, 186, 196, 201, 206, 209, 213, 215, 221, 224, 229, 233, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 298, 301, 322, 328, 330, 337, 338, 340, 346, 347, 350, 355, 357, 366, 372, 373, 379, 380, 389, 398, 401, 402, 404, 412, 416, 429, 431, 436, 438, 442, 444, 446, 447, 449, 450, 452, 465, 466, 467, 481, 482, 493, 503, 504, 507, 509, 510, 511, 517, 529, 533, 538 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAu_1_5_100,  1.484843486095110e-01,  1.522366510278766e-01, -8.999769936543643e-02,  1.601509115226337e+01, -2.745594025501179e+01
PdAu_1_5_100,  1.473483372020210e-01,  1.533579967281300e-01, -8.469107761927895e-02,  1.601509115226337e+01, -2.745594025501179e+01
PdAu_1_5_100,  1.452364124942790e-01,  1.542543376333376e-01, -8.044926161332176e-02,  1.601509115226337e+01, -2.745594025501179e+01
PdAu_1_1_100,  1.322153918400660e-01,  1.158361064184732e-01, -1.564444444444444e-01,  1.791935072463768e+01, -2.813751190444628e+01
PdAu_1_1_100,  1.330895098952420e-01,  1.342486000106317e-01, -6.930972865156743e-02,  1.791935072463768e+01, -2.813751190444628e+01
PdAu_1_1_100,  1.313985753085430e-01,  1.353376315520046e-01, -6.415602943249948e-02,  1.791935072463768e+01, -2.813751190444628e+01
PdCu_1_9_100,  1.593505332363990e-01,  1.315886338265774e-01, -9.595808390467254e-02,  1.510333845632530e+01, -2.900265494404743e+01
PdCu_1_9_100,  1.572459676817210e-01,  1.353692494428117e-01, -7.806681537041014e-02,  1.510333845632530e+01, -2.900265494404743e+01
PdCu_1_9_100,  1.546027865458970e-01,  1.357717610942083e-01, -7.616198166756497e-02,  1.510333845632530e+01, -2.900265494404743e+01
PdCu_1_9_100,  1.511012279186620e-01,  1.375758159296766e-01, -6.762452830327753e-02,  1.510333845632530e+01, -2.900265494404743e+01
PdCu_1_9_100,  1.501405896813810e-01,  1.378063366137237e-01, -6.653361934038887e-02,  1.510333845632530e+01, -2.900265494404743e+01
PdCu_1_9_100,  1.305513576281920e-01,  1.393823236753018e-01, -5.907546686275018e-02,  1.510333845632530e+01, -2.900265494404743e+01
PdCu_1_5_100,  8.421621687382100e-02,  8.637854137993342e-02, -8.380619527199994e-02,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_5_100,  8.580497036101700e-02,  8.742274270269459e-02, -7.886464919439083e-02,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_5_100,  9.008162383744100e-02,  8.924948358967480e-02, -7.021983706084930e-02,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_5_100,  9.904593151691000e-02,  8.978953976964313e-02, -6.766409188064365e-02,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_5_100,  9.724881923542600e-02,  9.067172887245348e-02, -6.348924742710951e-02,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_5_100,  1.058869940802660e-01,  9.103947592607878e-02, -6.174893263265097e-02,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_5_100,  1.017312228730750e-01,  9.136995335798184e-02, -6.018499144452756e-02,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_5_100,  1.010391034536260e-01,  9.152319393854871e-02, -5.945980045565936e-02,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_5_100,  1.102273457106410e-01,  9.180885003887354e-02, -5.810797035227201e-02,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_1_100,  3.743567903714500e-02,  1.904856562249426e-02, -1.327581895473868e-01,  1.639970519230769e+01, -3.503969387930545e+01
PdCu_1_1_100,  2.976184113914000e-02,  2.259504060324338e-02, -1.159749609223558e-01,  1.639970519230769e+01, -3.503969387930545e+01
PdCu_1_1_100,  2.794376468724700e-02,  3.243674139885602e-02, -6.940040015186638e-02,  1.639970519230769e+01, -3.503969387930545e+01
PdCu_1_1_100,  2.952157888274700e-02,  3.484841289810239e-02, -5.798748046117792e-02,  1.639970519230769e+01, -3.503969387930545e+01
PdCu_1_1_100,  2.976838151989300e-02,  3.501401931102235e-02, -5.720376978934369e-02,  1.639970519230769e+01, -3.503969387930545e+01
PdCu_1_1_100,  3.245894302995700e-02,  3.546213222000007e-02, -5.508313410404335e-02,  1.639970519230769e+01, -3.503969387930545e+01
PdAg_1_9_150,  5.949497084629800e-02,  4.310506920922773e-02, -2.700944596188562e-01,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_150,  6.815991567373800e-02,  6.107499549412131e-02, -1.872730387163762e-01,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_150,  7.642801549399000e-02,  7.450692605565711e-02, -1.253667427787561e-01,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_150,  7.793002806876299e-02,  7.611080906104727e-02, -1.179746217782700e-01,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_150,  8.119946280487100e-02,  7.891666517328776e-02, -1.050427384539059e-01,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_150,  8.158705681132600e-02,  7.974618617668648e-02, -1.012195670573882e-01,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_150,  8.167610477986501e-02,  8.079361085178459e-02, -9.639210151831884e-02,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_150,  8.219501726278700e-02,  8.139149492271623e-02, -9.363651935818809e-02,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_5_150,  3.836171147634800e-02,  4.098394921606130e-02, -2.558521928928091e-01,  1.809744913479053e+01, -3.124798028092309e+01
PdAg_1_5_150,  5.856386104916600e-02,  6.594685672436584e-02, -1.408008879003684e-01,  1.809744913479053e+01, -3.124798028092309e+01
PdAg_1_5_150,  6.135259378801100e-02,  6.747696857803331e-02, -1.337487700535079e-01,  1.809744913479053e+01, -3.124798028092309e+01
PdAg_1_5_150,  7.131215587799500e-02,  7.346372427507319e-02, -1.061564691411956e-01,  1.809744913479053e+01, -3.124798028092309e+01
PdAg_1_5_150,  7.522881918609800e-02,  7.775819503810344e-02, -8.636372403030884e-02,  1.809744913479053e+01, -3.124798028092309e+01
PdAg_1_1_150,  4.019570949377100e-02,  5.100181047622124e-02, -1.270371168114125e-01,  1.312589853801170e+01, -3.499742565843923e+01
PdAg_1_1_150,  5.184948669818200e-02,  5.825634809359473e-02, -9.360174796594037e-02,  1.312589853801170e+01, -3.499742565843923e+01
PdAg_1_1_150,  5.644727080901000e-02,  5.995701334371098e-02, -8.576356820598739e-02,  1.312589853801170e+01, -3.499742565843923e+01
PdAg_1_1_150,  5.951614882898900e-02,  6.120139081917189e-02, -8.002836879432623e-02,  1.312589853801170e+01, -3.499742565843923e+01
PdAg_1_1_150,  6.161403491357400e-02,  6.216810247523355e-02, -7.557290071456431e-02,  1.312589853801170e+01, -3.499742565843923e+01
PdAg_1_1_150,  6.234084772549100e-02,  6.244607483025025e-02, -7.429175659359802e-02,  1.312589853801170e+01, -3.499742565843923e+01
PdAg_1_1_150,  6.339189919051200e-02,  6.295013428270316e-02, -7.196860181768967e-02,  1.312589853801170e+01, -3.499742565843923e+01
PdAg_1_1_150,  6.704736184426600e-02,  6.432383008076362e-02, -6.563738842930888e-02,  1.312589853801170e+01, -3.499742565843923e+01
PdAu_1_9_150,  1.269043733068870e-01,  1.284867058818090e-01, -1.614894369449761e-01,  1.570178863309352e+01, -2.816547982862890e+01
PdAu_1_9_150,  1.341529228756310e-01,  1.329162795443347e-01, -1.410740173763955e-01,  1.570178863309352e+01, -2.816547982862890e+01
PdAu_1_9_150,  1.424579666912910e-01,  1.392309221155864e-01, -1.119705217943351e-01,  1.570178863309352e+01, -2.816547982862890e+01
PdAu_1_9_150,  1.434813807295460e-01,  1.409724035463485e-01, -1.039442247308764e-01,  1.570178863309352e+01, -2.816547982862890e+01
PdAu_1_9_150,  1.427938226254850e-01,  1.430346415809888e-01, -9.443959563222366e-02,  1.570178863309352e+01, -2.816547982862890e+01
PdAu_1_9_150,  1.393486614930410e-01,  1.442428572457903e-01, -8.887106204287787e-02,  1.570178863309352e+01, -2.816547982862890e+01
PdAu_1_5_150,  1.390570687432490e-01,  1.352285970933941e-01, -1.693821552385579e-01,  1.601509115226337e+01, -2.745594025501179e+01
PdAu_1_5_150,  1.425467252617800e-01,  1.385891139843198e-01, -1.538939011711369e-01,  1.601509115226337e+01, -2.745594025501179e+01
PdAu_1_5_150,  1.579961569956030e-01,  1.509449769689567e-01, -9.694708276797834e-02,  1.601509115226337e+01, -2.745594025501179e+01
PdAu_1_5_150,  1.620742475046120e-01,  1.547275278579981e-01, -7.951372025442677e-02,  1.601509115226337e+01, -2.745594025501179e+01
PdAu_1_1_150,  1.150347829750360e-01,  1.033059213558691e-01, -1.971076486946646e-01,  1.791935072463768e+01, -2.813751190444628e+01
PdAu_1_1_150,  1.272902769512160e-01,  1.246893381014140e-01, -9.855382434733229e-02,  1.791935072463768e+01, -2.813751190444628e+01
PdAu_1_1_150,  1.273394867753260e-01,  1.255126057716480e-01, -9.475947387806119e-02,  1.791935072463768e+01, -2.813751190444628e+01
PdAu_1_1_150,  1.307440070493070e-01,  1.268428913817055e-01, -8.862833328881424e-02,  1.791935072463768e+01, -2.813751190444628e+01
PdAu_1_1_150,  1.269255232436560e-01,  1.294402577892789e-01, -7.665735616463773e-02,  1.791935072463768e+01, -2.813751190444628e+01
PdAu_1_1_150,  1.261863513087920e-01,  1.297541537115731e-01, -7.521064425899372e-02,  1.791935072463768e+01, -2.813751190444628e+01
PdAu_1_1_150,  1.250533189023840e-01,  1.305714830623942e-01, -7.144366285310914e-02,  1.791935072463768e+01, -2.813751190444628e+01
PdAu_1_1_150,  1.209964276814980e-01,  1.316366737506281e-01, -6.653431570649446e-02,  1.791935072463768e+01, -2.813751190444628e+01
PdAu_1_1_150,  1.201895366104030e-01,  1.319889147595488e-01, -6.491087549887060e-02,  1.791935072463768e+01, -2.813751190444628e+01
PdCu_1_9_150,  1.394846817862790e-01,  1.362483197623929e-01, -8.824702586793637e-02,  1.510333845632530e+01, -2.900265494404743e+01
PdCu_1_9_150,  1.367649649424750e-01,  1.379991276948195e-01, -8.017774398040885e-02,  1.510333845632530e+01, -2.900265494404743e+01
PdCu_1_9_150,  1.355896177376550e-01,  1.384571400194210e-01, -7.806681537041014e-02,  1.510333845632530e+01, -2.900265494404743e+01
PdCu_1_9_150,  1.356216557035330e-01,  1.392461349433768e-01, -7.443042423274600e-02,  1.510333845632530e+01, -2.900265494404743e+01
PdCu_1_9_150,  1.375223417523050e-01,  1.413907036498917e-01, -6.454634209013471e-02,  1.510333845632530e+01, -2.900265494404743e+01
PdCu_1_9_150,  1.317127115404380e-01,  1.421195714420672e-01, -6.118707031344579e-02,  1.510333845632530e+01, -2.900265494404743e+01
PdCu_1_5_150,  6.699009302620400e-02,  5.641815101153742e-02, -1.805549743335827e-01,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_5_150,  6.030165319612600e-02,  6.843083569867943e-02, -1.251898270942790e-01,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_5_150,  7.537737734272100e-02,  8.004676345918423e-02, -7.165328904880509e-02,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_5_150,  7.969078606452699e-02,  8.035778235110631e-02, -7.021983706084930e-02,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_5_150,  7.858840871168100e-02,  8.064531797221781e-02, -6.889461689450112e-02,  2.110932902199071e+01, -2.973675036838390e+01
PdCu_1_1_150,  8.731017362583200e-02,  1.521485794753299e-02, -1.672648375566862e-01,  1.639970519230769e+01, -3.503969387930545e+01
PdCu_1_1_150,  6.852644500700500e-02,  2.270183310817422e-02, -1.327581895473868e-01,  1.639970519230769e+01, -3.503969387930545e+01
PdCu_1_1_150,  5.755727083758500e-02,  2.634332317110668e-02, -1.159749609223558e-01,  1.639970519230769e+01, -3.503969387930545e+01
PdCu_1_1_150,  4.128894547745900e-02,  3.405937000009032e-02, -8.041254669788971e-02,  1.639970519230769e+01, -3.503969387930545e+01
PdCu_1_1_150,  3.966085100694900e-02,  3.835231496625293e-02, -6.062683381755254e-02,  1.639970519230769e+01, -3.503969387930545e+01
PdCu_1_1_150,  4.108067996444400e-02,  3.909502388847499e-02, -5.720376978934369e-02,  1.639970519230769e+01, -3.503969387930545e+01
PdCu_1_1_150,  4.095589679984500e-02,  3.982686195155118e-02, -5.383080835958853e-02,  1.639970519230769e+01, -3.503969387930545e+01
