# c0 + a0 * (exp(3.289101e-03*((time+1.161703e+03) / (av_mu_C_critical_surf+3.433733e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.239393369179687; Max AE: 0.602582890405273
# Coefficients
# Task   a0                      c0
# 2   , -9.477614405892021e+00,  5.289762214913940e-01, 
# 3   , -9.246514891706498e+00,  7.338390146665519e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:3.2891008641298e-03,0.0000000000000e+00,1.1617034164404e+03,3.4337333870243e+00; (exp(3.289101e-03*((time+1.161703e+03) / (av_mu_C_critical_surf+3.433733e+00)))); $\left(\exp{ \left(3.289e-03\left(\frac{ time +1.162e+03 }{ av_{mu, C, critical, surf}+3.434e+00 } \right) \right)}\right)$; exp(3.289101e-03.*((time+1.161703e+03) ./ (av_mu_C_critical_surf+3.433733e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 41                    
# 3   , 45                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAu_1_9_100,  1.597320334915230e-01,  5.275408465221939e-02,  5.024704703570953e-02
PdAu_1_9_100,  2.228328257008080e-01,  1.302382308456954e-01,  4.207155657206438e-02
PdAu_1_9_100,  2.592868694966930e-01,  1.531558695881143e-01,  3.965347563302855e-02
PdAu_1_5_100, -5.369294007029500e-02, -1.478299592791260e-01,  7.141102726755424e-02
PdAu_1_5_100, -1.512413556708100e-02, -9.532494213466292e-02,  6.587112926201585e-02
PdAu_1_1_100, -9.568121972548200e-01, -1.324986976449796e+00,  1.956149636968373e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.192540208717943e+00,  1.816402690047307e-01
PdAu_1_1_100, -9.527045141986290e-01, -1.099452371002314e+00,  1.718184052182319e-01
PdAu_1_1_100, -9.495458690001219e-01, -1.011398087064336e+00,  1.625276406685330e-01
PdAu_1_1_100, -9.465978713907660e-01, -9.553566253236104e-01,  1.566146060861294e-01
PdAu_1_1_100, -9.331182416744070e-01, -7.273543844290531e-01,  1.325576829902907e-01
PdCu_1_9_100, -8.743534284765540e-01, -5.297366792066316e-01,  1.117066864463116e-01
PdCu_1_9_100, -8.289577796871100e-01, -5.042785675494312e-01,  1.090205556789137e-01
PdCu_1_9_100, -7.406333925295950e-01, -4.551841427393049e-01,  1.038405153536177e-01
PdCu_1_9_100,  1.714195726681800e-02, -1.060502978321577e-01,  6.700278067113280e-02
PdCu_1_5_100, -9.725859018790340e-01, -6.094382131157499e-01,  1.201161374427110e-01
PdCu_1_5_100, -9.479534614018320e-01, -5.342525987043417e-01,  1.121831691669952e-01
PdCu_1_5_100, -8.840211165581610e-01, -4.198149849559340e-01,  1.001086524323553e-01
PdCu_1_5_100, -7.731228977008010e-01, -3.176945386804874e-01,  8.933374200637716e-02
PdCu_1_5_100, -6.374955687997910e-01, -2.265655365464190e-01,  7.971855845581875e-02
PdCu_1_5_100, -5.041869760720120e-01, -1.452449456869589e-01,  7.113827787287956e-02
PdCu_1_1_100, -9.823924572290270e-01, -1.584975347634300e+00,  2.230468004492246e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.075493559013417e+00,  1.692904682329499e-01
PdCu_1_1_100, -9.720764009337820e-01, -8.688390983509237e-01,  1.474859875047593e-01
PdAg_1_9_150,  6.504633467427730e-01,  7.263138892948162e-01,  8.138336940856732e-04
PdAg_1_9_150,  6.515748154001850e-01,  7.273207325876312e-01,  7.049447446158517e-04
PdAg_1_9_150,  6.469316258371790e-01,  7.304237804005447e-01,  3.693536760612842e-04
PdAg_1_9_150,  6.377826683819960e-01,  7.314541209673200e-01,  2.579235233126520e-04
PdAg_1_5_150,  6.431433293331460e-01,  6.617354860456015e-01,  7.797914075239564e-03
PdAg_1_5_150,  6.397206000541910e-01,  6.690273931147749e-01,  7.009302673584477e-03
PdAg_1_5_150,  6.436599641213010e-01,  6.755818618127281e-01,  6.300444387547205e-03
PdAg_1_5_150,  6.276768437297980e-01,  6.892127869377577e-01,  4.826275440146743e-03
PdAg_1_5_150,  6.420365676410970e-01,  7.103010780730226e-01,  2.545600896035037e-03
PdAg_1_1_150, -2.575667566599730e-01, -3.750524014815167e-01,  1.199253371821928e-01
PdAg_1_1_150,  3.325899931455400e-02, -2.531417629257782e-01,  1.067408411873738e-01
PdAg_1_1_150,  4.774039863588500e-02, -2.304176050136273e-01,  1.042832495241048e-01
PdAg_1_1_150,  9.661514443003601e-02, -1.865268400927725e-01,  9.953651354466866e-02
PdAg_1_1_150,  1.786814351317540e-01, -1.246522563177100e-02,  8.071194920885355e-02
PdAg_1_1_150,  1.856354835497270e-01,  4.717617025425979e-03,  7.885364444663348e-02
PdAg_1_1_150,  1.921636714788440e-01,  2.150484343680874e-02,  7.703812512849127e-02
PdAu_1_9_150,  3.071213793001620e-01,  2.552725329353085e-01,  5.175641712971071e-02
PdAu_1_9_150,  3.259297485273780e-01,  2.959326109492741e-01,  4.735907624071966e-02
PdAu_1_9_150,  3.528239433363020e-01,  3.561685754738242e-01,  4.084462563635437e-02
PdAu_1_5_150,  7.279946229262001e-02, -1.539995056975098e-01,  9.601871956756303e-02
PdAu_1_5_150,  1.909623787079500e-01, -4.220025355961287e-02,  8.392775843817867e-02
PdAu_1_5_150,  3.464399126882260e-01,  2.427584751238312e-01,  5.310979815575562e-02
PdAu_1_1_150, -9.778853336526560e-01, -1.009111987231793e+00,  1.884981555009071e-01
PdAu_1_1_150, -9.639986897117170e-01, -8.257144681132826e-01,  1.686639237642551e-01
PdAu_1_1_150, -9.524100372564051e-01, -7.413844791766102e-01,  1.595437320028910e-01
PdAu_1_1_150, -8.892884749192060e-01, -4.042940508121670e-01,  1.230877880810583e-01
PdAu_1_1_150, -8.853463115690580e-01, -3.833986197164687e-01,  1.208279711294368e-01
PdAu_1_1_150, -8.795222932719270e-01, -3.427515965904595e-01,  1.164320421116329e-01
PdCu_1_9_150, -2.344921098398320e-01, -2.499810747194824e-01,  1.063990163762625e-01
PdCu_1_9_150,  1.648980010262190e-01, -7.590819596346254e-02,  8.757323381983662e-02
PdCu_1_9_150,  2.077666964035230e-01, -5.643678413053437e-02,  8.546742292124684e-02
PdCu_1_5_150, -9.963282548935010e-01, -5.394492570099145e-01,  1.377046689037964e-01
PdCu_1_5_150, -9.190813611239870e-01, -4.553560145855320e-01,  1.286100810067058e-01
PdCu_1_5_150, -6.321263789598121e-01, -2.349565113031445e-01,  1.047741270431134e-01
PdCu_1_5_150, -5.573012003347620e-01, -1.918171308378915e-01,  1.001086524323553e-01
PdCu_1_5_150, -5.290639462461930e-01, -1.709732336453985e-01,  9.785440881336882e-02
PdCu_1_5_150, -4.775364662861050e-01, -1.505986987018155e-01,  9.565092618426954e-02
PdCu_1_5_150, -9.220011011042401e-02,  6.090475557533163e-02,  7.277706973627404e-02
PdCu_1_1_150, -9.887780693213000e-01, -1.094166677130099e+00,  1.976967228416243e-01
PdCu_1_1_150, -9.809978825728130e-01, -1.062930313856750e+00,  1.943185459134320e-01
PdCu_1_1_150, -9.572395732819620e-01, -1.002049736921359e+00,  1.877343812147954e-01
PdCu_1_1_150, -9.421630690150480e-01, -9.723874377884564e-01,  1.845264375213821e-01
PdCu_1_1_150, -4.324643983016850e-01, -6.536004772852745e-01,  1.500499926946818e-01
PdCu_1_1_150, -3.364234311379050e-01, -6.065893694084526e-01,  1.449657951967696e-01
PdCu_1_1_150, -2.561854331277820e-01, -5.611711556914312e-01,  1.400538673786726e-01
