# c0 + a0 * (exp(2.247674e-03*((time+7.654288e+02) / (av_mu_C_critical_surf+4.051976e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.220208148666583; Max AE: 0.447775149346651
# Coefficients
# Task   a0                      c0
# 2   , -4.942080277901528e+00,  5.003842447639604e-01, 
# 3   , -4.884896387381277e+00,  7.134991049431064e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.2476739431605e-03,0.0000000000000e+00,7.6542881769510e+02,4.0519760820572e+00; (exp(2.247674e-03*((time+7.654288e+02) / (av_mu_C_critical_surf+4.051976e+00)))); $\left(\exp{ \left(2.248e-03\left(\frac{ time +7.654e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.247674e-03.*((time+7.654288e+02) ./ (av_mu_C_critical_surf+4.051976e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 46                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAu_1_9_100, -7.191156478202700e-02, -1.334464655941687e-01,  1.282518038390226e-01
PdAu_1_9_100,  1.082976085838650e-01,  1.904900912195561e-02,  9.739526850550999e-02
PdAu_1_9_100,  1.835385422534630e-01,  1.088196304212349e-01,  7.923072720886454e-02
PdAu_1_5_100, -5.369294007029500e-02, -1.544372422762077e-01,  1.324991603167996e-01
PdAu_1_5_100,  2.409704628662700e-02, -6.485974739676623e-02,  1.143736969810488e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.314540753329095e+00,  3.672390766715137e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.166097372022872e+00,  3.372024578877222e-01
PdAu_1_1_100, -9.495458690001219e-01, -1.029795229322529e+00,  3.096225451716507e-01
PdAu_1_1_100, -9.465978713907660e-01, -9.784486758187954e-01,  2.992328811806933e-01
PdAu_1_1_100, -9.425030865561980e-01, -9.046412888691012e-01,  2.842984036329037e-01
PdAu_1_1_100, -9.309761215251300e-01, -7.464329973020867e-01,  2.522859144237661e-01
PdCu_1_9_100, -8.743534284765540e-01, -5.727805060745021e-01,  2.171483849902459e-01
PdCu_1_9_100, -8.289577796871100e-01, -5.461164888148945e-01,  2.117530826559565e-01
PdCu_1_9_100, -7.406333925295950e-01, -4.947594886421469e-01,  2.013613048448210e-01
PdCu_1_9_100, -2.272871368258400e-02, -1.484431129264935e-01,  1.312862845615196e-01
PdCu_1_5_100, -9.288776058542270e-01, -5.321824503947763e-01,  2.089336144084608e-01
PdCu_1_5_100, -8.840211165581610e-01, -4.639408638998800e-01,  1.951253428593243e-01
PdCu_1_5_100, -7.731228977008010e-01, -3.600791731672895e-01,  1.741095590411198e-01
PdCu_1_5_100, -6.991275061596950e-01, -2.851037656873131e-01,  1.589387396161039e-01
PdCu_1_5_100, -5.671718941973490e-01, -2.166612468922541e-01,  1.450898106334852e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.230548211168590e+00,  3.502436946790203e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.101491039814492e+00,  3.241297580173322e-01
PdCu_1_1_100, -9.626555719830980e-01, -8.092047210046752e-01,  2.649873923789648e-01
PdAg_1_9_150,  6.648521298310590e-01,  7.134991049431064e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.632364551240330e-01,  7.134991049431064e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.515748154001850e-01,  7.134991049431064e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.445443563553750e-01,  7.134991049431064e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.467832922270750e-01,  7.134991049431064e-01,  0.000000000000000e+00
PdAg_1_5_150,  6.397206000541910e-01,  7.128980114025590e-01,  1.230514411933259e-04
PdAg_1_5_150,  6.276768437297980e-01,  7.132756084692281e-01,  4.575255157011092e-05
PdAg_1_5_150,  6.307415271306110e-01,  7.133888590187338e-01,  2.256873342438891e-05
PdAg_1_5_150,  6.338675367077879e-01,  7.134033897418756e-01,  1.959411083479041e-05
PdAg_1_1_150,  3.114230267399000e-03, -3.256555667778814e-01,  2.127280886459219e-01
PdAg_1_1_150,  3.325899931455400e-02, -3.014610039918084e-01,  2.077751560006005e-01
PdAg_1_1_150,  4.774039863588500e-02, -2.778297614547217e-01,  2.029375421265108e-01
PdAg_1_1_150,  1.534526800863890e-01, -1.075478316916331e-01,  1.680786799809466e-01
PdAg_1_1_150,  1.635978305396270e-01, -8.843145546842558e-02,  1.641653162763265e-01
PdAg_1_1_150,  1.786814351317540e-01, -5.152359573526731e-02,  1.566098111424819e-01
PdAg_1_1_150,  2.029324148513080e-01,  1.727438601403453e-02,  1.425259951731152e-01
PdAu_1_9_150,  2.750026094654300e-01,  2.377333096725112e-01,  9.739526850550999e-02
PdAu_1_9_150,  2.978287221729080e-01,  2.988980486803468e-01,  8.487407375390031e-02
PdAu_1_9_150,  3.361546277167780e-01,  3.521994117685898e-01,  7.396261138881682e-02
PdAu_1_5_150,  1.523167456227280e-01, -1.055079243050560e-01,  1.676610851693459e-01
PdAu_1_5_150,  2.479092589254740e-01,  6.625443538051948e-02,  1.324991603167996e-01
PdAu_1_5_150,  3.816264798405820e-01,  2.971979820123405e-01,  8.522209887729860e-02
PdAu_1_1_150, -9.778853336526560e-01, -9.908923574359576e-01,  3.489104634403032e-01
PdAu_1_1_150, -9.692644879765320e-01, -9.058275212217389e-01,  3.314966168674344e-01
PdAu_1_1_150, -9.607232478034200e-01, -8.250082040211227e-01,  3.149518816690810e-01
PdAu_1_1_150, -8.985635203165370e-01, -4.980380267606574e-01,  2.480169558628554e-01
PdAu_1_1_150, -8.945778074376340e-01, -4.775374695969287e-01,  2.438202328337475e-01
PdAu_1_1_150, -8.853463115690580e-01, -4.375711622224072e-01,  2.356386248312190e-01
PdCu_1_9_150, -4.139283516662900e-01, -3.472482564214245e-01,  2.171483849902459e-01
PdCu_1_9_150,  1.239115427677730e-01, -1.323058002533728e-01,  1.731469489058914e-01
PdCu_1_9_150,  1.648980010262190e-01, -1.112908008576142e-01,  1.688449130530850e-01
PdCu_1_5_150, -9.963282548935010e-01, -5.979275714135743e-01,  2.684656075294399e-01
PdCu_1_5_150, -9.662614613695470e-01, -5.683762586498591e-01,  2.624160804934003e-01
PdCu_1_5_150, -8.902925221166000e-01, -4.836580424702654e-01,  2.450731914203713e-01
PdCu_1_5_150, -7.509043469094930e-01, -3.306484755241171e-01,  2.137502001402687e-01
PdCu_1_5_150, -6.321263789598121e-01, -2.841216160174667e-01,  2.042255642387091e-01
PdCu_1_5_150, -5.952884207755620e-01, -2.616415166903954e-01,  1.996236039217734e-01
PdCu_1_5_150, -5.573012003347620e-01, -2.396679774769398e-01,  1.951253428593243e-01
PdCu_1_5_150, -1.885228577367940e-01, -4.540501133949312e-02,  1.553572596223350e-01
PdCu_1_5_150, -1.344033651842990e-01, -1.158850315824630e-02,  1.484345932033293e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.284192861529498e+00,  4.089527818098796e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.223225878455765e+00,  3.964720701961751e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.164119529097087e+00,  3.843722538087974e-01
PdCu_1_1_150, -6.622466880778920e-01, -7.746728810912460e-01,  3.046476051935546e-01
PdCu_1_1_150, -5.431518226307660e-01, -7.292557908660878e-01,  2.953501530833154e-01
PdCu_1_1_150, -3.819339197622720e-01, -6.637157687280538e-01,  2.819332826032500e-01
