# c0 + a0 * ((time / av_BE_H_surf) / (av_W_change_H^3)) + a1 * ((av_bulk_int_dist / av_E_def_subsurf) / (std_dev * total_metal_loading)) + a2 * (exp(7.823580e-04*((time+7.507704e+02) / (av_BE_H_surf+2.035891e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.136438186114163; Max AE: 0.369107748467874
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.736186766620395e-07, -1.004248085317893e-03, -5.585406630442766e+00,  8.358499947938275e-01, 
# 3   , -5.562581230124142e-07, -1.145092648689374e-03, -5.414551944468132e+00,  1.056549631763776e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-4 * min;                                      0|16|div|17|cb|div; ((time / av_BE_H_surf) / (av_W_change_H^3)); $\left(\frac{ \left(\frac{ time }{ av_{BE, H, surf} } \right) }{ \left(av_{W, change, H}^3\right) } \right)$; ((time ./ av_BE_H_surf) ./ (av_W_change_H).^3); time,av_BE_H_surf,av_W_change_H
# 1;  2; A * eV^-1 * nm^-1;                                8|14|div|3|1|mult|div; ((av_bulk_int_dist / av_E_def_subsurf) / (std_dev * total_metal_loading)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ av_{E, def, subsurf} } \right) }{ \left(std_{dev} total_{metal, loading}\right) } \right)$; ((av_bulk_int_dist ./ av_E_def_subsurf) ./ (std_dev .* total_metal_loading)); av_bulk_int_dist,av_E_def_subsurf,std_dev,total_metal_loading
# 2;  2; Unitless;                                         0|16|div|exp:7.8235798464033e-04,0.0000000000000e+00,7.5077036394790e+02,2.0358913010475e+00; (exp(7.823580e-04*((time+7.507704e+02) / (av_BE_H_surf+2.035891e+00)))); $\left(\exp{ \left(7.824e-04\left(\frac{ time +7.508e+02 }{ av_{BE, H, surf}+2.036e+00 } \right) \right)}\right)$; exp(7.823580e-04.*((time+7.507704e+02) ./ (av_BE_H_surf+2.035891e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 46                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_1_150,  3.114230267399000e-03, -3.407877071933160e-01, -1.161290322580645e+05,  2.595693779904306e+02,  2.151062695217902e-01
PdAg_1_1_150,  3.325899931455400e-02, -3.062378622804605e-01, -1.290322580645161e+05,  2.595693779904306e+02,  2.100509443488701e-01
PdAg_1_1_150,  4.774039863588500e-02, -2.723313086227175e-01, -1.419354838709678e+05,  2.595693779904306e+02,  2.051144270222335e-01
PdAg_1_1_150,  1.534526800863890e-01, -2.249571574371471e-02, -2.451612903225806e+05,  2.595693779904306e+02,  1.695777101324140e-01
PdAg_1_1_150,  1.635978305396270e-01,  6.260609838289729e-03, -2.580645161290323e+05,  2.595693779904306e+02,  1.655923754943099e-01
PdAg_1_1_150,  1.786814351317540e-01,  6.226377527800619e-02, -2.838709677419355e+05,  2.595693779904306e+02,  1.579004893454546e-01
PdAg_1_1_150,  2.029324148513080e-01,  1.685562131563196e-01, -3.354838709677419e+05,  2.595693779904306e+02,  1.435720015957031e-01
PdAu_1_9_150,  2.750026094654300e-01,  2.441994927193715e-01,  2.367369895089644e+04,  4.140880067030712e+02,  6.002570898726883e-02
PdAu_1_9_150,  2.978287221729080e-01,  2.899243114181851e-01,  3.228231675122241e+04,  4.140880067030712e+02,  5.069651004408350e-02
PdAu_1_9_150,  3.361546277167780e-01,  3.277983297353492e-01,  4.089093455154839e+04,  4.140880067030712e+02,  4.281725570613375e-02
PdAu_1_5_150,  1.523167456227280e-01,  9.613101365905477e-03,  1.140383206300788e+04,  3.528395061728395e+02,  1.175645072800523e-01
PdAu_1_5_150,  2.479092589254740e-01,  1.558789990446466e-01,  3.421149618902363e+04,  3.528395061728395e+02,  8.820790534031600e-02
PdAu_1_5_150,  3.816264798405820e-01,  3.310025716522484e-01,  7.697586642530317e+04,  3.528395061728395e+02,  5.147142133072702e-02
PdAu_1_1_150, -9.778853336526560e-01, -1.037672049645875e+00,  1.225490196078431e+05,  4.081159420289855e+02,  2.878764937046630e-01
PdAu_1_1_150, -9.692644879765320e-01, -9.854068663177061e-01,  1.960784313725491e+05,  4.081159420289855e+02,  2.706698038699119e-01
PdAu_1_1_150, -9.607232478034200e-01, -9.387103465559521e-01,  2.696078431372549e+05,  4.081159420289855e+02,  2.544915765235675e-01
PdAu_1_1_150, -8.985635203165370e-01, -7.851625121065449e-01,  6.127450980392158e+05,  4.081159420289855e+02,  1.908813787954457e-01
PdAu_1_1_150, -8.945778074376340e-01, -7.777799540490470e-01,  6.372549019607843e+05,  4.081159420289855e+02,  1.869999245591846e-01
PdAu_1_1_150, -8.853463115690580e-01, -7.642882103309904e-01,  6.862745098039217e+05,  4.081159420289855e+02,  1.794721920365837e-01
PdCu_1_9_150, -4.139283516662900e-01, -2.879200584954300e-01, -5.043606348003996e+04,  2.068835341365461e+02,  2.097356083818424e-01
PdCu_1_9_150,  1.239115427677730e-01,  1.376324549954865e-02, -1.639172063101299e+05,  2.068835341365461e+02,  1.656768388042902e-01
PdCu_1_9_150,  1.648980010262190e-01,  4.397585306654814e-02, -1.765262221801399e+05,  2.068835341365461e+02,  1.613923217650150e-01
PdCu_1_5_150, -9.963282548935010e-01, -1.038160047601697e+00, -1.384967523239861e+04,  6.370160761154847e+02,  2.535706115554964e-01
PdCu_1_5_150, -9.662614613695470e-01, -9.975795428832215e-01, -2.769935046479722e+04,  6.370160761154847e+02,  2.474987314245912e-01
PdCu_1_5_150, -8.902925221166000e-01, -8.804865469527851e-01, -6.924837616199304e+04,  6.370160761154847e+02,  2.301416141881157e-01
PdCu_1_5_150, -7.509043469094930e-01, -6.656110352687418e-01, -1.523464275563847e+05,  6.370160761154847e+02,  1.989937838008358e-01
PdCu_1_5_150, -6.321263789598121e-01, -5.992200662250197e-01, -1.800457780211819e+05,  6.370160761154847e+02,  1.895778652043583e-01
PdCu_1_5_150, -5.952884207755620e-01, -5.669364937735439e-01, -1.938954532535805e+05,  6.370160761154847e+02,  1.850383246561358e-01
PdCu_1_5_150, -5.573012003347620e-01, -5.352414920992190e-01, -2.077451284859791e+05,  6.370160761154847e+02,  1.806074857665523e-01
PdCu_1_5_150, -1.885228577367940e-01, -2.477230960092918e-01, -3.462418808099652e+05,  6.370160761154847e+02,  1.417347489717912e-01
PdCu_1_5_150, -1.344033651842990e-01, -1.960021140954882e-01, -3.739412312747624e+05,  6.370160761154847e+02,  1.350281934547291e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.259147091161789e+00, -2.371916508538900e+04,  2.908722331799255e+02,  3.686020682269470e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.163615825199589e+00, -7.115749525616699e+04,  2.908722331799255e+02,  3.558321640554298e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.070479970202351e+00, -1.185958254269450e+05,  2.908722331799255e+02,  3.435046623189672e-01
PdCu_1_1_150, -6.622466880778920e-01, -4.403923426059227e-01, -4.743833017077799e+05,  2.908722331799255e+02,  2.636868014356361e-01
PdCu_1_1_150, -5.431518226307660e-01, -3.645413480919886e-01, -5.218216318785579e+05,  2.908722331799255e+02,  2.545515971709825e-01
PdCu_1_1_150, -3.819339197622720e-01, -2.539592320508239e-01, -5.929791271347249e+05,  2.908722331799255e+02,  2.414387520048662e-01
