# c0 + a0 * ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_surf)) + a1 * ((av_E_def_subsurf * std_dev) / (av_PE * surface_area)) + a2 * ((av_E_b_C_subsurf * av_mu_C_critical_surf) / (ln(1.0*time+2.434114e+02)))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.116938018945921; Max AE: 0.322391914888475
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.011961566378656e-05,  8.079185489150942e+01,  4.916178145573583e-01,  1.725506362606715e+00, 
# 3   ,  2.465553325486403e-05,  1.146693631496755e+02,  4.861660953137501e-01,  1.716606353640820e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              0|17|div|18|11|sub|mult; ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_surf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{d, band, center, surf} - av_{mu, C, critical, surf}\right)\right)$; ((time ./ av_W_change_H) .* (av_d_band_center_surf - av_mu_C_critical_surf)); time,av_W_change_H,av_d_band_center_surf,av_mu_C_critical_surf
# 1;  2; eV * g * m^-2 * nm;                               14|3|mult|7|4|mult|div; ((av_E_def_subsurf * std_dev) / (av_PE * surface_area)); $\left(\frac{ \left(av_{E, def, subsurf} std_{dev}\right) }{ \left(av_{PE} surface_{area}\right) } \right)$; ((av_E_def_subsurf .* std_dev) ./ (av_PE .* surface_area)); av_E_def_subsurf,std_dev,av_PE,surface_area
# 2;  2; eV^2;                                             13|11|mult|0|log:1.0000000000000e+00,2.4341135503958e+02|div; ((av_E_b_C_subsurf * av_mu_C_critical_surf) / (ln(1.0*time+2.434114e+02))); $\left(\frac{ \left(av_{E, b, C, subsurf} av_{mu, C, critical, surf}\right) }{ \left(\ln{ \left(1.0time+2.434e+02 \right)}\right) } \right)$; ((av_E_b_C_subsurf .* av_mu_C_critical_surf) ./ log(1.0*time+2.434114e+02)); av_E_b_C_subsurf,av_mu_C_critical_surf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 46                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAu_1_1_100, -9.309761215251300e-01, -9.066896838112074e-01, -1.760400000000000e+04,  4.479065238558910e-03, -5.727868758399801e+00
PdCu_1_9_100, -8.743534284765540e-01, -5.519615135880791e-01,  1.995868421052632e+03,  6.532432609693710e-03, -5.747213712274098e+00
PdCu_1_9_100, -8.289577796871100e-01, -5.250591439383795e-01,  2.494835526315790e+03,  6.532432609693710e-03, -5.702762486813034e+00
PdCu_1_9_100, -7.406333925295950e-01, -4.748644523765146e-01,  3.492769736842105e+03,  6.532432609693710e-03, -5.621203235487498e+00
PdCu_1_9_100, -2.272871368258400e-02, -1.631466749565817e-01,  1.197521052631579e+04,  6.532432609693710e-03, -5.161743203627162e+00
PdCu_1_5_100, -9.288776058542270e-01, -8.283535447206044e-01,  6.586772727272742e+03,  2.159244264507423e-03, -5.685239188498413e+00
PdCu_1_5_100, -8.840211165581610e-01, -7.680625055361583e-01,  8.233465909090928e+03,  2.159244264507423e-03, -5.596497210936942e+00
PdCu_1_5_100, -7.731228977008010e-01, -6.781492812155636e-01,  1.097795454545457e+04,  2.159244264507423e-03, -5.470098101126582e+00
PdCu_1_5_100, -6.991275061596950e-01, -6.135186007118105e-01,  1.317354545454548e+04,  2.159244264507423e-03, -5.383827540758389e+00
PdCu_1_5_100, -5.671718941973490e-01, -5.538908329857819e-01,  1.536913636363640e+04,  2.159244264507423e-03, -5.307733407341342e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.131932961819457e+00,  9.516375000000000e+03,  5.853658536585366e-03, -6.970189467393865e+00
PdCu_1_1_100, -9.823924572290270e-01, -9.993276613751182e-01,  1.384200000000000e+04,  5.853658536585366e-03, -6.789496995908360e+00
PdCu_1_1_100, -9.626555719830980e-01, -7.181768053095211e-01,  2.508862500000000e+04,  5.853658536585366e-03, -6.449111988295216e+00
PdAg_1_9_150,  6.648521298310590e-01,  6.103118652613598e-01,  1.186165048543687e+02,  4.325883201153569e-03, -3.301886595484750e+00
PdAg_1_9_150,  6.632364551240330e-01,  6.344397244025538e-01,  1.660631067961162e+02,  4.325883201153569e-03, -3.254663973235921e+00
PdAg_1_9_150,  6.515748154001850e-01,  7.110572129613506e-01,  3.558495145631060e+02,  4.325883201153569e-03, -3.106693548798259e+00
PdAg_1_9_150,  6.445443563553750e-01,  7.480940508410163e-01,  4.744660194174747e+02,  4.325883201153569e-03, -3.036527642478448e+00
PdAg_1_9_150,  6.467832922270750e-01,  8.071716265083103e-01,  7.116990291262121e+02,  4.325883201153569e-03, -2.927041461067715e+00
PdAg_1_5_150,  6.397206000541910e-01,  5.864704251917664e-01,  5.269576271186522e+02,  5.279671102455904e-03, -3.596599782587291e+00
PdAg_1_5_150,  6.276768437297980e-01,  6.705047687812181e-01,  1.053915254237304e+03,  5.279671102455904e-03, -3.450472928051547e+00
PdAg_1_5_150,  6.307415271306110e-01,  7.189403187091680e-01,  1.430313559322056e+03,  5.279671102455904e-03, -3.369934097027986e+00
PdAg_1_5_150,  6.338675367077879e-01,  7.277913865312878e-01,  1.505593220339007e+03,  5.279671102455904e-03, -3.355545994476352e+00
PdAg_1_1_150,  3.114230267399000e-03, -2.453845481692299e-01,  3.863700000000000e+03,  5.333894795943433e-03, -5.489660489966272e+00
PdAg_1_1_150,  3.325899931455400e-02, -2.184667115657491e-01,  4.293000000000000e+03,  5.333894795943433e-03, -5.456064531024242e+00
PdAg_1_1_150,  4.774039863588500e-02, -1.923098890765538e-01,  4.722299999999999e+03,  5.333894795943433e-03, -5.424033909775690e+00
PdAg_1_1_150,  1.534526800863890e-01, -4.352608324807186e-03,  8.156699999999999e+03,  5.333894795943433e-03, -5.211595571650550e+00
PdAg_1_1_150,  1.635978305396270e-01,  1.704977582400819e-02,  8.586000000000000e+03,  5.333894795943433e-03, -5.189344403116222e+00
PdAg_1_1_150,  1.786814351317540e-01,  5.876878317793040e-02,  9.444599999999999e+03,  5.333894795943433e-03, -5.147075378806672e+00
PdAg_1_1_150,  2.029324148513080e-01,  1.384179534659218e-01,  1.116180000000000e+04,  5.333894795943433e-03, -5.070330642918291e+00
PdAu_1_9_150,  2.750026094654300e-01,  2.420618644175350e-01, -1.862614285714286e+03,  4.967183237841123e-03, -4.110127173723013e+00
PdAu_1_9_150,  2.978287221729080e-01,  2.676462768714284e-01, -2.539928571428572e+03,  4.967183237841123e-03, -4.023152870584847e+00
PdAu_1_9_150,  3.361546277167780e-01,  2.869246818854005e-01, -3.217242857142857e+03,  4.967183237841123e-03, -3.949149458466656e+00
PdAu_1_5_150,  1.523167456227280e-01,  1.942978775627511e-01, -8.554736842105211e+02,  6.523489932885916e-03, -4.626527382322146e+00
PdAu_1_5_150,  2.479092589254740e-01,  2.681503437546391e-01, -2.566421052631563e+03,  6.523489932885916e-03, -4.387850133847157e+00
PdAu_1_5_150,  3.816264798405820e-01,  3.238788229711770e-01, -5.774447368421018e+03,  6.523489932885916e-03, -4.110529111201688e+00
PdAu_1_1_150, -9.778853336526560e-01, -9.367749489817980e-01, -3.667500000000000e+03,  4.479065238558910e-03, -6.328225523082442e+00
PdAu_1_1_150, -9.692644879765320e-01, -9.267634161527153e-01, -5.868000000000000e+03,  4.479065238558910e-03, -6.196036062780944e+00
PdAu_1_1_150, -9.607232478034200e-01, -9.259895200064194e-01, -8.068500000000001e+03,  4.479065238558910e-03, -6.082847591589609e+00
PdAu_1_1_150, -8.985635203165370e-01, -9.963106219570680e-01, -1.833750000000000e+04,  4.479065238558910e-03, -5.706707480614704e+00
PdAu_1_1_150, -8.945778074376340e-01, -1.004417071079146e+00, -1.907100000000000e+04,  4.479065238558910e-03, -5.686182839722326e+00
PdAu_1_1_150, -8.853463115690580e-01, -1.021494589000124e+00, -2.053800000000000e+04,  4.479065238558910e-03, -5.646912002969329e+00
PdCu_1_9_150, -4.139283516662900e-01, -2.792150083897735e-01,  1.995868421052632e+03,  6.532432609693710e-03, -5.747213712274098e+00
PdCu_1_9_150,  1.239115427677730e-01, -9.972630404363943e-03,  6.486572368421053e+03,  6.532432609693710e-03, -5.421148857070620e+00
PdCu_1_9_150,  1.648980010262190e-01,  1.610296353665201e-02,  6.985539473684211e+03,  6.532432609693710e-03, -5.392818428402557e+00
PdCu_1_5_150, -9.963282548935010e-01, -1.013462629762929e+00,  5.488977272727285e+02,  2.159244264507423e-03, -6.152632902829861e+00
PdCu_1_5_150, -9.662614613695470e-01, -9.725737950219048e-01,  1.097795454545457e+03,  2.159244264507423e-03, -6.096365160516243e+00
PdCu_1_5_150, -8.902925221166000e-01, -8.599039742859571e-01,  2.744488636363643e+03,  2.159244264507423e-03, -5.948124213799131e+00
PdCu_1_5_150, -7.509043469094930e-01, -6.665746993848897e-01,  6.037875000000015e+03,  2.159244264507423e-03, -5.717484769847467e+00
PdCu_1_5_150, -6.321263789598121e-01, -6.088354415523218e-01,  7.135670454545471e+03,  2.159244264507423e-03, -5.654394139316786e+00
PdCu_1_5_150, -5.952884207755620e-01, -5.809361846345322e-01,  7.684568181818200e+03,  2.159244264507423e-03, -5.624844792112254e+00
PdCu_1_5_150, -5.573012003347620e-01, -5.536211856146491e-01,  8.233465909090928e+03,  2.159244264507423e-03, -5.596497210936942e+00
PdCu_1_5_150, -1.885228577367940e-01, -3.052247816752317e-01,  1.372244318181821e+04,  2.159244264507423e-03, -5.363937303229821e+00
PdCu_1_5_150, -1.344033651842990e-01, -2.596755917886109e-01,  1.482023863636367e+04,  2.159244264507423e-03, -5.325920547787200e+00
PdCu_1_1_150, -1.005431417868680e+00, -1.237403977622630e+00,  8.651250000000000e+02,  5.853658536585366e-03, -7.500678844342553e+00
PdCu_1_1_150, -1.005431417868680e+00, -1.130231862763261e+00,  2.595375000000000e+03,  5.853658536585366e-03, -7.367983703593365e+00
PdCu_1_1_150, -1.005431417868680e+00, -1.030874188874510e+00,  4.325625000000000e+03,  5.853658536585366e-03, -7.251362166178397e+00
PdCu_1_1_150, -6.622466880778920e-01, -4.276033138587887e-01,  1.730250000000000e+04,  5.853658536585366e-03, -6.668600215807985e+00
PdCu_1_1_150, -5.431518226307660e-01, -3.585354685675985e-01,  1.903275000000000e+04,  5.853658536585366e-03, -6.614282135770093e+00
PdCu_1_1_150, -3.819339197622720e-01, -2.580327669448713e-01,  2.162812500000000e+04,  5.853658536585366e-03, -6.539179516822919e+00
