# c0 + a0 * ((av_E_coh * std_dev) * (total_metal_loading^2)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * (exp(3.963958e-03*((time+3.841211e+02) / (av_mu_C_critical_subsurf+4.086043e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.115826623471819; Max AE: 0.719090108176623
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.449932200646745e+02,  8.863961128952417e-07,  3.100332731315856e+00,  5.108670024092726e-01, 
# 3   , -1.170172913471459e+02,  1.271977788853496e-06,  3.018375886794037e+00,  2.860351882591621e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; atom^-1 * eV * nm;                                9|3|mult|1|sq|mult; ((av_E_coh * std_dev) * (total_metal_loading^2)); $\left(\left(av_{E, coh} std_{dev}\right) \left(total_{metal, loading}^2\right)\right)$; ((av_E_coh .* std_dev) .* (total_metal_loading).^2); av_E_coh,std_dev,total_metal_loading
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         0|12|div|exp:3.9639576013103e-03,0.0000000000000e+00,3.8412111229895e+02,4.0860426120706e+00; (exp(3.963958e-03*((time+3.841211e+02) / (av_mu_C_critical_subsurf+4.086043e+00)))); $\left(\exp{ \left(3.964e-03\left(\frac{ time +3.841e+02 }{ av_{mu, C, critical, subsurf}+4.086e+00 } \right) \right)}\right)$; exp(3.963958e-03.*((time+3.841211e+02) ./ (av_mu_C_critical_subsurf+4.086043e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_5_100,  2.236877838869310e-01,  3.223706609362670e-01,  2.293504000000000e-03, -6.385494678754454e+02,  4.664408920491734e-02
PdAg_1_5_100,  2.141497061269980e-01,  2.890893871688754e-01,  2.293504000000000e-03, -9.122135255363507e+02,  3.598758815368360e-02
PdAg_1_5_100,  2.121100061106850e-01,  2.797674146617956e-01,  2.293504000000000e-03, -1.003434878089986e+03,  3.300690348025465e-02
PdAg_1_5_100,  2.099035907134980e-01,  2.712108407000962e-01,  2.293504000000000e-03, -1.094656230643621e+03,  3.027309506550894e-02
PdAg_1_5_100,  2.024470208367670e-01,  2.434468288705109e-01,  2.293504000000000e-03, -1.459541640858161e+03,  2.142224543148518e-02
PdAg_1_5_100,  2.013479605126910e-01,  2.378650346627052e-01,  2.293504000000000e-03, -1.550762993411796e+03,  1.964794040289089e-02
PdAg_1_5_100,  2.000269286823050e-01,  2.327388574143360e-01,  2.293504000000000e-03, -1.641984345965431e+03,  1.802059281368192e-02
PdAg_1_5_100,  1.963439311488950e-01,  2.197320299490667e-01,  2.293504000000000e-03, -1.915648403626337e+03,  1.390353383501477e-02
PdAg_1_5_100,  1.926261364587620e-01,  2.127255495273913e-01,  2.293504000000000e-03, -2.098091108733607e+03,  1.169578243855832e-02
PdAg_1_5_100,  1.905512205622570e-01,  2.096413763168171e-01,  2.293504000000000e-03, -2.189312461287242e+03,  1.072707513565445e-02
PdAg_1_5_100,  1.891192110734720e-01,  2.068059537262437e-01,  2.293504000000000e-03, -2.280533813840877e+03,  9.838601356555335e-03
PdAg_1_5_100,  1.877437449997070e-01,  2.041986788978918e-01,  2.293504000000000e-03, -2.371755166394512e+03,  9.023715731371803e-03
PdAg_1_5_100,  1.864446344370330e-01,  2.018006554129400e-01,  2.293504000000000e-03, -2.462976518948147e+03,  8.276323295318085e-03
PdAg_1_5_100,  1.849359671980280e-01,  1.956958383241516e-01,  2.293504000000000e-03, -2.736640576609052e+03,  6.385480331069367e-03
PdAg_1_1_100,  1.535896786579120e+00,  1.389544702178177e+00,  2.797423200000000e-03, -3.789473684210525e+02,  4.143493960887438e-01
PdAg_1_1_100,  1.542341149952750e+00,  1.351350739657001e+00,  2.797423200000000e-03, -7.578947368421051e+02,  4.021384276773800e-01
PdAg_1_1_100,  1.476543275391880e+00,  1.314272462691943e+00,  2.797423200000000e-03, -1.136842105263158e+03,  3.902873192077728e-01
PdAg_1_1_100,  1.443594468047830e+00,  1.278276991782727e+00,  2.797423200000000e-03, -1.515789473684210e+03,  3.787854655277901e-01
PdAg_1_1_100,  1.385113175840640e+00,  1.243332416395227e+00,  2.797423200000000e-03, -1.894736842105263e+03,  3.676225740214805e-01
PdAg_1_1_100,  1.289499794158380e+00,  1.209407766405823e+00,  2.797423200000000e-03, -2.273684210526315e+03,  3.567886553985629e-01
PdAg_1_1_100,  1.208605384312000e+00,  1.176472984387291e+00,  2.797423200000000e-03, -2.652631578947368e+03,  3.462740147553515e-01
PdAg_1_1_100,  1.124408621718650e+00,  1.144498898711439e+00,  2.797423200000000e-03, -3.031578947368420e+03,  3.360692428991182e-01
PdAg_1_1_100,  1.010936655602070e+00,  1.083320403011331e+00,  2.797423200000000e-03, -3.789473684210526e+03,  3.165530470598069e-01
PdAg_1_1_100,  9.741100506334990e-01,  1.054061847607500e+00,  2.797423200000000e-03, -4.168421052631578e+03,  3.072241586997516e-01
PdAg_1_1_100,  8.995066396137220e-01,  9.713005878339180e-01,  2.797423200000000e-03, -5.305263157894736e+03,  2.808548704860304e-01
PdAg_1_1_100,  8.640896201761730e-01,  9.200630182356888e-01,  2.797423200000000e-03, -6.063157894736841e+03,  2.645450808499847e-01
PdAg_1_1_100,  8.596665013433460e-01,  8.955563002577347e-01,  2.797423200000000e-03, -6.442105263157893e+03,  2.567488787651410e-01
PdAg_1_1_100,  8.305147648333780e-01,  8.486588303805889e-01,  2.797423200000000e-03, -7.199999999999999e+03,  2.418389710441056e-01
PdAg_1_1_100,  8.088625391977590e-01,  8.044457755273384e-01,  2.797423200000000e-03, -7.957894736842104e+03,  2.277949107196352e-01
PdAg_1_1_100,  7.987791951287240e-01,  7.832968284171816e-01,  2.797423200000000e-03, -8.336842105263157e+03,  2.210817442825080e-01
PdAg_1_1_100,  7.811341630508190e-01,  7.428209537273349e-01,  2.797423200000000e-03, -9.094736842105262e+03,  2.082430965660636e-01
PdAg_1_1_100,  7.748485070789100e-01,  7.234584068364042e-01,  2.797423200000000e-03, -9.473684210526313e+03,  2.021061264194771e-01
PdAg_1_1_100,  7.616541677031310e-01,  7.046565795149793e-01,  2.797423200000000e-03, -9.852631578947367e+03,  1.961500141414162e-01
PdAg_1_1_100,  7.336770425315350e-01,  6.514525902258571e-01,  2.797423200000000e-03, -1.098947368421052e+04,  1.793143060450507e-01
PdAg_1_1_100,  7.318398412815810e-01,  6.347331943654534e-01,  2.797423200000000e-03, -1.136842105263158e+04,  1.740298737579749e-01
PdAu_1_9_100,  1.349591588597210e+00,  6.305014804205873e-01,  7.892727300000001e-04,  1.081037796284433e+02,  7.546862551552436e-02
PdAu_1_9_100,  7.195733252458120e-01,  5.930380938643457e-01,  7.892727300000001e-04,  3.243113388853299e+02,  6.332314457536613e-02
PdAu_1_9_100,  6.672603147247390e-01,  5.766438528803197e-01,  7.892727300000001e-04,  4.324151185137732e+02,  5.800434005238218e-02
PdAu_1_9_100,  6.029841566832330e-01,  5.478942626223700e-01,  7.892727300000001e-04,  6.486226777706598e+02,  4.866945947465456e-02
PdAu_1_9_100,  5.851248612511580e-01,  5.353160071388006e-01,  7.892727300000001e-04,  7.567264573991031e+02,  4.458148590794576e-02
PdAu_1_9_100,  5.301672649293200e-01,  5.036184113093758e-01,  7.892727300000001e-04,  1.081037796284433e+03,  3.426483059656397e-02
PdAu_1_9_100,  5.147793772808130e-01,  4.947912842662274e-01,  7.892727300000001e-04,  1.189141575912876e+03,  3.138676859919468e-02
PdAu_1_9_100,  5.017990123442060e-01,  4.867136371508853e-01,  7.892727300000001e-04,  1.297245355541320e+03,  2.875044837367970e-02
PdAu_1_9_100,  4.459077354116620e-01,  4.555402692936759e-01,  7.892727300000001e-04,  1.837764253683536e+03,  1.854106620390368e-02
PdAu_1_9_100,  4.225378192765640e-01,  4.464808593356928e-01,  7.892727300000001e-04,  2.053971812940423e+03,  1.555717502195282e-02
PdAu_1_9_100,  4.134486377523850e-01,  4.425254176010260e-01,  7.892727300000001e-04,  2.162075592568866e+03,  1.425045575798556e-02
PdAu_1_9_100,  3.933072394218520e-01,  4.356068055302487e-01,  7.892727300000001e-04,  2.378283151825753e+03,  1.195707042580432e-02
PdAu_1_9_100,  3.810334251884040e-01,  4.325888717906434e-01,  7.892727300000001e-04,  2.486386931454196e+03,  1.095274063945403e-02
PdAu_1_9_100,  3.505496597544310e-01,  4.273156529913703e-01,  7.892727300000001e-04,  2.702594490711082e+03,  9.190070367267595e-03
PdAu_1_9_100,  3.286193649949370e-01,  4.229219176227421e-01,  7.892727300000001e-04,  2.918802049967969e+03,  7.711073980068245e-03
PdAu_1_9_100,  3.176443127662200e-01,  4.210096894282308e-01,  7.892727300000001e-04,  3.026905829596412e+03,  7.063385122585224e-03
PdAu_1_9_100,  3.044310521274540e-01,  4.192661267449528e-01,  7.892727300000001e-04,  3.135009609224856e+03,  6.470098655377805e-03
PdAu_1_5_100,  1.041393056856870e+00,  7.771531937589027e-01,  1.147500000000000e-03,  2.854793233082685e+02,  1.394730505031391e-01
PdAu_1_5_100,  8.214458953704740e-01,  7.249323069957906e-01,  1.147500000000000e-03,  5.709586466165371e+02,  1.225477914831715e-01
PdAu_1_5_100,  7.623098336248439e-01,  7.012604221150771e-01,  1.147500000000000e-03,  7.136983082706714e+02,  1.148717093254158e-01
PdAu_1_5_100,  7.149799151621080e-01,  6.790792090667134e-01,  1.147500000000000e-03,  8.564379699248057e+02,  1.076764374424067e-01
PdAu_1_5_100,  6.711991315391230e-01,  6.582952959562177e-01,  1.147500000000000e-03,  9.991776315789400e+02,  1.009318591006921e-01
PdAu_1_5_100,  6.413841153309749e-01,  6.388211594672389e-01,  1.147500000000000e-03,  1.141917293233074e+03,  9.460974400245033e-02
PdAu_1_5_100,  6.133552581111910e-01,  6.205747585214894e-01,  1.147500000000000e-03,  1.284656954887208e+03,  8.868363012395772e-02
PdAu_1_5_100,  5.995500295465030e-01,  5.874623712853922e-01,  1.147500000000000e-03,  1.570136278195477e+03,  7.792174167838159e-02
PdAu_1_5_100,  5.889516640212970e-01,  5.724567296868499e-01,  1.147500000000000e-03,  1.712875939849611e+03,  7.304092184670950e-02
PdAu_1_5_100,  5.553530080288080e-01,  5.328930847375953e-01,  1.147500000000000e-03,  2.141094924812015e+03,  6.015739609170440e-02
PdAu_1_5_100,  5.468478698168980e-01,  5.213372250775429e-01,  1.147500000000000e-03,  2.283834586466148e+03,  5.638928971289633e-02
PdAu_1_5_100,  5.246914166232191e-01,  5.105131202273985e-01,  1.147500000000000e-03,  2.426574248120283e+03,  5.285720793961426e-02
PdAu_1_5_100,  5.112131353136540e-01,  5.003749349258964e-01,  1.147500000000000e-03,  2.569313909774417e+03,  4.954636679051225e-02
PdAu_1_5_100,  4.983863753515150e-01,  4.908797049160289e-01,  1.147500000000000e-03,  2.712053571428552e+03,  4.644290831525694e-02
PdAu_1_5_100,  4.802134373040580e-01,  4.819871571126378e-01,  1.147500000000000e-03,  2.854793233082686e+03,  4.353384259029863e-02
PdAu_1_5_100,  4.109826285530590e-01,  4.517233678517666e-01,  1.147500000000000e-03,  3.425751879699223e+03,  3.360913854964669e-02
PdAu_1_5_100,  3.955175459846640e-01,  4.453230991432691e-01,  1.147500000000000e-03,  3.568491541353357e+03,  3.150394754101141e-02
PdAu_1_5_100,  3.751830563290950e-01,  4.393316521323243e-01,  1.147500000000000e-03,  3.711231203007491e+03,  2.953062034603182e-02
PdAu_1_5_100,  3.395690908504690e-01,  4.284743969872075e-01,  1.147500000000000e-03,  3.996710526315760e+03,  2.594703630184642e-02
PdAu_1_5_100,  3.231105549079290e-01,  4.235620852550225e-01,  1.147500000000000e-03,  4.139450187969895e+03,  2.432177990193330e-02
PdAu_1_1_100,  1.722754419500810e+00,  1.713861504439954e+00,  1.156500000000000e-03,  1.124999999999999e+04,  4.388907006725980e-01
PdAu_1_1_100,  1.416502894523900e+00,  1.686315606526007e+00,  1.156500000000000e-03,  2.249999999999998e+04,  4.267894659228377e-01
PdAu_1_1_100,  1.379181702999720e+00,  1.609771335633486e+00,  1.156500000000000e-03,  5.624999999999995e+04,  3.924511709948766e-01
PdAu_1_1_100,  1.430117649198350e+00,  1.563544151861738e+00,  1.156500000000000e-03,  7.874999999999993e+04,  3.711079468810551e-01
PdAu_1_1_100,  1.376501658111680e+00,  1.541792551865348e+00,  1.156500000000000e-03,  8.999999999999993e+04,  3.608756398947667e-01
PdAu_1_1_100,  1.376109380097450e+00,  1.463295205888190e+00,  1.156500000000000e-03,  1.349999999999999e+05,  3.226909735002025e-01
PdAu_1_1_100,  1.369386455710020e+00,  1.428830272017377e+00,  1.156500000000000e-03,  1.574999999999999e+05,  3.051416163420556e-01
PdAu_1_1_100,  1.360890842322620e+00,  1.382630346744785e+00,  1.156500000000000e-03,  1.912499999999998e+05,  2.805907694881113e-01
PdAu_1_1_100,  1.363780387841460e+00,  1.342554486835990e+00,  1.156500000000000e-03,  2.249999999999998e+05,  2.580152155767401e-01
PdAu_1_1_100,  1.364108234956220e+00,  1.330470434126078e+00,  1.156500000000000e-03,  2.362499999999998e+05,  2.509011375433728e-01
PdAu_1_1_100,  1.358727647207180e+00,  1.318994516748950e+00,  1.156500000000000e-03,  2.474999999999998e+05,  2.439832111445194e-01
PdAu_1_1_100,  1.363894632464130e+00,  1.308109967002738e+00,  1.156500000000000e-03,  2.587499999999998e+05,  2.372560280245867e-01
PdAu_1_1_100,  1.359502100807820e+00,  1.297800479510013e+00,  1.156500000000000e-03,  2.699999999999998e+05,  2.307143289488914e-01
PdAu_1_1_100,  1.358820758105880e+00,  1.288050198470424e+00,  1.156500000000000e-03,  2.812499999999998e+05,  2.243529996920506e-01
PdAu_1_1_100,  1.349441548456390e+00,  1.278843705264819e+00,  1.156500000000000e-03,  2.924999999999998e+05,  2.181670670397393e-01
PdAu_1_1_100,  1.346591237171830e+00,  1.262002521792705e+00,  1.156500000000000e-03,  3.149999999999997e+05,  2.063021805258830e-01
PdAu_1_1_100,  1.343357644003000e+00,  1.254339073359615e+00,  1.156500000000000e-03,  3.262499999999997e+05,  2.006139508320088e-01
PdAu_1_1_100,  1.345888485126680e+00,  1.247161873944546e+00,  1.156500000000000e-03,  3.374999999999997e+05,  1.950825588262666e-01
PdCu_1_9_100,  1.764531540500330e+00,  1.551692199310983e+00,  1.650937500000000e-03, -1.776315789473722e+04,  4.180019525558611e-01
PdCu_1_9_100,  1.326591972606740e+00,  1.394284175845241e+00,  1.650937500000000e-03, -7.105263157894889e+04,  3.824662695560999e-01
PdCu_1_9_100,  1.278749702507060e+00,  1.343936972926522e+00,  1.650937500000000e-03, -8.881578947368611e+04,  3.713055291431208e-01
PdCu_1_9_100,  1.232564201921020e+00,  1.294599490521257e+00,  1.650937500000000e-03, -1.065789473684233e+05,  3.604704700685521e-01
PdCu_1_9_100,  1.188778743349170e+00,  1.246242263995731e+00,  1.650937500000000e-03, -1.243421052631605e+05,  3.499515886318990e-01
PdCu_1_9_100,  1.135649484965300e+00,  1.198836688523105e+00,  1.650937500000000e-03, -1.421052631578978e+05,  3.397396584599563e-01
PdCu_1_9_100,  1.093494624589200e+00,  1.152354993993412e+00,  1.650937500000000e-03, -1.598684210526350e+05,  3.298257224141278e-01
PdCu_1_9_100,  1.073421118109670e+00,  1.106770220655693e+00,  1.650937500000000e-03, -1.776315789473722e+05,  3.202010847338959e-01
PdCu_1_9_100,  1.037546191161890e+00,  1.062056195470936e+00,  1.650937500000000e-03, -1.953947368421094e+05,  3.108573034095531e-01
PdCu_1_9_100,  9.120509110921540e-01,  9.328882016957205e-01,  1.650937500000000e-03, -2.486842105263211e+05,  2.844303297445288e-01
PdCu_1_9_100,  8.221981367286130e-01,  8.106855442847314e-01,  1.650937500000000e-03, -3.019736842105328e+05,  2.602499976395767e-01
PdCu_1_9_100,  7.149782381540920e-01,  6.948560777144557e-01,  1.650937500000000e-03, -3.552631578947444e+05,  2.381253129096108e-01
PdCu_1_9_100,  6.254523345193600e-01,  5.848579966463582e-01,  1.650937500000000e-03, -4.085526315789561e+05,  2.178815183961293e-01
PdCu_1_9_100,  5.986417561598760e-01,  5.494008989803789e-01,  1.650937500000000e-03, -4.263157894736934e+05,  2.115235222506725e-01
PdCu_1_9_100,  5.413662920900650e-01,  4.801955563467419e-01,  1.650937500000000e-03, -4.618421052631678e+05,  1.993587136056498e-01
PdCu_1_9_100,  5.105566510302340e-01,  4.464142306521167e-01,  1.650937500000000e-03, -4.796052631579050e+05,  1.935412310490822e-01
PdCu_1_9_100,  4.695228573556180e-01,  4.131592169454658e-01,  1.650937500000000e-03, -4.973684210526422e+05,  1.878935083323724e-01
PdCu_1_9_100,  4.432437834258890e-01,  3.804151569274005e-01,  1.650937500000000e-03, -5.151315789473794e+05,  1.824105916970953e-01
PdCu_1_9_100,  4.080474604689600e-01,  3.481671404687526e-01,  1.650937500000000e-03, -5.328947368421166e+05,  1.770876719403490e-01
PdCu_1_5_100,  2.017932446162990e+00,  1.803486172436217e+00,  5.725795000000000e-04,  2.629870129870148e+03,  4.429551044450523e-01
PdCu_1_5_100,  1.603648647478680e+00,  1.768370003906755e+00,  5.725795000000000e-04,  5.259740259740295e+03,  4.308766346692923e-01
PdCu_1_5_100,  1.531124311289490e+00,  1.669037541923095e+00,  5.725795000000000e-04,  1.314935064935074e+04,  3.965816762955370e-01
PdCu_1_5_100,  1.519262692564060e+00,  1.607560201551819e+00,  5.725795000000000e-04,  1.840909090909104e+04,  3.752486261282804e-01
PdCu_1_5_100,  1.518431463559090e+00,  1.578167915872404e+00,  5.725795000000000e-04,  2.103896103896118e+04,  3.650163720158366e-01
PdCu_1_5_100,  1.503456919952650e+00,  1.549640661505909e+00,  5.725795000000000e-04,  2.366883116883133e+04,  3.550631303152484e-01
PdCu_1_5_100,  1.479286458597410e+00,  1.495087539436250e+00,  5.725795000000000e-04,  2.892857142857162e+04,  3.359634592403961e-01
PdCu_1_5_100,  1.468717668285230e+00,  1.469016408520767e+00,  5.725795000000000e-04,  3.155844155844177e+04,  3.268024303969000e-01
PdCu_1_5_100,  1.625373600052910e+00,  1.419176439355933e+00,  5.725795000000000e-04,  3.681818181818207e+04,  3.092229680587484e-01
PdCu_1_5_100,  1.505880424366450e+00,  1.395365940549543e+00,  5.725795000000000e-04,  3.944805194805221e+04,  3.007910971170023e-01
PdCu_1_5_100,  1.400185105821460e+00,  1.372268269269810e+00,  5.725795000000000e-04,  4.207792207792236e+04,  2.925891458607975e-01
PdCu_1_5_100,  1.347682436730310e+00,  1.349863988184036e+00,  5.725795000000000e-04,  4.470779220779251e+04,  2.846108448557271e-01
PdCu_1_5_100,  1.412891163026360e+00,  1.307060482890484e+00,  5.725795000000000e-04,  4.996753246753281e+04,  2.693009659723469e-01
PdCu_1_5_100,  1.369674871683430e+00,  1.286624976681003e+00,  5.725795000000000e-04,  5.259740259740296e+04,  2.619576854785934e-01
PdCu_1_5_100,  1.290501288938110e+00,  1.266810268928718e+00,  5.725795000000000e-04,  5.522727272727310e+04,  2.548146410598023e-01
PdCu_1_5_100,  1.260087748519560e+00,  1.247599431743361e+00,  5.725795000000000e-04,  5.785714285714325e+04,  2.478663726922488e-01
PdCu_1_5_100,  1.218636526098270e+00,  1.228975998823228e+00,  5.725795000000000e-04,  6.048701298701340e+04,  2.411075692357645e-01
PdCu_1_5_100,  1.192715145519880e+00,  1.210923952868615e+00,  5.725795000000000e-04,  6.311688311688355e+04,  2.345330643739916e-01
PdCu_1_5_100,  1.266946274423170e+00,  1.193427713338459e+00,  5.725795000000000e-04,  6.574675324675369e+04,  2.281378326653365e-01
PdCu_1_5_100,  1.147149602097370e+00,  1.160042444048205e+00,  5.725795000000000e-04,  7.100649350649399e+04,  2.158657683713928e-01
PdCu_1_5_100,  1.117742958629230e+00,  1.144124331428536e+00,  5.725795000000000e-04,  7.363636363636414e+04,  2.099795552253413e-01
PdCu_1_5_100,  1.087367694809120e+00,  1.128703837283731e+00,  5.725795000000000e-04,  7.626623376623428e+04,  2.042538469405384e-01
PdCu_1_5_100,  1.185514481578880e+00,  1.113767392586934e+00,  5.725795000000000e-04,  7.889610389610443e+04,  1.986842668813023e-01
PdCu_1_1_100,  1.600880339885360e+00,  1.940059431603918e+00,  1.515372300000000e-03,  9.574468085106388e+02,  5.315759965994400e-01
PdCu_1_1_100,  1.561076776971510e+00,  1.906638791012708e+00,  1.515372300000000e-03,  1.436170212765958e+03,  5.206594330919063e-01
PdCu_1_1_100,  1.565363804185180e+00,  1.810490356067757e+00,  1.515372300000000e-03,  2.872340425531916e+03,  4.892365313965601e-01
PdCu_1_1_100,  1.574175395800130e+00,  1.779765432225289e+00,  1.515372300000000e-03,  3.351063829787236e+03,  4.791894606120218e-01
PdCu_1_1_100,  1.577401451695880e+00,  1.749680196599475e+00,  1.515372300000000e-03,  3.829787234042555e+03,  4.693487187192802e-01
PdCu_1_1_100,  1.586524193181320e+00,  1.663132594578687e+00,  1.515372300000000e-03,  5.265957446808514e+03,  4.410225275244511e-01
PdCu_1_1_100,  1.581991935766610e+00,  1.635477414228237e+00,  1.515372300000000e-03,  5.744680851063833e+03,  4.319655903023561e-01
PdCu_1_1_100,  1.574859606498550e+00,  1.608398881155804e+00,  1.515372300000000e-03,  6.223404255319152e+03,  4.230946483678611e-01
PdCu_1_1_100,  1.579328031442110e+00,  1.581885153203968e+00,  1.515372300000000e-03,  6.702127659574471e+03,  4.144058820801579e-01
