# c0 + a0 * (av_B_0 * std_dev) + a1 * (total_metal_loading * time) + a2 * (particle_diameter / time) + a3 * (time / av_E_def_subsurf) + a4 * (av_BE_H_subsurf + av_BE_H_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.135881467157429; Max AE: 0.80394548246912
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.460313424762816e-03, -2.093621680272712e-01,  1.174227568958190e+00,  4.382836337581892e-04, -1.326482510371375e+00, -3.933837160043020e+00, 
# 3   , -1.914830293164489e-03, -4.559485525359542e-01,  1.169683502943060e+00,  1.127854973094130e-03, -1.402153145548617e+00, -4.243812883287726e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Gpa * nm;                                         10|3|mult; (av_B_0 * std_dev); $\left(av_{B, 0} std_{dev}\right)$; (av_B_0 .* std_dev); av_B_0,std_dev
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; min^-1 * nm;                                      2|0|div; (particle_diameter / time); $\left(\frac{ particle_{diameter} }{ time } \right)$; (particle_diameter ./ time); particle_diameter,time
# 3;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 4;  1; eV;                                               19|16|add; (av_BE_H_subsurf + av_BE_H_surf); $\left(av_{BE, H, subsurf} + av_{BE, H, surf}\right)$; (av_BE_H_subsurf + av_BE_H_surf); av_BE_H_subsurf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdCu_1_9_100,  9.563227208864350e-01,  9.182232205355770e-01,  4.158000000000000e+02,  2.193750000000000e+00,  2.279202279202279e-02,  5.286144578313252e+02, -4.267000000000000e+00
PdCu_1_9_100,  5.986417561598760e-01,  7.133678281809445e-01,  4.158000000000000e+02,  4.050000000000000e+00,  1.234567901234568e-02,  9.759036144578313e+02, -4.267000000000000e+00
PdCu_1_9_100,  5.413662920900650e-01,  6.772365191038213e-01,  4.158000000000000e+02,  4.387500000000000e+00,  1.139601139601140e-02,  1.057228915662650e+03, -4.267000000000000e+00
PdCu_1_9_100,  4.080474604689600e-01,  6.054199513081538e-01,  4.158000000000000e+02,  5.062500000000000e+00,  9.876543209876543e-03,  1.219879518072289e+03, -4.267000000000000e+00
PdCu_1_5_100,  1.535273536079320e+00,  1.626335940104225e+00,  1.423333333333330e+02,  6.858000000000000e-01,  5.555555555555555e-02,  1.687500000000000e+02, -4.351666666666670e+00
PdCu_1_5_100,  1.291671986827140e+00,  1.331926971088479e+00,  1.423333333333330e+02,  3.086100000000000e+00,  1.234567901234568e-02,  7.593750000000000e+02, -4.351666666666670e+00
PdCu_1_5_100,  1.290501288938110e+00,  1.277640864267773e+00,  1.423333333333330e+02,  3.600450000000000e+00,  1.058201058201058e-02,  8.859375000000000e+02, -4.351666666666670e+00
PdCu_1_5_100,  1.192715145519880e+00,  1.223872494470416e+00,  1.423333333333330e+02,  4.114800000000000e+00,  9.259259259259259e-03,  1.012500000000000e+03, -4.351666666666670e+00
PdCu_1_1_100,  1.571197419728830e+00,  1.533335550926735e+00,  4.830000000000000e+02,  2.843100000000000e+00,  2.057613168724280e-02,  9.346153846153845e+02, -4.775000000000000e+00
PdAg_1_9_150,  1.399612319982450e-01,  1.315177615213781e-01,  3.234600000000000e+02,  2.914650000000000e+00,  2.614379084967320e-02,  1.114077669902913e+03, -3.592000000000000e+00
PdAg_1_9_150,  1.404266262680950e-01,  1.141521071152835e-01,  3.234600000000000e+02,  3.429000000000000e+00,  2.222222222222222e-02,  1.310679611650485e+03, -3.592000000000000e+00
PdAg_1_5_150,  2.425709982420060e-01,  3.519281533516300e-01,  4.553333333333320e+02,  3.672000000000000e-01,  2.222222222222222e-01,  1.327868852459019e+02, -3.726666666666660e+00
PdAg_1_5_150,  1.650244919662850e-01,  5.978860732160373e-02,  4.553333333333320e+02,  2.019600000000000e+00,  4.040404040404041e-02,  7.303278688524601e+02, -3.726666666666660e+00
PdAg_1_5_150,  1.534696951648110e-01, -7.082851005382651e-02,  4.553333333333320e+02,  4.222799999999999e+00,  1.932367149758454e-02,  1.527049180327871e+03, -3.726666666666660e+00
PdAg_1_5_150,  1.517413396615110e-01, -9.029667604012037e-02,  4.553333333333320e+02,  4.590000000000000e+00,  1.777777777777778e-02,  1.659836065573773e+03, -3.726666666666660e+00
PdAg_1_5_150,  1.498965893267650e-01, -1.094969595995449e-01,  4.553333333333320e+02,  4.957199999999999e+00,  1.646090534979424e-02,  1.792622950819675e+03, -3.726666666666660e+00
PdAg_1_1_150,  1.098830804451890e+00,  9.868966741139178e-01,  5.756000000000000e+02,  7.722000000000000e-01,  1.666666666666667e-01,  2.842105263157895e+02, -4.400000000000000e+00
PdAg_1_1_150,  7.605596624157630e-01,  8.578878321113614e-01,  5.756000000000000e+02,  1.544400000000000e+00,  8.333333333333333e-02,  5.684210526315790e+02, -4.400000000000000e+00
PdAg_1_1_150,  6.076856554861420e-01,  7.460805859741337e-01,  5.756000000000000e+02,  3.088800000000000e+00,  4.166666666666666e-02,  1.136842105263158e+03, -4.400000000000000e+00
PdAg_1_1_150,  5.891096972057960e-01,  7.248977761929694e-01,  5.756000000000000e+02,  3.474900000000000e+00,  3.703703703703703e-02,  1.278947368421053e+03, -4.400000000000000e+00
PdAg_1_1_150,  5.704291826082100e-01,  6.950575620221193e-01,  5.756000000000000e+02,  4.054050000000000e+00,  3.174603174603174e-02,  1.492105263157895e+03, -4.400000000000000e+00
PdAu_1_9_150,  5.666757583082300e-01,  3.888338959791127e-01,  5.049000000000000e+02,  3.361500000000000e-01,  1.481481481481481e-01,  1.456834532374100e+02, -3.862000000000000e+00
PdAu_1_9_150,  2.690854520300190e-01,  2.923456350077163e-01,  5.049000000000000e+02,  1.456650000000000e+00,  3.418803418803419e-02,  6.312949640287769e+02, -3.862000000000000e+00
PdAu_1_9_150,  2.177907391913570e-01,  3.202027508314563e-01,  5.049000000000000e+02,  2.913300000000000e+00,  1.709401709401710e-02,  1.262589928057554e+03, -3.862000000000000e+00
PdAu_1_9_150,  1.850180473961740e-01,  3.322604072541063e-01,  5.049000000000000e+02,  3.361500000000000e+00,  1.481481481481482e-02,  1.456834532374100e+03, -3.862000000000000e+00
PdAu_1_5_150,  4.218641665076850e-01,  5.142822848774847e-01,  5.094999999999990e+02,  4.050000000000000e-01,  1.481481481481481e-01,  1.500000000000000e+02, -3.976666666666670e+00
PdAu_1_5_150,  2.992966958373190e-01,  3.677961526646313e-01,  5.094999999999990e+02,  1.215000000000000e+00,  4.938271604938271e-02,  4.499999999999999e+02, -3.976666666666670e+00
PdAu_1_5_150,  2.790035361530820e-01,  3.469733320087033e-01,  5.094999999999990e+02,  1.485000000000000e+00,  4.040404040404041e-02,  5.500000000000000e+02, -3.976666666666670e+00
PdAu_1_1_150,  1.405812480296580e+00,  1.303564628561836e+00,  5.325000000000000e+02,  4.050000000000000e-01,  1.481481481481481e-01,  1.760869565217391e+02, -4.550000000000000e+00
PdAu_1_1_150,  1.345422743037550e+00,  1.215423952400470e+00,  5.325000000000000e+02,  1.620000000000000e+00,  3.703703703703703e-02,  7.043478260869565e+02, -4.550000000000000e+00
PdCu_1_9_150,  1.077364688967110e+00,  9.652732128394208e-01,  4.158000000000000e+02,  5.062500000000000e-01,  9.876543209876543e-02,  1.219879518072289e+02, -4.267000000000000e+00
PdCu_1_9_150,  4.029736242053740e-01,  4.350191192760644e-01,  4.158000000000000e+02,  2.868750000000000e+00,  1.742919389978214e-02,  6.912650602409639e+02, -4.267000000000000e+00
PdCu_1_9_150,  3.808566500962980e-01,  4.028067825937305e-01,  4.158000000000000e+02,  3.037500000000000e+00,  1.646090534979424e-02,  7.319277108433735e+02, -4.267000000000000e+00
PdCu_1_9_150,  3.614122484265650e-01,  3.707136660317112e-01,  4.158000000000000e+02,  3.206250000000000e+00,  1.559454191033138e-02,  7.725903614457831e+02, -4.267000000000000e+00
PdCu_1_9_150,  3.407631392620760e-01,  3.387218865719623e-01,  4.158000000000000e+02,  3.375000000000000e+00,  1.481481481481482e-02,  8.132530120481928e+02, -4.267000000000000e+00
PdCu_1_9_150,  2.660208375090520e-01,  2.115147969999864e-01,  4.158000000000000e+02,  4.050000000000000e+00,  1.234567901234568e-02,  9.759036144578313e+02, -4.267000000000000e+00
PdCu_1_9_150,  2.050632062997020e-01,  1.166710562627460e-01,  4.158000000000000e+02,  4.556250000000000e+00,  1.097393689986282e-02,  1.097891566265060e+03, -4.267000000000000e+00
PdCu_1_9_150,  1.769805423336720e-01,  5.362632153208601e-02,  4.158000000000000e+02,  4.893750000000001e+00,  1.021711366538953e-02,  1.179216867469879e+03, -4.267000000000000e+00
PdCu_1_5_150,  1.443142973810570e+00,  1.484376988553997e+00,  1.423333333333330e+02,  8.572500000000000e-01,  4.444444444444445e-02,  2.109375000000000e+02, -4.351666666666670e+00
PdCu_1_5_150,  1.421868242608640e+00,  1.445121668655093e+00,  1.423333333333330e+02,  1.028700000000000e+00,  3.703703703703703e-02,  2.531250000000000e+02, -4.351666666666670e+00
PdCu_1_5_150,  1.366881245336650e+00,  1.373109270540302e+00,  1.423333333333330e+02,  1.371600000000000e+00,  2.777777777777778e-02,  3.375000000000000e+02, -4.351666666666670e+00
PdCu_1_5_150,  9.961467202749460e-01,  1.017797596727882e+00,  1.423333333333330e+02,  3.257550000000000e+00,  1.169590643274854e-02,  8.015625000000000e+02, -4.351666666666670e+00
PdCu_1_5_150,  9.004778701995160e-01,  9.241590798351015e-01,  1.423333333333330e+02,  3.771900000000000e+00,  1.010101010101010e-02,  9.281250000000000e+02, -4.351666666666670e+00
PdCu_1_5_150,  7.757035722249190e-01,  7.690161313980645e-01,  1.423333333333330e+02,  4.629150000000000e+00,  8.230452674897120e-03,  1.139062500000000e+03, -4.351666666666670e+00
PdCu_1_1_150,  1.566678671840400e+00,  1.494305757708117e+00,  4.830000000000000e+02,  1.105650000000000e+00,  5.291005291005291e-02,  3.634615384615385e+02, -4.775000000000000e+00
PdCu_1_1_150,  1.413625516251200e+00,  1.369174136264661e+00,  4.830000000000000e+02,  2.211300000000000e+00,  2.645502645502645e-02,  7.269230769230769e+02, -4.775000000000000e+00
PdCu_1_1_150,  1.532332194840020e+00,  1.353655829050025e+00,  4.830000000000000e+02,  2.369250000000000e+00,  2.469135802469136e-02,  7.788461538461538e+02, -4.775000000000000e+00
PdCu_1_1_150,  1.229568044026730e+00,  1.264671853497451e+00,  4.830000000000000e+02,  3.316950000000000e+00,  1.763668430335097e-02,  1.090384615384615e+03, -4.775000000000000e+00
PdCu_1_1_150,  1.173547039038020e+00,  1.235967251266361e+00,  4.830000000000000e+02,  3.632850000000000e+00,  1.610305958132045e-02,  1.194230769230769e+03, -4.775000000000000e+00
PdCu_1_1_150,  9.714076226357020e-01,  1.179355315931765e+00,  4.830000000000000e+02,  4.264650000000000e+00,  1.371742112482853e-02,  1.401923076923077e+03, -4.775000000000000e+00
