# c0 + a0 * ((av_E_def_subsurf / time)^2) + a1 * ((time / av_delta_M1_M2_subsurf) / (av_BE_H_subsurf + av_EA)) + a2 * ((total_metal_loading / av_PE) * (av_E_def_subsurf * time)) + a3 * (exp(2.520895e-01*((std_dev+3.817867e+01) / (av_BE_H_surf+2.490018e-01))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.174221379455687; Max AE: 0.6979975109603
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  1.804414926219504e+03, -8.991741808187377e-06, -6.251299277207603e-01,  1.705620088506760e+02, -4.160053334869221e-01, 
# 3   ,  8.263774694634385e+02, -1.768812709150546e-05, -1.017983179170261e+00,  1.713169186892213e+02, -5.245871416907423e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * min^-2;                                    14|0|div|sq; ((av_E_def_subsurf / time)^2); $\left(\left(\frac{ av_{E, def, subsurf} }{ time } \right)^2\right)$; ((av_E_def_subsurf ./ time)).^2; av_E_def_subsurf,time
# 1;  2; eV^-1 * min;                                      0|15|div|19|6|add|div; ((time / av_delta_M1_M2_subsurf) / (av_BE_H_subsurf + av_EA)); $\left(\frac{ \left(\frac{ time }{ av_{delta, M1, M2, subsurf} } \right) }{ \left(av_{BE, H, subsurf} + av_{EA}\right) } \right)$; ((time ./ av_delta_M1_M2_subsurf) ./ (av_BE_H_subsurf + av_EA)); time,av_delta_M1_M2_subsurf,av_BE_H_subsurf,av_EA
# 2;  2; eV * min;                                         1|7|div|14|0|mult|mult; ((total_metal_loading / av_PE) * (av_E_def_subsurf * time)); $\left(\left(\frac{ total_{metal, loading} }{ av_{PE} } \right) \left(av_{E, def, subsurf} time\right)\right)$; ((total_metal_loading ./ av_PE) .* (av_E_def_subsurf .* time)); total_metal_loading,av_PE,av_E_def_subsurf,time
# 3;  2; Unitless;                                         3|16|div|exp:2.5208946205444e-01,0.0000000000000e+00,3.8178666549422e+01,2.4900182548982e-01; (exp(2.520895e-01*((std_dev+3.817867e+01) / (av_BE_H_surf+2.490018e-01)))); $\left(\exp{ \left(2.521e-01\left(\frac{ std_{dev} +3.818e+01 }{ av_{BE, H, surf}+2.490e-01 } \right) \right)}\right)$; exp(2.520895e-01.*((std_dev+3.817867e+01) ./ (av_BE_H_surf+2.490018e-01))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 48                    
# 3   , 38                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAu_1_9_100,  5.017990123442060e-01,  5.121057115016712e-01,  2.944825483920134e-06,  3.104381909800804e+03,  1.491615323224262e-01,  6.120685980959770e-03
PdAu_1_9_100,  4.134486377523850e-01,  4.279321927667795e-01,  1.060137174211248e-06,  5.173969849668007e+03,  2.486025538707103e-01,  6.120685980959770e-03
PdAu_1_9_100,  3.933072394218520e-01,  4.074070073581631e-01,  8.761464249679740e-07,  5.691366834634808e+03,  2.734628092577814e-01,  6.120685980959770e-03
PdAu_1_9_100,  3.286193649949370e-01,  3.563927184821090e-01,  5.816939227496562e-07,  6.984859297051809e+03,  3.356134477254590e-01,  6.120685980959770e-03
PdAu_1_5_100,  6.413841153309749e-01,  6.556042001811895e-01,  6.250000000000000e-06,  3.224093130517370e+03,  1.174228187919465e-01,  6.817031995774195e-03
PdAu_1_5_100,  5.995500295465030e-01,  6.118935907056253e-01,  3.305785123966943e-06,  4.433128054461384e+03,  1.614563758389264e-01,  6.817031995774195e-03
PdAu_1_5_100,  5.112131353136540e-01,  5.185608656165615e-01,  1.234567901234568e-06,  7.254209543664084e+03,  2.642013422818796e-01,  6.817031995774195e-03
PdAu_1_5_100,  4.983863753515150e-01,  5.055332031845275e-01,  1.108033240997230e-06,  7.657221184978755e+03,  2.788791946308729e-01,  6.817031995774195e-03
PdAu_1_5_100,  4.109826285530590e-01,  4.407902103746230e-01,  6.944444444444446e-07,  9.672279391552111e+03,  3.522684563758394e-01,  6.817031995774195e-03
PdAu_1_5_100,  3.395690908504690e-01,  3.892603987042831e-01,  5.102040816326530e-07,  1.128432595681080e+04,  4.109798657718127e-01,  6.817031995774195e-03
PdAu_1_1_100,  1.722754419500810e+00,  1.975762758779892e+00,  2.902606310013718e-04, -3.225214969536650e+02,  1.310126582278481e-02,  1.098314597222377e-02
PdAu_1_1_100,  1.379181702999720e+00,  1.451802314995434e+00,  1.161042524005487e-05, -1.612607484768325e+03,  6.550632911392405e-02,  1.098314597222377e-02
PdAu_1_1_100,  1.363780387841460e+00,  1.352812217000447e+00,  7.256515775034295e-07, -6.450429939073301e+03,  2.620253164556962e-01,  1.098314597222377e-02
PdAu_1_1_100,  1.358820758105880e+00,  1.325891024803629e+00,  4.644170096021948e-07, -8.063037423841626e+03,  3.275316455696202e-01,  1.098314597222377e-02
PdAu_1_1_100,  1.343357644003000e+00,  1.304515941747566e+00,  3.451374922727369e-07, -9.353123411656286e+03,  3.799367088607595e-01,  1.098314597222377e-02
PdCu_1_9_100,  1.764531540500330e+00,  2.149619063855896e+00,  6.047956104252401e-04, -2.298805009637612e+02,  2.902849740932643e-02,  8.738181128367399e-03
PdCu_1_9_100,  1.135649484965300e+00,  9.628115397542129e-01,  9.449931412894376e-06, -1.839044007710090e+03,  2.322279792746114e-01,  8.738181128367399e-03
PdCu_1_9_100,  1.093494624589200e+00,  9.431532530821823e-01,  7.466612474385680e-06, -2.068924508673851e+03,  2.612564766839379e-01,  8.738181128367399e-03
PdCu_1_9_100,  1.073421118109670e+00,  9.245138519768059e-01,  6.047956104252402e-06, -2.298805009637612e+03,  2.902849740932643e-01,  8.738181128367399e-03
PdCu_1_9_100,  6.254523345193600e-01,  7.066295499917467e-01,  1.143280927079849e-06, -5.287251522166508e+03,  6.676554404145079e-01,  8.738181128367399e-03
PdCu_1_9_100,  5.413662920900650e-01,  6.579422801007215e-01,  8.946680627592308e-07, -5.976893025057792e+03,  7.547409326424872e-01,  8.738181128367399e-03
PdCu_1_9_100,  5.105566510302340e-01,  6.417453565402329e-01,  8.296236082650755e-07, -6.206773526021553e+03,  7.837694300518135e-01,  8.738181128367399e-03
PdCu_1_9_100,  4.432437834258890e-01,  6.093868830929446e-01,  7.191386568671108e-07, -6.666534527949076e+03,  8.418264248704664e-01,  8.738181128367399e-03
PdCu_1_5_100,  2.017932446162990e+00,  2.586910917700300e+00,  5.618655692729767e-04, -2.071482337416343e+02,  2.813538461538461e-02,  1.175410217368275e-02
PdCu_1_5_100,  1.503456919952650e+00,  1.459783644007291e+00,  6.936611966333047e-06, -1.864334103674708e+03,  2.532184615384616e-01,  1.175410217368275e-02
PdCu_1_5_100,  1.260087748519560e+00,  1.244928408006444e+00,  1.160879275357390e-06, -4.557261142315954e+03,  6.189784615384616e-01,  1.175410217368275e-02
PdCu_1_5_100,  1.266946274423170e+00,  1.197278899354457e+00,  8.989849108367627e-07, -5.178705843540857e+03,  7.033846153846154e-01,  1.175410217368275e-02
PdCu_1_5_100,  1.147149602097370e+00,  1.165596187658467e+00,  7.707346629258940e-07, -5.593002311024125e+03,  7.596553846153846e-01,  1.175410217368275e-02
PdCu_1_1_100,  1.581991935766610e+00,  1.654658447965471e+00,  2.575826855662247e-06, -1.820639988671573e+03,  2.403921951219513e-01,  1.289807482163332e-02
PdCu_1_1_100,  1.610723386974760e+00,  1.472323435046146e+00,  4.731110551216372e-07, -4.248159973567004e+03,  5.609151219512196e-01,  1.289807482163332e-02
PdAg_1_9_150,  1.393300177829790e-01,  2.087408500327751e-01,  2.874629544954190e-06, -8.308769465087580e+03,  1.624263157894737e-01,  4.373958832692051e-03
PdAg_1_9_150,  1.408220448788710e-01,  2.015746603710717e-01,  1.616979119036732e-06, -1.107835928678344e+04,  2.165684210526316e-01,  4.373958832692051e-03
PdAg_1_9_150,  1.401888038230760e-01,  1.802129971951115e-01,  4.810846965729120e-07, -2.031032535910297e+04,  3.970421052631579e-01,  4.373958832692051e-03
PdAg_1_9_150,  1.400226081178480e-01,  1.739964125256310e-01,  3.725519890260631e-07, -2.307991518079883e+04,  4.511842105263157e-01,  4.373958832692051e-03
PdAg_1_9_150,  1.397688243322160e-01,  1.719308871930675e-01,  3.444452561261678e-07, -2.400311178803078e+04,  4.692315789473684e-01,  4.373958832692051e-03
PdAg_1_5_150,  1.755779550533720e-01,  2.012608789517598e-01,  9.074226489864320e-06, -2.868434472208042e+03,  9.451139240506314e-02,  4.458538388227328e-03
PdAg_1_5_150,  1.718976453271090e-01,  1.898748435662569e-01,  6.301546173516889e-06, -3.442121366649651e+03,  1.134136708860758e-01,  4.458538388227328e-03
PdAg_1_5_150,  1.685014026131780e-01,  1.694070719781569e-01,  3.544619722603250e-06, -4.589495155532867e+03,  1.512182278481010e-01,  4.458538388227328e-03
PdAg_1_1_150,  1.781641185380790e+00,  1.083643674420490e+00,  1.980795610425240e-04, -2.191956979191022e+02,  1.776246973365617e-02,  8.514903693764257e-03
PdAg_1_1_150,  8.044651443582470e-01,  8.380673650889090e-01,  4.042440021276000e-06, -1.534369885433715e+03,  1.243372881355932e-01,  8.514903693764257e-03
PdAg_1_1_150,  5.987852366923350e-01,  6.932458394136201e-01,  6.853964049914325e-07, -3.726326864624738e+03,  3.019619854721550e-01,  8.514903693764257e-03
PdAg_1_1_150,  5.212811780779120e-01,  5.224172702434915e-01,  2.355286100386730e-07, -6.356675239653964e+03,  5.151116222760291e-01,  8.514903693764257e-03
PdAu_1_9_150,  2.999258228121840e-01,  3.551986875289861e-01,  4.240548696844993e-06,  2.586984924834003e+03,  1.243012769353552e-01,  6.120685980959770e-03
PdAu_1_9_150,  2.296107954846940e-01,  1.110890399002164e-01,  7.362063709800336e-07,  6.208763819601608e+03,  2.983230646448524e-01,  6.120685980959770e-03
PdAu_1_9_150,  1.850180473961740e-01,  7.492705209080257e-03,  4.711720774272215e-07,  7.760954774502010e+03,  3.729038308060655e-01,  6.120685980959770e-03
PdAu_1_5_150,  4.941749692831970e-01,  6.817828655203693e-01,  1.000000000000000e-04,  8.060232826293426e+02,  2.935570469798662e-02,  6.817031995774195e-03
PdAu_1_5_150,  3.269014649589620e-01,  4.955394174575077e-01,  8.163265306122448e-06,  2.821081489202699e+03,  1.027449664429532e-01,  6.817031995774195e-03
PdAu_1_5_150,  2.626626357252640e-01,  3.583274343646226e-01,  2.366863905325444e-06,  5.239151337090727e+03,  1.908120805369130e-01,  6.817031995774195e-03
PdAu_1_5_150,  2.556678361401220e-01,  3.359876680629834e-01,  2.040816326530612e-06,  5.642162978405398e+03,  2.054899328859063e-01,  6.817031995774195e-03
PdAu_1_1_150,  1.368119952141770e+00,  1.341474868620505e+00,  1.814128943758574e-05, -1.290085987814660e+03,  5.240506329113923e-02,  1.098314597222377e-02
PdAu_1_1_150,  1.353942135805460e+00,  1.283089562186142e+00,  2.902606310013718e-06, -3.225214969536651e+03,  1.310126582278481e-01,  1.098314597222377e-02
PdCu_1_9_150,  4.029736242053740e-01,  5.409062679242499e-01,  2.092718375173841e-06, -3.907968516383941e+03,  4.934844559585493e-01,  8.738181128367399e-03
PdCu_1_9_150,  3.808566500962980e-01,  5.152350861272100e-01,  1.866653118596420e-06, -4.137849017347702e+03,  5.225129533678757e-01,  8.738181128367399e-03
PdCu_1_9_150,  3.407631392620760e-01,  4.639732665871611e-01,  1.511989026063100e-06, -4.597610019275225e+03,  5.805699481865285e-01,  8.738181128367399e-03
PdCu_1_9_150,  3.216286322242060e-01,  4.383727358064774e-01,  1.371418617744309e-06, -4.827490520238985e+03,  6.095984455958550e-01,  8.738181128367399e-03
PdCu_1_9_150,  2.261392633652620e-01,  3.105569270774041e-01,  8.946680627592308e-07, -5.976893025057792e+03,  7.547409326424872e-01,  8.738181128367399e-03
PdCu_1_9_150,  1.769805423336720e-01,  2.339587738440191e-01,  7.191386568671108e-07, -6.666534527949076e+03,  8.418264248704664e-01,  8.738181128367399e-03
PdCu_1_5_150,  1.421868242608640e+00,  1.352123305354022e+00,  1.560737692424935e-05, -1.242889402449806e+03,  1.688123076923077e-01,  1.175410217368275e-02
PdCu_1_5_150,  1.403820472215080e+00,  1.323724213189460e+00,  1.146664427087708e-05, -1.450037636191440e+03,  1.969476923076923e-01,  1.175410217368275e-02
PdCu_1_5_150,  1.366881245336650e+00,  1.296526044085198e+00,  8.779149519890261e-06, -1.657185869933074e+03,  2.250830769230769e-01,  1.175410217368275e-02
PdCu_1_5_150,  1.127728057109970e+00,  1.066082216327092e+00,  1.944171519975698e-06, -3.521519973607783e+03,  4.783015384615384e-01,  1.175410217368275e-02
PdCu_1_5_150,  9.961467202749460e-01,  1.015807214527355e+00,  1.556414319315725e-06, -3.935816441091051e+03,  5.345723076923077e-01,  1.175410217368275e-02
PdCu_1_5_150,  8.733888900871259e-01,  9.154896112556703e-01,  1.062127730194663e-06, -4.764409376057588e+03,  6.471138461538462e-01,  1.175410217368275e-02
PdCu_1_1_150,  1.563613987475860e+00,  1.529471856288896e+00,  4.579247743399549e-06, -1.365479991503680e+03,  1.802941463414634e-01,  1.289807482163332e-02
PdCu_1_1_150,  1.554788738857000e+00,  1.511043569100532e+00,  3.709190672153635e-06, -1.517199990559644e+03,  2.003268292682927e-01,  1.289807482163332e-02
PdCu_1_1_150,  1.371602921386170e+00,  1.367250091269372e+00,  1.144811935849887e-06, -2.730959983007360e+03,  3.605882926829269e-01,  1.289807482163332e-02
PdCu_1_1_150,  1.277274990084130e+00,  1.349443836397372e+00,  1.027476640485771e-06, -2.882679982063324e+03,  3.806209756097561e-01,  1.289807482163332e-02
PdCu_1_1_150,  1.108736895507180e+00,  1.260580446033271e+00,  6.439567139155617e-07, -3.641279977343146e+03,  4.807843902439026e-01,  1.289807482163332e-02
