# c0 + a0 * (exp(2.436020e-03*((time+6.955173e+02) / (av_mu_C_critical_surf+4.051851e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.224607184355249; Max AE: 0.523656136581119
# Coefficients
# Task   a0                      c0
# 2   , -4.941838977304720e+00,  4.998103581768823e-01, 
# 3   , -4.781330287635770e+00,  7.028296098140772e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.4360199072802e-03,0.0000000000000e+00,6.9551728820181e+02,4.0518507100687e+00; (exp(2.436020e-03*((time+6.955173e+02) / (av_mu_C_critical_surf+4.051851e+00)))); $\left(\exp{ \left(2.436e-03\left(\frac{ time +6.955e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.436020e-03.*((time+6.955173e+02) ./ (av_mu_C_critical_surf+4.051851e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 36                    
# 3   , 50                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAu_1_5_100,  2.487554516102670e-01,  1.082260038214933e-01,  7.923859036154983e-02
PdAu_1_1_100, -9.568121972548200e-01, -1.336772991223432e+00,  3.716396584014130e-01
PdAu_1_1_100, -9.527045141986290e-01, -1.113751938626802e+00,  3.265104962371156e-01
PdAu_1_1_100, -9.506663607269330e-01, -1.055157723271480e+00,  3.146537328693866e-01
PdAu_1_1_100, -9.450757646884210e-01, -9.442753220793033e-01,  2.922162553025535e-01
PdAu_1_1_100, -9.346340465590610e-01, -7.689162736834788e-01,  2.567316818065013e-01
PdCu_1_9_100, -9.156195277668751e-01, -6.178390114158119e-01,  2.261606205150497e-01
PdCu_1_9_100, -8.743534284765540e-01, -5.877774221419647e-01,  2.200775430590856e-01
PdCu_1_9_100, -7.406333925295950e-01, -5.023576737289382e-01,  2.027925305758148e-01
PdCu_1_9_100, -6.194786560311300e-02, -1.480485212730814e-01,  1.310967197485067e-01
PdCu_1_5_100, -9.288776058542270e-01, -5.294732013462520e-01,  2.082794611985730e-01
PdCu_1_5_100, -8.986587034687890e-01, -4.798640665591291e-01,  1.982408632161314e-01
PdCu_1_5_100, -8.010350850736860e-01, -3.660514959391259e-01,  1.752104546692959e-01
PdCu_1_5_100, -6.099103525069640e-01, -2.285766285545043e-01,  1.473918899576629e-01
PdCu_1_5_100, -5.041869760720120e-01, -1.600554833326044e-01,  1.335263744002800e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.412882249266804e+00,  3.870406575826697e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.318901156667396e+00,  3.680232243900841e-01
PdCu_1_1_100, -9.823924572290270e-01, -9.869410723157894e-01,  3.008498328902546e-01
PdCu_1_1_100, -9.720764009337820e-01, -8.671925136253427e-01,  2.766182544757435e-01
PdAg_1_9_150,  6.598445936948840e-01,  7.028296098140772e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.503312461571270e-01,  7.028296098140772e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.426777066306660e-01,  7.028296098140772e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.456607754095079e-01,  7.028296098140772e-01,  0.000000000000000e+00
PdAg_1_5_150,  6.357649788363980e-01,  7.015076641572555e-01,  2.764807234170941e-04
PdAg_1_5_150,  6.431433293331460e-01,  7.019944788124812e-01,  1.746649888955740e-04
PdAg_1_5_150,  6.424520157340941e-01,  7.021130238890740e-01,  1.498716637200760e-04
PdAg_1_5_150,  6.436599641213010e-01,  7.023769110830897e-01,  9.468049763432369e-05
PdAg_1_5_150,  6.338675367077879e-01,  7.027455749265580e-01,  1.757562905380926e-05
PdAg_1_5_150,  6.416358142312180e-01,  7.027905232079736e-01,  8.174839166548243e-06
PdAg_1_5_150,  6.350068601559949e-01,  7.028114297126717e-01,  3.802310301061290e-06
PdAg_1_1_150, -8.901904690932410e-01, -5.165789163492662e-01,  2.550354091447437e-01
PdAg_1_1_150, -1.519114681875330e-01, -3.982008177458186e-01,  2.302770068838569e-01
PdAg_1_1_150, -8.496755777487300e-02, -3.704474442642491e-01,  2.244724772211942e-01
PdAg_1_1_150,  3.114230267399000e-03, -3.170217785196733e-01,  2.132986694039992e-01
PdAg_1_1_150,  1.534526800863890e-01, -8.723412222365397e-02,  1.652393130172973e-01
PdAg_1_1_150,  1.635978305396270e-01, -6.731920136349187e-02,  1.610741707530909e-01
PdAg_1_1_150,  1.786814351317540e-01, -2.898267604301994e-02,  1.530562085931439e-01
PdAg_1_1_150,  2.088793794051120e-01,  5.871624054457332e-02,  1.347142595304788e-01
PdAg_1_1_150,  2.183471216442010e-01,  7.495223044489432e-02,  1.313185539582646e-01
PdAg_1_1_150,  2.248738416605840e-01,  1.062067577557057e-01,  1.247817691242126e-01
PdAu_1_9_150,  2.978287221729080e-01,  3.023610179545267e-01,  8.375673040098022e-02
PdAu_1_9_150,  3.259297485273780e-01,  3.311337557414395e-01,  7.773900394076949e-02
PdAu_1_9_150,  3.407676806983990e-01,  3.826259956780586e-01,  6.696956597289372e-02
PdAu_1_5_150,  1.523167456227280e-01, -1.114980386281028e-01,  1.703140338470199e-01
PdAu_1_5_150,  3.267985442595870e-01,  2.292311148117397e-01,  9.905161670739092e-02
PdAu_1_5_150,  3.816264798405820e-01,  3.116899172722682e-01,  8.180562082340818e-02
PdAu_1_1_150, -9.742013925057460e-01, -9.473920386766438e-01,  3.451386014386193e-01
PdAu_1_1_150, -9.660684793001780e-01, -8.583249150754290e-01,  3.265104962371156e-01
PdAu_1_1_150, -9.480425789817840e-01, -7.204336728059566e-01,  2.976709821324217e-01
PdAu_1_1_150, -8.892884749192060e-01, -4.162669595505040e-01,  2.340554828974055e-01
PdAu_1_1_150, -8.853463115690580e-01, -3.957598680013154e-01,  2.297664900197918e-01
PdAu_1_1_150, -8.795222932719270e-01, -3.558661566908077e-01,  2.214228473700317e-01
PdCu_1_9_150, -6.902829618846160e-01, -4.084081501350779e-01,  2.324118379403214e-01
PdCu_1_9_150,  1.192950626764300e-02, -1.906341170150725e-01,  1.868650925746738e-01
PdCu_1_9_150,  9.083554393602800e-02, -1.432172333913197e-01,  1.769480023986677e-01
PdCu_1_5_150, -9.190813611239870e-01, -5.105822972865636e-01,  2.537812353684183e-01
PdCu_1_5_150, -8.306752409117900e-01, -4.239224332416403e-01,  2.356566008354265e-01
PdCu_1_5_150, -7.509043469094930e-01, -3.179261129095677e-01,  2.134878080611284e-01
PdCu_1_5_150, -4.775364662861050e-01, -1.773312000331823e-01,  1.840828298608239e-01
PdCu_1_5_150, -3.785489662479830e-01, -1.349094438066615e-01,  1.752104546692959e-01
PdCu_1_5_150, -3.426518245081080e-01, -1.144715761307878e-01,  1.709359397442917e-01
PdCu_1_5_150, -2.628374923830810e-01, -5.610128221553126e-02,  1.587279786949999e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.116919629274895e+00,  3.805947570270837e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.086612935646035e+00,  3.742562085885390e-01
PdCu_1_1_150, -9.809978825728130e-01, -1.027505354821723e+00,  3.618940463306501e-01
PdCu_1_1_150, -9.706454001067650e-01, -9.986877954997714e-01,  3.558669455891532e-01
PdCu_1_1_150, -4.889559202512640e-01, -6.649532493644069e-01,  2.860674282877900e-01
PdCu_1_1_150, -3.819339197622720e-01, -6.197736284237342e-01,  2.766182544757435e-01
PdCu_1_1_150, -2.561854331277820e-01, -5.547868673930471e-01,  2.630264804042599e-01
