# c0 + a0 * (|av_W_change_H|) + a1 * (av_d_band_center_surf * time) + a2 * (total_metal_loading / std_dev) + a3 * (av_mu_C_critical_surf / std_dev) + a4 * (av_delta_M1_M2_subsurf * av_EA)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00852851078528503; Max AE: 0.0309360032227641
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -3.723731017771549e+00, -1.312539911223121e-05,  6.423043498775276e+01,  1.636322950533470e-01,  2.986948439133385e+00,  1.335534874430633e-01, 
# 3   , -2.651341426807984e+00, -1.332777873555366e-05,  4.001464024327014e+01,  1.069594232648133e-01,  2.294001527860715e+00,  1.094921747305911e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               17|abs; (|av_W_change_H|); $\left(\left|av_{W, change, H}\right|\right)$; abs(av_W_change_H); av_W_change_H
# 1;  1; eV * min;                                         18|0|mult; (av_d_band_center_surf * time); $\left(av_{d, band, center, surf} time\right)$; (av_d_band_center_surf .* time); av_d_band_center_surf,time
# 2;  1; nm^-1;                                            1|3|div; (total_metal_loading / std_dev); $\left(\frac{ total_{metal, loading} }{ std_{dev} } \right)$; (total_metal_loading ./ std_dev); total_metal_loading,std_dev
# 3;  1; eV * nm^-1;                                       11|3|div; (av_mu_C_critical_surf / std_dev); $\left(\frac{ av_{mu, C, critical, surf} }{ std_{dev} } \right)$; (av_mu_C_critical_surf ./ std_dev); av_mu_C_critical_surf,std_dev
# 4;  1; eV;                                               15|6|mult; (av_delta_M1_M2_subsurf * av_EA); $\left(av_{delta, M1, M2, subsurf} av_{EA}\right)$; (av_delta_M1_M2_subsurf .* av_EA); av_delta_M1_M2_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_1_100,  4.233116079846100e-02,  4.510575568772087e-02,  7.500000000000000e-02, -4.388175000000000e+02,  3.575000000000000e-03, -1.335000000000000e+00,  5.821920000000000e-02
PdAg_1_1_100,  5.749525020316200e-02,  5.034180552856771e-02,  7.500000000000000e-02, -8.377425000000001e+02,  3.575000000000000e-03, -1.335000000000000e+00,  5.821920000000000e-02
PdAg_1_1_100,  6.081410115943100e-02,  5.243622546490646e-02,  7.500000000000000e-02, -9.973125000000000e+02,  3.575000000000000e-03, -1.335000000000000e+00,  5.821920000000000e-02
PdAu_1_9_100,  1.125382678878030e-01,  1.172532538488233e-01,  1.400000000000000e-01, -4.290300000000000e+01,  2.766666666666667e-03, -1.644666666666667e+00,  1.994930210000000e-01
PdAu_1_9_100,  1.203890869828740e-01,  1.189426108431594e-01,  1.400000000000000e-01, -1.716120000000000e+02,  2.766666666666667e-03, -1.644666666666667e+00,  1.994930210000000e-01
PdAu_1_9_100,  1.246380314076640e-01,  1.200688488393836e-01,  1.400000000000000e-01, -2.574180000000000e+02,  2.766666666666667e-03, -1.644666666666667e+00,  1.994930210000000e-01
PdAu_1_9_100,  1.318358404055550e-01,  1.296418718072885e-01,  1.400000000000000e-01, -9.867690000000000e+02,  2.766666666666667e-03, -1.644666666666667e+00,  1.994930210000000e-01
PdAu_1_5_100,  1.146800840881460e-01,  1.437583977574321e-01,  1.266666666666670e-01, -8.307000000000009e+01,  3.333333333333334e-03, -1.694444444444444e+00,  1.821094583333330e-01
PdAu_1_5_100,  1.320761821934420e-01,  1.448487246616852e-01,  1.266666666666670e-01, -1.661400000000002e+02,  3.333333333333334e-03, -1.694444444444444e+00,  1.821094583333330e-01
PdAu_1_5_100,  1.375288772767070e-01,  1.453938881138117e-01,  1.266666666666670e-01, -2.076750000000002e+02,  3.333333333333334e-03, -1.694444444444444e+00,  1.821094583333330e-01
PdAu_1_5_100,  1.415235048146980e-01,  1.459390515659383e-01,  1.266666666666670e-01, -2.492100000000003e+02,  3.333333333333334e-03, -1.694444444444444e+00,  1.821094583333330e-01
PdAu_1_5_100,  1.445126472134110e-01,  1.475745419223178e-01,  1.266666666666670e-01, -3.738150000000005e+02,  3.333333333333334e-03, -1.694444444444444e+00,  1.821094583333330e-01
PdAu_1_5_100,  1.513641441987950e-01,  1.513906860872035e-01,  1.266666666666670e-01, -6.645600000000007e+02,  3.333333333333334e-03, -1.694444444444444e+00,  1.821094583333330e-01
PdAu_1_5_100,  1.463809043501940e-01,  1.562971571563422e-01,  1.266666666666670e-01, -1.038375000000001e+03,  3.333333333333334e-03, -1.694444444444444e+00,  1.821094583333330e-01
PdAu_1_5_100,  1.459570762004650e-01,  1.584778109648483e-01,  1.266666666666670e-01, -1.204515000000001e+03,  3.333333333333334e-03, -1.694444444444444e+00,  1.821094583333330e-01
PdAu_1_1_100,  1.329102248575010e-01,  1.337398196315964e-01,  6.000000000000000e-02, -7.285949999999999e+02,  3.333333333333334e-03, -1.943333333333333e+00,  1.064423250000000e-01
PdAu_1_1_100,  1.322729341443790e-01,  1.378382911313862e-01,  6.000000000000000e-02, -1.040850000000000e+03,  3.333333333333334e-03, -1.943333333333333e+00,  1.064423250000000e-01
PdCu_1_9_100,  1.589546967999080e-01,  1.448557457759251e-01,  7.600000000000000e-02, -1.983690000000000e+02,  4.166666666666667e-03, -1.752666666666667e+00,  1.040755160000000e-01
PdCu_1_9_100,  1.573731447006600e-01,  1.470254726896703e-01,  7.600000000000000e-02, -3.636765000000000e+02,  4.166666666666667e-03, -1.752666666666667e+00,  1.040755160000000e-01
PdCu_1_9_100,  1.546027865458970e-01,  1.483273088379173e-01,  7.600000000000000e-02, -4.628610000000000e+02,  4.166666666666667e-03, -1.752666666666667e+00,  1.040755160000000e-01
PdCu_1_9_100,  1.511012279186620e-01,  1.509309811344115e-01,  7.600000000000000e-02, -6.612299999999999e+02,  4.166666666666667e-03, -1.752666666666667e+00,  1.040755160000000e-01
PdCu_1_9_100,  1.329572407787000e-01,  1.544025441964038e-01,  7.600000000000000e-02, -9.257220000000000e+02,  4.166666666666667e-03, -1.752666666666667e+00,  1.040755160000000e-01
PdCu_1_9_100,  1.305513576281920e-01,  1.552704349619018e-01,  7.600000000000000e-02, -9.918449999999999e+02,  4.166666666666667e-03, -1.752666666666667e+00,  1.040755160000000e-01
PdCu_1_5_100,  6.111189063552100e-02,  8.537447908368011e-02,  7.333333333333300e-02, -6.484500000000008e+01,  1.270000000000000e-02, -5.383333333333330e+00,  9.682261111111178e-02
PdCu_1_5_100,  8.019010987930200e-02,  8.750227034726164e-02,  7.333333333333300e-02, -2.269575000000003e+02,  1.270000000000000e-02, -5.383333333333330e+00,  9.682261111111178e-02
PdCu_1_5_100,  9.904593151691000e-02,  9.260896937985751e-02,  7.333333333333300e-02, -6.160275000000008e+02,  1.270000000000000e-02, -5.383333333333330e+00,  9.682261111111178e-02
PdCu_1_5_100,  1.001920843049150e-01,  9.686455190702069e-02,  7.333333333333300e-02, -9.402525000000013e+02,  1.270000000000000e-02, -5.383333333333330e+00,  9.682261111111178e-02
PdCu_1_1_100,  3.743567903714500e-02,  2.611915551809788e-02,  6.000000000000000e-02, -5.845500000000000e+01,  3.900000000000000e-03, -2.003333333333333e+00,  6.445830000000000e-02
PdCu_1_1_100,  2.826072567182600e-02,  2.765364592830883e-02,  6.000000000000000e-02, -1.753650000000000e+02,  3.900000000000000e-03, -2.003333333333333e+00,  6.445830000000000e-02
PdCu_1_1_100,  2.710947545715700e-02,  3.187349455638894e-02,  6.000000000000000e-02, -4.968675000000000e+02,  3.900000000000000e-03, -2.003333333333333e+00,  6.445830000000000e-02
PdCu_1_1_100,  2.669621141204600e-02,  3.264073976149443e-02,  6.000000000000000e-02, -5.553225000000000e+02,  3.900000000000000e-03, -2.003333333333333e+00,  6.445830000000000e-02
PdCu_1_1_100,  2.976838151989300e-02,  3.494247537681087e-02,  6.000000000000000e-02, -7.306875000000000e+02,  3.900000000000000e-03, -2.003333333333333e+00,  6.445830000000000e-02
PdAg_1_9_150,  5.949497084629800e-02,  6.605579403853513e-02,  1.030000000000000e-01, -5.225850000000000e+01,  4.233333333333333e-03, -1.350666666666666e+00,  8.893913599999999e-02
PdAg_1_9_150,  6.815991567373800e-02,  6.744877348863899e-02,  1.030000000000000e-01, -1.567755000000000e+02,  4.233333333333333e-03, -1.350666666666666e+00,  8.893913599999999e-02
PdAg_1_9_150,  7.642801549399000e-02,  7.232420156400250e-02,  1.030000000000000e-01, -5.225850000000000e+02,  4.233333333333333e-03, -1.350666666666666e+00,  8.893913599999999e-02
PdAg_1_9_150,  8.183307479420300e-02,  8.486101661493727e-02,  1.030000000000000e-01, -1.463238000000000e+03,  4.233333333333333e-03, -1.350666666666666e+00,  8.893913599999999e-02
PdAg_1_5_150,  6.720492831299600e-02,  6.877004872021730e-02,  9.833333333333300e-02, -5.019749999999996e+02,  3.400000000000000e-03, -1.066666666666668e+00,  8.341022222222237e-02
PdAg_1_5_150,  6.968863338855200e-02,  7.010809106637320e-02,  9.833333333333300e-02, -6.023699999999994e+02,  3.400000000000000e-03, -1.066666666666668e+00,  8.341022222222237e-02
PdAg_1_5_150,  7.294326060435000e-02,  7.345319693176297e-02,  9.833333333333300e-02, -8.533574999999993e+02,  3.400000000000000e-03, -1.066666666666668e+00,  8.341022222222237e-02
PdAg_1_5_150,  7.362307474293500e-02,  7.746732397023071e-02,  9.833333333333300e-02, -1.154542499999999e+03,  3.400000000000000e-03, -1.066666666666668e+00,  8.341022222222237e-02
PdAg_1_5_150,  7.752830931726901e-02,  8.215047218177637e-02,  9.833333333333300e-02, -1.505924999999999e+03,  3.400000000000000e-03, -1.066666666666668e+00,  8.341022222222237e-02
PdAg_1_1_150,  4.019570949377100e-02,  4.658472393481825e-02,  7.500000000000000e-02, -1.595700000000000e+02,  3.575000000000000e-03, -1.335000000000000e+00,  5.821920000000000e-02
PdAg_1_1_150,  5.951614882898900e-02,  5.296486489331514e-02,  7.500000000000000e-02, -6.382800000000000e+02,  3.575000000000000e-03, -1.335000000000000e+00,  5.821920000000000e-02
PdAg_1_1_150,  6.609445855298000e-02,  5.881332743860396e-02,  7.500000000000000e-02, -1.077097500000000e+03,  3.575000000000000e-03, -1.335000000000000e+00,  5.821920000000000e-02
PdAg_1_1_150,  6.619295462611401e-02,  5.934500585181203e-02,  7.500000000000000e-02, -1.116990000000000e+03,  3.575000000000000e-03, -1.335000000000000e+00,  5.821920000000000e-02
PdAu_1_9_150,  1.341529228756310e-01,  1.341670533057563e-01,  1.400000000000000e-01, -2.574180000000000e+02,  2.766666666666667e-03, -1.644666666666667e+00,  1.994930210000000e-01
PdAu_1_9_150,  1.367365390183710e-01,  1.347388549968478e-01,  1.400000000000000e-01, -3.003210000000000e+02,  2.766666666666667e-03, -1.644666666666667e+00,  1.994930210000000e-01
PdAu_1_9_150,  1.390131341446220e-01,  1.353106566879393e-01,  1.400000000000000e-01, -3.432240000000000e+02,  2.766666666666667e-03, -1.644666666666667e+00,  1.994930210000000e-01
PdAu_1_9_150,  1.425705295394820e-01,  1.410286735988538e-01,  1.400000000000000e-01, -7.722540000000000e+02,  2.766666666666667e-03, -1.644666666666667e+00,  1.994930210000000e-01
PdAu_1_9_150,  1.414166425880670e-01,  1.450312854364941e-01,  1.400000000000000e-01, -1.072575000000000e+03,  2.766666666666667e-03, -1.644666666666667e+00,  1.994930210000000e-01
PdAu_1_9_150,  1.406415367413950e-01,  1.467466905097685e-01,  1.400000000000000e-01, -1.201284000000000e+03,  2.766666666666667e-03, -1.644666666666667e+00,  1.994930210000000e-01
PdAu_1_5_150,  1.513464236558160e-01,  1.479888575865711e-01,  1.266666666666670e-01, -3.322800000000004e+02,  3.333333333333334e-03, -1.694444444444444e+00,  1.821094583333330e-01
PdAu_1_5_150,  1.590332505078200e-01,  1.529709811946021e-01,  1.266666666666670e-01, -7.060950000000008e+02,  3.333333333333334e-03, -1.694444444444444e+00,  1.821094583333330e-01
PdAu_1_5_150,  1.596948423709340e-01,  1.540781197741645e-01,  1.266666666666670e-01, -7.891650000000009e+02,  3.333333333333334e-03, -1.694444444444444e+00,  1.821094583333330e-01
PdAu_1_5_150,  1.618801398605530e-01,  1.551852583537270e-01,  1.266666666666670e-01, -8.722350000000010e+02,  3.333333333333334e-03, -1.694444444444444e+00,  1.821094583333330e-01
PdAu_1_1_150,  1.150347829750360e-01,  1.205772741840023e-01,  6.000000000000000e-02, -3.469500000000000e+01,  3.333333333333334e-03, -1.943333333333333e+00,  1.064423250000000e-01
PdAu_1_1_150,  1.264670205472620e-01,  1.228893106001525e-01,  6.000000000000000e-02, -2.081700000000000e+02,  3.333333333333334e-03, -1.943333333333333e+00,  1.064423250000000e-01
PdAu_1_1_150,  1.282996783942480e-01,  1.270509761492228e-01,  6.000000000000000e-02, -5.204250000000000e+02,  3.333333333333334e-03, -1.943333333333333e+00,  1.064423250000000e-01
PdAu_1_1_150,  1.269255232436560e-01,  1.279757907156829e-01,  6.000000000000000e-02, -5.898149999999999e+02,  3.333333333333334e-03, -1.943333333333333e+00,  1.064423250000000e-01
PdAu_1_1_150,  1.256417934502040e-01,  1.289006052821429e-01,  6.000000000000000e-02, -6.592049999999999e+02,  3.333333333333334e-03, -1.943333333333333e+00,  1.064423250000000e-01
PdAu_1_1_150,  1.237510422431390e-01,  1.307502344150630e-01,  6.000000000000000e-02, -7.979849999999999e+02,  3.333333333333334e-03, -1.943333333333333e+00,  1.064423250000000e-01
PdAu_1_1_150,  1.222491303452980e-01,  1.312126416982931e-01,  6.000000000000000e-02, -8.326799999999999e+02,  3.333333333333334e-03, -1.943333333333333e+00,  1.064423250000000e-01
PdCu_1_9_150,  9.550770398214101e-02,  1.264437072049051e-01,  7.600000000000000e-02, -3.306150000000000e+01,  4.166666666666667e-03, -1.752666666666667e+00,  1.040755160000000e-01
PdCu_1_9_150,  1.355024203292890e-01,  1.286468889882326e-01,  7.600000000000000e-02, -1.983690000000000e+02,  4.166666666666667e-03, -1.752666666666667e+00,  1.040755160000000e-01
PdCu_1_9_150,  1.404255915377630e-01,  1.295281617015636e-01,  7.600000000000000e-02, -2.644920000000000e+02,  4.166666666666667e-03, -1.752666666666667e+00,  1.040755160000000e-01
PdCu_1_9_150,  1.356216557035330e-01,  1.326126161982222e-01,  7.600000000000000e-02, -4.959225000000000e+02,  4.166666666666667e-03, -1.752666666666667e+00,  1.040755160000000e-01
PdCu_1_9_150,  1.375223417523050e-01,  1.361377070515462e-01,  7.600000000000000e-02, -7.604145000000000e+02,  4.166666666666667e-03, -1.752666666666667e+00,  1.040755160000000e-01
PdCu_1_9_150,  1.317127115404380e-01,  1.379002524782083e-01,  7.600000000000000e-02, -8.926605000000000e+02,  4.166666666666667e-03, -1.752666666666667e+00,  1.040755160000000e-01
PdCu_1_5_150,  7.538244148371900e-02,  7.474482930495568e-02,  7.333333333333300e-02, -3.890700000000005e+02,  1.270000000000000e-02, -5.383333333333330e+00,  9.682261111111178e-02
PdCu_1_5_150,  8.130746750416000e-02,  7.863390845943707e-02,  7.333333333333300e-02, -6.808725000000010e+02,  1.270000000000000e-02, -5.383333333333330e+00,  9.682261111111178e-02
PdCu_1_5_150,  8.754541843698400e-02,  8.079450798970450e-02,  7.333333333333300e-02, -8.429850000000012e+02,  1.270000000000000e-02, -5.383333333333330e+00,  9.682261111111178e-02
PdCu_1_1_150,  4.259388734215800e-02,  4.434576099658808e-02,  6.000000000000000e-02, -3.215025000000000e+02,  3.900000000000000e-03, -2.003333333333333e+00,  6.445830000000000e-02
PdCu_1_1_150,  4.156136139955300e-02,  4.668298691454845e-02,  6.000000000000000e-02, -4.968675000000000e+02,  3.900000000000000e-03, -2.003333333333333e+00,  6.445830000000000e-02
