# c0 + a0 * (surface_area / particle_diameter) + a1 * (ln(1.0*av_EA-8.254010e-01)) + a2 * (av_delta_M1_M2_subsurf * av_IP) + a3 * cbrt(av_EA)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0095392466151992; Max AE: 0.0425279842063361
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -8.217790771474354e-03,  1.534773394353487e-01,  8.663545936373864e-01, -1.894170631485990e+00,  1.869189337727720e+00, 
# 3   , -7.971874981831760e-03,  1.114641828559565e-01,  7.709543716597246e-01, -1.430745611946387e+00,  1.379290451141294e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g^-1 * m^2 * nm^-1;                               4|2|div; (surface_area / particle_diameter); $\left(\frac{ surface_{area} }{ particle_{diameter} } \right)$; (surface_area ./ particle_diameter); surface_area,particle_diameter
# 1;  1; Unitless;                                         6|log:1.0000000000000e+00,-8.2540100519554e-01; (ln(1.0*av_EA-8.254010e-01)); $\left(\ln{ \left(1.0av_{EA}-8.254e-01 \right)}\right)$; log(1.0*av_EA-8.254010e-01); av_EA
# 2;  1; eV;                                               15|5|mult; (av_delta_M1_M2_subsurf * av_IP); $\left(av_{delta, M1, M2, subsurf} av_{IP}\right)$; (av_delta_M1_M2_subsurf .* av_IP); av_delta_M1_M2_subsurf,av_IP
# 3;  1; eV^0.333333;                                      6|cbrt; cbrt(av_EA); $\left(\sqrt[3]{ av_{EA} }\right)$; nthroot(av_EA, 3); av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAu_1_5_100,  1.513641441987950e-01,  1.439235161467191e-01,  8.333333333333334e+00,  1.759951942772940e-01,  8.192744583333331e-01,  1.263654739773305e+00
PdAu_1_5_100,  1.489300174084650e-01,  1.439235161467191e-01,  8.333333333333334e+00,  1.759951942772940e-01,  8.192744583333331e-01,  1.263654739773305e+00
PdAu_1_5_100,  1.487329927268190e-01,  1.439235161467191e-01,  8.333333333333334e+00,  1.759951942772940e-01,  8.192744583333331e-01,  1.263654739773305e+00
PdAu_1_5_100,  1.477772870026780e-01,  1.439235161467191e-01,  8.333333333333334e+00,  1.759951942772940e-01,  8.192744583333331e-01,  1.263654739773305e+00
PdAu_1_5_100,  1.462021524764460e-01,  1.439235161467191e-01,  8.333333333333334e+00,  1.759951942772940e-01,  8.192744583333331e-01,  1.263654739773305e+00
PdAu_1_5_100,  1.426370988925400e-01,  1.439235161467191e-01,  8.333333333333334e+00,  1.759951942772940e-01,  8.192744583333331e-01,  1.263654739773305e+00
PdAu_1_1_100,  1.322525360845010e-01,  1.317012054272023e-01,  1.083333333333333e+01, -4.941340484171391e-01,  6.511482249999999e-01,  1.128065712182092e+00
PdAu_1_1_100,  1.330895098952420e-01,  1.317012054272023e-01,  1.083333333333333e+01, -4.941340484171391e-01,  6.511482249999999e-01,  1.128065712182092e+00
PdAu_1_1_100,  1.313985753085430e-01,  1.317012054272023e-01,  1.083333333333333e+01, -4.941340484171391e-01,  6.511482249999999e-01,  1.128065712182092e+00
PdCu_1_9_100,  1.059132457042240e-01,  1.484412299105601e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_9_100,  1.571650297215010e-01,  1.484412299105601e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_9_100,  1.556150473107860e-01,  1.484412299105601e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_9_100,  1.573335426742610e-01,  1.484412299105601e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_9_100,  1.463274959968450e-01,  1.484412299105601e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_9_100,  1.420078907943230e-01,  1.484412299105601e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_9_100,  1.377323264463950e-01,  1.484412299105601e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_9_100,  1.333736547199460e-01,  1.484412299105601e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_5_100,  6.414130242399101e-02,  9.044936225633583e-02,  2.533333333333333e+01, -1.209770708163581e+00,  6.744983055555579e-01,  1.039630868340557e+00
PdCu_1_5_100,  8.221625381459501e-02,  9.044936225633583e-02,  2.533333333333333e+01, -1.209770708163581e+00,  6.744983055555579e-01,  1.039630868340557e+00
PdCu_1_5_100,  9.724881923542600e-02,  9.044936225633583e-02,  2.533333333333333e+01, -1.209770708163581e+00,  6.744983055555579e-01,  1.039630868340557e+00
PdCu_1_5_100,  1.017312228730750e-01,  9.044936225633583e-02,  2.533333333333333e+01, -1.209770708163581e+00,  6.744983055555579e-01,  1.039630868340557e+00
PdCu_1_5_100,  1.001920843049150e-01,  9.044936225633583e-02,  2.533333333333333e+01, -1.209770708163581e+00,  6.744983055555579e-01,  1.039630868340557e+00
PdCu_1_1_100,  2.940689968250200e-02,  3.269030930374182e-02,  1.300000000000000e+01, -2.609123910888732e+00,  5.758585500000000e-01,  9.651316634226061e-01
PdCu_1_1_100,  2.638506544203100e-02,  3.269030930374182e-02,  1.300000000000000e+01, -2.609123910888732e+00,  5.758585500000000e-01,  9.651316634226061e-01
PdAg_1_9_150,  8.058329667443800e-02,  7.515408954506544e-02,  1.216666666666667e+01, -9.053532774856572e-01,  5.533998720000000e-01,  1.071383193845373e+00
PdAg_1_9_150,  8.158705681132600e-02,  7.515408954506544e-02,  1.216666666666667e+01, -9.053532774856572e-01,  5.533998720000000e-01,  1.071383193845373e+00
PdAg_1_5_150,  6.135259378801100e-02,  6.781223829786438e-02,  1.300000000000000e+01, -1.035828132641954e+00,  5.443335555555578e-01,  1.056821298885638e+00
PdAg_1_5_150,  7.396697323400400e-02,  6.781223829786438e-02,  1.300000000000000e+01, -1.035828132641954e+00,  5.443335555555578e-01,  1.056821298885638e+00
PdAg_1_5_150,  7.397893613002100e-02,  6.781223829786438e-02,  1.300000000000000e+01, -1.035828132641954e+00,  5.443335555555578e-01,  1.056821298885638e+00
PdAg_1_5_150,  7.365167941033800e-02,  6.781223829786438e-02,  1.300000000000000e+01, -1.035828132641954e+00,  5.443335555555578e-01,  1.056821298885638e+00
PdAg_1_1_150,  2.929158624807600e-02,  5.439762393493481e-02,  7.666666666666667e+00, -2.229343973264117e+00,  4.964856000000000e-01,  9.771484510176280e-01
PdAg_1_1_150,  4.019570949377100e-02,  5.439762393493481e-02,  7.666666666666667e+00, -2.229343973264117e+00,  4.964856000000000e-01,  9.771484510176280e-01
PdAg_1_1_150,  5.475691964979200e-02,  5.439762393493481e-02,  7.666666666666667e+00, -2.229343973264117e+00,  4.964856000000000e-01,  9.771484510176280e-01
PdAg_1_1_150,  5.759362451368400e-02,  5.439762393493481e-02,  7.666666666666667e+00, -2.229343973264117e+00,  4.964856000000000e-01,  9.771484510176280e-01
PdAg_1_1_150,  6.089254842147900e-02,  5.439762393493481e-02,  7.666666666666667e+00, -2.229343973264117e+00,  4.964856000000000e-01,  9.771484510176280e-01
PdAg_1_1_150,  6.554669557628200e-02,  5.439762393493481e-02,  7.666666666666667e+00, -2.229343973264117e+00,  4.964856000000000e-01,  9.771484510176280e-01
PdAu_1_9_150,  1.269043733068870e-01,  1.366009197863616e-01,  1.116666666666667e+01,  2.691863218455384e-01,  8.540447369999999e-01,  1.287513588947598e+00
PdAu_1_9_150,  1.429935535201300e-01,  1.366009197863616e-01,  1.116666666666667e+01,  2.691863218455384e-01,  8.540447369999999e-01,  1.287513588947598e+00
PdAu_1_9_150,  1.414166425880670e-01,  1.366009197863616e-01,  1.116666666666667e+01,  2.691863218455384e-01,  8.540447369999999e-01,  1.287513588947598e+00
PdAu_1_9_150,  1.397035198287330e-01,  1.366009197863616e-01,  1.116666666666667e+01,  2.691863218455384e-01,  8.540447369999999e-01,  1.287513588947598e+00
PdAu_1_5_150,  1.467942006944980e-01,  1.561300714380490e-01,  8.333333333333334e+00,  1.759951942772940e-01,  8.192744583333331e-01,  1.263654739773305e+00
PdAu_1_5_150,  1.497561104591820e-01,  1.561300714380490e-01,  8.333333333333334e+00,  1.759951942772940e-01,  8.192744583333331e-01,  1.263654739773305e+00
PdAu_1_5_150,  1.627817681678200e-01,  1.561300714380490e-01,  8.333333333333334e+00,  1.759951942772940e-01,  8.192744583333331e-01,  1.263654739773305e+00
PdAu_1_5_150,  1.620742475046120e-01,  1.561300714380490e-01,  8.333333333333334e+00,  1.759951942772940e-01,  8.192744583333331e-01,  1.263654739773305e+00
PdAu_1_1_150,  1.243172243233480e-01,  1.258807272138436e-01,  1.083333333333333e+01, -4.941340484171391e-01,  6.511482249999999e-01,  1.128065712182092e+00
PdAu_1_1_150,  1.294715726537220e-01,  1.258807272138436e-01,  1.083333333333333e+01, -4.941340484171391e-01,  6.511482249999999e-01,  1.128065712182092e+00
PdCu_1_9_150,  1.356216557035330e-01,  1.302972358889047e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_9_150,  1.334022532100800e-01,  1.302972358889047e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_9_150,  1.343431919525510e-01,  1.302972358889047e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_9_150,  1.348412212935210e-01,  1.302972358889047e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_9_150,  1.384820333315920e-01,  1.302972358889047e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_9_150,  1.375602398915380e-01,  1.302972358889047e-01,  1.975000000000000e+01, -1.069444840264066e+00,  6.935191260000000e-01,  1.053307784813574e+00
PdCu_1_5_150,  7.538244148371900e-02,  7.505029592923367e-02,  2.533333333333333e+01, -1.209770708163581e+00,  6.744983055555579e-01,  1.039630868340557e+00
PdCu_1_5_150,  7.384406522528200e-02,  7.505029592923367e-02,  2.533333333333333e+01, -1.209770708163581e+00,  6.744983055555579e-01,  1.039630868340557e+00
PdCu_1_5_150,  7.462299621754501e-02,  7.505029592923367e-02,  2.533333333333333e+01, -1.209770708163581e+00,  6.744983055555579e-01,  1.039630868340557e+00
PdCu_1_5_150,  8.960403136671199e-02,  7.505029592923367e-02,  2.533333333333333e+01, -1.209770708163581e+00,  6.744983055555579e-01,  1.039630868340557e+00
PdCu_1_5_150,  9.162359490794400e-02,  7.505029592923367e-02,  2.533333333333333e+01, -1.209770708163581e+00,  6.744983055555579e-01,  1.039630868340557e+00
PdCu_1_1_150,  4.827050110603600e-02,  4.793498586804979e-02,  1.300000000000000e+01, -2.609123910888732e+00,  5.758585500000000e-01,  9.651316634226061e-01
PdCu_1_1_150,  4.168578834490800e-02,  4.793498586804979e-02,  1.300000000000000e+01, -2.609123910888732e+00,  5.758585500000000e-01,  9.651316634226061e-01
PdCu_1_1_150,  4.038761126302000e-02,  4.793498586804979e-02,  1.300000000000000e+01, -2.609123910888732e+00,  5.758585500000000e-01,  9.651316634226061e-01
PdCu_1_1_150,  3.966085100694900e-02,  4.793498586804979e-02,  1.300000000000000e+01, -2.609123910888732e+00,  5.758585500000000e-01,  9.651316634226061e-01
PdCu_1_1_150,  4.307116546171200e-02,  4.793498586804979e-02,  1.300000000000000e+01, -2.609123910888732e+00,  5.758585500000000e-01,  9.651316634226061e-01
PdCu_1_1_150,  4.069331107177800e-02,  4.793498586804979e-02,  1.300000000000000e+01, -2.609123910888732e+00,  5.758585500000000e-01,  9.651316634226061e-01
