# c0 + a0 * (time / av_W_change_H) + a1 * (time / surface_area) + a2 * (av_E_def_subsurf * std_dev) + a3 * (av_E_b_C_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.145815599927812; Max AE: 0.417399657624655
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  3.235947317885454e-05,  6.838234817336589e-02,  5.624104113663381e-01,  7.638649968724857e-02,  1.353395188444580e+00, 
# 3   ,  6.950329120614202e-05,  7.037423539320133e-02,  8.612560753935418e-01,  7.224682563299027e-02,  1.197734754236676e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 1;  1; g * m^-2 * min;                                   0|4|div; (time / surface_area); $\left(\frac{ time }{ surface_{area} } \right)$; (time ./ surface_area); time,surface_area
# 2;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 3;  1; eV^2;                                             13|11|mult; (av_E_b_C_subsurf * av_mu_C_critical_surf); $\left(av_{E, b, C, subsurf} av_{mu, C, critical, surf}\right)$; (av_E_b_C_subsurf .* av_mu_C_critical_surf); av_E_b_C_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_5_150,  6.416358142312180e-01,  9.282672864596235e-01,  3.432203389830520e+03,  4.326923076923077e+00,  8.133333333333320e-01, -2.094222222222222e+01
PdAg_1_5_150,  6.432322783167600e-01,  9.717115532456844e-01,  3.706779661016962e+03,  4.673076923076923e+00,  8.133333333333320e-01, -2.094222222222222e+01
PdAg_1_1_150, -4.271712959914270e-01, -3.824579366854377e-01,  7.200000000000000e+02,  7.826086956521739e-01,  7.600000000000000e-01, -3.238710000000000e+01
PdAg_1_1_150, -3.381768393403300e-02, -2.773400784484228e-01,  1.440000000000000e+03,  1.565217391304348e+00,  7.600000000000000e-01, -3.238710000000000e+01
PdAg_1_1_150,  1.330156667576390e-01, -6.710436197439384e-02,  2.880000000000000e+03,  3.130434782608696e+00,  7.600000000000000e-01, -3.238710000000000e+01
PdAg_1_1_150,  1.499404294504030e-01, -1.454543285588649e-02,  3.240000000000000e+03,  3.521739130434783e+00,  7.600000000000000e-01, -3.238710000000000e+01
PdAg_1_1_150,  1.744378444150280e-01,  6.429296082187475e-02,  3.780000000000000e+03,  4.108695652173913e+00,  7.600000000000000e-01, -3.238710000000000e+01
PdAu_1_9_150,  1.807430829254700e-02,  1.653945850393518e-01, -2.892857142857143e+02,  6.044776119402985e-01,  8.340000000000001e-01, -2.454171600000000e+01
PdAu_1_9_150,  2.969626491164070e-01,  2.401723867421183e-01, -1.253571428571428e+03,  2.619402985074627e+00,  8.340000000000001e-01, -2.454171600000000e+01
PdAu_1_9_150,  3.849319020275700e-01,  3.373835289557153e-01, -2.507142857142857e+03,  5.238805970149254e+00,  8.340000000000001e-01, -2.454171600000000e+01
PdAu_1_9_150,  4.187359299555640e-01,  3.672946496368216e-01, -2.892857142857143e+03,  6.044776119402985e+00,  8.340000000000001e-01, -2.454171600000000e+01
PdAu_1_5_150,  1.377662687028550e-01,  2.652903051185116e-02, -3.197368421052623e+02,  8.100000000000001e-01,  8.100000000000001e-01, -2.634861111111108e+01
PdAu_1_5_150,  2.170953990689410e-01,  9.608976615648866e-02, -9.592105263157869e+02,  2.430000000000000e+00,  8.100000000000001e-01, -2.634861111111108e+01
PdAu_1_5_150,  2.448795927506310e-01,  1.192766780380344e-01, -1.172368421052628e+03,  2.970000000000000e+00,  8.100000000000001e-01, -2.634861111111108e+01
PdAu_1_1_150, -9.778853336526560e-01, -8.351344423865160e-01, -6.750000000000000e+02,  6.230769230769231e-01,  6.900000000000001e-01, -3.632090000000000e+01
PdAu_1_1_150, -9.569061918779520e-01, -8.443329209208926e-01, -2.700000000000000e+03,  2.492307692307692e+00,  6.900000000000001e-01, -3.632090000000000e+01
PdCu_1_9_150, -5.333339663861080e-01, -2.360527879262421e-01,  5.328947368421053e+02,  5.126582278481012e-01,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_9_150,  2.597038025698600e-01,  1.051546001794959e-01,  3.019736842105263e+03,  2.905063291139240e+00,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_9_150,  2.908185917461150e-01,  1.295265564727631e-01,  3.197368421052632e+03,  3.075949367088608e+00,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_9_150,  3.175934770578140e-01,  1.538985127660298e-01,  3.375000000000000e+03,  3.246835443037975e+00,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_9_150,  3.487630008617630e-01,  1.782704690592970e-01,  3.552631578947368e+03,  3.417721518987342e+00,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_9_150,  4.344984897806140e-01,  2.757582942323652e-01,  4.263157894736843e+03,  4.101265822784810e+00,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_9_150,  4.693528544799360e-01,  3.488741631121658e-01,  4.796052631578948e+03,  4.613924050632911e+00,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_9_150,  5.127586022813320e-01,  3.976180756987001e-01,  5.151315789473684e+03,  4.955696202531645e+00,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_5_150, -8.902925221166000e-01, -8.666417042757036e-01,  9.204545454545496e+02,  8.881578947368421e-01,  3.200000000000000e-01, -3.413930555555555e+01
PdCu_1_5_150, -8.608512305958680e-01, -8.413460936626466e-01,  1.104545454545460e+03,  1.065789473684211e+00,  3.200000000000000e-01, -3.413930555555555e+01
PdCu_1_5_150, -8.034510795766920e-01, -7.907548724365324e-01,  1.472727272727279e+03,  1.421052631578947e+00,  3.200000000000000e-01, -3.413930555555555e+01
PdCu_1_5_150, -3.785489662479830e-01, -5.125031556929048e-01,  3.497727272727288e+03,  3.375000000000000e+00,  3.200000000000000e-01, -3.413930555555555e+01
PdCu_1_5_150, -2.817757018023050e-01, -4.366163238537336e-01,  4.050000000000018e+03,  3.907894736842105e+00,  3.200000000000000e-01, -3.413930555555555e+01
PdCu_1_5_150, -1.344033651842990e-01, -3.101382707884485e-01,  4.970454545454568e+03,  4.796052631578948e+00,  3.200000000000000e-01, -3.413930555555555e+01
PdCu_1_1_150, -1.005431417868680e+00, -9.255632095762489e-01,  1.575000000000000e+03,  1.453846153846154e+00,  7.800000000000000e-01, -4.161925000000000e+01
PdCu_1_1_150, -9.176133028702720e-01, -7.137822144703059e-01,  3.150000000000000e+03,  2.907692307692308e+00,  7.800000000000000e-01, -4.161925000000000e+01
PdCu_1_1_150, -8.705213914471410e-01, -6.835277865980280e-01,  3.375000000000000e+03,  3.115384615384615e+00,  7.800000000000000e-01, -4.161925000000000e+01
PdCu_1_1_150, -6.219101032803360e-01, -5.020012193643624e-01,  4.725000000000000e+03,  4.361538461538461e+00,  7.800000000000000e-01, -4.161925000000000e+01
PdCu_1_1_150, -4.889559202512640e-01, -4.414923636198071e-01,  5.175000000000000e+03,  4.776923076923077e+00,  7.800000000000000e-01, -4.161925000000000e+01
PdCu_1_1_150, -2.937684401873940e-01, -3.204746521306966e-01,  6.075000000000000e+03,  5.607692307692307e+00,  7.800000000000000e-01, -4.161925000000000e+01
