# c0 + a0 * (particle_diameter * time) + a1 * (total_metal_loading * time) + a2 * (time / av_E_def_subsurf) + a3 * (av_BE_H_surf * std_dev) + a4 * (1.0 / av_BE_H_subsurf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.102007688472152; Max AE: 0.30680284057361
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  4.332974408682911e-04,  2.765176680162346e-01, -1.116922473821605e-03, -5.727265967879600e-02, -7.677933216449537e+00, -5.323707269576897e+00, 
# 3   ,  7.352539587527664e-04,  6.092414159789419e-01, -2.446539745952033e-03, -7.814336782607098e-02, -7.764677906365499e+00, -5.330197820957542e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 3;  1; eV * nm;                                          16|3|mult; (av_BE_H_surf * std_dev); $\left(av_{BE, H, surf} std_{dev}\right)$; (av_BE_H_surf .* std_dev); av_BE_H_surf,std_dev
# 4;  1; eV^-1;                                            19|inv; (1.0 / av_BE_H_subsurf); $\left(\frac{1.0}{ av_{BE, H, subsurf} }\right)$; (av_BE_H_subsurf).^(-1); av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_1_100, -1.990275787567010e-01, -1.966299646609999e-01,  2.551500000000000e+03,  4.054050000000000e+00,  1.492105263157895e+03, -9.920000000000000e+00, -5.208333333333334e-01
PdAg_1_1_100, -1.875776586949730e-01, -1.699628708196619e-01,  2.673000000000000e+03,  4.247100000000000e+00,  1.563157894736842e+03, -9.920000000000000e+00, -5.208333333333334e-01
PdAg_1_1_100, -1.764119820223890e-01, -1.432957769783238e-01,  2.794500000000000e+03,  4.440150000000000e+00,  1.634210526315789e+03, -9.920000000000000e+00, -5.208333333333334e-01
PdAu_1_9_100, -9.100467303064901e-02, -3.546262084824695e-02,  1.620000000000000e+02,  2.241000000000000e-01,  9.712230215827337e+01, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_9_100,  1.313415091122350e-01,  9.479779973453481e-02,  1.053000000000000e+03,  1.456650000000000e+00,  6.312949640287769e+02, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_9_100,  2.229614152668760e-01,  1.776907946508506e-01,  1.620000000000000e+03,  2.241000000000000e+00,  9.712230215827337e+02, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_9_100,  2.440082744924090e-01,  2.013745074840849e-01,  1.782000000000000e+03,  2.465100000000000e+00,  1.068345323741007e+03, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_9_100,  2.857011488378830e-01,  2.369000767339337e-01,  2.025000000000000e+03,  2.801250000000000e+00,  1.214028776978417e+03, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_9_100,  3.090110205184420e-01,  2.605837895671680e-01,  2.187000000000000e+03,  3.025350000000000e+00,  1.311151079136690e+03, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_5_100, -9.689959266113200e-02, -1.114312109839117e-01,  7.290000000000000e+02,  1.215000000000000e+00,  4.499999999999999e+02, -6.990000000000000e+00, -6.072874493927113e-01
PdAu_1_5_100, -7.525787289907200e-02, -7.826950258102534e-02,  8.910000000000000e+02,  1.485000000000000e+00,  5.500000000000000e+02, -6.990000000000000e+00, -6.072874493927113e-01
PdAu_1_5_100,  2.416643494279400e-02,  4.634768426188750e-03,  1.296000000000000e+03,  2.160000000000000e+00,  8.000000000000000e+02, -6.990000000000000e+00, -6.072874493927113e-01
PdAu_1_5_100,  2.409704628662700e-02,  2.121562262763193e-02,  1.377000000000000e+03,  2.295000000000000e+00,  8.500000000000000e+02, -6.990000000000000e+00, -6.072874493927113e-01
PdAu_1_5_100,  7.309947033697700e-02,  7.095818523196055e-02,  1.620000000000000e+03,  2.700000000000000e+00,  9.999999999999999e+02, -6.990000000000000e+00, -6.072874493927113e-01
PdAu_1_5_100,  1.588196272209420e-01,  1.372816020377333e-01,  1.944000000000000e+03,  3.240000000000000e+00,  1.200000000000000e+03, -6.990000000000000e+00, -6.072874493927113e-01
PdAu_1_5_100,  2.698969616536510e-01,  2.201858730449482e-01,  2.349000000000000e+03,  3.915000000000000e+00,  1.450000000000000e+03, -6.990000000000000e+00, -6.072874493927113e-01
PdAu_1_1_100, -9.528343749756660e-01, -1.039736329945476e+00,  8.100000000000000e+01,  1.350000000000000e-01,  5.869565217391304e+01, -7.649999999999999e+00, -5.000000000000000e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.019130875353884e+00,  3.240000000000000e+02,  5.400000000000000e-01,  2.347826086956522e+02, -7.649999999999999e+00, -5.000000000000000e-01
PdAu_1_1_100, -9.409292111285500e-01, -9.229720872597911e-01,  1.458000000000000e+03,  2.430000000000000e+00,  1.056521739130435e+03, -7.649999999999999e+00, -5.000000000000000e-01
PdAu_1_1_100, -9.309761215251300e-01, -8.817611780766086e-01,  1.944000000000000e+03,  3.240000000000000e+00,  1.408695652173913e+03, -7.649999999999999e+00, -5.000000000000000e-01
PdAu_1_1_100, -9.265071722522060e-01, -8.611557234850169e-01,  2.187000000000000e+03,  3.645000000000000e+00,  1.584782608695652e+03, -7.649999999999999e+00, -5.000000000000000e-01
PdCu_1_9_100, -9.866203845893050e-01, -6.798175440156947e-01,  5.400000000000000e+01,  1.687500000000000e-01,  4.066265060240963e+01, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_9_100, -6.065222712070060e-01, -4.580270341809315e-01,  5.400000000000000e+02,  1.687500000000000e+00,  4.066265060240964e+02, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_9_100, -4.863474741535960e-01, -4.087402542176505e-01,  6.480000000000000e+02,  2.025000000000000e+00,  4.879518072289156e+02, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_9_100, -4.568785227914880e-01, -3.840968642360104e-01,  7.020000000000000e+02,  2.193750000000000e+00,  5.286144578313252e+02, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_9_100, -2.272871368258400e-02, -1.130195744379670e-01,  1.296000000000000e+03,  4.050000000000000e+00,  9.759036144578313e+02, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_9_100,  5.063551683309100e-02, -6.373279447468602e-02,  1.404000000000000e+03,  4.387500000000000e+00,  1.057228915662650e+03, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_9_100,  2.178155404455340e-01,  3.484076545187512e-02,  1.620000000000000e+03,  5.062500000000000e+00,  1.219879518072289e+03, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_5_100, -9.928515291828820e-01, -1.026791981022323e+00,  1.620000000000000e+02,  6.858000000000000e-01,  1.687500000000000e+02, -2.471666666666670e+00, -5.319148936170213e-01
PdCu_1_5_100, -8.374338740484140e-01, -7.770693096115193e-01,  7.290000000000000e+02,  3.086100000000000e+00,  7.593750000000000e+02, -2.471666666666670e+00, -5.319148936170213e-01
PdCu_1_5_100, -7.395585721269960e-01, -7.235573085949196e-01,  8.505000000000000e+02,  3.600450000000000e+00,  8.859375000000000e+02, -2.471666666666670e+00, -5.319148936170213e-01
PdCu_1_5_100, -6.991275061596950e-01, -6.700453075783182e-01,  9.720000000000000e+02,  4.114800000000000e+00,  1.012500000000000e+03, -2.471666666666670e+00, -5.319148936170213e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.014416789657284e+00,  1.215000000000000e+03,  2.843100000000000e+00,  9.346153846153845e+02, -7.904999999999999e+00, -4.672897196261682e-01
PdAg_1_9_150,  6.482587259962990e-01,  6.609672051430110e-01,  1.377000000000000e+03,  2.914650000000000e+00,  1.114077669902913e+03, -6.480000000000000e+00, -6.983240223463687e-01
PdAg_1_9_150,  6.445443563553750e-01,  6.720027748119192e-01,  1.620000000000000e+03,  3.429000000000000e+00,  1.310679611650485e+03, -6.480000000000000e+00, -6.983240223463687e-01
PdAg_1_5_150,  6.357649788363980e-01,  5.104320904851469e-01,  1.620000000000000e+02,  3.672000000000000e-01,  1.327868852459019e+02, -8.853333333333319e+00, -6.607929515418517e-01
PdAg_1_5_150,  6.405764815813060e-01,  5.912349759508000e-01,  8.910000000000000e+02,  2.019600000000000e+00,  7.303278688524601e+02, -8.853333333333319e+00, -6.607929515418517e-01
PdAg_1_5_150,  6.378331997281540e-01,  6.989721565716704e-01,  1.863000000000000e+03,  4.222799999999999e+00,  1.527049180327871e+03, -8.853333333333319e+00, -6.607929515418517e-01
PdAg_1_5_150,  6.416358142312180e-01,  7.169283533418154e-01,  2.025000000000000e+03,  4.590000000000000e+00,  1.659836065573773e+03, -8.853333333333319e+00, -6.607929515418517e-01
PdAg_1_5_150,  6.432322783167600e-01,  7.348845501119603e-01,  2.187000000000000e+03,  4.957199999999999e+00,  1.792622950819675e+03, -8.853333333333319e+00, -6.607929515418517e-01
PdAg_1_1_150, -4.271712959914270e-01, -3.784552393676288e-01,  4.860000000000000e+02,  7.722000000000000e-01,  2.842105263157895e+02, -9.920000000000000e+00, -5.208333333333334e-01
PdAg_1_1_150, -3.381768393403300e-02, -2.459979428443699e-01,  9.720000000000000e+02,  1.544400000000000e+00,  5.684210526315790e+02, -9.920000000000000e+00, -5.208333333333334e-01
PdAg_1_1_150,  1.330156667576390e-01,  1.891665020214612e-02,  1.944000000000000e+03,  3.088800000000000e+00,  1.136842105263158e+03, -9.920000000000000e+00, -5.208333333333334e-01
PdAg_1_1_150,  1.499404294504030e-01,  8.514529846377424e-02,  2.187000000000000e+03,  3.474900000000000e+00,  1.278947368421053e+03, -9.920000000000000e+00, -5.208333333333334e-01
PdAg_1_1_150,  1.744378444150280e-01,  1.844882708562182e-01,  2.551500000000000e+03,  4.054050000000000e+00,  1.492105263157895e+03, -9.920000000000000e+00, -5.208333333333334e-01
PdAu_1_9_150,  1.807430829254700e-02,  1.595783335982536e-01,  2.430000000000000e+02,  3.361500000000000e-01,  1.456834532374100e+02, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_9_150,  2.969626491164070e-01,  2.497211845495046e-01,  1.053000000000000e+03,  1.456650000000000e+00,  6.312949640287769e+02, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_9_150,  3.849319020275700e-01,  3.669068907861321e-01,  2.106000000000000e+03,  2.913300000000000e+00,  1.262589928057554e+03, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_9_150,  4.187359299555640e-01,  4.029640311666318e-01,  2.430000000000000e+03,  3.361500000000000e+00,  1.456834532374100e+03, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_5_150,  1.377662687028550e-01, -1.015571518507624e-02,  2.430000000000000e+02,  4.050000000000000e-01,  1.500000000000000e+02, -6.990000000000000e+00, -6.072874493927113e-01
PdAu_1_5_150,  2.170953990689410e-01,  1.067013319261014e-01,  7.290000000000000e+02,  1.215000000000000e+00,  4.499999999999999e+02, -6.990000000000000e+00, -6.072874493927113e-01
PdAu_1_5_150,  2.448795927506310e-01,  1.456536809631603e-01,  8.910000000000000e+02,  1.485000000000000e+00,  5.500000000000000e+02, -6.990000000000000e+00, -6.072874493927113e-01
PdAu_1_1_150, -9.778853336526560e-01, -8.554563563311186e-01,  2.430000000000000e+02,  4.050000000000000e-01,  1.760869565217391e+02, -7.649999999999999e+00, -5.000000000000000e-01
PdAu_1_1_150, -9.569061918779520e-01, -8.716391136084241e-01,  9.720000000000000e+02,  1.620000000000000e+00,  7.043478260869565e+02, -7.649999999999999e+00, -5.000000000000000e-01
PdCu_1_9_150, -5.333339663861080e-01, -3.816959468668743e-01,  1.620000000000000e+02,  5.062500000000000e-01,  1.219879518072289e+02, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_9_150,  2.597038025698600e-01,  2.207298189566904e-01,  9.180000000000000e+02,  2.868750000000000e+00,  6.912650602409639e+02, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_9_150,  2.908185917461150e-01,  2.637602308012302e-01,  9.720000000000000e+02,  3.037500000000000e+00,  7.319277108433735e+02, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_9_150,  3.175934770578140e-01,  3.067906426457708e-01,  1.026000000000000e+03,  3.206250000000000e+00,  7.725903614457831e+02, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_9_150,  3.487630008617630e-01,  3.498210544903105e-01,  1.080000000000000e+03,  3.375000000000000e+00,  8.132530120481928e+02, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_9_150,  4.344984897806140e-01,  5.219427018684719e-01,  1.296000000000000e+03,  4.050000000000000e+00,  9.759036144578313e+02, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_9_150,  4.693528544799360e-01,  6.510339374020928e-01,  1.458000000000000e+03,  4.556250000000000e+00,  1.097891566265060e+03, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_9_150,  5.127586022813320e-01,  7.370947610911731e-01,  1.566000000000000e+03,  4.893750000000001e+00,  1.179216867469879e+03, -7.317000000000000e+00, -5.470459518599562e-01
PdCu_1_5_150, -8.902925221166000e-01, -8.518114881123044e-01,  2.025000000000000e+02,  8.572500000000000e-01,  2.109375000000000e+02, -2.471666666666670e+00, -5.319148936170213e-01
PdCu_1_5_150, -8.608512305958680e-01, -8.207926575455784e-01,  2.430000000000000e+02,  1.028700000000000e+00,  2.531250000000000e+02, -2.471666666666670e+00, -5.319148936170213e-01
PdCu_1_5_150, -8.034510795766920e-01, -7.587549964121290e-01,  3.240000000000000e+02,  1.371600000000000e+00,  3.375000000000000e+02, -2.471666666666670e+00, -5.319148936170213e-01
PdCu_1_5_150, -3.785489662479830e-01, -4.175478601781513e-01,  7.695000000000000e+02,  3.257550000000000e+00,  8.015625000000000e+02, -2.471666666666670e+00, -5.319148936170213e-01
PdCu_1_5_150, -2.817757018023050e-01, -3.244913684779758e-01,  8.910000000000000e+02,  3.771900000000000e+00,  9.281250000000000e+02, -2.471666666666670e+00, -5.319148936170213e-01
PdCu_1_5_150, -1.344033651842990e-01, -1.693972156443491e-01,  1.093500000000000e+03,  4.629150000000000e+00,  1.139062500000000e+03, -2.471666666666670e+00, -5.319148936170213e-01
PdCu_1_1_150, -1.005431417868680e+00, -9.523281693226424e-01,  4.725000000000000e+02,  1.105650000000000e+00,  3.634615384615385e+02, -7.904999999999999e+00, -4.672897196261682e-01
PdCu_1_1_150, -9.176133028702720e-01, -8.205360022058705e-01,  9.450000000000000e+02,  2.211300000000000e+00,  7.269230769230769e+02, -7.904999999999999e+00, -4.672897196261682e-01
PdCu_1_1_150, -8.705213914471410e-01, -8.017085497606178e-01,  1.012500000000000e+03,  2.369250000000000e+00,  7.788461538461538e+02, -7.904999999999999e+00, -4.672897196261682e-01
PdCu_1_1_150, -6.219101032803360e-01, -6.887438350890986e-01,  1.417500000000000e+03,  3.316950000000000e+00,  1.090384615384615e+03, -7.904999999999999e+00, -4.672897196261682e-01
PdCu_1_1_150, -4.889559202512640e-01, -6.510889301985932e-01,  1.552500000000000e+03,  3.632850000000000e+00,  1.194230769230769e+03, -7.904999999999999e+00, -4.672897196261682e-01
PdCu_1_1_150, -2.937684401873940e-01, -5.757791204175804e-01,  1.822500000000000e+03,  4.264650000000000e+00,  1.401923076923077e+03, -7.904999999999999e+00, -4.672897196261682e-01
