# c0 + a0 * (av_E_def_subsurf * time) + a1 * (time / av_bulk_int_dist) + a2 * (time / av_delta_M1_M2_subsurf) + a3 * (std_dev / surface_area) + a4 * (av_BE_H_subsurf + av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.110929556178398; Max AE: 0.445669569780651
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  5.062349577185141e-02, -6.435720689656606e-02,  8.938295126282234e-04,  1.327144945519164e+01,  7.019261091146312e-01,  3.761298265567096e+00, 
# 3   ,  1.600157794778579e-01, -2.153930852390760e-01,  2.993355321638755e-03,  1.533265792554597e+01,  7.859740936385442e-01,  4.421695495921659e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; A^-1 * min;                                       0|8|div; (time / av_bulk_int_dist); $\left(\frac{ time }{ av_{bulk, int, dist} } \right)$; (time ./ av_bulk_int_dist); time,av_bulk_int_dist
# 2;  1; min;                                              0|15|div; (time / av_delta_M1_M2_subsurf); $\left(\frac{ time }{ av_{delta, M1, M2, subsurf} } \right)$; (time ./ av_delta_M1_M2_subsurf); time,av_delta_M1_M2_subsurf
# 3;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 4;  1; eV;                                               19|11|add; (av_BE_H_subsurf + av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} + av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf + av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 58                    
# 3   , 50                    
# Excluded Indexes: [ 0, 2, 5, 17, 19, 20, 21, 29, 36, 38, 49, 55, 57, 58, 59, 63, 69, 75, 83, 87, 92, 104, 105, 106, 110, 117, 120, 121, 124, 127, 132, 138, 148, 160, 166, 170, 187, 189, 191, 198, 199, 202, 204, 205, 207, 208, 219, 228, 245, 247, 251, 270, 275, 281, 282, 287, 294, 300, 302, 304, 305, 307, 311, 312, 319, 323, 324, 325, 331, 333, 339, 341, 354, 365, 375, 378, 383, 385, 397, 400, 403, 413, 415, 417, 418, 419, 421, 426, 428, 434, 439, 440, 443, 451, 454, 455, 457, 470, 471, 474, 475, 476, 485, 491, 525, 526, 528, 535 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_1_100, -9.805113751193140e-01, -5.348418053386634e-01,  5.130000000000000e+00,  9.571074087203119e+00,  4.326923076923077e+02,  5.797101449275362e-02, -7.260000000000000e+00
PdAg_1_1_100, -8.529977989918130e-01, -4.891156664991118e-01,  1.282500000000000e+01,  2.392768521800780e+01,  1.081730769230769e+03,  5.797101449275362e-02, -7.260000000000000e+00
PdAg_1_1_100, -5.593859615030060e-01, -4.433895276595585e-01,  2.052000000000000e+01,  3.828429634881248e+01,  1.730769230769231e+03,  5.797101449275362e-02, -7.260000000000000e+00
PdAg_1_1_100, -3.303847196540950e-01, -3.671792962603062e-01,  3.334500000000000e+01,  6.221198156682027e+01,  2.812500000000000e+03,  5.797101449275362e-02, -7.260000000000000e+00
PdAg_1_1_100, -2.257372496018260e-01, -2.757270185812039e-01,  4.873500000000000e+01,  9.092520382842963e+01,  4.110576923076923e+03,  5.797101449275362e-02, -7.260000000000000e+00
PdAg_1_1_100, -1.127993153452220e-01, -1.233065557826966e-01,  7.438500000000001e+01,  1.387805742644452e+02,  6.274038461538462e+03,  5.797101449275362e-02, -7.260000000000000e+00
PdAu_1_9_100,  5.806571622389000e-02, -8.614662549946885e-02,  3.002400000000000e+01,  3.767792352777003e+01,  1.155450946827859e+03,  4.477611940298507e-02, -6.510000000000000e+00
PdAu_1_9_100,  9.683182273926901e-02, -5.418410704613343e-02,  3.753000000000000e+01,  4.709740440971253e+01,  1.444313683534824e+03,  4.477611940298507e-02, -6.510000000000000e+00
PdAu_1_9_100,  1.191551569766660e-01, -2.222158859279712e-02,  4.503600000000000e+01,  5.651688529165504e+01,  1.733176420241789e+03,  4.477611940298507e-02, -6.510000000000000e+00
PdAu_1_9_100,  2.085112147402500e-01,  8.964722599387685e-02,  7.130700000000000e+01,  8.948506837845380e+01,  2.744195998716166e+03,  4.477611940298507e-02, -6.510000000000000e+00
PdAu_1_9_100,  2.229614152668760e-01,  1.056284852205437e-01,  7.506000000000000e+01,  9.419480881942506e+01,  2.888627367069648e+03,  4.477611940298507e-02, -6.510000000000000e+00
PdAu_1_9_100,  2.592868694966930e-01,  1.535722629005477e-01,  8.631900000000000e+01,  1.083240301423388e+02,  3.321921472130095e+03,  4.477611940298507e-02, -6.510000000000000e+00
PdAu_1_9_100,  2.857011488378830e-01,  1.855347813538831e-01,  9.382500000000000e+01,  1.177435110242813e+02,  3.610784208837060e+03,  4.477611940298507e-02, -6.510000000000000e+00
PdAu_1_9_100,  2.971222466409820e-01,  2.015160405805499e-01,  9.757800000000000e+01,  1.224532514652526e+02,  3.755215577190543e+03,  4.477611940298507e-02, -6.510000000000000e+00
PdAu_1_9_100,  3.282848750136670e-01,  2.334785590338853e-01,  1.050840000000000e+02,  1.318727323471951e+02,  4.044078313897508e+03,  4.477611940298507e-02, -6.510000000000000e+00
PdAu_1_9_100,  3.423906872889970e-01,  2.494598182605522e-01,  1.088370000000000e+02,  1.365824727881663e+02,  4.188509682250989e+03,  4.477611940298507e-02, -6.510000000000000e+00
PdAu_1_5_100, -1.699783647313870e-01, -8.100307302473733e-02,  2.187000000000000e+01,  2.834149755073478e+01,  8.975069252077562e+02,  6.000000000000000e-02, -6.730000000000000e+00
PdAu_1_5_100, -1.087631903666510e-01, -5.254493687869213e-02,  2.916000000000000e+01,  3.778866340097971e+01,  1.196675900277008e+03,  6.000000000000000e-02, -6.730000000000000e+00
PdAu_1_5_100, -5.369294007029500e-02,  4.371335413399158e-03,  4.374000000000000e+01,  5.668299510146956e+01,  1.795013850415512e+03,  6.000000000000000e-02, -6.730000000000000e+00
PdAu_1_1_100, -9.528343749756660e-01, -1.110865795184117e+00,  3.105000000000000e+00,  4.794034090909091e+00,  1.820633850303439e+02,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_100, -9.568121972548200e-01, -1.088087920738341e+00,  9.315000000000001e+00,  1.438210227272727e+01,  5.461901550910318e+02,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_100, -9.568121972548200e-01, -1.065310046292565e+00,  1.552500000000000e+01,  2.397017045454546e+01,  9.103169251517196e+02,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_100, -9.568121972548200e-01, -1.053921109069676e+00,  1.863000000000000e+01,  2.876420454545455e+01,  1.092380310182064e+03,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_100, -9.535933252350800e-01, -1.031143234623899e+00,  2.484000000000000e+01,  3.835227272727273e+01,  1.456507080242751e+03,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_100, -9.495458690001219e-01, -9.855874857323478e-01,  3.726000000000001e+01,  5.752840909090909e+01,  2.184760620364127e+03,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_100, -9.482966843584680e-01, -9.741985485094590e-01,  4.036500000000000e+01,  6.232244318181819e+01,  2.366824005394471e+03,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_100, -9.371761903144160e-01, -8.944759879492418e-01,  6.210000000000000e+01,  9.588068181818183e+01,  3.641267700606878e+03,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_100, -9.309761215251300e-01, -8.489202390576883e-01,  7.452000000000001e+01,  1.150568181818182e+02,  4.369521240728254e+03,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_100, -9.287832471261041e-01, -8.375313018348013e-01,  7.762500000000000e+01,  1.198508522727273e+02,  4.551584625758598e+03,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_100, -9.277287987240580e-01, -8.261423646119134e-01,  8.073000000000000e+01,  1.246448863636364e+02,  4.733648010788942e+03,  4.615384615384616e-02, -7.830000000000000e+00
PdCu_1_9_100, -7.852647984540430e-01, -5.581568737813732e-01,  2.689200000000000e+01,  3.144776177349847e+01,  9.094992140130249e+02,  3.797468354430380e-02, -7.086000000000000e+00
PdCu_1_9_100, -3.340530961146040e-01, -3.074665794435733e-01,  7.171200000000000e+01,  8.386069806266258e+01,  2.425331237368066e+03,  3.797468354430380e-02, -7.086000000000000e+00
PdCu_1_9_100, -2.139924317016600e-01, -2.322594911422348e-01,  8.515800000000000e+01,  9.958457894941182e+01,  2.880080844374579e+03,  3.797468354430380e-02, -7.086000000000000e+00
PdCu_1_9_100, -2.272871368258400e-02, -1.069143439733326e-01,  1.075680000000000e+02,  1.257910470939939e+02,  3.637996856052100e+03,  3.797468354430380e-02, -7.086000000000000e+00
PdCu_1_9_100,  5.063551683309100e-02, -5.677628510577328e-02,  1.165320000000000e+02,  1.362736343518267e+02,  3.941163260723108e+03,  3.797468354430380e-02, -7.086000000000000e+00
PdCu_1_5_100, -1.003761569886260e+00, -1.116143186826904e+00,  8.640000000000001e+00,  1.042940835640251e+01,  3.133462282398440e+02,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_100, -9.725859018790340e-01, -1.000499390480563e+00,  3.024000000000000e+01,  3.650292924740879e+01,  1.096711798839454e+03,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_100, -9.576219724636360e-01, -9.542418719420254e-01,  3.888000000000000e+01,  4.693233760381130e+01,  1.410058027079298e+03,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_100, -8.840211165581610e-01, -8.154693163264155e-01,  6.480000000000000e+01,  7.822056267301883e+01,  2.350096711798830e+03,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_100, -7.731228977008010e-01, -6.998255199800734e-01,  8.640000000000001e+01,  1.042940835640251e+02,  3.133462282398440e+03,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_100, -7.395585721269960e-01, -6.766967607108056e-01,  9.072000000000000e+01,  1.095087877422264e+02,  3.290135396518363e+03,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_100, -6.991275061596950e-01, -6.073104829030007e-01,  1.036800000000000e+02,  1.251529002768301e+02,  3.760154738878129e+03,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.234784750972733e+00,  2.106000000000000e+01,  3.051422113392352e+01,  1.129707112970711e+03,  4.615384615384616e-02, -8.150000000000000e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.122698414621779e+00,  4.212000000000000e+01,  6.102844226784705e+01,  2.259414225941423e+03,  4.615384615384616e-02, -8.150000000000000e+00
PdAg_1_9_150,  6.632364551240330e-01,  6.890526844209908e-01,  1.946700000000000e+01,  3.286499269666829e+01,  1.306692477876106e+03,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_9_150,  6.592133329068930e-01,  6.740612239056039e-01,  2.502900000000000e+01,  4.225499061000209e+01,  1.680033185840708e+03,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_9_150,  6.445443563553750e-01,  5.916081910709852e-01,  5.562000000000000e+01,  9.389997913333796e+01,  3.733407079646018e+03,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_9_150,  6.450507815719220e-01,  5.466338095248253e-01,  7.230600000000000e+01,  1.220699728733394e+02,  4.853429203539823e+03,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_9_150,  6.402386167650840e-01,  5.316423490094455e-01,  7.786799999999999e+01,  1.314599707866732e+02,  5.226769911504425e+03,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_9_150,  6.377826683819960e-01,  5.241466187517516e-01,  8.064900000000000e+01,  1.361549697433400e+02,  5.413440265486726e+03,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_9_150,  6.467832922270750e-01,  5.166508884940524e-01,  8.342999999999999e+01,  1.408499687000070e+02,  5.600110619469026e+03,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_5_150,  6.409475868620760e-01,  6.549094421638876e-01,  8.234999999999987e+00,  1.412954994766835e+01,  5.731132075471671e+02,  5.128205128205128e-02, -5.780000000000000e+00
PdAg_1_5_150,  6.340194767829100e-01,  6.143256719439502e-01,  4.117499999999993e+01,  7.064774973834176e+01,  2.865566037735835e+03,  5.128205128205128e-02, -5.780000000000000e+00
PdAg_1_5_150,  6.400652272354970e-01,  6.109436910922897e-01,  4.391999999999993e+01,  7.535759972089787e+01,  3.056603773584891e+03,  5.128205128205128e-02, -5.780000000000000e+00
PdAg_1_5_150,  6.260285878499300e-01,  6.075617102406267e-01,  4.666499999999993e+01,  8.006744970345399e+01,  3.247641509433947e+03,  5.128205128205128e-02, -5.780000000000000e+00
PdAg_1_5_150,  6.378912911218220e-01,  5.940337868339797e-01,  5.764499999999990e+01,  9.890684963367846e+01,  4.011792452830170e+03,  5.128205128205128e-02, -5.780000000000000e+00
PdAg_1_5_150,  6.379741203674650e-01,  5.703599208723541e-01,  7.685999999999987e+01,  1.318757995115713e+02,  5.349056603773560e+03,  5.128205128205128e-02, -5.780000000000000e+00
PdAg_1_1_150,  4.774039863588500e-02, -9.565892268556800e-02,  2.821500000000000e+01,  5.264090747961716e+01,  2.379807692307692e+03,  5.797101449275362e-02, -7.260000000000000e+00
PdAg_1_1_150,  1.429321087099120e-01,  6.795985898407617e-02,  4.360500000000000e+01,  8.135412974122652e+01,  3.677884615384616e+03,  5.797101449275362e-02, -7.260000000000000e+00
PdAg_1_1_150,  1.744378444150280e-01,  1.770390467638389e-01,  5.386500000000000e+01,  1.004962779156327e+02,  4.543269230769231e+03,  5.797101449275362e-02, -7.260000000000000e+00
PdAu_1_9_150,  2.609423932663160e-01,  1.758220803423079e-01,  3.753000000000000e+01,  4.709740440971253e+01,  1.444313683534824e+03,  4.477611940298507e-02, -6.510000000000000e+00
PdAu_1_9_150,  3.361546277167780e-01,  3.416749911136908e-01,  7.130700000000000e+01,  8.948506837845380e+01,  2.744195998716166e+03,  4.477611940298507e-02, -6.510000000000000e+00
PdAu_1_5_150,  7.279946229262001e-02,  6.563925963543814e-02,  3.645000000000000e+00,  4.723582925122463e+00,  1.495844875346260e+02,  6.000000000000000e-02, -6.730000000000000e+00
PdAu_1_5_150,  1.909623787079500e-01,  1.335889514775600e-01,  2.187000000000000e+01,  2.834149755073478e+01,  8.975069252077562e+02,  6.000000000000000e-02, -6.730000000000000e+00
PdAu_1_5_150,  2.479092589254740e-01,  2.151285816881053e-01,  4.374000000000000e+01,  5.668299510146956e+01,  1.795013850415512e+03,  6.000000000000000e-02, -6.730000000000000e+00
PdAu_1_5_150,  2.519879195845510e-01,  2.287185200565306e-01,  4.738500000000001e+01,  6.140657802659202e+01,  1.944598337950139e+03,  6.000000000000000e-02, -6.730000000000000e+00
PdAu_1_5_150,  2.979276624789280e-01,  2.966682118986533e-01,  6.561000000000000e+01,  8.502449265220433e+01,  2.692520775623269e+03,  6.000000000000000e-02, -6.730000000000000e+00
PdAu_1_5_150,  3.670935533819230e-01,  3.917977804776248e-01,  9.112500000000000e+01,  1.180895731280616e+02,  3.739612188365651e+03,  6.000000000000000e-02, -6.730000000000000e+00
PdAu_1_1_150, -9.778853336526560e-01, -1.006365313937591e+00,  6.210000000000000e+00,  9.588068181818182e+00,  3.641267700606878e+02,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_150, -9.778853336526560e-01, -9.879101056322376e-01,  1.242000000000000e+01,  1.917613636363636e+01,  7.282535401213756e+02,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_150, -9.639986897117170e-01, -9.325444807161808e-01,  3.105000000000000e+01,  4.794034090909091e+01,  1.820633850303439e+03,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_150, -9.569061918779520e-01, -9.140892724108262e-01,  3.726000000000001e+01,  5.752840909090909e+01,  2.184760620364127e+03,  4.615384615384616e-02, -7.830000000000000e+00
PdAu_1_1_150, -8.985635203165370e-01, -7.941304184260344e-01,  7.762500000000000e+01,  1.198508522727273e+02,  4.551584625758598e+03,  4.615384615384616e-02, -7.830000000000000e+00
PdCu_1_9_150, -8.576442397340200e-02, -2.295064699808663e-01,  3.585600000000000e+01,  4.193034903133129e+01,  1.212665618684033e+03,  3.797468354430380e-02, -7.086000000000000e+00
PdCu_1_9_150,  6.347749691297901e-02, -1.035223591041693e-01,  4.930200000000000e+01,  5.765422991808052e+01,  1.667415225690546e+03,  3.797468354430380e-02, -7.086000000000000e+00
PdCu_1_9_150,  1.648980010262190e-01,  2.246175177252954e-02,  6.274800000000000e+01,  7.337811080482976e+01,  2.122164832697058e+03,  3.797468354430380e-02, -7.086000000000000e+00
PdCu_1_9_150,  4.344984897806140e-01,  4.424087880281952e-01,  1.075680000000000e+02,  1.257910470939939e+02,  3.637996856052100e+03,  3.797468354430380e-02, -7.086000000000000e+00
PdCu_1_9_150,  4.668492648244420e-01,  5.263981952793230e-01,  1.165320000000000e+02,  1.362736343518267e+02,  3.941163260723108e+03,  3.797468354430380e-02, -7.086000000000000e+00
PdCu_1_9_150,  5.031381585904120e-01,  6.103876025304579e-01,  1.254960000000000e+02,  1.467562216096595e+02,  4.244329665394116e+03,  3.797468354430380e-02, -7.086000000000000e+00
PdCu_1_9_150,  5.127586022813320e-01,  6.523823061560262e-01,  1.299780000000000e+02,  1.519975152385759e+02,  4.395912867729620e+03,  3.797468354430380e-02, -7.086000000000000e+00
PdCu_1_9_150,  5.083007561950010e-01,  6.943770097815892e-01,  1.344600000000000e+02,  1.572388088674923e+02,  4.547496070065125e+03,  3.797468354430380e-02, -7.086000000000000e+00
PdCu_1_5_150, -9.662614613695470e-01, -1.011280347117166e+00,  8.640000000000001e+00,  1.042940835640251e+01,  3.133462282398440e+02,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_150, -8.902925221166000e-01, -9.001746100139807e-01,  2.160000000000000e+01,  2.607352089100628e+01,  7.833655705996101e+02,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_150, -8.608512305958680e-01, -8.631393643129173e-01,  2.592000000000000e+01,  3.128822506920753e+01,  9.400386847195322e+02,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_150, -8.034510795766920e-01, -7.890688729107949e-01,  3.456000000000000e+01,  4.171763342561005e+01,  1.253384912959376e+03,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_150, -3.141841288993240e-01, -3.076106787969917e-01,  9.072000000000000e+01,  1.095087877422264e+02,  3.290135396518363e+03,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_150, -2.817757018023050e-01, -2.705754330959256e-01,  9.504000000000001e+01,  1.147234919204276e+02,  3.446808510638285e+03,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_150, -1.885228577367940e-01, -1.594696959927424e-01,  1.080000000000000e+02,  1.303676044550314e+02,  3.916827852998051e+03,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_150, -1.601277047437880e-01, -1.224344502916817e-01,  1.123200000000000e+02,  1.355823086332327e+02,  4.073500967117972e+03,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_5_150, -1.344033651842990e-01, -8.539920459062179e-02,  1.166400000000000e+02,  1.407970128114339e+02,  4.230174081237895e+03,  1.315789473684210e-02, -7.263333333333330e+00
PdCu_1_1_150, -7.953380079395070e-01, -7.691800704944802e-01,  5.967000000000000e+01,  8.645695987944998e+01,  3.200836820083682e+03,  4.615384615384616e-02, -8.150000000000000e+00
PdCu_1_1_150, -7.510966098839300e-01, -7.393475903937310e-01,  6.318000000000000e+01,  9.154266340177058e+01,  3.389121338912134e+03,  4.615384615384616e-02, -8.150000000000000e+00
PdCu_1_1_150, -6.622466880778920e-01, -6.796826301922219e-01,  7.020000000000000e+01,  1.017140704464118e+02,  3.765690376569038e+03,  4.615384615384616e-02, -8.150000000000000e+00
PdCu_1_1_150, -2.937684401873940e-01, -4.708552694869550e-01,  9.477000000000001e+01,  1.373139951026559e+02,  5.083682008368201e+03,  4.615384615384616e-02, -8.150000000000000e+00
