# c0 + a0 * (av_E_def_subsurf * time) + a1 * (av_delta_M1_M2_subsurf * time) + a2 * (std_dev / surface_area) + a3 * (av_mu_C_critical_surf^2)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.146071196486102; Max AE: 0.519547730039497
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  7.374639589006927e-03, -8.946927162158032e-03,  1.351599390497569e+01, -8.894053139568879e-02,  1.268934975228969e+00, 
# 3   ,  3.494153320631020e-02, -9.366458051906933e-02,  2.009340307289036e+01, -9.905980433258776e-02,  1.410669329317546e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; min;                                              15|0|mult; (av_delta_M1_M2_subsurf * time); $\left(av_{delta, M1, M2, subsurf} time\right)$; (av_delta_M1_M2_subsurf .* time); av_delta_M1_M2_subsurf,time
# 2;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 3;  1; eV^2;                                             11|sq; (av_mu_C_critical_surf^2); $\left(av_{mu, C, critical, surf}^2\right)$; (av_mu_C_critical_surf).^2; av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 58                    
# 3   , 50                    
# Excluded Indexes: [ 0, 2, 5, 17, 19, 20, 21, 29, 36, 38, 49, 55, 57, 58, 59, 63, 69, 75, 83, 87, 92, 104, 105, 106, 110, 117, 120, 121, 124, 127, 132, 138, 148, 160, 166, 170, 187, 189, 191, 198, 199, 202, 204, 205, 207, 208, 219, 228, 245, 247, 251, 270, 275, 281, 282, 287, 294, 300, 302, 304, 305, 307, 311, 312, 319, 323, 324, 325, 331, 333, 339, 341, 354, 365, 375, 378, 383, 385, 397, 400, 403, 413, 415, 417, 418, 419, 421, 426, 428, 434, 439, 440, 443, 451, 454, 455, 457, 470, 471, 474, 475, 476, 485, 491, 525, 526, 528, 535 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAu_1_1_100, -9.528343749756660e-01, -1.116298590858020e+00,  3.105000000000000e+00,  1.001025000000000e+00,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_100, -9.568121972548200e-01, -1.088414274535286e+00,  9.315000000000001e+00,  3.003075000000000e+00,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_100, -9.568121972548200e-01, -1.060529958212551e+00,  1.552500000000000e+01,  5.005125000000000e+00,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_100, -9.568121972548200e-01, -1.046587800051184e+00,  1.863000000000000e+01,  6.006150000000000e+00,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_100, -9.535933252350800e-01, -1.018703483728449e+00,  2.484000000000000e+01,  8.008199999999999e+00,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_100, -9.495458690001219e-01, -9.629348510829803e-01,  3.726000000000001e+01,  1.201230000000000e+01,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_100, -9.482966843584680e-01, -9.489926929216130e-01,  4.036500000000000e+01,  1.301332500000000e+01,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_100, -9.371761903144160e-01, -8.513975857920424e-01,  6.210000000000000e+01,  2.002050000000000e+01,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_100, -9.309761215251300e-01, -7.956289531465730e-01,  7.452000000000001e+01,  2.402460000000000e+01,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_100, -9.287832471261041e-01, -7.816867949852058e-01,  7.762500000000000e+01,  2.502562500000000e+01,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_100, -9.277287987240580e-01, -7.677446368238385e-01,  8.073000000000000e+01,  2.602665000000000e+01,  4.615384615384616e-02,  3.398890000000000e+01
PdCu_1_9_100, -7.852647984540430e-01, -5.429225990181906e-01,  2.689200000000000e+01,  7.213860000000000e+00,  3.797468354430380e-02,  2.764656400000000e+01
PdCu_1_9_100, -3.340530961146040e-01, -3.199610526022427e-01,  7.171200000000000e+01,  1.923696000000000e+01,  3.797468354430380e-02,  2.764656400000000e+01
PdCu_1_9_100, -2.139924317016600e-01, -2.530725886774582e-01,  8.515800000000000e+01,  2.284389000000000e+01,  3.797468354430380e-02,  2.764656400000000e+01
PdCu_1_9_100, -2.272871368258400e-02, -1.415918154694844e-01,  1.075680000000000e+02,  2.885544000000000e+01,  3.797468354430380e-02,  2.764656400000000e+01
PdCu_1_9_100,  5.063551683309100e-02, -9.699950618629444e-02,  1.165320000000000e+02,  3.126006000000000e+01,  3.797468354430380e-02,  2.764656400000000e+01
PdCu_1_5_100, -1.003761569886260e+00, -1.087842445249526e+00,  8.640000000000001e+00,  2.326500000000009e+00,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_100, -9.725859018790340e-01, -9.805877952338781e-01,  3.024000000000000e+01,  8.142750000000031e+00,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_100, -9.576219724636360e-01, -9.376859352276189e-01,  3.888000000000000e+01,  1.046925000000004e+01,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_100, -8.840211165581610e-01, -8.089803552088416e-01,  6.480000000000000e+01,  1.744875000000007e+01,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_100, -7.731228977008010e-01, -7.017257051931937e-01,  8.640000000000001e+01,  2.326500000000009e+01,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_100, -7.395585721269960e-01, -6.802747751900643e-01,  9.072000000000000e+01,  2.442825000000009e+01,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_100, -6.991275061596950e-01, -6.159219851806755e-01,  1.036800000000000e+02,  2.791800000000011e+01,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.216441968665058e+00,  2.106000000000000e+01,  5.807700000000000e+00,  4.615384615384616e-02,  3.612010000000000e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.113093127800238e+00,  4.212000000000000e+01,  1.161540000000000e+01,  4.615384615384616e-02,  3.612010000000000e+01
PdAg_1_9_150,  6.632364551240330e-01,  6.500726185101934e-01,  1.946700000000000e+01,  6.834239999999999e+00,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_9_150,  6.592133329068930e-01,  6.615242196989354e-01,  2.502900000000000e+01,  8.786880000000000e+00,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_9_150,  6.445443563553750e-01,  7.245080262370153e-01,  5.562000000000000e+01,  1.952640000000000e+01,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_9_150,  6.450507815719220e-01,  7.588628298032404e-01,  7.230600000000000e+01,  2.538432000000000e+01,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_9_150,  6.402386167650840e-01,  7.703144309919819e-01,  7.786799999999999e+01,  2.733696000000000e+01,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_9_150,  6.377826683819960e-01,  7.760402315863536e-01,  8.064900000000000e+01,  2.831328000000000e+01,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_9_150,  6.467832922270750e-01,  7.817660321807248e-01,  8.342999999999999e+01,  2.928960000000000e+01,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_5_150,  6.409475868620760e-01,  6.574470479906886e-01,  8.234999999999987e+00,  2.862000000000013e+00,  5.128205128205128e-02,  1.820444444444447e+01
PdAg_1_5_150,  6.340194767829100e-01,  7.361490340242343e-01,  4.117499999999993e+01,  1.431000000000007e+01,  5.128205128205128e-02,  1.820444444444447e+01
PdAg_1_5_150,  6.400652272354970e-01,  7.427075328603627e-01,  4.391999999999993e+01,  1.526400000000007e+01,  5.128205128205128e-02,  1.820444444444447e+01
PdAg_1_5_150,  6.260285878499300e-01,  7.492660316964916e-01,  4.666499999999993e+01,  1.621800000000008e+01,  5.128205128205128e-02,  1.820444444444447e+01
PdAg_1_5_150,  6.378912911218220e-01,  7.755000270410068e-01,  5.764499999999990e+01,  2.003400000000009e+01,  5.128205128205128e-02,  1.820444444444447e+01
PdAg_1_5_150,  6.379741203674650e-01,  8.214095188939079e-01,  7.685999999999987e+01,  2.671200000000013e+01,  5.128205128205128e-02,  1.820444444444447e+01
PdAg_1_1_150,  4.774039863588500e-02, -1.313035758673880e-01,  2.821500000000000e+01,  9.266399999999999e+00,  5.797101449275362e-02,  2.851560000000000e+01
PdAg_1_1_150,  1.429321087099120e-01, -6.697163559785761e-02,  4.360500000000000e+01,  1.432080000000000e+01,  5.797101449275362e-02,  2.851560000000000e+01
PdAg_1_1_150,  1.744378444150280e-01, -2.408367541817129e-02,  5.386500000000000e+01,  1.769040000000000e+01,  5.797101449275362e-02,  2.851560000000000e+01
PdAu_1_9_150,  2.609423932663160e-01,  2.828071774070458e-02,  3.753000000000000e+01,  1.261845000000000e+01,  4.477611940298507e-02,  2.434435600000000e+01
PdAu_1_9_150,  3.361546277167780e-01,  1.447892414044788e-01,  7.130700000000000e+01,  2.397505500000000e+01,  4.477611940298507e-02,  2.434435600000000e+01
PdAu_1_5_150,  7.279946229262001e-02,  6.978395837166755e-02,  3.645000000000000e+00,  1.218375000000000e+00,  6.000000000000000e-02,  2.584027777777775e+01
PdAu_1_5_150,  1.909623787079500e-01,  1.360004846070657e-01,  2.187000000000000e+01,  7.310250000000000e+00,  6.000000000000000e-02,  2.584027777777775e+01
PdAu_1_5_150,  2.479092589254740e-01,  2.154603160895437e-01,  4.374000000000000e+01,  1.462050000000000e+01,  6.000000000000000e-02,  2.584027777777775e+01
PdAu_1_5_150,  2.519879195845510e-01,  2.287036213366229e-01,  4.738500000000001e+01,  1.583887500000000e+01,  6.000000000000000e-02,  2.584027777777775e+01
PdAu_1_5_150,  2.979276624789280e-01,  2.949201475720207e-01,  6.561000000000000e+01,  2.193075000000000e+01,  6.000000000000000e-02,  2.584027777777775e+01
PdAu_1_5_150,  3.670935533819230e-01,  3.876232843015779e-01,  9.112500000000000e+01,  3.045937500000000e+01,  6.000000000000000e-02,  2.584027777777775e+01
PdAu_1_1_150, -9.778853336526560e-01, -9.994108722459617e-01,  6.210000000000000e+00,  2.002050000000000e+00,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_150, -9.778853336526560e-01, -9.699451244629781e-01,  1.242000000000000e+01,  4.004099999999999e+00,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_150, -9.639986897117170e-01, -8.815478811140273e-01,  3.105000000000000e+01,  1.001025000000000e+01,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_150, -9.569061918779520e-01, -8.520821333310432e-01,  3.726000000000001e+01,  1.201230000000000e+01,  4.615384615384616e-02,  3.398890000000000e+01
PdAu_1_1_150, -8.985635203165370e-01, -6.605547727416504e-01,  7.762500000000000e+01,  2.502562500000000e+01,  4.615384615384616e-02,  3.398890000000000e+01
PdCu_1_9_150, -8.576442397340200e-02, -2.130005477552656e-01,  3.585600000000000e+01,  9.618480000000000e+00,  3.797468354430380e-02,  2.764656400000000e+01
PdCu_1_9_150,  6.347749691297901e-02, -8.101827767486545e-02,  4.930200000000000e+01,  1.322541000000000e+01,  3.797468354430380e-02,  2.764656400000000e+01
PdCu_1_9_150,  1.648980010262190e-01,  5.096399240553508e-02,  6.274800000000000e+01,  1.683234000000000e+01,  3.797468354430380e-02,  2.764656400000000e+01
PdCu_1_9_150,  4.344984897806140e-01,  4.909048926735365e-01,  1.075680000000000e+02,  2.885544000000000e+01,  3.797468354430380e-02,  2.764656400000000e+01
PdCu_1_9_150,  4.668492648244420e-01,  5.788930727271359e-01,  1.165320000000000e+02,  3.126006000000000e+01,  3.797468354430380e-02,  2.764656400000000e+01
PdCu_1_9_150,  5.031381585904120e-01,  6.668812527807365e-01,  1.254960000000000e+02,  3.366468000000000e+01,  3.797468354430380e-02,  2.764656400000000e+01
PdCu_1_9_150,  5.127586022813320e-01,  7.108753428075359e-01,  1.299780000000000e+02,  3.486699000000000e+01,  3.797468354430380e-02,  2.764656400000000e+01
PdCu_1_9_150,  5.083007561950010e-01,  7.548694328343367e-01,  1.344600000000000e+02,  3.606930000000000e+01,  3.797468354430380e-02,  2.764656400000000e+01
PdCu_1_5_150, -9.662614613695470e-01, -1.111740233990223e+00,  8.640000000000001e+00,  2.326500000000009e+00,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_150, -8.902925221166000e-01, -9.857639335028663e-01,  2.160000000000000e+01,  5.816250000000022e+00,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_150, -8.608512305958680e-01, -9.437718333404139e-01,  2.592000000000000e+01,  6.979500000000027e+00,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_150, -8.034510795766920e-01, -8.597876330155099e-01,  3.456000000000000e+01,  9.306000000000036e+00,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_150, -3.141841288993240e-01, -3.138903309036303e-01,  9.072000000000000e+01,  2.442825000000009e+01,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_150, -2.817757018023050e-01, -2.718982307411772e-01,  9.504000000000001e+01,  2.559150000000010e+01,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_150, -1.885228577367940e-01, -1.459219302538209e-01,  1.080000000000000e+02,  2.908125000000011e+01,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_150, -1.601277047437880e-01, -1.039298300913687e-01,  1.123200000000000e+02,  3.024450000000012e+01,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_5_150, -1.344033651842990e-01, -6.193772992891702e-02,  1.166400000000000e+02,  3.140775000000012e+01,  1.315789473684210e-02,  2.898027777777774e+01
PdCu_1_1_150, -7.953380079395070e-01, -6.962963107303898e-01,  5.967000000000000e+01,  1.645515000000000e+01,  4.615384615384616e-02,  3.612010000000000e+01
PdCu_1_1_150, -7.510966098839300e-01, -6.643141598896746e-01,  6.318000000000000e+01,  1.742310000000000e+01,  4.615384615384616e-02,  3.612010000000000e+01
PdCu_1_1_150, -6.622466880778920e-01, -6.003498582082428e-01,  7.020000000000000e+01,  1.935900000000000e+01,  4.615384615384616e-02,  3.612010000000000e+01
PdCu_1_1_150, -2.937684401873940e-01, -3.764748023232338e-01,  9.477000000000001e+01,  2.613465000000000e+01,  4.615384615384616e-02,  3.612010000000000e+01
