# c0 + a0 * ((av_E_b_C_subsurf * av_mu_C_critical_surf) / (ln(1.0*time+5.793900e+01)))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.240868336265203; Max AE: 0.929663177109152
# Coefficients
# Task   a0                      c0
# 2   ,  3.882381948148608e-01,  1.873086819139514e+00, 
# 3   ,  3.713722472212191e-01,  1.998713248253710e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             13|11|mult|0|log:1.0000000000000e+00,5.7939001318629e+01|div; ((av_E_b_C_subsurf * av_mu_C_critical_surf) / (ln(1.0*time+5.793900e+01))); $\left(\frac{ \left(av_{E, b, C, subsurf} av_{mu, C, critical, surf}\right) }{ \left(\ln{ \left(1.0time+5.794e+01 \right)}\right) } \right)$; ((av_E_b_C_subsurf .* av_mu_C_critical_surf) ./ log(1.0*time+5.793900e+01)); av_E_b_C_subsurf,av_mu_C_critical_surf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 50                    
# 3   , 58                    
# Excluded Indexes: [ 1, 7, 24, 43, 47, 65, 68, 72, 78, 88, 91, 98, 100, 102, 107, 114, 116, 131, 139, 142, 146, 151, 152, 154, 157, 161, 164, 167, 172, 173, 179, 181, 184, 188, 192, 193, 194, 195, 197, 210, 212, 214, 218, 222, 223, 226, 231, 236, 238, 240, 249, 252, 253, 260, 261, 262, 269, 274, 278, 280, 291, 293, 303, 308, 310, 315, 317, 326, 332, 345, 349, 358, 359, 362, 374, 377, 381, 384, 391, 392, 394, 396, 405, 408, 411, 414, 422, 423, 425, 432, 437, 473, 480, 484, 489, 497, 505, 506, 512, 515, 516, 521, 522, 523, 531, 534, 536, 537 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAu_1_9_100,  1.699090731693030e-01,  1.755646378660246e-01, -4.372372950278598e+00
PdAu_1_9_100,  2.019303936948270e-01,  2.035256135431062e-01, -4.300352793450866e+00
PdAu_1_5_100, -8.038512742030930e-01, -5.232381147994828e-01, -6.172305986230265e+00
PdAu_1_5_100, -7.919011777646100e-02, -7.081474527546326e-02, -5.006981771440510e+00
PdAu_1_5_100, -4.786224463248100e-02, -2.887099492550857e-03, -4.832017930452879e+00
PdAu_1_5_100, -2.593796229460700e-02,  1.625713050802687e-02, -4.782707403420094e+00
PdAu_1_5_100,  9.356113070450700e-02,  1.194024774207227e-01, -4.517031979697596e+00
PdAu_1_5_100,  1.136676485138780e-01,  1.309833826941533e-01, -4.487202598075437e+00
PdAu_1_5_100,  1.369928787734220e-01,  1.419883464716132e-01, -4.458856691040948e+00
PdAu_1_5_100,  2.565483015813650e-01,  2.063856575844069e-01, -4.292986068384919e+00
PdAu_1_1_100, -9.568121972548200e-01, -1.115742740355749e+00, -7.698442861657511e+00
PdAu_1_1_100, -9.527045141986290e-01, -8.439860296021204e-01, -6.998468685022930e+00
PdAu_1_1_100, -9.506663607269330e-01, -7.725318462303510e-01, -6.814421405991448e+00
PdAu_1_1_100, -9.438406491539700e-01, -6.391879294484124e-01, -6.470962368310917e+00
PdAu_1_1_100, -9.409292111285500e-01, -5.978066421142373e-01, -6.364375000332069e+00
PdAu_1_1_100, -9.265071722522060e-01, -4.592081783761944e-01, -6.007381624643888e+00
PdCu_1_9_100, -9.156195277668751e-01, -8.957590205125006e-01, -7.131822362228927e+00
PdCu_1_9_100, -3.740166880780720e-01, -4.114513896135280e-01, -5.884372633255392e+00
PdCu_1_9_100, -2.552418689384970e-01, -3.535908629930758e-01, -5.735339056978735e+00
PdCu_1_9_100, -1.017538013533290e-01, -2.910073125401437e-01, -5.574140207177838e+00
PdCu_1_9_100,  1.714195726681800e-02, -2.519050055136796e-01, -5.473422896133491e+00
PdCu_1_5_100, -9.961225955060580e-01, -1.014888792889703e+00, -7.438669483321720e+00
PdCu_1_5_100, -9.928515291828820e-01, -9.362203727275724e-01, -7.236040218059332e+00
PdCu_1_5_100, -9.789029797012609e-01, -8.131897006186182e-01, -6.919145400001506e+00
PdCu_1_5_100, -9.154524884400360e-01, -5.575705901774324e-01, -6.260737459064415e+00
PdCu_1_5_100, -8.374338740484140e-01, -4.493938151224697e-01, -5.982102393015468e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.912055634338179e+00, -9.749536506274749e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.471032755562444e+00, -8.613576972499239e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.197425127149046e+00, -7.908835316300592e+00
PdCu_1_1_100, -9.823924572290270e-01, -9.582508593674942e-01, -7.292784986951603e+00
PdCu_1_1_100, -9.710618563603270e-01, -8.138683883191451e-01, -6.920893521926631e+00
PdCu_1_1_100, -9.687575490232070e-01, -7.994341970069924e-01, -6.883714822084809e+00
PdAg_1_9_150,  6.503312461571270e-01,  7.212090470400961e-01, -3.439956030027817e+00
PdAg_1_9_150,  6.519105950060340e-01,  7.654794688262146e-01, -3.320748356009711e+00
PdAg_1_5_150,  6.357649788363980e-01,  2.478179769096863e-01, -4.714663748960890e+00
PdAg_1_5_150,  6.436599641213010e-01,  5.001377363235832e-01, -4.035238290268510e+00
PdAg_1_5_150,  6.405764815813060e-01,  5.395476069405932e-01, -3.929118700256351e+00
PdAg_1_5_150,  6.310116260365080e-01,  5.724390725905182e-01, -3.840551323733107e+00
PdAg_1_5_150,  6.130000740262510e-01,  6.359156201599173e-01, -3.669627007109125e+00
PdAg_1_5_150,  6.416358142312180e-01,  6.981506021223193e-01, -3.502045874086738e+00
PdAg_1_5_150,  6.432322783167600e-01,  7.123582756614655e-01, -3.463788643920902e+00
PdAg_1_1_150, -8.901904690932410e-01, -7.090423872668455e-01, -7.291216981832244e+00
PdAg_1_1_150, -6.533781871817670e-01, -6.220155900081975e-01, -7.056878530561792e+00
PdAg_1_1_150, -2.575667566599730e-01, -4.905498277243466e-01, -6.702878566193051e+00
PdAg_1_1_150, -3.381768393403300e-02, -3.542921588010076e-01, -6.335975358043054e+00
PdAg_1_1_150,  6.988743877154099e-02, -2.313792860968344e-01, -6.005005896474871e+00
PdAg_1_1_150,  1.222581482190020e-01, -1.636155748427605e-01, -5.822537465510754e+00
PdAg_1_1_150,  1.499404294504030e-01, -1.088502467989656e-01, -5.675069989269396e+00
PdAg_1_1_150,  1.856354835497270e-01, -3.667514897293168e-02, -5.480722947006325e+00
PdAg_1_1_150,  1.921636714788440e-01, -2.435525674330125e-02, -5.447548975817542e+00
PdAg_1_1_150,  2.248738416605840e-01,  3.904182606983972e-02, -5.276838635215874e+00
PdAu_1_9_150, -1.169922479943090e-01, -1.363172923405421e-01, -5.749030942860026e+00
PdAu_1_9_150,  1.807430829254700e-02,  1.282433378981339e-02, -5.347434896719522e+00
PdAu_1_9_150,  1.281876742324020e-01,  1.124441022066765e-01, -5.079187150254176e+00
PdAu_1_9_150,  2.512659652709980e-01,  2.425665400348324e-01, -4.728804377169238e+00
PdAu_1_9_150,  2.969626491164070e-01,  3.272948387920084e-01, -4.500655129638889e+00
PdAu_1_9_150,  3.071213793001620e-01,  3.443515889632830e-01, -4.454726145179492e+00
PdAu_1_9_150,  3.259297485273780e-01,  3.887335546169131e-01, -4.335218115202248e+00
PdAu_1_9_150,  3.528239433363020e-01,  4.465681326198515e-01, -4.179486020422189e+00
PdAu_1_9_150,  3.985672847029970e-01,  4.912629844967077e-01, -4.059135476698785e+00
PdAu_1_9_150,  4.111814029549850e-01,  5.065534560552344e-01, -4.017962578958210e+00
PdAu_1_5_150,  1.799435690154890e-01, -2.643332992692237e-02, -5.453144636772743e+00
PdAu_1_5_150,  2.170953990689410e-01,  1.132694321441493e-01, -5.076964771108593e+00
PdAu_1_5_150,  2.448795927506310e-01,  1.628532510821862e-01, -4.943449627451397e+00
PdAu_1_5_150,  3.404584782376830e-01,  3.322907356695419e-01, -4.487202598075437e+00
PdAu_1_5_150,  3.671355392696590e-01,  3.528404998661385e-01, -4.431867918787042e+00
PdAu_1_1_150, -9.778853336526560e-01, -9.403343991622956e-01, -7.914020687887517e+00
PdAu_1_1_150, -9.380011754237830e-01, -4.044225881498576e-01, -6.470962368310917e+00
PdAu_1_1_150, -9.199168829484790e-01, -3.297824605935765e-01, -6.269977700999955e+00
PdAu_1_1_150, -8.826374948461890e-01, -2.096321908533851e-01, -5.946447144693683e+00
PdAu_1_1_150, -8.795222932719270e-01, -1.989836668142685e-01, -5.917773693409173e+00
PdCu_1_9_150, -6.902829618846160e-01, -7.377986683428690e-01, -7.368649480601852e+00
PdCu_1_9_150, -5.333339663861080e-01, -6.498476491897903e-01, -7.131822362228927e+00
PdCu_1_9_150, -3.114614280873650e-01, -5.169857245778046e-01, -6.774062929190727e+00
PdCu_1_9_150, -1.452310931353100e-01, -4.194234145518260e-01, -6.511355333897903e+00
PdCu_1_9_150,  2.199019906266330e-01, -1.669037716471455e-01, -5.831391645727474e+00
PdCu_1_9_150,  3.175934770578140e-01, -1.149795443889909e-01, -5.691574447090053e+00
PdCu_1_9_150,  3.905748534413200e-01, -7.136772681207587e-02, -5.574140207177838e+00
PdCu_1_9_150,  4.510434811448220e-01, -3.396411267545817e-02, -5.473422896133491e+00
PdCu_1_5_150, -2.358161293538270e-01, -1.338072260065330e-01, -5.742272047027635e+00
PdCu_1_1_150, -1.005431417868680e+00, -1.277332702866176e+00, -8.821461419459300e+00
PdCu_1_1_150, -1.005431417868680e+00, -1.076074584812119e+00, -8.279530460536106e+00
PdCu_1_1_150, -9.887780693213000e-01, -1.025031399694456e+00, -8.142085658185925e+00
PdCu_1_1_150, -9.268715930250790e-01, -8.357739831195534e-01, -7.632469180403820e+00
PdCu_1_1_150, -9.176133028702720e-01, -8.068481675993255e-01, -7.554580173520122e+00
PdCu_1_1_150, -8.705213914471410e-01, -7.800012359285035e-01, -7.482289010484372e+00
PdCu_1_1_150, -4.889559202512640e-01, -6.168756297648497e-01, -7.043038077265114e+00
PdCu_1_1_150, -3.364234311379050e-01, -5.715145317629610e-01, -6.920893521926631e+00
PdCu_1_1_150, -2.561854331277820e-01, -5.444753126319086e-01, -6.848084583366003e+00
PdCu_1_1_150, -2.246255873377030e-01, -5.317769355401377e-01, -6.813891459925072e+00
