# c0 + a0 * (exp(2.540552e-03*((time+6.209429e+02) / (av_mu_C_critical_surf+4.051999e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.197562588572604; Max AE: 0.456767552132971
# Coefficients
# Task   a0                      c0
# 2   , -4.592039901891103e+00,  5.024339936687600e-01, 
# 3   , -4.666465034891957e+00,  7.170268291979401e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.5405523880415e-03,0.0000000000000e+00,6.2094285447594e+02,4.0519990317459e+00; (exp(2.540552e-03*((time+6.209429e+02) / (av_mu_C_critical_surf+4.051999e+00)))); $\left(\exp{ \left(2.541e-03\left(\frac{ time +6.209e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.540552e-03.*((time+6.209429e+02) ./ (av_mu_C_critical_surf+4.051999e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAu_1_9_100,  1.429267254119260e-01,  5.698335687779921e-02,  9.700495777650242e-02
PdAu_1_9_100,  2.019303936948270e-01,  1.211507259486829e-01,  8.303134900092141e-02
PdAu_1_9_100,  2.229614152668760e-01,  1.496800899484007e-01,  7.681856239426130e-02
PdAu_1_9_100,  2.971222466409820e-01,  2.230869542607841e-01,  6.083288590173935e-02
PdAu_1_5_100, -2.650632524963940e-01, -3.683982066795501e-01,  1.896395107520042e-01
PdAu_1_5_100, -1.362761787390710e-01, -2.857117613910341e-01,  1.716330371465671e-01
PdAu_1_5_100, -5.369294007029500e-02, -1.649769288735535e-01,  1.453408369268435e-01
PdAu_1_5_100, -4.786224463248100e-02, -1.431468924750308e-01,  1.405869504483022e-01
PdAu_1_5_100,  2.409704628662700e-02, -6.273727911819832e-02,  1.230762983035510e-01
PdAu_1_5_100,  1.369928787734220e-01,  3.949453257740700e-02,  1.008134665599714e-01
PdAu_1_5_100,  2.273428967445060e-01,  9.715544521118814e-02,  8.825675671735109e-02
PdAu_1_1_100, -9.506663607269330e-01, -1.026975668529471e+00,  3.330567013514814e-01
PdAu_1_1_100, -9.438406491539700e-01, -8.863552633897366e-01,  3.024340569180513e-01
PdAu_1_1_100, -9.389000320363100e-01, -8.082676971061014e-01,  2.854290726513691e-01
PdAu_1_1_100, -9.309761215251300e-01, -6.877562296231617e-01,  2.591855142203305e-01
PdCu_1_9_100, -9.156195277668751e-01, -6.374584443629516e-01,  2.482322589492915e-01
PdCu_1_9_100, -8.743534284765540e-01, -6.054976676520727e-01,  2.412722199701623e-01
PdCu_1_9_100, -8.289577796871100e-01, -5.744330204476994e-01,  2.345073294491587e-01
PdCu_1_9_100, -2.552418689384970e-01, -2.416130308143801e-01,  1.620297384995991e-01
PdCu_1_9_100, -1.017538013533290e-01, -1.616098998843754e-01,  1.446076052779218e-01
PdCu_1_9_100, -6.194786560311300e-02, -1.429911619228170e-01,  1.405530372952066e-01
PdCu_1_9_100,  1.714195726681800e-02, -1.073051685084145e-01,  1.327817647939145e-01
PdCu_1_5_100, -1.050447729960220e+00, -8.659530534823596e-01,  2.979911055623858e-01
PdCu_1_5_100, -8.986587034687890e-01, -4.765209992980666e-01,  2.131852104690274e-01
PdCu_1_5_100, -8.374338740484140e-01, -3.806663219154434e-01,  1.923111154196468e-01
PdCu_1_5_100, -7.395585721269960e-01, -3.149865072381729e-01,  1.780081441736386e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.075139406699375e+00,  3.435452291515272e-01
PdAg_1_9_150,  6.520268907665430e-01,  7.170268291979401e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.439979010913910e-01,  7.170268291979401e-01,  0.000000000000000e+00
PdAg_1_5_150,  6.515413072987930e-01,  7.154422303626649e-01,  3.395715650769810e-04
PdAg_1_5_150,  6.340194767829100e-01,  7.167535166289203e-01,  5.856950967729265e-05
PdAg_1_5_150,  6.400652272354970e-01,  7.167938740262645e-01,  4.992112229144927e-05
PdAg_1_5_150,  6.130000740262510e-01,  7.168575912072843e-01,  3.626685068684437e-05
PdAg_1_1_150, -2.575667566599730e-01, -4.831442136215134e-01,  2.571906215616253e-01
PdAg_1_1_150, -8.496755777487300e-02, -4.208990501247488e-01,  2.438517959127997e-01
PdAg_1_1_150,  4.774039863588500e-02, -3.059260647049152e-01,  2.192136630734532e-01
PdAg_1_1_150,  1.856354835497270e-01, -2.613024742856187e-02,  1.592548258842163e-01
PdAu_1_9_150,  2.512659652709980e-01,  1.672052974965602e-01,  1.178239904489309e-01
PdAu_1_9_150,  3.528239433363020e-01,  3.853781493203970e-01,  7.107064499524786e-02
PdAu_1_9_150,  3.985672847029970e-01,  4.439791581287945e-01,  5.851274337802204e-02
PdAu_1_5_150,  1.261282392047660e-01, -2.287793230539417e-01,  2.026815041321273e-01
PdAu_1_5_150,  2.177956250615130e-01, -5.769582834488349e-02,  1.660191712034891e-01
PdAu_1_5_150,  2.170953990689410e-01, -3.235578184325043e-02,  1.605889266153135e-01
PdAu_1_5_150,  3.670935533819230e-01,  2.768559853159984e-01,  9.432639923169019e-02
PdAu_1_5_150,  3.961296941618070e-01,  3.186506759414559e-01,  8.537000712054149e-02
PdAu_1_1_150, -9.778853336526560e-01, -1.131831604230696e+00,  3.962010686042658e-01
PdAu_1_1_150, -8.985635203165370e-01, -4.693461459245853e-01,  2.542337650130906e-01
PdCu_1_9_150,  1.192950626764300e-02, -2.322435751075628e-01,  2.034238759334198e-01
PdCu_1_9_150,  6.347749691297901e-02, -2.056275379991475e-01,  1.977201929722484e-01
PdCu_1_9_150,  1.648980010262190e-01, -1.301739451720255e-01,  1.815508673129019e-01
PdCu_1_9_150,  2.199019906266330e-01, -8.333164131553507e-02,  1.715127970592425e-01
PdCu_1_9_150,  3.175934770578140e-01, -1.787926359220713e-02,  1.574866815234077e-01
PdCu_1_9_150,  3.905748534413200e-01,  4.222049538906053e-02,  1.446076052779218e-01
PdCu_1_9_150,  4.510434811448220e-01,  9.740536651589055e-02,  1.327817647939145e-01
PdCu_1_5_150, -8.306752409117900e-01, -4.743860453627453e-01,  2.553137901285636e-01
PdCu_1_5_150, -8.034510795766920e-01, -4.440851812272737e-01,  2.488204672580596e-01
PdCu_1_5_150, -7.766484110189200e-01, -4.145549503348711e-01,  2.424922872177935e-01
PdCu_1_5_150, -3.141841288993240e-01, -1.136419515143509e-01,  1.780081441736386e-01
PdCu_1_5_150, -2.628374923830810e-01, -7.192692239498592e-02,  1.690688231228101e-01
PdCu_1_5_150, -1.344033651842990e-01,  5.323725359065625e-03,  1.525143976259007e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.193026207115749e+00,  4.093147643948677e-01
PdCu_1_1_150, -9.268715930250790e-01, -9.432734296380862e-01,  3.557939996167715e-01
PdCu_1_1_150, -9.176133028702720e-01, -9.144439014798804e-01,  3.496159766502128e-01
PdCu_1_1_150, -7.177785547944240e-01, -7.776336194831193e-01,  3.202982209242388e-01
PdCu_1_1_150, -6.622466880778920e-01, -7.516802684173211e-01,  3.147365482508681e-01
PdCu_1_1_150, -3.364234311379050e-01, -6.051547447793277e-01,  2.833368650769030e-01
