# c0 + a0 * (std_dev / surface_area) + a1 * (std_dev / time) + a2 * (av_E_def_subsurf * time) + a3 * (av_delta_M1_M2_subsurf * time) + a4 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.127138808539191; Max AE: 0.675960869045494
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.339725074157139e+01,  2.101348879073559e+00, -9.383401027642440e-03,  2.078948317117265e-02,  2.126825809227841e-01, -3.994227680848950e-01, 
# 3   , -1.911608687343731e+01,  3.039852713599407e+00, -3.113025787115272e-02,  9.043108517956559e-02,  2.404210752480894e-01, -6.098780938679781e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; min^-1 * nm;                                      3|0|div; (std_dev / time); $\left(\frac{ std_{dev} }{ time } \right)$; (std_dev ./ time); std_dev,time
# 2;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 3;  1; min;                                              15|0|mult; (av_delta_M1_M2_subsurf * time); $\left(av_{delta, M1, M2, subsurf} time\right)$; (av_delta_M1_M2_subsurf .* time); av_delta_M1_M2_subsurf,time
# 4;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_1_100,  1.010936655602070e+00,  1.001225539582052e+00,  5.797101449275362e-02,  2.962962962962963e-02,  2.565000000000000e+01,  8.423999999999999e+00,  1.025280000000000e+01
PdAg_1_1_100,  9.741100506334990e-01,  9.890099775686736e-01,  5.797101449275362e-02,  2.693602693602693e-02,  2.821500000000000e+01,  9.266399999999999e+00,  1.025280000000000e+01
PdAg_1_1_100,  9.478991583993770e-01,  9.777377820554405e-01,  5.797101449275362e-02,  2.469135802469136e-02,  3.078000000000000e+01,  1.010880000000000e+01,  1.025280000000000e+01
PdAg_1_1_100,  7.909704423439380e-01,  8.808141483705640e-01,  5.797101449275362e-02,  1.288244766505636e-02,  5.899500000000000e+01,  1.937520000000000e+01,  1.025280000000000e+01
PdAg_1_1_100,  7.507945291751720e-01,  8.505822493633970e-01,  5.797101449275362e-02,  1.097393689986282e-02,  6.925500000000000e+01,  2.274480000000000e+01,  1.025280000000000e+01
PdAu_1_9_100,  6.672603147247390e-01,  7.353270891075686e-01,  4.477611940298507e-02,  5.555555555555555e-02,  1.501200000000000e+01,  5.047380000000000e+00,  7.775984000000000e+00
PdAu_1_9_100,  5.017990123442060e-01,  5.856369635286751e-01,  4.477611940298507e-02,  1.851851851851852e-02,  4.503600000000000e+01,  1.514214000000000e+01,  7.775984000000000e+00
PdAu_1_9_100,  4.771739589239030e-01,  5.621122421807345e-01,  4.477611940298507e-02,  1.587301587301587e-02,  5.254200000000000e+01,  1.766583000000000e+01,  7.775984000000000e+00
PdAu_1_9_100,  4.388938211152080e-01,  5.187688821639955e-01,  4.477611940298507e-02,  1.234567901234568e-02,  6.755400000000000e+01,  2.271321000000000e+01,  7.775984000000000e+00
PdAu_1_9_100,  4.134486377523850e-01,  4.982090269593684e-01,  4.477611940298507e-02,  1.111111111111111e-02,  7.506000000000000e+01,  2.523690000000000e+01,  7.775984000000000e+00
PdAu_1_9_100,  3.428479548992100e-01,  4.389241609227796e-01,  4.477611940298507e-02,  8.547008547008548e-03,  9.757800000000000e+01,  3.280797000000000e+01,  7.775984000000000e+00
PdAu_1_5_100,  8.214458953704740e-01,  6.582627103785865e-01,  6.000000000000000e-02,  5.555555555555555e-02,  1.458000000000000e+01,  4.873500000000000e+00,  8.370555555555567e+00
PdAu_1_5_100,  6.711991315391230e-01,  5.816112636489310e-01,  6.000000000000000e-02,  3.174603174603174e-02,  2.551500000000000e+01,  8.528625000000000e+00,  8.370555555555567e+00
PdAu_1_5_100,  5.889516640212970e-01,  5.094500926199692e-01,  6.000000000000000e-02,  1.851851851851852e-02,  4.374000000000000e+01,  1.462050000000000e+01,  8.370555555555567e+00
PdAu_1_5_100,  5.747929780404710e-01,  4.975836079612755e-01,  6.000000000000000e-02,  1.709401709401710e-02,  4.738500000000001e+01,  1.583887500000000e+01,  8.370555555555567e+00
PdAu_1_5_100,  5.246914166232191e-01,  4.536392863519286e-01,  6.000000000000000e-02,  1.307189542483660e-02,  6.196500000000000e+01,  2.071237500000000e+01,  8.370555555555567e+00
PdAu_1_5_100,  4.310387834695980e-01,  3.932349001516236e-01,  6.000000000000000e-02,  9.661835748792270e-03,  8.383500000000001e+01,  2.802262500000000e+01,  8.370555555555567e+00
PdAu_1_5_100,  3.573866337301770e-01,  3.547346241854522e-01,  6.000000000000000e-02,  8.230452674897120e-03,  9.841500000000001e+01,  3.289612500000000e+01,  8.370555555555567e+00
PdAu_1_1_100,  1.371544871244550e+00,  1.413001622576843e+00,  4.615384615384616e-02,  2.020202020202020e-02,  3.415500000000000e+01,  1.101127500000000e+01,  1.166000000000000e+01
PdAu_1_1_100,  1.370840642297670e+00,  1.358112192171517e+00,  4.615384615384616e-02,  1.388888888888889e-02,  4.968000000000000e+01,  1.601640000000000e+01,  1.166000000000000e+01
PdAu_1_1_100,  1.366064850288740e+00,  1.328529967547258e+00,  4.615384615384616e-02,  1.169590643274854e-02,  5.899500000000000e+01,  1.901947500000000e+01,  1.166000000000000e+01
PdAu_1_1_100,  1.359502100807820e+00,  1.281786382743515e+00,  4.615384615384616e-02,  9.259259259259259e-03,  7.452000000000001e+01,  2.402460000000000e+01,  1.166000000000000e+01
PdCu_1_9_100,  1.387539764520710e+00,  1.240518346660501e+00,  3.797468354430380e-02,  7.407407407407407e-02,  1.344600000000000e+01,  3.606930000000000e+00,  9.611624000000001e+00
PdCu_1_9_100,  1.326591972606740e+00,  1.184543478635148e+00,  3.797468354430380e-02,  5.555555555555555e-02,  1.792800000000000e+01,  4.809240000000000e+00,  9.611624000000001e+00
PdCu_1_9_100,  1.278749702507060e+00,  1.144134157862192e+00,  3.797468354430380e-02,  4.444444444444445e-02,  2.241000000000000e+01,  6.011550000000000e+00,  9.611624000000001e+00
PdCu_1_9_100,  7.883706033135830e-01,  8.548904544751150e-01,  3.797468354430380e-02,  1.234567901234568e-02,  8.067600000000000e+01,  2.164158000000000e+01,  9.611624000000001e+00
PdCu_1_9_100,  6.506682856955510e-01,  7.819296223969454e-01,  3.797468354430380e-02,  1.010101010101010e-02,  9.860400000000000e+01,  2.645082000000000e+01,  9.611624000000001e+00
PdCu_1_9_100,  6.254523345193600e-01,  7.639457639698339e-01,  3.797468354430380e-02,  9.661835748792270e-03,  1.030860000000000e+02,  2.765313000000000e+01,  9.611624000000001e+00
PdCu_1_9_100,  5.705418965872280e-01,  7.281995331634705e-01,  3.797468354430380e-02,  8.888888888888889e-03,  1.120500000000000e+02,  3.005775000000000e+01,  9.611624000000001e+00
PdCu_1_5_100,  2.017932446162990e+00,  1.716089670603703e+00,  1.315789473684210e-02,  7.407407407407407e-02,  4.320000000000000e+00,  1.163250000000005e+00,  1.012066666666666e+01
PdCu_1_5_100,  1.625373600052910e+00,  1.358964406290029e+00,  1.315789473684210e-02,  5.291005291005291e-03,  6.048000000000000e+01,  1.628550000000006e+01,  1.012066666666666e+01
PdCu_1_5_100,  1.291671986827140e+00,  1.291081979941739e+00,  1.315789473684210e-02,  4.115226337448560e-03,  7.776000000000001e+01,  2.093850000000008e+01,  1.012066666666666e+01
PdCu_1_5_100,  1.290501288938110e+00,  1.240787840627046e+00,  1.315789473684210e-02,  3.527336860670194e-03,  9.072000000000000e+01,  2.442825000000009e+01,  1.012066666666666e+01
PdCu_1_1_100,  1.576101014169360e+00,  1.556581062516880e+00,  4.615384615384616e-02,  1.481481481481482e-02,  5.265000000000000e+01,  1.451925000000000e+01,  1.286140000000000e+01
PdAg_1_9_150,  1.407484018177340e-01,  6.924698452637580e-02,  4.109589041095890e-02,  1.388888888888889e-02,  4.449600000000000e+01,  1.562112000000000e+01,  5.802464000000000e+00
PdAg_1_9_150,  1.403156715188440e-01,  6.777671124585773e-02,  4.109589041095890e-02,  1.058201058201058e-02,  5.840100000000000e+01,  2.050272000000000e+01,  5.802464000000000e+00
PdAg_1_5_150,  1.824487234532770e-01,  1.906309929017733e-01,  5.128205128205128e-02,  7.407407407407407e-02,  1.097999999999998e+01,  3.816000000000018e+00,  6.456888888888880e+00
PdAg_1_5_150,  1.597293630382220e-01,  3.450886263029693e-02,  5.128205128205128e-02,  1.975308641975309e-02,  4.117499999999993e+01,  1.431000000000007e+01,  6.456888888888880e+00
PdAg_1_5_150,  1.595518743422820e-01,  3.157465545059799e-02,  5.128205128205128e-02,  1.851851851851852e-02,  4.391999999999993e+01,  1.526400000000007e+01,  6.456888888888880e+00
PdAg_1_5_150,  1.578030680407680e-01,  2.695720928609744e-02,  5.128205128205128e-02,  1.646090534979424e-02,  4.940999999999992e+01,  1.717200000000008e+01,  6.456888888888880e+00
PdAg_1_1_150,  9.567415215520140e-01,  9.087217508948078e-01,  5.797101449275362e-02,  5.925925925925926e-02,  1.282500000000000e+01,  4.212000000000000e+00,  1.025280000000000e+01
PdAg_1_1_150,  8.044651443582470e-01,  8.499134145934262e-01,  5.797101449275362e-02,  4.232804232804233e-02,  1.795500000000000e+01,  5.896800000000000e+00,  1.025280000000000e+01
PdAg_1_1_150,  6.763775705742620e-01,  7.884440936992816e-01,  5.797101449275362e-02,  2.693602693602693e-02,  2.821500000000000e+01,  9.266399999999999e+00,  1.025280000000000e+01
PdAg_1_1_150,  5.539505053566840e-01,  7.016836992057494e-01,  5.797101449275362e-02,  1.288244766505636e-02,  5.899500000000000e+01,  1.937520000000000e+01,  1.025280000000000e+01
PdAu_1_9_150,  3.173573451864930e-01,  4.542496378466644e-01,  4.477611940298507e-02,  2.469135802469136e-02,  3.377700000000000e+01,  1.135660500000000e+01,  7.775984000000000e+00
PdAu_1_9_150,  2.398330526248150e-01,  3.745131426621483e-01,  4.477611940298507e-02,  1.010101010101010e-02,  8.256600000000000e+01,  2.776059000000000e+01,  7.775984000000000e+00
PdAu_1_9_150,  2.097241186260680e-01,  3.552176980342997e-01,  4.477611940298507e-02,  8.230452674897120e-03,  1.013310000000000e+02,  3.406981500000000e+01,  7.775984000000000e+00
PdAu_1_5_150,  4.941749692831970e-01,  5.867944403690804e-01,  6.000000000000000e-02,  1.111111111111111e-01,  7.290000000000001e+00,  2.436750000000000e+00,  8.370555555555567e+00
PdAu_1_5_150,  3.139160166355110e-01,  3.137284816942726e-01,  6.000000000000000e-02,  2.777777777777778e-02,  2.916000000000000e+01,  9.747000000000000e+00,  8.370555555555567e+00
PdAu_1_5_150,  2.992966958373190e-01,  3.010554036978478e-01,  6.000000000000000e-02,  2.469135802469136e-02,  3.280500000000000e+01,  1.096537500000000e+01,  8.370555555555567e+00
PdAu_1_5_150,  1.681734297806320e-01,  2.003651604586327e-01,  6.000000000000000e-02,  8.888888888888889e-03,  9.112500000000000e+01,  3.045937500000000e+01,  8.370555555555567e+00
PdAu_1_5_150,  1.447386377590080e-01,  1.875976130320618e-01,  6.000000000000000e-02,  7.936507936507936e-03,  1.020600000000000e+02,  3.411450000000000e+01,  8.370555555555567e+00
PdAu_1_1_150,  1.493999831637520e+00,  1.636640776230608e+00,  4.615384615384616e-02,  1.111111111111111e-01,  6.210000000000000e+00,  2.002050000000000e+00,  1.166000000000000e+01
PdAu_1_1_150,  1.298404339978740e+00,  1.184779782712970e+00,  4.615384615384616e-02,  8.888888888888889e-03,  7.762500000000000e+01,  2.502562500000000e+01,  1.166000000000000e+01
PdCu_1_9_150,  5.981175401112540e-01,  7.345876384299638e-01,  3.797468354430380e-02,  2.222222222222222e-02,  4.482000000000000e+01,  1.202310000000000e+01,  9.611624000000001e+00
PdCu_1_9_150,  5.696076554383490e-01,  6.976469040805712e-01,  3.797468354430380e-02,  2.020202020202020e-02,  4.930200000000000e+01,  1.322541000000000e+01,  9.611624000000001e+00
PdCu_1_9_150,  4.772057403437810e-01,  5.920885152550740e-01,  3.797468354430380e-02,  1.587301587301587e-02,  6.274800000000000e+01,  1.683234000000000e+01,  9.611624000000001e+00
PdCu_1_9_150,  4.258802452366010e-01,  5.244578259457241e-01,  3.797468354430380e-02,  1.388888888888889e-02,  7.171200000000000e+01,  1.923696000000000e+01,  9.611624000000001e+00
PdCu_1_9_150,  3.614122484265650e-01,  4.253926290067619e-01,  3.797468354430380e-02,  1.169590643274854e-02,  8.515800000000000e+01,  2.284389000000000e+01,  9.611624000000001e+00
PdCu_1_9_150,  2.971386886465340e-01,  3.281455257960281e-01,  3.797468354430380e-02,  1.010101010101010e-02,  9.860400000000000e+01,  2.645082000000000e+01,  9.611624000000001e+00
PdCu_1_9_150,  2.464211858547280e-01,  2.320620025713604e-01,  3.797468354430380e-02,  8.888888888888889e-03,  1.120500000000000e+02,  3.005775000000000e+01,  9.611624000000001e+00
PdCu_1_5_150,  1.403820472215080e+00,  1.398962483903815e+00,  1.315789473684210e-02,  1.058201058201058e-02,  3.024000000000000e+01,  8.142750000000031e+00,  1.012066666666666e+01
PdCu_1_5_150,  1.366881245336650e+00,  1.365652760537682e+00,  1.315789473684210e-02,  9.259259259259259e-03,  3.456000000000000e+01,  9.306000000000036e+00,  1.012066666666666e+01
PdCu_1_5_150,  1.337606298003390e+00,  1.333236585882190e+00,  1.315789473684210e-02,  8.230452674897120e-03,  3.888000000000000e+01,  1.046925000000004e+01,  1.012066666666666e+01
PdCu_1_5_150,  9.235862620220240e-01,  9.674747564929449e-01,  1.315789473684210e-02,  3.527336860670194e-03,  9.072000000000000e+01,  2.442825000000009e+01,  1.012066666666666e+01
PdCu_1_5_150,  8.733888900871259e-01,  9.079648495018642e-01,  1.315789473684210e-02,  3.220611916264090e-03,  9.936000000000000e+01,  2.675475000000010e+01,  1.012066666666666e+01
PdCu_1_5_150,  7.757035722249190e-01,  7.893594349217383e-01,  1.315789473684210e-02,  2.743484224965706e-03,  1.166400000000000e+02,  3.140775000000012e+01,  1.012066666666666e+01
PdCu_1_1_150,  1.554749911240240e+00,  1.626424974615550e+00,  4.615384615384616e-02,  4.444444444444445e-02,  1.755000000000000e+01,  4.839750000000000e+00,  1.286140000000000e+01
PdCu_1_1_150,  1.482995256070040e+00,  1.369408213990766e+00,  4.615384615384616e-02,  1.709401709401710e-02,  4.563000000000000e+01,  1.258335000000000e+01,  1.286140000000000e+01
PdCu_1_1_150,  1.413625516251200e+00,  1.343962113887611e+00,  4.615384615384616e-02,  1.587301587301587e-02,  4.914000000000000e+01,  1.355130000000000e+01,  1.286140000000000e+01
PdCu_1_1_150,  1.277274990084130e+00,  1.222592135279686e+00,  4.615384615384616e-02,  1.169590643274854e-02,  6.669000000000000e+01,  1.839105000000000e+01,  1.286140000000000e+01
PdCu_1_1_150,  1.275100816935370e+00,  1.199080007406121e+00,  4.615384615384616e-02,  1.111111111111111e-02,  7.020000000000000e+01,  1.935900000000000e+01,  1.286140000000000e+01
PdCu_1_1_150,  1.011380768263810e+00,  1.060878895899573e+00,  4.615384615384616e-02,  8.547008547008548e-03,  9.126000000000001e+01,  2.516670000000000e+01,  1.286140000000000e+01
