# c0 + a0 * ((av_PE * av_IP) / (av_E_def_subsurf * particle_diameter)) + a1 * (exp(1.179753e-03*((time+6.107608e+02) / (av_BE_H_subsurf+1.200980e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.150301937013751; Max AE: 0.396677480991949
# Coefficients
# Task   a0                      a1                      c0
# 2   , -7.140978045912676e-02, -4.399262123136286e+00,  1.477614889373623e+00, 
# 3   , -1.180718500991555e-01, -4.247650413766997e+00,  2.274979485988912e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            7|5|mult|14|2|mult|div; ((av_PE * av_IP) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{PE} av_{IP}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_PE .* av_IP) ./ (av_E_def_subsurf .* particle_diameter)); av_PE,av_IP,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|19|div|exp:1.1797526540562e-03,0.0000000000000e+00,6.1076079970933e+02,1.2009795180224e+00; (exp(1.179753e-03*((time+6.107608e+02) / (av_BE_H_subsurf+1.200980e+00)))); $\left(\exp{ \left(1.180e-03\left(\frac{ time +6.108e+02 }{ av_{BE, H, subsurf}+1.201e+00 } \right) \right)}\right)$; exp(1.179753e-03.*((time+6.107608e+02) ./ (av_BE_H_subsurf+1.200980e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdCu_1_9_100, -4.863474741535960e-01, -3.583878216432461e-01,  1.131709563253012e+01,  2.336417716637861e-01
PdCu_1_9_100, -4.568785227914880e-01, -3.326086266581617e-01,  1.131709563253012e+01,  2.277818810131453e-01
PdCu_1_9_100, -2.272871368258400e-02, -8.833632121230280e-02,  1.131709563253012e+01,  1.722561363294632e-01
PdCu_1_9_100,  5.063551683309100e-02, -5.080075905750420e-02,  1.131709563253012e+01,  1.637238958981885e-01
PdCu_1_9_100,  2.178155404455340e-01,  1.878479003844402e-02,  1.131709563253012e+01,  1.479063457845027e-01
PdCu_1_5_100, -9.928515291828820e-01, -1.043873074799189e+00,  1.590028645833333e+01,  3.150646540601836e-01
PdCu_1_5_100, -8.374338740484140e-01, -6.559074724955072e-01,  1.590028645833333e+01,  2.268758643394437e-01
PdCu_1_5_100, -7.395585721269960e-01, -5.880900856892328e-01,  1.590028645833333e+01,  2.114602366937042e-01
PdCu_1_5_100, -6.991275061596950e-01, -5.248807147508272e-01,  1.590028645833333e+01,  1.970920610385234e-01
PdCu_1_1_100, -9.823924572290270e-01, -9.318070022626963e-01,  1.266505769230769e+01,  3.421057577841056e-01
PdAg_1_9_150,  6.482587259962990e-01,  7.862838052751309e-01,  1.211582500000000e+01,  1.369175940131185e-02
PdAg_1_9_150,  6.445443563553750e-01,  7.971497275078695e-01,  1.211582500000000e+01,  1.113365758635994e-02
PdAg_1_5_150,  6.357649788363980e-01,  4.206934993654108e-01,  1.246975068306013e+01,  8.992252563003331e-02
PdAg_1_5_150,  6.405764815813060e-01,  5.612634173918410e-01,  1.246975068306013e+01,  5.682895522442008e-02
PdAg_1_5_150,  6.378331997281540e-01,  6.717387778022003e-01,  1.246975068306013e+01,  3.082037409158978e-02
PdAg_1_5_150,  6.416358142312180e-01,  6.844310226364229e-01,  1.246975068306013e+01,  2.783231161048587e-02
PdAg_1_5_150,  6.432322783167600e-01,  6.958927431273192e-01,  1.246975068306013e+01,  2.513394442524202e-02
PdAg_1_1_150, -4.271712959914270e-01, -2.865845556858205e-01,  9.608288011695908e+00,  3.359729640704239e-01
PdAg_1_1_150, -3.381768393403300e-02, -1.655807781784469e-01,  9.608288011695908e+00,  3.074857380230095e-01
PdAg_1_1_150,  1.330156667576390e-01,  4.651690380019357e-02,  9.608288011695908e+00,  2.575527959684530e-01
PdAg_1_1_150,  1.499404294504030e-01,  9.392408965258994e-02,  9.608288011695908e+00,  2.463919938226960e-01
PdAg_1_1_150,  1.744378444150280e-01,  1.612109445070790e-01,  9.608288011695908e+00,  2.305510351043404e-01
PdAu_1_9_150,  1.807430829254700e-02,  1.066411098031105e-01,  1.372756151079137e+01,  1.288947389554972e-01
PdAu_1_9_150,  2.969626491164070e-01,  2.960902997626904e-01,  1.372756151079137e+01,  8.429380161245249e-02
PdAu_1_9_150,  3.849319020275700e-01,  4.479958126947813e-01,  1.372756151079137e+01,  4.853155704549091e-02
PdAu_1_9_150,  4.187359299555640e-01,  4.802018199258068e-01,  1.372756151079137e+01,  4.094948128740990e-02
PdAu_1_5_150,  1.377662687028550e-01, -1.257007853587171e-01,  1.391560871056239e+01,  1.783665160343782e-01
PdAu_1_5_150,  2.170953990689410e-01,  2.051050394032637e-02,  1.391560871056239e+01,  1.439448299122905e-01
PdAu_1_5_150,  2.448795927506310e-01,  6.268426549347776e-02,  1.391560871056239e+01,  1.340161028644001e-01
PdAu_1_1_150, -9.778853336526560e-01, -1.129512390026491e+00,  1.508127173913043e+01,  3.822862198511514e-01
PdAu_1_1_150, -9.569061918779520e-01, -8.628425477848964e-01,  1.508127173913043e+01,  3.195056667770814e-01
PdCu_1_9_150, -5.333339663861080e-01, -3.085801611534222e-01,  1.131709563253012e+01,  2.936515735894203e-01
PdCu_1_9_150,  2.597038025698600e-01,  6.468618323907460e-02,  1.131709563253012e+01,  2.057756167586254e-01
PdCu_1_9_150,  2.908185917461150e-01,  8.660826028721624e-02,  1.131709563253012e+01,  2.006146277617224e-01
PdCu_1_9_150,  3.175934770578140e-01,  1.079805170980680e-01,  1.131709563253012e+01,  1.955830797930896e-01
PdCu_1_9_150,  3.487630008617630e-01,  1.288167435279772e-01,  1.131709563253012e+01,  1.906777263858560e-01
PdCu_1_9_150,  4.344984897806140e-01,  2.070652181532601e-01,  1.131709563253012e+01,  1.722561363294632e-01
PdCu_1_9_150,  4.693528544799360e-01,  2.607493363691128e-01,  1.131709563253012e+01,  1.596175919610618e-01
PdCu_1_9_150,  5.127586022813320e-01,  2.943322138012667e-01,  1.131709563253012e+01,  1.517113675403070e-01
PdCu_1_5_150, -8.902925221166000e-01, -9.096566036943277e-01,  1.590028645833333e+01,  3.077606966440399e-01
PdCu_1_5_150, -8.608512305958680e-01, -8.793511722331598e-01,  1.590028645833333e+01,  3.006260625501075e-01
PdCu_1_5_150, -8.034510795766920e-01, -8.208316810904992e-01,  1.590028645833333e+01,  2.868491540378171e-01
PdCu_1_5_150, -3.785489662479830e-01, -5.437454722003147e-01,  1.590028645833333e+01,  2.216163354442425e-01
PdCu_1_5_150, -2.817757018023050e-01, -4.797832637109478e-01,  1.590028645833333e+01,  2.065580791710662e-01
PdCu_1_5_150, -1.344033651842990e-01, -3.826908381945110e-01,  1.590028645833333e+01,  1.837001657227862e-01
PdCu_1_1_150, -1.005431417868680e+00, -9.716065972942055e-01,  1.266505769230769e+01,  4.122748153341484e-01
PdCu_1_1_150, -9.176133028702720e-01, -7.755609565401169e-01,  1.266505769230769e+01,  3.661209133749175e-01
PdCu_1_1_150, -8.705213914471410e-01, -7.494065327501521e-01,  1.266505769230769e+01,  3.599635272338180e-01
PdCu_1_1_150, -6.219101032803360e-01, -6.014624999126288e-01,  1.266505769230769e+01,  3.251339112282201e-01
PdCu_1_1_150, -4.889559202512640e-01, -5.554002146100722e-01,  1.266505769230769e+01,  3.142897313133041e-01
PdCu_1_1_150, -2.937684401873940e-01, -4.678333447340954e-01,  1.266505769230769e+01,  2.936743648527863e-01
