# c0 + a0 * (av_E_def_subsurf * time) + a1 * (std_dev / av_bulk_int_dist) + a2 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.166412752132939; Max AE: 0.556426457156533
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  4.647113157231751e-03,  5.496948569574250e-01, -2.449936453547971e-01,  1.155219209162295e+00, 
# 3   ,  5.770861354706662e-03,  6.058596086911706e-01, -2.288939043089886e-01,  1.124364194934758e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; A^-1 * nm;                                        3|8|div; (std_dev / av_bulk_int_dist); $\left(\frac{ std_{dev} }{ av_{bulk, int, dist} } \right)$; (std_dev ./ av_bulk_int_dist); std_dev,av_bulk_int_dist
# 2;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdCu_1_1_100, -9.823924572290270e-01, -1.341878200122373e+00,  7.020000000000000e+00,  1.130156338293464e+00,  1.286140000000000e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.292944098576723e+00,  1.755000000000000e+01,  1.130156338293464e+00,  1.286140000000000e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.227698629849189e+00,  3.159000000000000e+01,  1.130156338293464e+00,  1.286140000000000e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.178764528303538e+00,  4.212000000000000e+01,  1.130156338293464e+00,  1.286140000000000e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.146141793939772e+00,  4.914000000000000e+01,  1.130156338293464e+00,  1.286140000000000e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.064584958030355e+00,  6.669000000000000e+01,  1.130156338293464e+00,  1.286140000000000e+01
PdCu_1_1_100, -9.795816919089870e-01, -9.993394893028208e-01,  8.073000000000000e+01,  1.130156338293464e+00,  1.286140000000000e+01
PdCu_1_1_100, -9.787666155632170e-01, -9.830281221209373e-01,  8.424000000000001e+01,  1.130156338293464e+00,  1.286140000000000e+01
PdAg_1_9_150,  5.579001507964000e-01,  4.443777053879931e-01,  2.781000000000000e+00,  1.043333101481533e+00,  5.802464000000000e+00
PdAg_1_9_150,  6.664965441028950e-01,  5.888165942349461e-01,  2.781000000000000e+01,  1.043333101481533e+00,  5.802464000000000e+00
PdAg_1_9_150,  6.598445936948840e-01,  6.209141250898247e-01,  3.337200000000000e+01,  1.043333101481533e+00,  5.802464000000000e+00
PdAg_1_9_150,  6.503312461571270e-01,  6.530116559447030e-01,  3.893400000000000e+01,  1.043333101481533e+00,  5.802464000000000e+00
PdAg_1_9_150,  6.426777066306660e-01,  7.814017793642167e-01,  6.118200000000000e+01,  1.043333101481533e+00,  5.802464000000000e+00
PdAg_1_9_150,  6.455956891394640e-01,  8.295480756465345e-01,  6.952499999999999e+01,  1.043333101481533e+00,  5.802464000000000e+00
PdAg_1_9_150,  6.450507815719220e-01,  8.455968410739738e-01,  7.230600000000000e+01,  1.043333101481533e+00,  5.802464000000000e+00
PdAg_1_9_150,  6.467832922270750e-01,  9.097919027837305e-01,  8.342999999999999e+01,  1.043333101481533e+00,  5.802464000000000e+00
PdAg_1_5_150,  2.792553515357840e-01,  5.077465144568628e-01,  2.744999999999996e+00,  1.395511105942553e+00,  6.456888888888880e+00
PdAg_1_5_150,  6.400652272354970e-01,  7.453617307369095e-01,  4.391999999999993e+01,  1.395511105942553e+00,  6.456888888888880e+00
PdAg_1_5_150,  6.378912911218220e-01,  8.245668028302581e-01,  5.764499999999990e+01,  1.395511105942553e+00,  6.456888888888880e+00
PdAg_1_1_150, -8.901904690932410e-01, -3.337640119367079e-01,  5.130000000000000e+00,  1.417936901807869e+00,  1.025280000000000e+01
PdAg_1_1_150,  1.429321087099120e-01, -1.117301213143692e-01,  4.360500000000000e+01,  1.417936901807869e+00,  1.025280000000000e+01
PdAg_1_1_150,  2.189343485696450e-01,  6.589699118350199e-02,  7.438500000000001e+01,  1.417936901807869e+00,  1.025280000000000e+01
PdAg_1_1_150,  2.248738416605840e-01,  8.069925055832448e-02,  7.695000000000000e+01,  1.417936901807869e+00,  1.025280000000000e+01
PdAu_1_9_150,  7.897484500469400e-02,  6.521913923268244e-02,  1.501200000000000e+01,  1.046608986882501e+00,  7.775984000000000e+00
PdAu_1_9_150,  1.281876742324020e-01,  8.687718189689655e-02,  1.876500000000000e+01,  1.046608986882501e+00,  7.775984000000000e+00
PdAu_1_9_150,  2.045432305636500e-01,  1.301932672253248e-01,  2.627100000000000e+01,  1.046608986882501e+00,  7.775984000000000e+00
PdAu_1_9_150,  2.978287221729080e-01,  3.034576085390375e-01,  5.629500000000000e+01,  1.046608986882501e+00,  7.775984000000000e+00
PdAu_1_9_150,  3.361546277167780e-01,  3.900897791958940e-01,  7.130700000000000e+01,  1.046608986882501e+00,  7.775984000000000e+00
PdAu_1_9_150,  3.722573838968960e-01,  5.200380351811782e-01,  9.382500000000000e+01,  1.046608986882501e+00,  7.775984000000000e+00
PdAu_1_5_150,  1.799435690154890e-01, -5.046919863656858e-02,  1.822500000000000e+01,  1.049685094471658e+00,  8.370555555555567e+00
PdAu_1_5_150,  2.479092589254740e-01,  9.677432882877195e-02,  4.374000000000000e+01,  1.049685094471658e+00,  8.370555555555567e+00
PdAu_1_5_150,  2.857108142631280e-01,  2.019482770183008e-01,  6.196500000000000e+01,  1.049685094471658e+00,  8.370555555555567e+00
PdAu_1_5_150,  3.267985442595870e-01,  2.860874355699242e-01,  7.654500000000000e+01,  1.049685094471658e+00,  8.370555555555567e+00
PdAu_1_5_150,  3.404584782376830e-01,  3.071222252078301e-01,  8.019000000000001e+01,  1.049685094471658e+00,  8.370555555555567e+00
PdAu_1_5_150,  3.671355392696590e-01,  3.491918044836416e-01,  8.748000000000000e+01,  1.049685094471658e+00,  8.370555555555567e+00
PdAu_1_5_150,  4.035698340126010e-01,  4.543657526731704e-01,  1.057050000000000e+02,  1.049685094471658e+00,  8.370555555555567e+00
PdAu_1_1_150, -9.778853336526560e-01, -8.632546539908063e-01,  6.210000000000000e+00,  1.065340909090909e+00,  1.166000000000000e+01
PdAu_1_1_150, -9.660684793001780e-01, -7.378249824462569e-01,  2.794500000000000e+01,  1.065340909090909e+00,  1.166000000000000e+01
PdAu_1_1_150, -9.430103462163540e-01, -6.303138354080721e-01,  4.657500000000000e+01,  1.065340909090909e+00,  1.166000000000000e+01
PdAu_1_1_150, -9.380011754237830e-01, -6.123953109017076e-01,  4.968000000000000e+01,  1.065340909090909e+00,  1.166000000000000e+01
PdAu_1_1_150, -8.826374948461890e-01, -3.794544923189734e-01,  9.004500000000000e+01,  1.065340909090909e+00,  1.166000000000000e+01
PdCu_1_9_150,  4.668492648244420e-01,  3.024760900005282e-01,  1.165320000000000e+02,  1.164731917536980e+00,  9.611624000000001e+00
PdCu_1_9_150,  5.031381585904120e-01,  3.542060911841188e-01,  1.254960000000000e+02,  1.164731917536980e+00,  9.611624000000001e+00
PdCu_1_5_150, -9.662614613695470e-01, -9.083064236263211e-01,  8.640000000000001e+00,  3.862743835704634e-01,  1.012066666666666e+01
PdCu_1_5_150, -9.457853683012990e-01, -8.833763025739884e-01,  1.296000000000000e+01,  3.862743835704634e-01,  1.012066666666666e+01
PdCu_1_1_150, -1.005431417868680e+00, -1.053792895646462e+00,  1.404000000000000e+01,  1.130156338293464e+00,  1.286140000000000e+01
PdCu_1_1_150, -9.706454001067650e-01, -9.322585555163397e-01,  3.510000000000000e+01,  1.130156338293464e+00,  1.286140000000000e+01
PdCu_1_1_150, -7.510966098839300e-01, -7.702127686761765e-01,  6.318000000000000e+01,  1.130156338293464e+00,  1.286140000000000e+01
PdCu_1_1_150, -3.819339197622720e-01, -6.284227051910342e-01,  8.775000000000000e+01,  1.130156338293464e+00,  1.286140000000000e+01
PdCu_1_1_150, -1.899958454611400e-01, -5.271440884159319e-01,  1.053000000000000e+02,  1.130156338293464e+00,  1.286140000000000e+01
