# c0 + a0 * (av_E_def_subsurf * time) + a1 * (av_E_b_C_subsurf * std_dev) + a2 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.16874112840389; Max AE: 0.582444409088582
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  4.689678526798550e-03,  3.247522249104983e-02, -2.726366524529987e-01,  1.448418987263430e+00, 
# 3   ,  5.854189566257289e-03,  3.687340128695085e-02, -2.599432972545496e-01,  1.432819870390458e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; eV * nm;                                          13|3|mult; (av_E_b_C_subsurf * std_dev); $\left(av_{E, b, C, subsurf} std_{dev}\right)$; (av_E_b_C_subsurf .* std_dev); av_E_b_C_subsurf,std_dev
# 2;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdCu_1_1_100, -9.823924572290270e-01, -1.301093449198692e+00,  1.755000000000000e+01,  2.077500000000000e+01,  1.286140000000000e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.235250362682440e+00,  3.159000000000000e+01,  2.077500000000000e+01,  1.286140000000000e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.185868047795252e+00,  4.212000000000000e+01,  2.077500000000000e+01,  1.286140000000000e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.152946504537126e+00,  4.914000000000000e+01,  2.077500000000000e+01,  1.286140000000000e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.070642646391811e+00,  6.669000000000000e+01,  2.077500000000000e+01,  1.286140000000000e+01
PdCu_1_1_100, -9.795816919089870e-01, -1.004799559875560e+00,  8.073000000000000e+01,  2.077500000000000e+01,  1.286140000000000e+01
PdCu_1_1_100, -9.787666155632170e-01, -9.883387882464968e-01,  8.424000000000001e+01,  2.077500000000000e+01,  1.286140000000000e+01
PdAg_1_9_150,  5.579001507964000e-01,  4.581594406706046e-01,  2.781000000000000e+00,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_9_150,  6.664965441028950e-01,  6.046839513244584e-01,  2.781000000000000e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_9_150,  6.598445936948840e-01,  6.372449536919818e-01,  3.337200000000000e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_9_150,  6.503312461571270e-01,  6.698059560595047e-01,  3.893400000000000e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_9_150,  6.426777066306660e-01,  8.000499655295967e-01,  6.118200000000000e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_9_150,  6.455956891394640e-01,  8.488914690808813e-01,  6.952499999999999e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_9_150,  6.450507815719220e-01,  8.651719702646430e-01,  7.230600000000000e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_9_150,  6.467832922270750e-01,  9.302939749996888e-01,  8.342999999999999e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_5_150,  2.792553515357840e-01,  4.944124115662621e-01,  2.744999999999996e+00,  1.963333333333332e+01,  6.456888888888880e+00
PdAg_1_5_150,  6.400652272354970e-01,  7.354586669569058e-01,  4.391999999999993e+01,  1.963333333333332e+01,  6.456888888888880e+00
PdAg_1_5_150,  6.378912911218220e-01,  8.158074187537868e-01,  5.764499999999990e+01,  1.963333333333332e+01,  6.456888888888880e+00
PdAg_1_1_150, -8.901904690932410e-01, -3.077460600046593e-01,  5.130000000000000e+00,  2.426000000000000e+01,  1.025280000000000e+01
PdAg_1_1_150,  1.429321087099120e-01, -8.250611644291039e-02,  4.360500000000000e+01,  2.426000000000000e+01,  1.025280000000000e+01
PdAg_1_1_150,  2.189343485696450e-01,  9.768583840648892e-02,  7.438500000000001e+01,  2.426000000000000e+01,  1.025280000000000e+01
PdAg_1_1_150,  2.248738416605840e-01,  1.127018346439388e-01,  7.695000000000000e+01,  2.426000000000000e+01,  1.025280000000000e+01
PdAu_1_9_150,  7.897484500469400e-02,  4.961293780437188e-02,  1.501200000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_9_150,  1.281876742324020e-01,  7.158371124653558e-02,  1.876500000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_9_150,  2.045432305636500e-01,  1.155252581308630e-01,  2.627100000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_9_150,  2.978287221729080e-01,  2.912914456681716e-01,  5.629500000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_9_150,  3.361546277167780e-01,  3.791745394368259e-01,  7.130700000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_9_150,  3.722573838968960e-01,  5.109991800898077e-01,  9.382500000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_5_150,  1.799435690154890e-01, -6.297594571591907e-02,  1.822500000000000e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_150,  2.479092589254740e-01,  8.639370106713525e-02,  4.374000000000000e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_150,  2.857108142631280e-01,  1.930863059121744e-01,  6.196500000000000e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_150,  3.267985442595870e-01,  2.784403897882060e-01,  7.654500000000000e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_150,  3.404584782376830e-01,  2.997789107572136e-01,  8.019000000000001e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_150,  3.671355392696590e-01,  3.424559526952292e-01,  8.748000000000000e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_150,  4.035698340126010e-01,  4.491485575402683e-01,  1.057050000000000e+02,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_1_150, -9.778853336526560e-01, -8.726005883380203e-01,  6.210000000000000e+00,  1.869000000000000e+01,  1.166000000000000e+01
PdAu_1_1_150, -9.660684793001780e-01, -7.453597781154180e-01,  2.794500000000000e+01,  1.869000000000000e+01,  1.166000000000000e+01
PdAu_1_1_150, -9.430103462163540e-01, -6.362962264960448e-01,  4.657500000000000e+01,  1.869000000000000e+01,  1.166000000000000e+01
PdAu_1_1_150, -9.380011754237830e-01, -6.181189678928161e-01,  4.968000000000000e+01,  1.869000000000000e+01,  1.166000000000000e+01
PdAu_1_1_150, -8.826374948461890e-01, -3.818146060508405e-01,  9.004500000000000e+01,  1.869000000000000e+01,  1.166000000000000e+01
PdCu_1_9_150,  4.668492648244420e-01,  3.051538234283968e-01,  1.165320000000000e+02,  1.867500000000000e+01,  9.611624000000001e+00
PdCu_1_9_150,  5.031381585904120e-01,  3.576307787003272e-01,  1.254960000000000e+02,  1.867500000000000e+01,  9.611624000000001e+00
PdCu_1_5_150, -9.662614613695470e-01, -9.135605756765414e-01,  8.640000000000001e+00,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_5_150, -9.457853683012990e-01, -8.882704767503099e-01,  1.296000000000000e+01,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_1_150, -1.005431417868680e+00, -1.062177119672549e+00,  1.404000000000000e+01,  2.077500000000000e+01,  1.286140000000000e+01
PdCu_1_1_150, -9.706454001067650e-01, -9.388878874071704e-01,  3.510000000000000e+01,  2.077500000000000e+01,  1.286140000000000e+01
PdCu_1_1_150, -7.510966098839300e-01, -7.745022443866658e-01,  6.318000000000000e+01,  2.077500000000000e+01,  1.286140000000000e+01
PdCu_1_1_150, -3.819339197622720e-01, -6.306648067437244e-01,  8.775000000000000e+01,  2.077500000000000e+01,  1.286140000000000e+01
PdCu_1_1_150, -1.899958454611400e-01, -5.279237798559089e-01,  1.053000000000000e+02,  2.077500000000000e+01,  1.286140000000000e+01
