# c0 + a0 * (std_dev / surface_area) + a1 * time + a2 * (av_EA / time) + a3 * (av_bulk_int_dist * time) + a4 * (av_BE_H_subsurf^2)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.122316345735074; Max AE: 0.612636940574361
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.275541728860340e+01, -7.312293627651233e-03,  5.597848265830478e+00,  2.441711563285830e-03,  5.976886482531870e-01, -4.192639369721247e-01, 
# 3   , -1.843802843587519e+01, -2.441269822686278e-02,  4.184493112779558e+00,  8.487359544775331e-03,  6.746535462683328e-01, -5.320192741050197e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  0; min;                                              0; time; $time$; time; time
# 2;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 3;  1; A * min;                                          8|0|mult; (av_bulk_int_dist * time); $\left(av_{bulk, int, dist} time\right)$; (av_bulk_int_dist .* time); av_bulk_int_dist,time
# 4;  1; eV^2;                                             19|sq; (av_BE_H_subsurf^2); $\left(av_{BE, H, subsurf}^2\right)$; (av_BE_H_subsurf).^2; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAu_1_9_100,  3.933072394218520e-01,  4.412785603162526e-01,  4.477611940298507e-02,  2.970000000000000e+02,  7.186195286195286e-03,  8.513208000000000e+02,  2.483776000000000e+00
PdAu_1_9_100,  3.286193649949370e-01,  4.126764899484356e-01,  4.477611940298507e-02,  3.645000000000000e+02,  5.855418381344307e-03,  1.044802800000000e+03,  2.483776000000000e+00
PdAu_1_5_100,  6.711991315391230e-01,  5.240279525812245e-01,  6.000000000000000e-02,  9.450000000000000e+01,  2.135273368606698e-02,  2.700810000000000e+02,  2.711511111111122e+00
PdAu_1_5_100,  6.015310235150830e-01,  4.746469234295341e-01,  6.000000000000000e-02,  1.350000000000000e+02,  1.494691358024689e-02,  3.858300000000000e+02,  2.711511111111122e+00
PdAu_1_5_100,  5.468478698168980e-01,  4.162260252180635e-01,  6.000000000000000e-02,  2.160000000000000e+02,  9.341820987654305e-03,  6.173280000000000e+02,  2.711511111111122e+00
PdAu_1_5_100,  5.246914166232191e-01,  4.086424951724741e-01,  6.000000000000000e-02,  2.295000000000000e+02,  8.792302106027581e-03,  6.559110000000001e+02,  2.711511111111122e+00
PdAu_1_5_100,  4.983863753515150e-01,  3.944468424450490e-01,  6.000000000000000e-02,  2.565000000000000e+02,  7.866796621182573e-03,  7.330770000000000e+02,  2.711511111111122e+00
PdAu_1_5_100,  4.310387834695980e-01,  3.687585835676015e-01,  6.000000000000000e-02,  3.105000000000000e+02,  6.498658078368212e-03,  8.874090000000000e+02,  2.711511111111122e+00
PdAu_1_5_100,  3.751830563290950e-01,  3.510388439417809e-01,  6.000000000000000e-02,  3.510000000000000e+02,  5.748812915479572e-03,  1.003158000000000e+03,  2.711511111111122e+00
PdAu_1_5_100,  2.988318144170860e-01,  3.287184193790434e-01,  6.000000000000000e-02,  4.050000000000000e+02,  4.982304526748963e-03,  1.157490000000000e+03,  2.711511111111122e+00
PdAu_1_1_100,  1.360890842322620e+00,  1.317631508850331e+00,  4.615384615384616e-02,  2.295000000000000e+02,  6.254901960784313e-03,  6.462719999999999e+02,  4.000000000000000e+00
PdAu_1_1_100,  1.363894632464130e+00,  1.273146280855708e+00,  4.615384615384616e-02,  3.105000000000000e+02,  4.623188405797101e-03,  8.743679999999999e+02,  4.000000000000000e+00
PdAu_1_1_100,  1.343357644003000e+00,  1.232440674196583e+00,  4.615384615384616e-02,  3.915000000000000e+02,  3.666666666666667e-03,  1.102464000000000e+03,  4.000000000000000e+00
PdCu_1_9_100,  1.764531540500330e+00,  1.564333392529173e+00,  3.797468354430380e-02,  1.350000000000000e+01,  8.656296296296297e-02,  3.477195000000000e+01,  3.341584000000000e+00
PdCu_1_9_100,  1.135649484965300e+00,  1.043647610873159e+00,  3.797468354430380e-02,  1.080000000000000e+02,  1.082037037037037e-02,  2.781756000000000e+02,  3.341584000000000e+00
PdCu_1_9_100,  1.093494624589200e+00,  1.023104631346929e+00,  3.797468354430380e-02,  1.215000000000000e+02,  9.618106995884773e-03,  3.129475500000000e+02,  3.341584000000000e+00
PdCu_1_9_100,  1.073421118109670e+00,  1.003907669409885e+00,  3.797468354430380e-02,  1.350000000000000e+02,  8.656296296296297e-03,  3.477195000000000e+02,  3.341584000000000e+00
PdCu_1_9_100,  6.506682856955510e-01,  8.117220796041260e-01,  3.797468354430380e-02,  2.970000000000000e+02,  3.934680134680135e-03,  7.649829000000000e+02,  3.341584000000000e+00
PdCu_1_9_100,  5.705418965872280e-01,  7.676403157790190e-01,  3.797468354430380e-02,  3.375000000000000e+02,  3.462518518518519e-03,  8.692987499999999e+02,  3.341584000000000e+00
PdCu_1_9_100,  5.105566510302340e-01,  7.385787805232964e-01,  3.797468354430380e-02,  3.645000000000000e+02,  3.206035665294925e-03,  9.388426499999999e+02,  3.341584000000000e+00
PdCu_1_9_100,  4.432437834258890e-01,  7.097152800393163e-01,  3.797468354430380e-02,  3.915000000000000e+02,  2.984929757343551e-03,  1.008386550000000e+03,  3.341584000000000e+00
PdCu_1_5_100,  2.017932446162990e+00,  1.977926888868952e+00,  1.315789473684210e-02,  1.350000000000000e+01,  8.323456790123480e-02,  3.494924999999996e+01,  3.534400000000000e+00
PdCu_1_5_100,  1.518431463559090e+00,  1.476574384642889e+00,  1.315789473684210e-02,  1.080000000000000e+02,  1.040432098765435e-02,  2.795939999999997e+02,  3.534400000000000e+00
PdCu_1_5_100,  1.218636526098270e+00,  1.237890953581533e+00,  1.315789473684210e-02,  3.105000000000000e+02,  3.618894256575426e-03,  8.038327499999990e+02,  3.534400000000000e+00
PdCu_1_5_100,  1.147149602097370e+00,  1.181369860813865e+00,  1.315789473684210e-02,  3.645000000000000e+02,  3.082761774119808e-03,  9.436297499999988e+02,  3.534400000000000e+00
PdCu_1_5_100,  1.087367694809120e+00,  1.153419782183876e+00,  1.315789473684210e-02,  3.915000000000000e+02,  2.870157513835683e-03,  1.013528249999999e+03,  3.534400000000000e+00
PdCu_1_1_100,  1.563647246165220e+00,  1.777531641365174e+00,  4.615384615384616e-02,  5.400000000000000e+01,  1.664814814814815e-02,  1.433430000000000e+02,  4.579600000000000e+00
PdCu_1_1_100,  1.569171672846750e+00,  1.511427255576283e+00,  4.615384615384616e-02,  2.835000000000000e+02,  3.171075837742504e-03,  7.525507500000000e+02,  4.579600000000000e+00
PdAg_1_9_150,  1.407484018177340e-01,  1.157795407590750e-01,  4.109589041095890e-02,  2.160000000000000e+02,  5.693518518518519e-03,  6.210864000000000e+02,  2.050624000000000e+00
PdAg_1_9_150,  1.397242340760080e-01,  1.116879233650252e-01,  4.109589041095890e-02,  2.565000000000000e+02,  4.794541910331384e-03,  7.375400999999999e+02,  2.050624000000000e+00
PdAg_1_5_150,  1.701668522495300e-01,  1.117413054731960e-01,  5.128205128205128e-02,  9.450000000000000e+01,  1.249029982363312e-02,  2.708684999999997e+02,  2.290177777777768e+00
PdAg_1_5_150,  1.578030680407680e-01,  6.716437994890487e-02,  5.128205128205128e-02,  2.430000000000000e+02,  4.857338820301769e-03,  6.965189999999991e+02,  2.290177777777768e+00
PdAg_1_5_150,  1.558238424465960e-01,  6.494581194900681e-02,  5.128205128205128e-02,  2.565000000000000e+02,  4.601689408706939e-03,  7.352144999999991e+02,  2.290177777777768e+00
PdAg_1_5_150,  1.538127936889590e-01,  5.887361515045883e-02,  5.128205128205128e-02,  2.970000000000000e+02,  3.974186307519629e-03,  8.513009999999990e+02,  2.290177777777768e+00
PdAg_1_1_150,  1.781641185380790e+00,  1.169004244806429e+00,  5.797101449275362e-02,  1.350000000000000e+01,  6.911111111111111e-02,  3.808350000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  1.098830804451890e+00,  9.330788119431007e-01,  5.797101449275362e-02,  5.400000000000000e+01,  1.727777777777778e-02,  1.523340000000000e+02,  3.686400000000000e+00
PdAg_1_1_150,  6.615784901823870e-01,  8.341350998193656e-01,  5.797101449275362e-02,  1.620000000000000e+02,  5.759259259259260e-03,  4.570020000000000e+02,  3.686400000000000e+00
PdAg_1_1_150,  6.315697594166230e-01,  8.180061648973901e-01,  5.797101449275362e-02,  1.890000000000000e+02,  4.936507936507937e-03,  5.331690000000000e+02,  3.686400000000000e+00
PdAg_1_1_150,  5.891096972057960e-01,  7.880434932158275e-01,  5.797101449275362e-02,  2.430000000000000e+02,  3.839506172839507e-03,  6.855030000000000e+02,  3.686400000000000e+00
PdAg_1_1_150,  5.362753051161380e-01,  7.323554387678816e-01,  5.797101449275362e-02,  3.510000000000000e+02,  2.658119658119658e-03,  9.901710000000000e+02,  3.686400000000000e+00
PdAu_1_9_150,  4.981870851273510e-01,  4.789092006859119e-01,  4.477611940298507e-02,  5.400000000000000e+01,  3.952407407407407e-02,  1.547856000000000e+02,  2.483776000000000e+00
PdAu_1_9_150,  2.717311871569800e-01,  3.493630991210543e-01,  4.477611940298507e-02,  1.890000000000000e+02,  1.129259259259259e-02,  5.417496000000000e+02,  2.483776000000000e+00
PdAu_1_9_150,  2.242008843722240e-01,  3.160186097959994e-01,  4.477611940298507e-02,  3.375000000000000e+02,  6.323851851851852e-03,  9.674100000000000e+02,  2.483776000000000e+00
PdAu_1_9_150,  1.941416085652220e-01,  3.078039982687988e-01,  4.477611940298507e-02,  3.915000000000000e+02,  5.451596424010217e-03,  1.122195600000000e+03,  2.483776000000000e+00
PdAu_1_5_150,  3.653630168246820e-01,  3.056019567343793e-01,  6.000000000000000e-02,  6.750000000000000e+01,  2.989382716049378e-02,  1.929150000000000e+02,  2.711511111111122e+00
PdAu_1_5_150,  3.269014649589620e-01,  2.656545444218719e-01,  6.000000000000000e-02,  9.450000000000000e+01,  2.135273368606698e-02,  2.700810000000000e+02,  2.711511111111122e+00
PdAu_1_5_150,  1.594961882803520e-01,  1.603910232399519e-01,  6.000000000000000e-02,  3.510000000000000e+02,  5.748812915479572e-03,  1.003158000000000e+03,  2.711511111111122e+00
PdAu_1_5_150,  1.382707042783130e-01,  1.515915869259186e-01,  6.000000000000000e-02,  3.915000000000000e+02,  5.154108131119616e-03,  1.118907000000000e+03,  2.711511111111122e+00
PdAu_1_1_150,  1.382475731449580e+00,  1.370019375314790e+00,  4.615384615384616e-02,  6.750000000000000e+01,  2.126666666666667e-02,  1.900800000000000e+02,  4.000000000000000e+00
PdAu_1_1_150,  1.344702861956750e+00,  1.259928438017228e+00,  4.615384615384616e-02,  1.755000000000000e+02,  8.179487179487180e-03,  4.942080000000000e+02,  4.000000000000000e+00
PdCu_1_9_150,  4.554879028493750e-01,  5.296213030091652e-01,  3.797468354430380e-02,  2.025000000000000e+02,  5.770864197530865e-03,  5.215792500000000e+02,  3.341584000000000e+00
PdCu_1_9_150,  4.258802452366010e-01,  4.936626598263831e-01,  3.797468354430380e-02,  2.160000000000000e+02,  5.410185185185185e-03,  5.563511999999999e+02,  3.341584000000000e+00
PdCu_1_9_150,  4.029736242053740e-01,  4.578815765074948e-01,  3.797468354430380e-02,  2.295000000000000e+02,  5.091938997821351e-03,  5.911231500000000e+02,  3.341584000000000e+00
PdCu_1_9_150,  3.808566500962980e-01,  4.222484597418485e-01,  3.797468354430380e-02,  2.430000000000000e+02,  4.809053497942387e-03,  6.258951000000000e+02,  3.341584000000000e+00
PdCu_1_9_150,  3.216286322242060e-01,  3.160255279740256e-01,  3.797468354430380e-02,  2.835000000000000e+02,  4.122045855379189e-03,  7.302109499999999e+02,  3.341584000000000e+00
PdCu_1_9_150,  2.464211858547280e-01,  1.754682030164527e-01,  3.797468354430380e-02,  3.375000000000000e+02,  3.462518518518519e-03,  8.692987499999999e+02,  3.341584000000000e+00
PdCu_1_5_150,  1.332650811276920e+00,  1.243560216280049e+00,  1.315789473684210e-02,  1.620000000000000e+02,  6.936213991769568e-03,  4.193909999999995e+02,  3.534400000000000e+00
PdCu_1_5_150,  1.251651171417620e+00,  1.208382983889385e+00,  1.315789473684210e-02,  1.755000000000000e+02,  6.402659069325754e-03,  4.543402499999994e+02,  3.534400000000000e+00
PdCu_1_5_150,  1.173722262988610e+00,  1.173524702484184e+00,  1.315789473684210e-02,  1.890000000000000e+02,  5.945326278659629e-03,  4.892894999999994e+02,  3.534400000000000e+00
PdCu_1_5_150,  7.501269709137990e-01,  6.998615571573223e-01,  1.315789473684210e-02,  3.780000000000000e+02,  2.972663139329815e-03,  9.785789999999987e+02,  3.534400000000000e+00
PdCu_1_5_150,  7.204298822495609e-01,  6.331431336102971e-01,  1.315789473684210e-02,  4.050000000000000e+02,  2.774485596707827e-03,  1.048477499999999e+03,  3.534400000000000e+00
PdCu_1_1_150,  1.554749911240240e+00,  1.635266771309156e+00,  4.615384615384616e-02,  6.750000000000000e+01,  1.331851851851852e-02,  1.791787500000000e+02,  4.579600000000000e+00
PdCu_1_1_150,  1.516980453654230e+00,  1.424813157259720e+00,  4.615384615384616e-02,  1.620000000000000e+02,  5.549382716049383e-03,  4.300290000000000e+02,  4.579600000000000e+00
PdCu_1_1_150,  1.482995256070040e+00,  1.397606368022564e+00,  4.615384615384616e-02,  1.755000000000000e+02,  5.122507122507123e-03,  4.658647500000000e+02,  4.579600000000000e+00
PdCu_1_1_150,  1.229568044026730e+00,  1.186076367203683e+00,  4.615384615384616e-02,  2.835000000000000e+02,  3.171075837742504e-03,  7.525507500000000e+02,  4.579600000000000e+00
PdCu_1_1_150,  1.317517825013890e+00,  1.160052683902121e+00,  4.615384615384616e-02,  2.970000000000000e+02,  3.026936026936027e-03,  7.883865000000001e+02,  4.579600000000000e+00
PdCu_1_1_150,  1.011380768263810e+00,  1.056421913807871e+00,  4.615384615384616e-02,  3.510000000000000e+02,  2.561253561253561e-03,  9.317295000000000e+02,  4.579600000000000e+00
