# c0 + a0 * (exp(2.691072e-03*((time+6.084197e+02) / (av_mu_C_critical_surf+4.051876e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.222814977909263; Max AE: 0.561817297802089
# Coefficients
# Task   a0                      c0
# 2   , -4.859549646792446e+00,  5.001893819791561e-01, 
# 3   , -4.796596126617749e+00,  7.170486457624548e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.6910724354891e-03,0.0000000000000e+00,6.0841970132543e+02,4.0518757983835e+00; (exp(2.691072e-03*((time+6.084197e+02) / (av_mu_C_critical_surf+4.051876e+00)))); $\left(\exp{ \left(2.691e-03\left(\frac{ time +6.084e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.691072e-03.*((time+6.084197e+02) ./ (av_mu_C_critical_surf+4.051876e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 38                    
# 3   , 48                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_150,  6.455956891394640e-01,  7.170486457624548e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.377826683819960e-01,  7.170486457624548e-01,  0.000000000000000e+00
PdAg_1_5_150,  6.357649788363980e-01,  7.153756537268104e-01,  3.487873465852915e-04
PdAg_1_5_150,  6.409475868620760e-01,  7.156359852376678e-01,  2.945131271210683e-04
PdAg_1_5_150,  6.391598283979260e-01,  7.164422481407550e-01,  1.264224891344783e-04
PdAg_1_5_150,  6.260285878499300e-01,  7.169163174076584e-01,  2.758797099094658e-05
PdAg_1_5_150,  6.378912911218220e-01,  7.169813746426690e-01,  1.402476214591085e-05
PdAg_1_5_150,  6.416358142312180e-01,  7.170144474716637e-01,  7.129699872234946e-06
PdAg_1_5_150,  6.432322783167600e-01,  7.170242624742035e-01,  5.083456602894505e-06
PdAg_1_1_150, -8.901904690932410e-01, -5.547415299091172e-01,  2.651443111113790e-01
PdAg_1_1_150,  6.988743877154099e-02, -2.421966325924376e-01,  1.999845834490323e-01
PdAg_1_1_150,  1.102830693709890e-01, -1.895864176235863e-01,  1.890163439766903e-01
PdAg_1_1_150,  1.222581482190020e-01, -1.643734462147940e-01,  1.837599140536293e-01
PdAg_1_1_150,  1.921636714788440e-01,  3.322090406378289e-02,  1.425652115890906e-01
PdAg_1_1_150,  2.002554564849850e-01,  5.223773894726496e-02,  1.386005594938367e-01
PdAg_1_1_150,  2.088793794051120e-01,  8.869957567495534e-02,  1.309989529034146e-01
PdAg_1_1_150,  2.248738416605840e-01,  1.396772848126041e-01,  1.203710601661549e-01
PdAu_1_9_150,  2.609423932663160e-01,  2.204751819703534e-01,  1.035262195698459e-01
PdAu_1_9_150,  2.969626491164070e-01,  2.781892048651227e-01,  9.149393222038636e-02
PdAu_1_9_150,  3.259297485273780e-01,  3.448443660291112e-01,  7.759758585215680e-02
PdAu_1_5_150,  2.024844011885030e-01, -4.938221304422598e-02,  1.597864065630888e-01
PdAu_1_5_150,  3.267985442595870e-01,  2.489666240982437e-01,  9.758629021665668e-02
PdAu_1_5_150,  3.775568906764970e-01,  3.245488336978968e-01,  8.182882229472246e-02
PdAu_1_1_150, -9.778853336526560e-01, -1.079396548527433e+00,  3.745250062478422e-01
PdAu_1_1_150, -9.199168829484790e-01, -5.522657012446415e-01,  2.646281474404923e-01
PdAu_1_1_150, -9.092266848426620e-01, -5.014435270842226e-01,  2.540326808181533e-01
PdAu_1_1_150, -9.025128032351190e-01, -4.526562258396277e-01,  2.438614468937753e-01
PdAu_1_1_150, -8.826374948461890e-01, -3.390638614964071e-01,  2.201795772210583e-01
PdAu_1_1_150, -8.795222932719270e-01, -3.177049954698380e-01,  2.157266557194872e-01
PdCu_1_9_150, -2.344921098398320e-01, -3.130880552441615e-01,  2.147641105929430e-01
PdCu_1_9_150, -1.452310931353100e-01, -2.825221161098673e-01,  2.083916876648014e-01
PdCu_1_5_150, -9.662614613695470e-01, -6.108920721883014e-01,  2.768506421838635e-01
PdCu_1_5_150, -8.608512305958680e-01, -4.735871303095558e-01,  2.482251464668488e-01
PdCu_1_5_150, -6.914728077619330e-01, -2.937840679747553e-01,  2.107395926306566e-01
PdCu_1_5_150, -5.952884207755620e-01, -2.401000431936870e-01,  1.995474840261486e-01
PdCu_1_5_150, -5.573012003347620e-01, -2.143368466045574e-01,  1.941763425105722e-01
PdCu_1_5_150, -3.785489662479830e-01, -1.180344822237840e-01,  1.740991123584728e-01
PdCu_1_5_150, -1.150036624134770e-01,  6.379739465960975e-02,  1.361905888798429e-01
PdCu_1_5_150, -7.179983734417600e-02,  9.849072806273350e-02,  1.289576819418166e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.142677350798978e+00,  3.877178623068255e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.108491583274375e+00,  3.805907732999157e-01
PdCu_1_1_150, -9.706454001067650e-01, -1.009658735097169e+00,  3.599859849107593e-01
PdCu_1_1_150, -9.572395732819620e-01, -9.779181360980551e-01,  3.533686675129122e-01
PdCu_1_1_150, -5.431518226307660e-01, -6.650151667403320e-01,  2.881342885704511e-01
PdCu_1_1_150, -4.324643983016850e-01, -6.146715545048482e-01,  2.776385931008843e-01
PdCu_1_1_150, -2.937684401873940e-01, -5.425736087712835e-01,  2.626075286063208e-01
