# c0 + a0 * ((av_bulk_int_dist * surface_area) / (av_E_def_subsurf * std_dev)) + a1 * (exp(2.632101e-03*((time+7.273799e+02) / (av_mu_C_critical_surf+4.051641e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.152349751750548; Max AE: 0.831036489262177
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.059266926581320e-03,  4.619177498797821e+00, -2.958402638350952e-02, 
# 3   ,  1.162726537928365e-03,  4.643170851852285e+00, -2.611629785538093e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; A * eV^-1 * g^-1 * m^2 * nm^-1;                   8|4|mult|14|3|mult|div; ((av_bulk_int_dist * surface_area) / (av_E_def_subsurf * std_dev)); $\left(\frac{ \left(av_{bulk, int, dist} surface_{area}\right) }{ \left(av_{E, def, subsurf} std_{dev}\right) } \right)$; ((av_bulk_int_dist .* surface_area) ./ (av_E_def_subsurf .* std_dev)); av_bulk_int_dist,surface_area,av_E_def_subsurf,std_dev
# 1;  2; Unitless;                                         0|11|div|exp:2.6321014646659e-03,0.0000000000000e+00,7.2737991967545e+02,4.0516414611449e+00; (exp(2.632101e-03*((time+7.273799e+02) / (av_mu_C_critical_surf+4.051641e+00)))); $\left(\exp{ \left(2.632e-03\left(\frac{ time +7.274e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.632101e-03.*((time+7.273799e+02) ./ (av_mu_C_critical_surf+4.051641e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAu_1_9_100,  5.017990123442060e-01,  5.396957625858584e-01,  2.302743405275779e+02,  7.043630518482069e-02
PdAu_1_9_100,  3.505496597544310e-01,  4.070898584360939e-01,  2.302743405275779e+02,  4.172861768325223e-02
PdAu_1_5_100,  1.041393056856870e+00,  8.313804420685086e-01,  1.764197530864197e+02,  1.459326598701539e-01
PdAu_1_5_100,  9.021296624907440e-01,  8.085588441351276e-01,  1.764197530864197e+02,  1.409920404764804e-01
PdAu_1_5_100,  7.623098336248439e-01,  7.652073983661938e-01,  1.764197530864197e+02,  1.316069398216092e-01
PdAu_1_5_100,  6.015310235150830e-01,  6.690369618974680e-01,  1.764197530864197e+02,  1.107871214678536e-01
PdAu_1_5_100,  5.553530080288080e-01,  5.880803965285057e-01,  1.764197530864197e+02,  9.326093517385819e-02
PdAu_1_5_100,  4.482296865708400e-01,  4.957919157693979e-01,  1.764197530864197e+02,  7.328151659054402e-02
PdAu_1_5_100,  3.573866337301770e-01,  4.422421907689111e-01,  1.764197530864197e+02,  6.168860313042616e-02
PdAu_1_1_100,  1.366356299567810e+00,  1.349954451321715e+00,  2.652753623188406e+02,  2.378217897558396e-01
PdAu_1_1_100,  1.346591237171830e+00,  1.150993706353289e+00,  2.652753623188406e+02,  1.947490251737885e-01
PdAu_1_1_100,  1.343357644003000e+00,  1.133197582434843e+00,  2.652753623188406e+02,  1.908963644082999e-01
PdCu_1_9_100,  1.188778743349170e+00,  9.555576386124498e-01,  2.042974899598394e+02,  1.664227215555133e-01
PdCu_1_9_100,  9.120509110921540e-01,  8.123283891584931e-01,  2.042974899598394e+02,  1.354151992225366e-01
PdCu_1_9_100,  8.221981367286130e-01,  7.594270895282392e-01,  2.042974899598394e+02,  1.239626625655188e-01
PdCu_1_9_100,  6.865509411088950e-01,  6.957853043680409e-01,  2.042974899598394e+02,  1.101849315351002e-01
PdCu_1_9_100,  4.695228573556180e-01,  6.009562756308577e-01,  2.042974899598394e+02,  8.965551287520604e-02
PdCu_1_9_100,  4.080474604689600e-01,  5.772642461974915e-01,  2.042974899598394e+02,  8.452645484711936e-02
PdCu_1_5_100,  1.603648647478680e+00,  1.661659281176215e+00,  6.148479166666659e+02,  2.251386193381731e-01
PdCu_1_5_100,  1.625373600052910e+00,  1.376719657563475e+00,  6.148479166666659e+02,  1.634523940985287e-01
PdCu_1_5_100,  1.192715145519880e+00,  1.199898164657937e+00,  6.148479166666659e+02,  1.251725287000769e-01
PdCu_1_1_100,  1.563647246165220e+00,  1.820833416203848e+00,  2.212083333333333e+02,  3.498672158893620e-01
PdCu_1_1_100,  1.574175395800130e+00,  1.735215057562413e+00,  2.212083333333333e+02,  3.313318037594499e-01
PdCu_1_1_100,  1.567080664913700e+00,  1.370542975585922e+00,  2.212083333333333e+02,  2.523843976311077e-01
PdCu_1_1_100,  1.566088225835640e+00,  1.328995453478969e+00,  2.212083333333333e+02,  2.433898261694642e-01
PdAg_1_9_150,  1.651544122790660e-01,  1.337580307708235e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_150,  1.443278780490050e-01,  1.337580307708235e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_150,  1.405470373617350e-01,  1.337580307708235e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_150,  1.403462338911420e-01,  1.337580307708235e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_5_150,  1.673162891641120e-01,  5.859691807647743e-02,  2.748860655737706e+02,  3.070601653395820e-05
PdAg_1_5_150,  1.552491491969060e-01,  5.847749683479717e-02,  2.748860655737706e+02,  4.986256161017215e-06
PdAg_1_5_150,  1.545450943338860e-01,  5.847397031536967e-02,  2.748860655737706e+02,  4.226749448899342e-06
PdAg_1_5_150,  1.505538807142990e-01,  5.846293455025518e-02,  2.748860655737706e+02,  1.849976018281528e-06
PdAg_1_1_150,  7.605596624157630e-01,  8.792219124839803e-01,  2.561171052631579e+02,  1.814688200833255e-01
PdAg_1_1_150,  6.615784901823870e-01,  7.912101818394591e-01,  2.561171052631579e+02,  1.625137280885067e-01
PdAg_1_1_150,  5.891096972057960e-01,  6.761256185397119e-01,  2.561171052631579e+02,  1.377279584126317e-01
PdAg_1_1_150,  5.362753051161380e-01,  5.495077351721590e-01,  2.561171052631579e+02,  1.104582568643801e-01
PdAu_1_9_150,  4.443455008884250e-01,  4.401311501253293e-01,  2.302743405275779e+02,  9.337326921123668e-02
PdAu_1_9_150,  4.006944112807080e-01,  4.230186618520565e-01,  2.302743405275779e+02,  8.968775152961914e-02
PdAu_1_9_150,  3.393116385461410e-01,  3.907933558378766e-01,  2.302743405275779e+02,  8.274738533539987e-02
PdAu_1_9_150,  2.740193139452850e-01,  2.964128473313496e-01,  2.302743405275779e+02,  6.242064924967602e-02
PdAu_1_9_150,  2.425631658851200e-01,  2.342009892213102e-01,  2.302743405275779e+02,  4.902207743420613e-02
PdAu_1_9_150,  2.296107954846940e-01,  2.082980601236819e-01,  2.302743405275779e+02,  4.344336195633501e-02
PdAu_1_9_150,  1.941416085652220e-01,  1.715098006614472e-01,  2.302743405275779e+02,  3.552027218944460e-02
PdAu_1_5_150,  3.437331209445970e-01,  5.343502737405910e-01,  1.764197530864197e+02,  1.271513244726995e-01
PdAu_1_5_150,  2.626626357252640e-01,  4.078712127813363e-01,  1.764197530864197e+02,  9.991152111530231e-02
PdAu_1_5_150,  2.276714269277760e-01,  3.344826503412782e-01,  1.764197530864197e+02,  8.410582178145562e-02
PdAu_1_5_150,  1.951035034387610e-01,  2.842235519872841e-01,  1.764197530864197e+02,  7.328151659054402e-02
PdAu_1_1_150,  1.405812480296580e+00,  1.537432629222414e+00,  2.652753623188406e+02,  3.209343252047430e-01
PdAu_1_1_150,  1.345422743037550e+00,  1.292172991703925e+00,  2.652753623188406e+02,  2.681127415620372e-01
PdAu_1_1_150,  1.340663704382180e+00,  1.243405496839469e+00,  2.652753623188406e+02,  2.576096831089974e-01
PdAu_1_1_150,  1.333744779407170e+00,  1.173812788351490e+00,  2.652753623188406e+02,  2.426214970808618e-01
PdAu_1_1_150,  1.315970149549260e+00,  1.087279876055908e+00,  2.652753623188406e+02,  2.239848982873753e-01
PdAu_1_1_150,  1.313132868340250e+00,  1.066705869206739e+00,  2.652753623188406e+02,  2.195538731311585e-01
PdCu_1_9_150,  1.729520500355610e+00,  8.984840110934333e-01,  2.042974899598394e+02,  1.985937855530195e-01
PdCu_1_9_150,  1.077364688967110e+00,  8.457317678954122e-01,  2.042974899598394e+02,  1.872325315993820e-01
PdCu_1_9_150,  8.673542438895780e-01,  7.959974017670474e-01,  2.042974899598394e+02,  1.765212380210886e-01
PdCu_1_9_150,  5.079780958691370e-01,  6.239305394003180e-01,  2.042974899598394e+02,  1.394631869915669e-01
PdCu_1_9_150,  3.216286322242060e-01,  4.879865970717664e-01,  2.042974899598394e+02,  1.101849315351002e-01
PdCu_1_9_150,  2.660208375090520e-01,  4.447181659726321e-01,  2.042974899598394e+02,  1.008662067929612e-01
PdCu_1_9_150,  1.769805423336720e-01,  3.805820962769525e-01,  2.042974899598394e+02,  8.705321740660384e-02
PdCu_1_5_150,  1.366881245336650e+00,  1.344444915985674e+00,  6.148479166666659e+02,  1.918318178375572e-01
PdCu_1_5_150,  8.733888900871259e-01,  1.050651218935975e+00,  6.148479166666659e+02,  1.285574507242953e-01
PdCu_1_5_150,  7.757035722249190e-01,  9.902237755209511e-01,  6.148479166666659e+02,  1.155431884145381e-01
PdCu_1_1_150,  1.811213675580470e+00,  1.711412718870590e+00,  2.212083333333333e+02,  3.694395387502318e-01
PdCu_1_1_150,  1.532332194840020e+00,  1.326610995312115e+00,  2.212083333333333e+02,  2.865647672123791e-01
PdCu_1_1_150,  1.371602921386170e+00,  1.256119543433438e+00,  2.212083333333333e+02,  2.713830187633519e-01
