# c0 + a0 * ((av_delta_M1_M2_subsurf^6) / (total_metal_loading * time)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * (exp(4.843866e+01*((av_mu_C_critical_subsurf+4.035818e+00) / (time+4.899013e+02)))) + a3 * ((total_metal_loading / std_dev) / (av_W_change_H^6))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.140682148320066; Max AE: 0.728039115674441
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  1.601581917972199e+05,  6.970290407295743e-07, -7.112326575418591e+00,  4.232429852109264e-06,  7.129999356847355e+00, 
# 3   ,  1.502492691668863e+05,  1.059388556176903e-06, -6.439953777795493e+00,  4.772109783400188e-06,  6.307619762660209e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1;                                           15|sp|1|0|mult|div; ((av_delta_M1_M2_subsurf^6) / (total_metal_loading * time)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf}^6\right) }{ \left(total_{metal, loading} time\right) } \right)$; ((av_delta_M1_M2_subsurf).^6 ./ (total_metal_loading .* time)); av_delta_M1_M2_subsurf,total_metal_loading,time
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         12|0|div|exp:4.8438664859900e+01,0.0000000000000e+00,4.0358175797766e+00,4.8990131179806e+02; (exp(4.843866e+01*((av_mu_C_critical_subsurf+4.035818e+00) / (time+4.899013e+02)))); $\left(\exp{ \left(4.844e+01\left(\frac{ av_{mu, C, critical, subsurf} +4.036e+00 }{ time+4.899e+02 } \right) \right)}\right)$; exp(4.843866e+01.*((av_mu_C_critical_subsurf+4.035818e+00) ./ (time+4.899013e+02))); av_mu_C_critical_subsurf,time
# 3;  2; eV^-6 * nm^-1;                                    1|3|div|17|sp|div; ((total_metal_loading / std_dev) / (av_W_change_H^6)); $\left(\frac{ \left(\frac{ total_{metal, loading} }{ std_{dev} } \right) }{ \left(av_{W, change, H}^6\right) } \right)$; ((total_metal_loading ./ std_dev) ./ (av_W_change_H).^6); total_metal_loading,std_dev,av_W_change_H
# Number of Samples Per Task
# Task, n_samples               
# 2   , 39                    
# 3   , 48                    
# Excluded Indexes: [ 1, 6, 10, 12, 24, 26, 34, 37, 43, 47, 56, 61, 65, 66, 70, 72, 78, 80, 81, 91, 98, 99, 100, 101, 111, 114, 116, 119, 126, 131, 142, 154, 161, 164, 166, 170, 172, 183, 184, 188, 192, 210, 217, 225, 227, 231, 236, 240, 242, 245, 247, 249, 251, 269, 274, 277, 279, 280, 288, 297, 298, 300, 302, 304, 316, 317, 318, 319, 328, 340, 354, 367, 368, 374, 376, 378, 380, 386, 390, 394, 403, 404, 405, 406, 415, 420, 429 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAu_1_5_100,  8.214458953704740e-01,  7.164134180376382e-01,  1.000666829004883e-06,  5.709586466165371e+02,  9.248260255907106e-01,  8.070579016258487e+02
PdAu_1_5_100,  4.310387834695980e-01,  4.190987416557457e-01,  1.740290137399797e-07,  3.283012218045089e+03,  9.482799877996021e-01,  8.070579016258487e+02
PdAu_1_1_100,  1.368525440581490e+00,  1.577228969131069e+00,  4.104043061758938e-07,  3.374999999999997e+04,  8.357898362921319e-01,  7.144490169181529e+04
PdAu_1_1_100,  1.379181702999720e+00,  1.514744802993599e+00,  2.462425837055363e-07,  5.624999999999995e+04,  8.430835782724294e-01,  7.144490169181529e+04
PdAu_1_1_100,  1.376501658111680e+00,  1.453749208707315e+00,  1.539016148159602e-07,  8.999999999999993e+04,  8.528878471098239e-01,  7.144490169181529e+04
PdAu_1_1_100,  1.371544871244550e+00,  1.409005102443812e+00,  1.119284471388801e-07,  1.237499999999999e+05,  8.615413431348347e-01,  7.144490169181529e+04
PdAu_1_1_100,  1.371141469094290e+00,  1.384762989897266e+00,  9.470868604059088e-08,  1.462499999999999e+05,  8.667671127572161e-01,  7.144490169181529e+04
PdAu_1_1_100,  1.370840642297670e+00,  1.354663021529309e+00,  7.695080740798010e-08,  1.799999999999999e+05,  8.739069183077843e-01,  7.144490169181529e+04
PdCu_1_9_100,  1.387539764520710e+00,  1.339451848290835e+00,  9.856690241790823e-07, -5.328947368421167e+04,  8.439969805903499e-01,  2.162256466547341e+04
PdCu_1_9_100,  8.737647381457020e-01,  8.215892520381672e-01,  1.971338048358164e-07, -2.664473684210583e+05,  8.781623097389999e-01,  2.162256466547341e+04
PdCu_1_9_100,  8.449794825658240e-01,  7.916961825859209e-01,  1.848129420335779e-07, -2.842105263157955e+05,  8.803470161458266e-01,  2.162256466547341e+04
PdCu_1_9_100,  7.493113795885260e-01,  7.064319398304314e-01,  1.556319511861709e-07, -3.375000000000072e+05,  8.864556160312124e-01,  2.162256466547341e+04
PdCu_1_9_100,  6.865509411088950e-01,  6.527114599383177e-01,  1.408098605970117e-07, -3.730263157894817e+05,  8.901933137546526e-01,  2.162256466547341e+04
PdCu_1_9_100,  6.254523345193600e-01,  6.010963392566561e-01,  1.285655248929237e-07, -4.085526315789561e+05,  8.936930428427645e-01,  2.162256466547341e+04
PdCu_1_5_100,  1.531124311289490e+00,  1.576235101218699e+00,  4.774504010480240e-07,  1.314935064935074e+04,  8.414976698064723e-01,  8.165732791589109e+04
PdCu_1_5_100,  1.218636526098270e+00,  1.227457653330812e+00,  1.037935654452226e-07,  6.048701298701340e+04,  8.867611945758935e-01,  8.165732791589109e+04
PdCu_1_1_100,  1.561076776971510e+00,  1.936568845672589e+00,  2.867306036654785e-07,  1.436170212765958e+03,  7.865421862757955e-01,  8.359053497942389e+04
PdCu_1_1_100,  1.584461645872620e+00,  1.699901735391026e+00,  8.601918109964353e-08,  4.787234042553194e+03,  8.156265257508704e-01,  8.359053497942389e+04
PdCu_1_1_100,  1.570809621111940e+00,  1.559480918241666e+00,  5.376198818727722e-08,  7.659574468085110e+03,  8.349249461335763e-01,  8.359053497942389e+04
PdCu_1_1_100,  1.610723386974760e+00,  1.356416115691046e+00,  3.072113610701555e-08,  1.340425531914894e+04,  8.635202065691424e-01,  8.359053497942389e+04
PdAg_1_9_150,  2.037333156497510e-01,  2.044556065327418e-01,  4.172371975179019e-07, -1.532062667037388e+02,  9.600395356859747e-01,  3.545350019960804e+03
PdAg_1_9_150,  1.405470373617350e-01,  1.300809335377057e-01,  1.192106278622577e-07, -5.362219334630859e+02,  9.645722757187383e-01,  3.545350019960804e+03
PdAg_1_9_150,  1.407484018177340e-01,  8.058970232802330e-02,  5.215464968973774e-08, -1.225650133629911e+03,  9.705794224289854e-01,  3.545350019960804e+03
PdAg_1_9_150,  1.397242340760080e-01,  6.897292077591470e-02,  4.391970500188441e-08, -1.455459533685519e+03,  9.721533513782205e-01,  3.545350019960804e+03
PdAg_1_9_150,  1.388940954579200e-01,  4.132023319999385e-02,  2.980265696556442e-08, -2.144887733852343e+03,  9.760045031000886e-01,  3.545350019960804e+03
PdAg_1_5_150,  1.824487234532770e-01,  2.832868016686881e-01,  1.695723227575950e-07, -3.648854102145402e+02,  9.421451519073616e-01,  3.760749006878675e+03
PdAg_1_5_150,  1.718976453271090e-01,  2.574757602520226e-01,  1.130482151717300e-07, -5.473281153218104e+02,  9.448043414665594e-01,  3.760749006878675e+03
PdAg_1_5_150,  1.597293630382220e-01,  1.854913924001048e-01,  4.521928606869200e-08, -1.368320288304526e+03,  9.542645601599147e-01,  3.760749006878675e+03
PdAg_1_5_150,  1.573697264794870e-01,  1.736918180870731e-01,  3.989937006061058e-08, -1.550762993411796e+03,  9.559426751712523e-01,  3.760749006878675e+03
PdAg_1_5_150,  1.578030680407680e-01,  1.681506295781486e-01,  3.768273839057667e-08, -1.641984345965431e+03,  9.567363924151773e-01,  3.760749006878675e+03
PdAg_1_1_150,  1.781641185380790e+00,  1.053602069706350e+00,  3.058001767777745e-07, -3.789473684210525e+02,  8.378039018791292e-01,  2.008669410150892e+04
PdAg_1_1_150,  1.299755101171850e+00,  9.733430638584059e-01,  1.019333922592581e-07, -1.136842105263158e+03,  8.453855192540835e-01,  2.008669410150892e+04
PdAg_1_1_150,  8.044651443582470e-01,  8.778312003476577e-01,  4.368573953968206e-08, -2.652631578947368e+03,  8.586083449412115e-01,  2.008669410150892e+04
PdAg_1_1_150,  6.193245921532070e-01,  7.380664155108795e-01,  2.038667845185163e-08, -5.684210526315788e+03,  8.792688189885290e-01,  2.008669410150892e+04
PdAg_1_1_150,  5.752285014209130e-01,  6.702063880071427e-01,  1.529000883888872e-08, -7.578947368421052e+03,  8.893755676295093e-01,  2.008669410150892e+04
PdAu_1_9_150,  9.414774757209660e-01,  1.160104894173533e+00,  5.951433637263472e-06,  1.081037796284433e+02,  9.384510554394522e-01,  3.674418538760775e+02
PdAu_1_9_150,  4.006944112807080e-01,  3.699492049967216e-01,  9.919056062105787e-07,  6.486226777706598e+02,  9.455260824048031e-01,  3.674418538760775e+02
PdAu_1_9_150,  3.173573451864930e-01,  2.979797947699767e-01,  6.612704041403857e-07,  9.729340166559898e+02,  9.490409033580141e-01,  3.674418538760775e+02
PdAu_1_9_150,  2.335982638786390e-01,  1.631544808572868e-01,  2.587579842288466e-07,  2.486386931454196e+03,  9.608346916846494e-01,  3.674418538760775e+02
PdAu_1_9_150,  2.296107954846940e-01,  1.575471740483995e-01,  2.479764015526447e-07,  2.594490711082639e+03,  9.614716381503968e-01,  3.674418538760775e+02
PdAu_1_9_150,  2.044590945195490e-01,  1.375275887575677e-01,  2.125512013308383e-07,  3.026905829596412e+03,  9.638249268537630e-01,  3.674418538760775e+02
PdAu_1_5_150,  4.941749692831970e-01,  6.808983641326481e-01,  2.001333658009766e-06,  2.854793233082685e+02,  9.210584928249836e-01,  8.070579016258487e+02
PdAu_1_5_150,  2.626626357252640e-01,  3.182632426815765e-01,  3.078974858476563e-07,  1.855615601503746e+03,  9.381177703288839e-01,  8.070579016258487e+02
PdAu_1_5_150,  2.478164396856590e-01,  2.973296723695668e-01,  2.668444877346355e-07,  2.141094924812015e+03,  9.404575108606418e-01,  8.070579016258487e+02
PdAu_1_5_150,  2.102776050402990e-01,  2.549461172039259e-01,  2.001333658009766e-07,  2.854793233082686e+03,  9.455998368481876e-01,  8.070579016258487e+02
PdAu_1_5_150,  1.681734297806320e-01,  2.218360627589797e-01,  1.601066926407813e-07,  3.568491541353357e+03,  9.499247374354902e-01,  8.070579016258487e+02
PdAu_1_1_150,  1.348430835781530e+00,  1.248192750758096e+00,  1.119284471388801e-07,  1.237499999999999e+05,  8.615413431348347e-01,  7.144490169181529e+04
PdAu_1_1_150,  1.333744779407170e+00,  1.219879815857843e+00,  7.242428932515774e-08,  1.912499999999998e+05,  8.761200489518456e-01,  7.144490169181529e+04
PdAu_1_1_150,  1.315539007671230e+00,  1.214092228079620e+00,  6.156064592638408e-08,  2.249999999999998e+05,  8.823172513612239e-01,  7.144490169181529e+04
PdAu_1_1_150,  1.315788050813260e+00,  1.212528441447719e+00,  5.353099645772529e-08,  2.587499999999998e+05,  8.879246986635708e-01,  7.144490169181529e+04
PdAu_1_1_150,  1.304948203634770e+00,  1.212826080892608e+00,  5.130053827198673e-08,  2.699999999999998e+05,  8.896770958839821e-01,  7.144490169181529e+04
PdCu_1_9_150,  6.385192034422200e-01,  7.319929965982871e-01,  3.285563413930274e-07, -1.598684210526350e+05,  8.631761631625133e-01,  2.162256466547341e+04
PdCu_1_9_150,  5.696076554383490e-01,  6.506817016546509e-01,  2.688188247761133e-07, -1.953947368421094e+05,  8.685643391552116e-01,  2.162256466547341e+04
PdCu_1_9_150,  5.319176064373220e-01,  6.121513467525357e-01,  2.464172560447706e-07, -2.131578947368467e+05,  8.711026259101806e-01,  2.162256466547341e+04
PdCu_1_9_150,  5.079780958691370e-01,  5.747571996364018e-01,  2.274620825028651e-07, -2.309210526315839e+05,  8.735448887729222e-01,  2.162256466547341e+04
PdCu_1_9_150,  2.813786913547220e-01,  2.419640212622208e-01,  1.285655248929237e-07, -4.085526315789561e+05,  8.936930428427645e-01,  2.162256466547341e+04
PdCu_1_5_150,  1.275826766530510e+00,  1.221378851618661e+00,  2.170229095672836e-07,  2.892857142857162e+04,  8.601261696391201e-01,  8.165732791589109e+04
PdCu_1_5_150,  1.332650811276920e+00,  1.204136729276698e+00,  1.989376671033433e-07,  3.155844155844177e+04,  8.628142141183450e-01,  8.165732791589109e+04
PdCu_1_5_150,  1.049578726152220e+00,  1.119532580334097e+00,  1.326251114022289e-07,  4.733766233766266e+04,  8.770001951025266e-01,  8.165732791589109e+04
PdCu_1_5_150,  9.235862620220240e-01,  1.086093040402381e+00,  1.136786669161962e-07,  5.522727272727310e+04,  8.830485325281967e-01,  8.165732791589109e+04
PdCu_1_5_150,  8.535544649957550e-01,  1.057011796837699e+00,  9.946883355167166e-08,  6.311688311688355e+04,  8.885306199257575e-01,  8.165732791589109e+04
PdCu_1_5_150,  8.037256284532780e-01,  1.039678993518519e+00,  9.181738481692769e-08,  6.837662337662384e+04,  8.919087943861643e-01,  8.165732791589109e+04
PdCu_1_1_150,  1.811213675580470e+00,  1.835792020593867e+00,  8.601918109964355e-07,  4.787234042553194e+02,  7.764778241303860e-01,  8.359053497942389e+04
PdCu_1_1_150,  1.602596608663650e+00,  1.738528457119939e+00,  4.300959054982177e-07,  9.574468085106388e+02,  7.816252402828882e-01,  8.359053497942389e+04
PdCu_1_1_150,  1.548996936141180e+00,  1.685830174469482e+00,  2.867306036654785e-07,  1.436170212765958e+03,  7.865421862757955e-01,  8.359053497942389e+04
PdCu_1_1_150,  1.482995256070040e+00,  1.404899982901062e+00,  6.616860084587965e-08,  6.223404255319152e+03,  8.258068241169960e-01,  8.359053497942389e+04
PdCu_1_1_150,  1.277274990084130e+00,  1.293188777071523e+00,  4.527325321033870e-08,  9.095744680851069e+03,  8.431384111975436e-01,  8.359053497942389e+04
PdCu_1_1_150,  9.093810987229310e-01,  1.152144331382107e+00,  2.966178658608398e-08,  1.388297872340426e+04,  8.654631638525441e-01,  8.359053497942389e+04
