# c0 + a0 * (av_B_0 / std_dev) + a1 * (|av_d_band_center_surf - av_BE_H_surf|) + a2 * (av_PE / av_EA)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0126100206013098; Max AE: 0.04030741826724
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -4.050655041370190e-04, -4.638364733661114e-02, -1.115960284412107e-01,  3.378518007865897e-01, 
# 3   , -4.528665429499395e-04, -4.206694555115743e-02, -1.132583349325786e-01,  3.417940398927542e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; Gpa * nm^-1;                                      10|3|div; (av_B_0 / std_dev); $\left(\frac{ av_{B, 0} }{ std_{dev} } \right)$; (av_B_0 ./ std_dev); av_B_0,std_dev
# 1;  1; eV;                                               18|16|abd; (|av_d_band_center_surf - av_BE_H_surf|); $\left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right)$; abs(av_d_band_center_surf - av_BE_H_surf); av_d_band_center_surf,av_BE_H_surf
# 2;  1; eV^-1;                                            7|6|div; (av_PE / av_EA); $\left(\frac{ av_{PE} }{ av_{EA} } \right)$; (av_PE ./ av_EA); av_PE,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 43                    
# 3   , 44                    
# Excluded Indexes: [ 1, 6, 10, 12, 24, 26, 34, 37, 43, 47, 56, 61, 65, 66, 70, 72, 78, 80, 81, 91, 98, 99, 100, 101, 111, 114, 116, 119, 126, 131, 142, 154, 161, 164, 166, 170, 172, 183, 184, 188, 192, 210, 217, 225, 227, 231, 236, 240, 242, 245, 247, 249, 251, 269, 274, 277, 279, 280, 288, 297, 298, 300, 302, 304, 316, 317, 318, 319, 328, 340, 354, 367, 368, 374, 376, 378, 380, 386, 390, 394, 403, 404, 405, 406, 415, 420, 429 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAu_1_1_100,  1.313819994195340e-01,  1.287135254938687e-01,  5.916666666666666e+01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_100,  1.315480482612630e-01,  1.287135254938687e-01,  5.916666666666666e+01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_100,  1.322729341443790e-01,  1.287135254938687e-01,  5.916666666666666e+01,  2.000000000000002e-02,  1.650992685475444e+00
PdCu_1_9_100,  1.571650297215010e-01,  1.343676442590122e-01,  4.620000000000000e+01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_9_100,  1.556150473107860e-01,  1.343676442590122e-01,  4.620000000000000e+01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_9_100,  1.573731447006600e-01,  1.343676442590122e-01,  4.620000000000000e+01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_9_100,  1.541059693970960e-01,  1.343676442590122e-01,  4.620000000000000e+01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_9_100,  1.548935322407960e-01,  1.343676442590122e-01,  4.620000000000000e+01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_5_100,  6.111189063552100e-02,  8.328797999180117e-02,  1.423333333333330e+02,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_100,  9.599288791337900e-02,  8.328797999180117e-02,  1.423333333333330e+02,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_1_100,  2.940689968250200e-02,  3.983926892001625e-02,  5.366666666666666e+01,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  2.762078625836500e-02,  3.983926892001625e-02,  5.366666666666666e+01,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  2.856908376412000e-02,  3.983926892001625e-02,  5.366666666666666e+01,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  2.957427772523900e-02,  3.983926892001625e-02,  5.366666666666666e+01,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  2.968353119090400e-02,  3.983926892001625e-02,  5.366666666666666e+01,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  2.960352076675200e-02,  3.983926892001625e-02,  5.366666666666666e+01,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_100,  3.245499071846600e-02,  3.983926892001625e-02,  5.366666666666666e+01,  4.699999999999998e-01,  2.280311457174638e+00
PdAg_1_9_150,  6.643332203843400e-02,  7.331171037469512e-02,  3.594000000000000e+01,  1.711000000000000e+00,  1.591315661083103e+00
PdAg_1_9_150,  7.109628673672100e-02,  7.331171037469512e-02,  3.594000000000000e+01,  1.711000000000000e+00,  1.591315661083103e+00
PdAg_1_9_150,  8.011731673120200e-02,  7.331171037469512e-02,  3.594000000000000e+01,  1.711000000000000e+00,  1.591315661083103e+00
PdAg_1_9_150,  8.141492785685700e-02,  7.331171037469512e-02,  3.594000000000000e+01,  1.711000000000000e+00,  1.591315661083103e+00
PdAg_1_9_150,  8.183307479420300e-02,  7.331171037469512e-02,  3.594000000000000e+01,  1.711000000000000e+00,  1.591315661083103e+00
PdAg_1_5_150,  6.572102414755400e-02,  7.608525520716955e-02,  2.845833333333325e+01,  1.505000000000000e+00,  1.673256142332679e+00
PdAg_1_5_150,  6.858280291171200e-02,  7.608525520716955e-02,  2.845833333333325e+01,  1.505000000000000e+00,  1.673256142332679e+00
PdAg_1_5_150,  6.968863338855200e-02,  7.608525520716955e-02,  2.845833333333325e+01,  1.505000000000000e+00,  1.673256142332679e+00
PdAg_1_5_150,  7.362307474293500e-02,  7.608525520716955e-02,  2.845833333333325e+01,  1.505000000000000e+00,  1.673256142332679e+00
PdAg_1_1_150,  3.820722087389800e-02,  5.484677455202826e-02,  3.597500000000000e+01,  4.750000000000001e-01,  2.213290460878885e+00
PdAg_1_1_150,  5.019580182089600e-02,  5.484677455202826e-02,  3.597500000000000e+01,  4.750000000000001e-01,  2.213290460878885e+00
PdAg_1_1_150,  6.554669557628200e-02,  5.484677455202826e-02,  3.597500000000000e+01,  4.750000000000001e-01,  2.213290460878885e+00
PdAu_1_9_150,  1.055742006914150e-01,  1.458816189586550e-01,  5.610000000000000e+01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_9_150,  1.210966993611940e-01,  1.458816189586550e-01,  5.610000000000000e+01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_9_150,  1.425705295394820e-01,  1.458816189586550e-01,  5.610000000000000e+01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_9_150,  1.433218649190090e-01,  1.458816189586550e-01,  5.610000000000000e+01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_9_150,  1.414166425880670e-01,  1.458816189586550e-01,  5.610000000000000e+01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_9_150,  1.397035198287330e-01,  1.458816189586550e-01,  5.610000000000000e+01,  8.919999999999999e-01,  1.174155460806822e+00
PdAu_1_5_150,  1.310664336131540e-01,  1.453605371191713e-01,  5.661111111111100e+01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_150,  1.564369385535430e-01,  1.453605371191713e-01,  5.661111111111100e+01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_150,  1.570676425153920e-01,  1.453605371191713e-01,  5.661111111111100e+01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_150,  1.596972427736890e-01,  1.453605371191713e-01,  5.661111111111100e+01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_150,  1.625376893228010e-01,  1.453605371191713e-01,  5.661111111111100e+01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_150,  1.620695983673180e-01,  1.453605371191713e-01,  5.661111111111100e+01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_5_150,  1.605432414509400e-01,  1.453605371191713e-01,  5.661111111111100e+01,  7.466666666666701e-01,  1.230692987527877e+00
PdAu_1_1_150,  1.264670205472620e-01,  1.271694146477110e-01,  5.916666666666666e+01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_150,  1.265977424689260e-01,  1.271694146477110e-01,  5.916666666666666e+01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_150,  1.287364653664630e-01,  1.271694146477110e-01,  5.916666666666666e+01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_150,  1.282996783942480e-01,  1.271694146477110e-01,  5.916666666666666e+01,  2.000000000000002e-02,  1.650992685475444e+00
PdAu_1_1_150,  1.214288178429330e-01,  1.271694146477110e-01,  5.916666666666666e+01,  2.000000000000002e-02,  1.650992685475444e+00
PdCu_1_9_150,  1.130546872944960e-01,  1.333992619959499e-01,  4.620000000000000e+01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_9_150,  1.259585023232660e-01,  1.333992619959499e-01,  4.620000000000000e+01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_9_150,  1.308399429359280e-01,  1.333992619959499e-01,  4.620000000000000e+01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_9_150,  1.347633460259380e-01,  1.333992619959499e-01,  4.620000000000000e+01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_9_150,  1.348412212935210e-01,  1.333992619959499e-01,  4.620000000000000e+01,  9.999999999999787e-03,  1.651548861886017e+00
PdCu_1_5_150,  7.126505474297801e-02,  7.784395681698636e-02,  1.423333333333330e+02,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_150,  7.088910354317800e-02,  7.784395681698636e-02,  1.423333333333330e+02,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_150,  8.076657080791701e-02,  7.784395681698636e-02,  1.423333333333330e+02,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_150,  8.267404498075601e-02,  7.784395681698636e-02,  1.423333333333330e+02,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_150,  8.436451902044700e-02,  7.784395681698636e-02,  1.423333333333330e+02,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_5_150,  8.754541843698400e-02,  7.784395681698636e-02,  1.423333333333330e+02,  6.999999999999984e-02,  1.735390091960837e+00
PdCu_1_1_150,  4.168578834490800e-02,  3.945445891144853e-02,  5.366666666666666e+01,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_150,  4.156136139955300e-02,  3.945445891144853e-02,  5.366666666666666e+01,  4.699999999999998e-01,  2.280311457174638e+00
PdCu_1_1_150,  4.052026714876000e-02,  3.945445891144853e-02,  5.366666666666666e+01,  4.699999999999998e-01,  2.280311457174638e+00
