# c0 + a0 * ((av_B_0 * total_metal_loading) * (surface_area^3)) + a1 * ((av_EA / std_dev) / cbrt(time)) + a2 * ((av_E_def_subsurf * std_dev) * (av_delta_M1_M2_subsurf * total_metal_loading)) + a3 * ((|av_d_band_center_surf - av_BE_H_surf|) / (av_EA^6))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00671381654972015; Max AE: 0.0240893918907908
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -3.017356398754215e-08, -1.842301133999447e-01,  4.153390328647935e+01, -1.266497810178790e-01,  1.431256710225863e-01, 
# 3   , -7.818947048620504e-08, -1.059709110179011e-01,  5.768351109490009e+01, -1.017981445675101e-01,  1.445942122359321e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Gpa * g^-3 * m^6;                                 10|1|mult|4|cb|mult; ((av_B_0 * total_metal_loading) * (surface_area^3)); $\left(\left(av_{B, 0} total_{metal, loading}\right) \left(surface_{area}^3\right)\right)$; ((av_B_0 .* total_metal_loading) .* (surface_area).^3); av_B_0,total_metal_loading,surface_area
# 1;  2; eV * min^-0.333333 * nm^-1;                       6|3|div|0|cbrt|div; ((av_EA / std_dev) / cbrt(time)); $\left(\frac{ \left(\frac{ av_{EA} }{ std_{dev} } \right) }{ \left(\sqrt[3]{ time }\right) } \right)$; ((av_EA ./ std_dev) ./ nthroot(time, 3)); av_EA,std_dev,time
# 2;  2; eV * nm;                                          14|3|mult|15|1|mult|mult; ((av_E_def_subsurf * std_dev) * (av_delta_M1_M2_subsurf * total_metal_loading)); $\left(\left(av_{E, def, subsurf} std_{dev}\right) \left(av_{delta, M1, M2, subsurf} total_{metal, loading}\right)\right)$; ((av_E_def_subsurf .* std_dev) .* (av_delta_M1_M2_subsurf .* total_metal_loading)); av_E_def_subsurf,std_dev,av_delta_M1_M2_subsurf,total_metal_loading
# 3;  2; eV^-5;                                            18|16|abd|6|sp|div; ((|av_d_band_center_surf - av_BE_H_surf|) / (av_EA^6)); $\left(\frac{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) }{ \left(av_{EA}^6\right) } \right)$; (abs(av_d_band_center_surf - av_BE_H_surf) ./ (av_EA).^6); av_d_band_center_surf,av_BE_H_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdCu_1_1_100,  2.726761338605900e-02,  3.078989315097908e-02,  5.173111125000000e+05,  6.050338566504049e-02,  6.543342000000001e-04,  8.903068350263383e-01
PdCu_1_1_100,  2.856908376412000e-02,  3.180912997682454e-02,  5.173111125000000e+05,  5.497097401400498e-02,  6.543342000000001e-04,  8.903068350263383e-01
PdCu_1_1_100,  2.794376468724700e-02,  3.231636381623463e-02,  5.173111125000000e+05,  5.221771163985162e-02,  6.543342000000001e-04,  8.903068350263383e-01
PdCu_1_1_100,  2.669621141204600e-02,  3.324743603082640e-02,  5.173111125000000e+05,  4.716385699356738e-02,  6.543342000000001e-04,  8.903068350263383e-01
PdCu_1_1_100,  2.968353119090400e-02,  3.378354364438813e-02,  5.173111125000000e+05,  4.425386793874938e-02,  6.543342000000001e-04,  8.903068350263383e-01
PdCu_1_1_100,  2.952157888274700e-02,  3.389838845057298e-02,  5.173111125000000e+05,  4.363049098877404e-02,  6.543342000000001e-04,  8.903068350263383e-01
PdAg_1_9_150,  5.949497084629800e-02,  6.709336040295331e-02,  5.326864243380000e+05,  1.721612119067461e-01,  5.676107519999999e-04,  4.945874331558544e-01
PdAg_1_9_150,  7.642801549399000e-02,  7.686928885281442e-02,  5.326864243380000e+05,  7.991015587675961e-02,  5.676107519999999e-04,  4.945874331558544e-01
PdAg_1_9_150,  7.793002806876299e-02,  7.736860472382555e-02,  5.326864243380000e+05,  7.519833575352984e-02,  5.676107519999999e-04,  4.945874331558544e-01
PdAg_1_9_150,  7.918320227132400e-02,  7.776772984617240e-02,  5.326864243380000e+05,  7.143197082835318e-02,  5.676107519999999e-04,  4.945874331558544e-01
PdAg_1_9_150,  8.167610477986501e-02,  7.882644001920348e-02,  5.326864243380000e+05,  6.144139735057831e-02,  5.676107519999999e-04,  4.945874331558544e-01
PdAg_1_9_150,  8.192071401716999e-02,  7.909805311685560e-02,  5.326864243380000e+05,  5.887830626224912e-02,  5.676107519999999e-04,  4.945874331558544e-01
PdAg_1_9_150,  8.196602719776799e-02,  7.917909329941063e-02,  5.326864243380000e+05,  5.811356637489125e-02,  5.676107519999999e-04,  4.945874331558544e-01
PdAg_1_9_150,  8.221521680245800e-02,  7.946595219617082e-02,  5.326864243380000e+05,  5.540660751226791e-02,  5.676107519999999e-04,  4.945874331558544e-01
PdAg_1_5_150,  3.836171147634800e-02,  6.245110336713876e-02,  7.346697695999978e+05,  1.239272343799370e-01,  7.816675555555579e-04,  5.565554856475374e-01
PdAg_1_5_150,  7.318262485739700e-02,  7.037207701772097e-02,  7.346697695999978e+05,  4.918055555555541e-02,  7.816675555555579e-04,  5.565554856475374e-01
PdAg_1_5_150,  7.401526839802200e-02,  7.082371177014454e-02,  7.346697695999978e+05,  4.491868078175758e-02,  7.816675555555579e-04,  5.565554856475374e-01
PdAg_1_1_150,  3.306458808106500e-02,  4.931135196822929e-02,  6.759959649300000e+05,  7.775000000000000e-02,  6.781631999999999e-04,  7.201181334902500e-01
PdAg_1_1_150,  6.031603399771500e-02,  5.351338572186966e-02,  6.759959649300000e+05,  3.809729046605487e-02,  6.781631999999999e-04,  7.201181334902500e-01
PdAg_1_1_150,  6.704736184426600e-02,  5.417177541907868e-02,  6.759959649300000e+05,  3.188436192854511e-02,  6.781631999999999e-04,  7.201181334902500e-01
PdAg_1_1_150,  6.736766886073001e-02,  5.420974284502332e-02,  6.759959649300000e+05,  3.152608034372213e-02,  6.781631999999999e-04,  7.201181334902500e-01
PdAu_1_9_150,  1.269043733068870e-01,  1.281598341060621e-01,  4.201328270700001e+05,  1.882216702897627e-01,  6.470180340000000e-04,  9.436958997612235e-03
PdAu_1_9_150,  1.310131419935480e-01,  1.295896094989853e-01,  4.201328270700001e+05,  1.747295206121817e-01,  6.470180340000000e-04,  9.436958997612235e-03
PdAu_1_9_150,  1.367365390183710e-01,  1.315541177938994e-01,  4.201328270700001e+05,  1.561913361609578e-01,  6.470180340000000e-04,  9.436958997612235e-03
PdAu_1_9_150,  1.434813807295460e-01,  1.352674077237268e-01,  4.201328270700001e+05,  1.211506830783378e-01,  6.470180340000000e-04,  9.436958997612235e-03
PdAu_1_9_150,  1.433218649190090e-01,  1.362401999531208e-01,  4.201328270700001e+05,  1.119708787334492e-01,  6.470180340000000e-04,  9.436958997612235e-03
PdAu_1_9_150,  1.414166425880670e-01,  1.372774893488697e-01,  4.201328270700001e+05,  1.021824435318900e-01,  6.470180340000000e-04,  9.436958997612235e-03
PdAu_1_5_150,  1.467942006944980e-01,  1.515314521982635e-01,  2.122916666666663e+05,  1.651947013112559e-01,  7.310250000000001e-04,  1.106152515861169e-02
PdAu_1_5_150,  1.569873760209320e-01,  1.559621646801242e-01,  2.122916666666663e+05,  1.233840530937258e-01,  7.310250000000001e-04,  1.106152515861169e-02
PdAu_1_5_150,  1.590332505078200e-01,  1.573954045613549e-01,  2.122916666666663e+05,  1.098592105924796e-01,  7.310250000000001e-04,  1.106152515861169e-02
PdAu_1_5_150,  1.618801398605530e-01,  1.581872032642072e-01,  2.122916666666663e+05,  1.023873610514430e-01,  7.310250000000001e-04,  1.106152515861169e-02
PdAu_1_5_150,  1.626494519214630e-01,  1.583541541528217e-01,  2.122916666666663e+05,  1.008119203289763e-01,  7.310250000000001e-04,  1.106152515861169e-02
PdAu_1_5_150,  1.638879356827870e-01,  1.586595551643253e-01,  2.122916666666663e+05,  9.792998783854029e-02,  7.310250000000001e-04,  1.106152515861169e-02
PdAu_1_5_150,  1.620742475046120e-01,  1.592939693021217e-01,  2.122916666666663e+05,  9.194330591137191e-02,  7.310250000000001e-04,  1.106152515861169e-02
PdAu_1_1_150,  1.194308888859310e-01,  1.188578892014777e-01,  4.874593750000001e+05,  1.595000000000000e-01,  5.116350000000000e-04,  2.285655719368922e-03
PdAu_1_1_150,  1.273394867753260e-01,  1.255223738481784e-01,  4.874593750000001e+05,  9.661024485224207e-02,  5.116350000000000e-04,  2.285655719368922e-03
PdAu_1_1_150,  1.282996783942480e-01,  1.271252907533392e-01,  4.874593750000001e+05,  8.148423631118114e-02,  5.116350000000000e-04,  2.285655719368922e-03
PdAu_1_1_150,  1.276824787909720e-01,  1.273090693551554e-01,  4.874593750000001e+05,  7.974999999999999e-02,  5.116350000000000e-04,  2.285655719368922e-03
PdAu_1_1_150,  1.190525551147020e-01,  1.288287900427701e-01,  4.874593750000001e+05,  6.540907688235299e-02,  5.116350000000000e-04,  2.285655719368922e-03
PdCu_1_9_150,  1.356211475209660e-01,  1.355132552259080e-01,  8.541900675000000e+05,  5.522159185696692e-02,  1.108797000000000e-03,  3.926491920575044e-03
PdCu_1_9_150,  1.329333041248680e-01,  1.356560414118423e-01,  8.541900675000000e+05,  5.387418260509957e-02,  1.108797000000000e-03,  3.926491920575044e-03
PdCu_1_5_150,  5.943662204268600e-02,  5.951788593436868e-02,  7.935076501333314e+05,  3.745555555555566e-01,  3.501813333333346e-04,  3.477547359480226e-02
PdCu_1_5_150,  6.030165319612600e-02,  6.453572929988598e-02,  7.935076501333314e+05,  3.272044162917858e-01,  3.501813333333346e-04,  3.477547359480226e-02
PdCu_1_1_150,  5.157126779581400e-02,  4.285706913864466e-02,  5.173111125000000e+05,  7.928186365107841e-02,  6.543342000000001e-04,  8.903068350263383e-01
PdCu_1_1_150,  4.013457789583400e-02,  4.506830978200697e-02,  5.173111125000000e+05,  5.841537659229704e-02,  6.543342000000001e-04,  8.903068350263383e-01
PdCu_1_1_150,  4.126008530522900e-02,  4.616975103873509e-02,  5.173111125000000e+05,  4.802156902616148e-02,  6.543342000000001e-04,  8.903068350263383e-01
PdCu_1_1_150,  4.108067996444400e-02,  4.669756581825106e-02,  5.173111125000000e+05,  4.304081747419253e-02,  6.543342000000001e-04,  8.903068350263383e-01
PdCu_1_1_150,  4.095589679984500e-02,  4.696650489151859e-02,  5.173111125000000e+05,  4.050295995570732e-02,  6.543342000000001e-04,  8.903068350263383e-01
