# c0 + a0 * (av_IP / std_dev) + a1 * (1.0 / std_dev) + a2 * (av_EA / time) + a3 * (av_mu_C_critical_subsurf * av_EA) + a4 * ln(av_delta_M1_M2_subsurf)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00752539021338861; Max AE: 0.0197539930062965
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -8.959131112619482e-01,  6.948857370404954e+00, -3.318203594840146e-01, -1.281016114688176e-01, -3.252393238835335e-01, -1.508499766097239e+00, 
# 3   , -5.784674998203010e-01,  4.462947910992900e+00, -2.545564671128888e-01, -8.866458500714111e-02, -1.799205821191362e-01, -8.951023839386335e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       5|3|div; (av_IP / std_dev); $\left(\frac{ av_{IP} }{ std_{dev} } \right)$; (av_IP ./ std_dev); av_IP,std_dev
# 1;  1; nm^-1;                                            3|inv; (1.0 / std_dev); $\left(\frac{1.0}{ std_{dev} }\right)$; (std_dev).^(-1); std_dev
# 2;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 3;  1; eV^2;                                             12|6|mult; (av_mu_C_critical_subsurf * av_EA); $\left(av_{mu, C, critical, subsurf} av_{EA}\right)$; (av_mu_C_critical_subsurf .* av_EA); av_mu_C_critical_subsurf,av_EA
# 4;  1; Unitless;                                         15|log; ln(av_delta_M1_M2_subsurf); $\left(\ln{ av_{delta, M1, M2, subsurf} }\right)$; log(av_delta_M1_M2_subsurf); av_delta_M1_M2_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 36                    
# 3   , 50                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAu_1_5_100,  1.452364124942790e-01,  1.473240568691492e-01,  3.025944444444443e+00,  3.333333333333333e-01,  5.338183421516746e-03, -9.914287777777755e+00, -2.405171681769147e+00
PdAu_1_1_100,  1.322153918400660e-01,  1.171602596583928e-01,  2.927166666666666e+00,  3.333333333333333e-01,  5.316666666666667e-02, -8.613000000000000e+00, -2.601665210398196e+00
PdAu_1_1_100,  1.311429994517050e-01,  1.308816460052039e-01,  2.927166666666666e+00,  3.333333333333333e-01,  1.181481481481481e-02, -8.613000000000000e+00, -2.601665210398196e+00
PdAu_1_1_100,  1.314449574418670e-01,  1.315944452959475e-01,  2.927166666666666e+00,  3.333333333333333e-01,  9.666666666666667e-03, -8.613000000000000e+00, -2.601665210398196e+00
PdAu_1_1_100,  1.328141203926940e-01,  1.324498044448395e-01,  2.927166666666666e+00,  3.333333333333333e-01,  7.088888888888888e-03, -8.613000000000000e+00, -2.601665210398196e+00
PdAu_1_1_100,  1.324369016126120e-01,  1.331982437001201e-01,  2.927166666666666e+00,  3.333333333333333e-01,  4.833333333333334e-03, -8.613000000000000e+00, -2.601665210398196e+00
PdCu_1_9_100,  1.477188822500500e-01,  1.414427276769907e-01,  2.595700000000000e+00,  3.333333333333333e-01,  2.885432098765432e-02, -6.886559800000001e+00, -2.418444979088581e+00
PdCu_1_9_100,  1.536042867377950e-01,  1.438363404676883e-01,  2.595700000000000e+00,  3.333333333333333e-01,  2.164074074074074e-02, -6.886559800000001e+00, -2.418444979088581e+00
PdCu_1_9_100,  1.593505332363990e-01,  1.469138426271568e-01,  2.595700000000000e+00,  3.333333333333333e-01,  1.236613756613757e-02, -6.886559800000001e+00, -2.418444979088581e+00
PdCu_1_9_100,  1.454264076231450e-01,  1.497683373837652e-01,  2.595700000000000e+00,  3.333333333333333e-01,  3.763607085346216e-03, -6.886559800000001e+00, -2.418444979088581e+00
PdCu_1_5_100,  8.580497036101700e-02,  8.909240649222037e-02,  7.827833333333330e+00,  1.000000000000000e+00,  6.936213991769568e-03, -6.766346111111135e+00, -2.451471873701759e+00
PdCu_1_5_100,  9.967593017445400e-02,  8.942120320939294e-02,  7.827833333333330e+00,  1.000000000000000e+00,  5.945326278659629e-03, -6.766346111111135e+00, -2.451471873701759e+00
PdCu_1_5_100,  9.904593151691000e-02,  8.994035592071779e-02,  7.827833333333330e+00,  1.000000000000000e+00,  4.380766731643938e-03, -6.766346111111135e+00, -2.451471873701759e+00
PdCu_1_5_100,  1.018834871499300e-01,  9.033171719540888e-02,  7.827833333333330e+00,  1.000000000000000e+00,  3.201329534662877e-03, -6.766346111111135e+00, -2.451471873701759e+00
PdCu_1_5_100,  1.102273457106410e-01,  9.047335270434452e-02,  7.827833333333330e+00,  1.000000000000000e+00,  2.774485596707827e-03, -6.766346111111135e+00, -2.451471873701759e+00
PdCu_1_1_100,  2.886700129568400e-02,  2.951332432945690e-02,  2.677166666666666e+00,  3.333333333333333e-01,  1.331851851851852e-02, -5.991835000000000e+00, -2.635264531376563e+00
PdCu_1_1_100,  2.762078625836500e-02,  3.117058268043531e-02,  2.677166666666666e+00,  3.333333333333333e-01,  8.324074074074074e-03, -5.991835000000000e+00, -2.635264531376563e+00
PdCu_1_1_100,  2.658421043697000e-02,  3.282784103141394e-02,  2.677166666666666e+00,  3.333333333333333e-01,  3.329629629629630e-03, -5.991835000000000e+00, -2.635264531376563e+00
PdCu_1_1_100,  2.976838151989300e-02,  3.304880881154431e-02,  2.677166666666666e+00,  3.333333333333333e-01,  2.663703703703704e-03, -5.991835000000000e+00, -2.635264531376563e+00
PdAg_1_9_150,  7.793002806876299e-02,  7.522318503261012e-02,  2.550700000000000e+00,  3.333333333333333e-01,  7.591358024691358e-03, -5.498435800000000e+00, -2.626654562898216e+00
PdAg_1_9_150,  7.918320227132400e-02,  7.549924635823220e-02,  2.550700000000000e+00,  3.333333333333333e-01,  6.506878306878307e-03, -5.498435800000000e+00, -2.626654562898216e+00
PdAg_1_9_150,  8.167610477986501e-02,  7.610156197777125e-02,  2.550700000000000e+00,  3.333333333333333e-01,  4.140740740740741e-03, -5.498435800000000e+00, -2.626654562898216e+00
PdAg_1_9_150,  8.192970901867300e-02,  7.629675685447375e-02,  2.550700000000000e+00,  3.333333333333333e-01,  3.373936899862826e-03, -5.498435800000000e+00, -2.626654562898216e+00
PdAg_1_5_150,  4.629216117433600e-02,  6.469286360248137e-02,  1.925708333333332e+00,  2.500000000000000e-01,  4.371604938271592e-02, -5.553468333333317e+00, -2.649781292978230e+00
PdAg_1_5_150,  5.561639259819000e-02,  7.136978545467952e-02,  1.925708333333332e+00,  2.500000000000000e-01,  1.748641975308637e-02, -5.553468333333317e+00, -2.649781292978230e+00
PdAg_1_5_150,  5.856386104916600e-02,  7.211166566047920e-02,  1.925708333333332e+00,  2.500000000000000e-01,  1.457201646090531e-02, -5.553468333333317e+00, -2.649781292978230e+00
PdAg_1_5_150,  6.572102414755400e-02,  7.334813267014560e-02,  1.925708333333332e+00,  2.500000000000000e-01,  9.714677640603539e-03, -5.553468333333317e+00, -2.649781292978230e+00
PdAg_1_5_150,  7.391462075672300e-02,  7.470824638077854e-02,  1.925708333333332e+00,  2.500000000000000e-01,  4.371604938271593e-03, -5.553468333333317e+00, -2.649781292978230e+00
PdAg_1_5_150,  7.452194862554400e-02,  7.493081044251847e-02,  1.925708333333332e+00,  2.500000000000000e-01,  3.497283950617274e-03, -5.553468333333317e+00, -2.649781292978230e+00
PdAg_1_5_150,  7.752830931726901e-02,  7.507918648367838e-02,  1.925708333333332e+00,  2.500000000000000e-01,  2.914403292181061e-03, -5.553468333333317e+00, -2.649781292978230e+00
PdAg_1_1_150,  3.306458808106500e-02,  4.633180808972368e-02,  1.989125000000000e+00,  2.500000000000000e-01,  3.455555555555555e-02, -5.481375000000000e+00, -2.774190003606755e+00
PdAg_1_1_150,  4.409522249064500e-02,  5.219603485062060e-02,  1.989125000000000e+00,  2.500000000000000e-01,  1.151851851851852e-02, -5.481375000000000e+00, -2.774190003606755e+00
PdAg_1_1_150,  4.625971429729100e-02,  5.261490819068457e-02,  1.989125000000000e+00,  2.500000000000000e-01,  9.873015873015874e-03, -5.481375000000000e+00, -2.774190003606755e+00
PdAg_1_1_150,  5.019580182089600e-02,  5.317340597743667e-02,  1.989125000000000e+00,  2.500000000000000e-01,  7.679012345679013e-03, -5.481375000000000e+00, -2.774190003606755e+00
PdAg_1_1_150,  6.161403491357400e-02,  5.420221768987474e-02,  1.989125000000000e+00,  2.500000000000000e-01,  3.637426900584796e-03, -5.481375000000000e+00, -2.774190003606755e+00
PdAg_1_1_150,  6.234084772549100e-02,  5.424851421693452e-02,  1.989125000000000e+00,  2.500000000000000e-01,  3.455555555555556e-03, -5.481375000000000e+00, -2.774190003606755e+00
PdAg_1_1_150,  6.339189919051200e-02,  5.432848094549211e-02,  1.989125000000000e+00,  2.500000000000000e-01,  3.141414141414142e-03, -5.481375000000000e+00, -2.774190003606755e+00
PdAg_1_1_150,  6.609445855298000e-02,  5.447656747985827e-02,  1.989125000000000e+00,  2.500000000000000e-01,  2.559670781893004e-03, -5.481375000000000e+00, -2.774190003606755e+00
PdAg_1_1_150,  6.619295462611401e-02,  5.449983822097290e-02,  1.989125000000000e+00,  2.500000000000000e-01,  2.468253968253968e-03, -5.481375000000000e+00, -2.774190003606755e+00
PdAg_1_1_150,  6.736766886073001e-02,  5.454172555497935e-02,  1.989125000000000e+00,  2.500000000000000e-01,  2.303703703703704e-03, -5.481375000000000e+00, -2.774190003606755e+00
PdAu_1_9_150,  1.434813807295460e-01,  1.431140431583591e-01,  3.045700000000000e+00,  3.333333333333333e-01,  1.053975308641975e-02, -1.002267280000000e+01, -2.370114749787645e+00
PdAu_1_9_150,  1.441711940979620e-01,  1.434296857830558e-01,  3.045700000000000e+00,  3.333333333333333e-01,  9.299782135076253e-03, -1.002267280000000e+01, -2.370114749787645e+00
PdAu_1_9_150,  1.424065979093630e-01,  1.438806038183365e-01,  3.045700000000000e+00,  3.333333333333333e-01,  7.528395061728395e-03, -1.002267280000000e+01, -2.370114749787645e+00
PdAu_1_5_150,  1.425467252617800e-01,  1.444104191030888e-01,  3.025944444444443e+00,  3.333333333333333e-01,  3.736728395061722e-02, -9.914287777777755e+00, -2.405171681769147e+00
PdAu_1_5_150,  1.618801398605530e-01,  1.521106774077196e-01,  3.025944444444443e+00,  3.333333333333333e-01,  7.117577895355661e-03, -9.914287777777755e+00, -2.405171681769147e+00
PdAu_1_5_150,  1.620695983673180e-01,  1.525133052929290e-01,  3.025944444444443e+00,  3.333333333333333e-01,  5.535893918609958e-03, -9.914287777777755e+00, -2.405171681769147e+00
PdAu_1_1_150,  1.264670205472620e-01,  1.265260200238515e-01,  2.927166666666666e+00,  3.333333333333333e-01,  1.772222222222222e-02, -8.613000000000000e+00, -2.601665210398196e+00
PdAu_1_1_150,  1.273394867753260e-01,  1.280297887832776e-01,  2.927166666666666e+00,  3.333333333333333e-01,  1.181481481481481e-02, -8.613000000000000e+00, -2.601665210398196e+00
PdAu_1_1_150,  1.287364653664630e-01,  1.291039093257248e-01,  2.927166666666666e+00,  3.333333333333333e-01,  7.595238095238095e-03, -8.613000000000000e+00, -2.601665210398196e+00
PdAu_1_1_150,  1.214288178429330e-01,  1.300348137958459e-01,  2.927166666666666e+00,  3.333333333333333e-01,  3.938271604938271e-03, -8.613000000000000e+00, -2.601665210398196e+00
PdAu_1_1_150,  1.201895366104030e-01,  1.300706178139274e-01,  2.927166666666666e+00,  3.333333333333333e-01,  3.797619047619048e-03, -8.613000000000000e+00, -2.601665210398196e+00
PdAu_1_1_150,  1.189118160283340e-01,  1.301350650464742e-01,  2.927166666666666e+00,  3.333333333333333e-01,  3.544444444444444e-03, -8.613000000000000e+00, -2.601665210398196e+00
PdCu_1_9_150,  1.130546872944960e-01,  1.257232446793538e-01,  2.595700000000000e+00,  3.333333333333333e-01,  4.328148148148148e-02, -6.886559800000001e+00, -2.418444979088581e+00
PdCu_1_9_150,  1.391971335811080e-01,  1.345373094932240e-01,  2.595700000000000e+00,  3.333333333333333e-01,  8.656296296296297e-03, -6.886559800000001e+00, -2.418444979088581e+00
PdCu_1_9_150,  1.367649649424750e-01,  1.349045621938020e-01,  2.595700000000000e+00,  3.333333333333333e-01,  7.213580246913581e-03, -6.886559800000001e+00, -2.418444979088581e+00
PdCu_1_5_150,  6.266372129589100e-02,  7.540689184573236e-02,  7.827833333333330e+00,  1.000000000000000e+00,  2.080864197530870e-02, -6.766346111111135e+00, -2.451471873701759e+00
PdCu_1_5_150,  6.921032486489100e-02,  7.767702372572584e-02,  7.827833333333330e+00,  1.000000000000000e+00,  1.189065255731926e-02, -6.766346111111135e+00, -2.451471873701759e+00
PdCu_1_5_150,  7.088910354317800e-02,  7.877769372814704e-02,  7.827833333333330e+00,  1.000000000000000e+00,  7.566778900112255e-03, -6.766346111111135e+00, -2.451471873701759e+00
PdCu_1_5_150,  7.969078606452699e-02,  7.945751931787771e-02,  7.827833333333330e+00,  1.000000000000000e+00,  4.896151053013813e-03, -6.766346111111135e+00, -2.451471873701759e+00
PdCu_1_5_150,  7.979283726162301e-02,  7.958871372993094e-02,  7.827833333333330e+00,  1.000000000000000e+00,  4.380766731643938e-03, -6.766346111111135e+00, -2.451471873701759e+00
PdCu_1_5_150,  8.076657080791701e-02,  7.964447135505361e-02,  7.827833333333330e+00,  1.000000000000000e+00,  4.161728395061740e-03, -6.766346111111135e+00, -2.451471873701759e+00
PdCu_1_5_150,  8.314358095039801e-02,  7.978265329557500e-02,  7.827833333333330e+00,  1.000000000000000e+00,  3.618894256575426e-03, -6.766346111111135e+00, -2.451471873701759e+00
PdCu_1_1_150,  4.591367974214100e-02,  4.646964116848792e-02,  2.677166666666666e+00,  3.333333333333333e-01,  1.109876543209877e-02, -5.991835000000000e+00, -2.635264531376563e+00
PdCu_1_1_150,  4.392084958312600e-02,  4.687325009958939e-02,  2.677166666666666e+00,  3.333333333333333e-01,  9.513227513227513e-03, -5.991835000000000e+00, -2.635264531376563e+00
PdCu_1_1_150,  4.128894547745900e-02,  4.741139534105784e-02,  2.677166666666666e+00,  3.333333333333333e-01,  7.399176954732510e-03, -5.991835000000000e+00, -2.635264531376563e+00
PdCu_1_1_150,  4.013457789583400e-02,  4.759974617557180e-02,  2.677166666666666e+00,  3.333333333333333e-01,  6.659259259259260e-03, -5.991835000000000e+00, -2.635264531376563e+00
PdCu_1_1_150,  4.213656085168600e-02,  4.855787868157776e-02,  2.677166666666666e+00,  3.333333333333333e-01,  2.895330112721417e-03, -5.991835000000000e+00, -2.635264531376563e+00
PdCu_1_1_150,  4.108067996444400e-02,  4.861684068194735e-02,  2.677166666666666e+00,  3.333333333333333e-01,  2.663703703703704e-03, -5.991835000000000e+00, -2.635264531376563e+00
PdCu_1_1_150,  4.052026714876000e-02,  4.868949028954558e-02,  2.677166666666666e+00,  3.333333333333333e-01,  2.378306878306878e-03, -5.991835000000000e+00, -2.635264531376563e+00
