# c0 + a0 * ((av_bulk_int_dist / surface_area) * (std_dev * total_metal_loading)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * (exp(1.074665e-03*((time+3.523957e+02) / (av_BE_H_subsurf+1.396540e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.140459689201347; Max AE: 0.651989094115885
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -2.301762886416841e+02,  5.883402932157398e-07,  2.640024338145024e+00,  6.476039018102806e-01, 
# 3   , -1.973899335363014e+02,  1.103875495998884e-06,  2.586348767426133e+00,  4.318656146750589e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; A * g * m^-2 * nm;                                8|4|div|3|1|mult|mult; ((av_bulk_int_dist / surface_area) * (std_dev * total_metal_loading)); $\left(\left(\frac{ av_{bulk, int, dist} }{ surface_{area} } \right) \left(std_{dev} total_{metal, loading}\right)\right)$; ((av_bulk_int_dist ./ surface_area) .* (std_dev .* total_metal_loading)); av_bulk_int_dist,surface_area,std_dev,total_metal_loading
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         0|19|div|exp:1.0746652223720e-03,0.0000000000000e+00,3.5239572810982e+02,1.3965403597326e+00; (exp(1.074665e-03*((time+3.523957e+02) / (av_BE_H_subsurf+1.396540e+00)))); $\left(\exp{ \left(1.075e-03\left(\frac{ time +3.524e+02 }{ av_{BE, H, subsurf}+1.397e+00 } \right) \right)}\right)$; exp(1.074665e-03.*((time+3.523957e+02) ./ (av_BE_H_subsurf+1.396540e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 43                    
# 3   , 43                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAu_1_9_100,  4.561741947393160e-01,  4.911974810886690e-01,  1.065274029850746e-03,  1.729660474055093e+03,  3.324847109819053e-02
PdAu_1_9_100,  4.459077354116620e-01,  4.844442398506696e-01,  1.065274029850746e-03,  1.837764253683536e+03,  3.066635738472626e-02
PdAu_1_9_100,  3.176443127662200e-01,  4.374549232961162e-01,  1.065274029850746e-03,  3.026905829596412e+03,  1.260253283244621e-02
PdAu_1_5_100,  1.440205434029630e+00,  8.010915894127003e-01,  1.714800000000000e-03,  1.427396616541343e+02,  2.076155132175449e-01
PdAu_1_5_100,  7.623098336248439e-01,  6.879346549808100e-01,  1.714800000000000e-03,  7.136983082706714e+02,  1.646261927140836e-01
PdAu_1_5_100,  7.149799151621080e-01,  6.635268614249373e-01,  1.714800000000000e-03,  8.564379699248057e+02,  1.553490914781637e-01
PdAu_1_5_100,  6.711991315391230e-01,  6.404992410619724e-01,  1.714800000000000e-03,  9.991776315789400e+02,  1.465947782987651e-01
PdAu_1_5_100,  6.015310235150830e-01,  5.789413241709752e-01,  1.714800000000000e-03,  1.427396616541343e+03,  1.231821701340994e-01
PdAu_1_5_100,  5.698407267433280e-01,  5.119398084575575e-01,  1.714800000000000e-03,  1.998355263157880e+03,  9.767580160633955e-02
PdAu_1_5_100,  4.660357846257690e-01,  4.264770897810586e-01,  1.714800000000000e-03,  2.997532894736820e+03,  6.508118727119336e-02
PdAu_1_5_100,  3.751830563290950e-01,  3.836429783838420e-01,  1.714800000000000e-03,  3.711231203007491e+03,  4.869724404604718e-02
PdAu_1_1_100,  1.363780387841460e+00,  1.352269984602953e+00,  1.299692307692308e-03,  2.249999999999998e+05,  3.300908465079541e-01
PdAu_1_1_100,  1.343357644003000e+00,  1.242286664354086e+00,  1.299692307692308e-03,  3.262499999999997e+05,  2.658669026271582e-01
PdCu_1_9_100,  1.232564201921020e+00,  1.200475910680586e+00,  1.222642405063291e-03, -1.065789473684233e+05,  3.397695908285995e-01
PdCu_1_9_100,  9.120509110921540e-01,  9.053042537444050e-01,  1.222642405063291e-03, -2.486842105263211e+05,  2.596319187300852e-01
PdCu_1_9_100,  7.883706033135830e-01,  7.772403247083085e-01,  1.222642405063291e-03, -3.197368421052700e+05,  2.269576733858935e-01
PdCu_1_9_100,  6.506682856955510e-01,  6.600321743168713e-01,  1.222642405063291e-03, -3.907894736842189e+05,  1.983954274986034e-01
PdCu_1_5_100,  1.603648647478680e+00,  1.687042371521852e+00,  4.326076754385959e-04,  5.259740259740295e+03,  4.302687537166486e-01
PdCu_1_5_100,  1.430195852054520e+00,  1.384704194493105e+00,  4.326076754385959e-04,  3.418831168831192e+04,  3.093009214845647e-01
PdCu_1_5_100,  1.147149602097370e+00,  1.126258179097646e+00,  4.326076754385959e-04,  7.100649350649399e+04,  2.032005226227677e-01
PdCu_1_1_100,  1.565363804185180e+00,  1.730379385409339e+00,  1.433430000000000e-03,  2.872340425531916e+03,  5.344750603359865e-01
PdCu_1_1_100,  1.586524193181320e+00,  1.600615994892818e+00,  1.433430000000000e-03,  5.265957446808514e+03,  4.847892866249645e-01
PdCu_1_1_100,  1.576295838057970e+00,  1.280060645207094e+00,  1.433430000000000e-03,  1.244680851063830e+04,  3.617676428418020e-01
PdCu_1_1_100,  1.625481882704000e+00,  1.261885486497169e+00,  1.433430000000000e-03,  1.292553191489362e+04,  3.547764910136629e-01
PdAg_1_9_150,  1.651544122790660e-01,  1.354018591779455e-01,  1.500722465753424e-03, -2.298094000556082e+02,  6.740482985351325e-06
PdAg_1_9_150,  1.393300177829790e-01,  1.348785611144435e-01,  1.500722465753424e-03, -6.894282001668247e+02,  5.788497363887803e-07
PdAg_1_9_150,  1.405953069002490e-01,  1.347086038711705e-01,  1.500722465753424e-03, -8.426344668705635e+02,  2.553822923105387e-07
PdAg_1_9_150,  1.403462338911420e-01,  1.341160587867591e-01,  1.500722465753424e-03, -1.378856400333649e+03,  1.456726680170552e-08
PdAg_1_5_150,  1.969897665915870e-01,  1.065663030431538e-01,  1.999083760683758e-03, -2.736640576609052e+02,  2.691121589901225e-02
PdAg_1_5_150,  1.613819679505950e-01,  5.605501289784114e-02,  1.999083760683758e-03, -1.185877583197256e+03,  7.770595495902535e-03
PdAg_1_5_150,  1.482631369336510e-01,  3.756542325276545e-02,  1.999083760683758e-03, -2.554197871501782e+03,  1.205690320706306e-03
PdAg_1_5_150,  1.472238688346270e-01,  3.710046047896919e-02,  1.999083760683758e-03, -2.645419224055417e+03,  1.064848620395745e-03
PdAg_1_1_150,  7.250829231597870e-01,  9.440827653031778e-01,  2.338568115942029e-03, -3.410526315789473e+03,  3.779814092920512e-01
PdAg_1_1_150,  6.615784901823870e-01,  8.648317915368712e-01,  2.338568115942029e-03, -4.547368421052631e+03,  3.478245941688122e-01
PdAg_1_1_150,  5.835719698346030e-01,  7.032603802949315e-01,  2.338568115942029e-03, -7.199999999999999e+03,  2.864859076621565e-01
PdAu_1_9_150,  2.999258228121840e-01,  3.624586139743818e-01,  1.065274029850746e-03,  1.081037796284433e+03,  5.400433223665447e-02
PdAu_1_9_150,  2.873714052996400e-01,  3.517307039718368e-01,  1.065274029850746e-03,  1.189141575912876e+03,  4.981029496970975e-02
PdAu_1_9_150,  2.788464410115860e-01,  3.418452030869962e-01,  1.065274029850746e-03,  1.297245355541320e+03,  4.594197136068859e-02
PdAu_1_9_150,  2.464841157585250e-01,  2.862109190151815e-01,  1.065274029850746e-03,  2.162075592568866e+03,  2.406211134668737e-02
PdAu_1_9_150,  2.097241186260680e-01,  2.601522515792827e-01,  1.065274029850746e-03,  2.918802049967969e+03,  1.366366873596406e-02
PdAu_1_9_150,  1.941416085652220e-01,  2.551151211736948e-01,  1.065274029850746e-03,  3.135009609224856e+03,  1.162380593836012e-02
PdAu_1_5_150,  3.875299453013000e-01,  5.452190512381958e-01,  1.714800000000000e-03,  5.709586466165371e+02,  1.744573017431782e-01
PdAu_1_5_150,  2.556678361401220e-01,  3.482109811462254e-01,  1.714800000000000e-03,  1.998355263157880e+03,  9.767580160633955e-02
PdAu_1_5_150,  2.417094698419090e-01,  3.208563840115855e-01,  1.714800000000000e-03,  2.283834586466148e+03,  8.697742592215431e-02
PdAu_1_5_150,  2.276714269277760e-01,  2.965324369451099e-01,  1.714800000000000e-03,  2.569313909774417e+03,  7.745083731724235e-02
PdAu_1_1_150,  1.759198869363970e+00,  1.535769421481103e+00,  1.299692307692308e-03,  1.124999999999999e+04,  5.212102105821595e-01
PdAu_1_1_150,  1.368205973084170e+00,  1.413901985152544e+00,  1.299692307692308e-03,  8.999999999999993e+04,  4.404795549690495e-01
PdAu_1_1_150,  1.327029424953750e+00,  1.294636811130279e+00,  1.299692307692308e-03,  2.024999999999998e+05,  3.463502672301745e-01
PdAu_1_1_150,  1.324766025231810e+00,  1.285776406415182e+00,  1.299692307692308e-03,  2.137499999999998e+05,  3.381228369960604e-01
PdAu_1_1_150,  1.315970149549260e+00,  1.269560015632380e+00,  1.299692307692308e-03,  2.362499999999998e+05,  3.222496531626087e-01
PdAu_1_1_150,  1.298404339978740e+00,  1.242818543638133e+00,  1.299692307692308e-03,  2.812499999999998e+05,  2.927038044833357e-01
PdAu_1_1_150,  1.297001442484410e+00,  1.237254060438914e+00,  1.299692307692308e-03,  2.924999999999998e+05,  2.857507273285085e-01
PdCu_1_9_150,  1.312377783914010e+00,  1.156586510506006e+00,  1.222642405063291e-03, -3.552631578947444e+04,  3.886849449807949e-01
PdCu_1_9_150,  9.512791026898491e-01,  1.051987591569030e+00,  1.222642405063291e-03, -7.105263157894889e+04,  3.634051798163606e-01
PdCu_1_9_150,  8.673542438895780e-01,  1.001300508687295e+00,  1.222642405063291e-03, -8.881578947368611e+04,  3.513887153156721e-01
PdCu_1_9_150,  7.433003823896370e-01,  9.029753415787287e-01,  1.222642405063291e-03, -1.243421052631605e+05,  3.285346677912655e-01
PdCu_1_9_150,  6.881263091722130e-01,  8.552704191578144e-01,  1.222642405063291e-03, -1.421052631578978e+05,  3.176712420834806e-01
PdCu_1_9_150,  4.258802452366010e-01,  5.046202184990115e-01,  1.222642405063291e-03, -2.842105263157955e+05,  2.427456615713152e-01
PdCu_1_9_150,  2.971386886465340e-01,  2.722651568806356e-01,  1.222642405063291e-03, -3.907894736842189e+05,  1.983954274986034e-01
PdCu_1_9_150,  2.464211858547280e-01,  1.642038504048481e-01,  1.222642405063291e-03, -4.440789473684306e+05,  1.793584117251633e-01
PdCu_1_9_150,  1.637617972300370e-01, -5.625210472551035e-03,  1.222642405063291e-03, -5.328947368421166e+05,  1.516021059539804e-01
PdCu_1_5_150,  1.173722262988610e+00,  1.163426837304637e+00,  4.326076754385959e-04,  3.681818181818207e+04,  3.001570955907615e-01
PdCu_1_5_150,  8.365684127708169e-01,  9.771045789207583e-01,  4.326076754385959e-04,  6.574675324675369e+04,  2.157694823396163e-01
PdCu_1_5_150,  7.204298822495609e-01,  9.138663758787621e-01,  4.326076754385959e-04,  7.889610389610443e+04,  1.857064645473602e-01
PdCu_1_1_150,  1.554749911240240e+00,  1.561142214395665e+00,  1.433430000000000e-03,  2.393617021276597e+03,  5.450073148393402e-01
PdCu_1_1_150,  1.411283526793790e+00,  1.273202274799683e+00,  1.433430000000000e-03,  8.138297872340429e+03,  4.312247671311026e-01
PdCu_1_1_150,  1.275100816935370e+00,  1.211369810339661e+00,  1.433430000000000e-03,  9.574468085106388e+03,  4.067045561043856e-01
