# c0 + a0 * (av_d_band_center_surf / particle_diameter) + a1 * (av_E_def_subsurf * time) + a2 * (time / total_metal_loading) + a3 * (av_W_change_H - av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.138862464339376; Max AE: 0.533366750991955
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  1.598938356734149e+00,  1.126054820628471e-02, -2.001047284428628e-05, -1.102259339173401e+00,  6.059955536140930e+00, 
# 3   ,  2.133439554213974e+00,  2.409649460200310e-02, -5.200705111783755e-05, -1.176266061474565e+00,  6.859153111645664e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       18|2|div; (av_d_band_center_surf / particle_diameter); $\left(\frac{ av_{d, band, center, surf} }{ particle_{diameter} } \right)$; (av_d_band_center_surf ./ particle_diameter); av_d_band_center_surf,particle_diameter
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; min;                                              0|1|div; (time / total_metal_loading); $\left(\frac{ time }{ total_{metal, loading} } \right)$; (time ./ total_metal_loading); time,total_metal_loading
# 3;  1; eV;                                               17|11|sub; (av_W_change_H - av_mu_C_critical_surf); $\left(av_{W, change, H} - av_{mu, C, critical, surf}\right)$; (av_W_change_H - av_mu_C_critical_surf); av_W_change_H,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 43                    
# 3   , 43                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_150,  6.717276861891180e-01,  6.891776657257901e-01, -6.451666666666667e-01,  2.224800000000000e+01,  8.503937007874016e+03,  4.154999999999999e+00
PdAg_1_9_150,  6.584606651444430e-01,  7.243654626885362e-01, -6.451666666666667e-01,  3.059100000000000e+01,  1.169291338582677e+04,  4.154999999999999e+00
PdAg_1_9_150,  6.504633467427730e-01,  7.478239939970336e-01, -6.451666666666667e-01,  3.615300000000000e+01,  1.381889763779528e+04,  4.154999999999999e+00
PdAg_1_9_150,  6.439979010913910e-01,  8.416581192310250e-01, -6.451666666666667e-01,  5.840100000000000e+01,  2.232283464566929e+04,  4.154999999999999e+00
PdAg_1_9_150,  6.452025164895240e-01,  8.651166505395224e-01, -6.451666666666667e-01,  6.396299999999999e+01,  2.444881889763780e+04,  4.154999999999999e+00
PdAg_1_9_150,  6.469316258371790e-01,  8.768459161937711e-01, -6.451666666666667e-01,  6.674400000000000e+01,  2.551181102362205e+04,  4.154999999999999e+00
PdAg_1_5_150,  6.405764815813060e-01,  5.623343966701272e-01, -6.197222222222217e-01,  3.019499999999995e+01,  1.091911764705882e+04,  4.365000000000003e+00
PdAg_1_5_150,  6.276768437297980e-01,  6.058950907270034e-01, -6.197222222222217e-01,  3.842999999999994e+01,  1.389705882352941e+04,  4.365000000000003e+00
PdAg_1_5_150,  6.420365676410970e-01,  7.801378669545075e-01, -6.197222222222217e-01,  7.136999999999989e+01,  2.580882352941177e+04,  4.365000000000003e+00
PdAg_1_1_150,  9.661514443003601e-02, -4.557767366357107e-02, -3.283333333333334e-01,  3.334500000000000e+01,  1.227272727272727e+04,  5.415000000000000e+00
PdAg_1_1_150,  1.856354835497270e-01,  8.152175547164903e-02, -3.283333333333334e-01,  5.899500000000000e+01,  2.171328671328671e+04,  5.415000000000000e+00
PdAg_1_1_150,  1.921636714788440e-01,  9.423169838517148e-02, -3.283333333333334e-01,  6.156000000000000e+01,  2.265734265734266e+04,  5.415000000000000e+00
PdAu_1_9_150, -4.031966521473500e-02,  1.018105203265976e-01, -5.296666666666666e-01,  7.506000000000000e+00,  3.253012048192771e+03,  4.794000000000000e+00
PdAu_1_9_150,  1.281876742324020e-01,  1.193436072345959e-01, -5.296666666666666e-01,  1.876500000000000e+01,  8.132530120481928e+03,  4.794000000000000e+00
PdAu_1_9_150,  1.672871150131860e-01,  1.251879695372627e-01, -5.296666666666666e-01,  2.251800000000000e+01,  9.759036144578313e+03,  4.794000000000000e+00
PdAu_1_9_150,  2.380096317823350e-01,  1.368766941425943e-01, -5.296666666666666e-01,  3.002400000000000e+01,  1.301204819277108e+04,  4.794000000000000e+00
PdAu_1_9_150,  3.197631675477690e-01,  1.836315925639245e-01, -5.296666666666666e-01,  6.004800000000000e+01,  2.602409638554217e+04,  4.794000000000000e+00
PdAu_1_9_150,  3.115609835289240e-01,  1.953203171692570e-01, -5.296666666666666e-01,  6.755400000000000e+01,  2.927710843373494e+04,  4.794000000000000e+00
PdAu_1_9_150,  3.544717293996080e-01,  2.303864909852529e-01, -5.296666666666666e-01,  9.007200000000000e+01,  3.903614457831325e+04,  4.794000000000000e+00
PdAu_1_5_150,  1.377662687028550e-01, -1.231944858398470e-02, -5.127777777777783e-01,  1.093500000000000e+01,  4.050000000000000e+03,  4.956666666666663e+00
PdAu_1_5_150,  2.177956250615130e-01,  7.579157049211828e-02, -5.127777777777783e-01,  2.916000000000000e+01,  1.080000000000000e+04,  4.956666666666663e+00
PdAu_1_5_150,  2.640761192538060e-01,  1.991469971986622e-01, -5.127777777777783e-01,  5.467500000000000e+01,  2.025000000000000e+04,  4.956666666666663e+00
PdAu_1_5_150,  3.015046354469250e-01,  2.696358124595452e-01, -5.127777777777783e-01,  6.925500000000001e+01,  2.565000000000000e+04,  4.956666666666663e+00
PdAu_1_5_150,  3.150907031803260e-01,  2.872580162747652e-01, -5.127777777777783e-01,  7.290000000000001e+01,  2.700000000000000e+04,  4.956666666666663e+00
PdAu_1_5_150,  3.404584782376830e-01,  3.225024239052062e-01, -5.127777777777783e-01,  8.019000000000001e+01,  2.970000000000000e+04,  4.956666666666663e+00
PdAu_1_5_150,  3.671355392696590e-01,  3.577468315356481e-01, -5.127777777777783e-01,  8.748000000000000e+01,  3.240000000000000e+04,  4.956666666666663e+00
PdAu_1_1_150, -9.778853336526560e-01, -8.278950485938106e-01, -4.283333333333333e-01,  9.315000000000001e+00,  4.050000000000000e+03,  5.770000000000000e+00
PdAu_1_1_150, -9.692644879765320e-01, -8.048445649431164e-01, -4.283333333333333e-01,  2.484000000000000e+01,  1.080000000000000e+04,  5.770000000000000e+00
PdAu_1_1_150, -9.430103462163540e-01, -7.725738878321442e-01, -4.283333333333333e-01,  4.657500000000000e+01,  2.025000000000000e+04,  5.770000000000000e+00
PdAu_1_1_150, -9.380011754237830e-01, -7.679637911020043e-01, -4.283333333333333e-01,  4.968000000000000e+01,  2.160000000000000e+04,  5.770000000000000e+00
PdAu_1_1_150, -8.826374948461890e-01, -7.080325336101989e-01, -4.283333333333333e-01,  9.004500000000000e+01,  3.915000000000000e+04,  5.770000000000000e+00
PdCu_1_9_150,  4.046985108450630e-01,  4.709076654478376e-01, -6.122500000000000e-01,  1.030860000000000e+02,  2.484000000000000e+04,  5.334000000000000e+00
PdCu_1_9_150,  4.693528544799360e-01,  6.782391598434908e-01, -6.122500000000000e-01,  1.210140000000000e+02,  2.916000000000000e+04,  5.334000000000000e+00
PdCu_1_5_150, -9.457853683012990e-01, -1.120834272161646e+00, -8.005555555555567e-01,  1.296000000000000e+01,  3.188976377952756e+03,  5.456666666666663e+00
PdCu_1_5_150, -7.766484110189200e-01, -8.279516470812560e-01, -8.005555555555567e-01,  3.888000000000000e+01,  9.566929133858268e+03,  5.456666666666663e+00
PdCu_1_5_150, -7.571884173428139e-01, -7.791378762345247e-01, -8.005555555555567e-01,  4.320000000000000e+01,  1.062992125984252e+04,  5.456666666666663e+00
PdCu_1_1_150, -1.005431417868680e+00, -1.130849528036093e+00, -4.330000000000000e-01,  1.053000000000000e+01,  3.461538461538461e+03,  6.069999999999999e+00
PdCu_1_1_150, -9.887780693213000e-01, -1.007996727296924e+00, -4.330000000000000e-01,  2.808000000000000e+01,  9.230769230769230e+03,  6.069999999999999e+00
PdCu_1_1_150, -8.705213914471410e-01, -8.360028062620882e-01, -4.330000000000000e-01,  5.265000000000000e+01,  1.730769230769231e+04,  6.069999999999999e+00
PdCu_1_1_150, -4.324643983016850e-01, -6.148677649315845e-01, -4.330000000000000e-01,  8.424000000000001e+01,  2.769230769230769e+04,  6.069999999999999e+00
PdCu_1_1_150, -1.899958454611400e-01, -4.674444040445843e-01, -4.330000000000000e-01,  1.053000000000000e+02,  3.461538461538462e+04,  6.069999999999999e+00
